[1]J·M·罗博尔,P·莫雷拉. 单倍体基因组用于遗传诊断、修饰和增殖[P]. 美国：CN1387401,2002-12-25.

[148]詹姆斯·W·利拉德. 特异性靶向癌细胞的输送系统及其使用方法[P]. 美国：CN104066425A,2014-09-24.

[149]C.M.G.格拉尔,S.拉奎雷,P.F.勒鲍维茨,F.F.E.勒曼,J.卢阿赫. 用MAGE-A3免疫治疗剂与BRAF抑制剂和/或MEK抑制剂治疗癌症的方法[P]. 美国：CN104066445A,2014-09-24.

[150]基思·艾伦·查尔顿,E·德杭特. 重组蛋白及其治疗用途[P]. 百慕大群岛：CN104066447A,2014-09-24.

[151]J.V.米卡莱夫. 用于检测含核苷酸的核小体的方法[P]. 新加坡：CN104067124A,2014-09-24.

[152]J.V.米卡莱夫,M.E.埃克莱斯顿,M.赫佐格. 用于检测核小体加合物的方法[P]. 新加坡：CN104067125A,2014-09-24.

[153]梅斯·哈尔德·安德森,珀·托尔·斯特拉藤. 基于吲哚胺2,3-双加氧酶的免疫疗法[P]. 丹麦：CN104056261A,2014-09-24.

[154]李超,夏志道. 用组织因子抗体提高乳腺癌内分泌药物治疗效果的方法[P]. 江苏：CN104056267A,2014-09-24.

[155]孙喜元. 一种甲基化DNA检测方法[P]. 江苏：CN104046678A,2014-09-17.

[156]孙喜元. 甲基化DNA检测方法[P]. 江苏：CN104046680A,2014-09-17.

[157]J·利蒙,M·安德森,M·桑顿. 用于多重PCR 的方法和组合物[P]. 美国：CN104053786A,2014-09-17.

[158]钱军民,徐明辉,胥伟军,刘茸茸,王红洁. 一种三臂星形亲水性共聚物及其合成方法和应用[P]. 陕西：CN104045837A,2014-09-17.

[159]罗瑞雪. Npas2蛋白激动剂多肽及其应用[P]. 江苏：CN104045691A,2014-09-17.

[160]罗瑞雪. 一种Npas2蛋白激动剂多肽及其应用[P]. 江苏：CN104045692A,2014-09-17.

[161]W·克诺克斯·凯里,戴维德·P·马赫尔,迈克尔·G·马南特,贾尔·尼尔森,塔拉尔·G·沙穆恩. 用于保护和管理基因组及其它信息的系统和方法[P]. 美国：CN104054084A,2014-09-17.

[162]永-亮·朱,向平·钱. 某些化学实体、组合物及方法[P]. 美国：CN104053442A,2014-09-17.

[163]K-K·王. 抗EGFR抗体在治疗EGFR突变体介导的疾病中的用途[P]. 美国：CN104043123A,2014-09-17.

[164]J.V.米克莱夫. 用于检测含组蛋白变体的核小体的方法[P]. 新加坡：CN104053993A,2014-09-17.

[165]Z·D·夏普,J·R·思创,V·加尔万,S·奥多,H·惠勒. 哺乳动物雷帕霉素靶蛋白的抑制[P]. 美国：CN104042612A,2014-09-17.

[166]大木忠明,铃木宽,滨崎智洋,青木绘里子. 具有氨基酸骨架的单链核酸分子[P]. 日本：CN104039961A,2014-09-10.

[167]陆军,张瑜,姚若斯,姜浩,李晓雪,黄百渠. 蛋白质精氨酸甲基转移酶7在癌细胞转移中的应用[P]. 吉林：CN104031884A,2014-09-10.

[168]F·梁,M·吉布内,V·叶,李小林,V·莫尔泰尼,D·肖,A·M·贝尔曼,S·刘易斯,J·洛伦,V·弗明格尔. 作为PDGFR激酶抑制剂的化合物和组合物[P]. 百慕大群岛：CN104039783A,2014-09-10.

[169]钱军民,徐明辉,胥伟军,刘茸茸,王红洁. 可完全解离型聚乙二醇-聚(L-谷氨酸-γ-苄酯)-聚乙烯亚胺共聚物及其合成方法和应用[P]. 陕西：CN104031270A,2014-09-10.

[170]史蒂文·C·夸伊,书志·陈. 乳腺癌检测方法[P]. 美国：CN104040346A,2014-09-10.

[171]约翰·A·科普兰三世,汉·温·图恩,西蒙·詹姆士·库珀,劳拉·安·马洛. 化疗耐药性的癌症的联合治疗[P]. 美国：CN104039330A,2014-09-10.

[172]张健,张媛,叶明翔,药立波,陈苏宁. HGF中和性抗体和/或c-Met抑制剂提高乳腺癌化疗敏感性的应用[P]. 陕西：CN104027804A,2014-09-10.

[173]徐明辉,钱军民,胥伟军,柳雪峰,王红洁. 一种pH/还原双重敏感的亲水性共聚物药物载体及其合成方法和应用[P]. 陕西：CN104027813A,2014-09-10.

[174]彼得·劳伦斯·莫洛伊,劳伦斯·查尔斯·拉普安特,苏珊·卡尔廷·彼得森,苏珊·玛格丽特·米切尔. 结直肠和乳腺癌诊断方法中的DNA甲基化[P]. 澳大利亚：CN104024427A,2014-09-03.

[175]A.弗兰祖索夫,郭志敏,J.施洛姆,K-Y.桑. 酵母-MUC1免疫治疗组合物及其用途[P]. 美国：CN104024429A,2014-09-03.

[176]D.沙梅斯,T.E.加努阿里奥. 诊断性标志物[P]. 美国：CN104024432A,2014-09-03.

[177]弗朗索瓦·马莱,娜塔莉·米尼耶,菲力浦·佩罗. 用于乳腺癌的体外诊断或预后的方法[P]. 法国：CN104024435A,2014-09-03.

[178]李纯德,彭卓淳,兰伯特·斯科格. 用于前列腺癌分类的标志物基因[P]. 瑞典：CN104024436A,2014-09-03.

[179]陈伟. 乳腺癌易感基因BRCA1/BRCA2突变检测试剂盒及其制备方法[P]. 浙江：CN104017870A,2014-09-03.

[180]德恒·陈,斯里达尔·帕穆,庆平·窦,迪·陈. 合成的表没食子儿茶素没食子酸酯(EGCG)类似物[P]. 香港：CN104024213A,2014-09-03.

[181]S.J.伍德黑德,C.W.默里,V.伯迪尼,G.萨克斯蒂,G.E.贝宋格,L.米尔波埃尔,O.A.G.奎罗莱,V.S.庞策莱特. 通过FGFR激酶的抑制抗癌的苯并吡嗪类化合物[P]. 英国：CN104024233A,2014-09-03.

[182]加迪·S·科约卡鲁,丽特·达萨,加利特·罗特曼,奥弗·莱维,安德鲁·波瓦,雪莉·萨米奇·格林沃尔德,朱里特·莱文. LSR抗体及其用于癌症治疗的用途[P]. 以色列：CN104024276A,2014-09-03.

[183]罗瑞雪. 关于Npas2蛋白激动剂多肽及其应用[P]. 江苏：CN104017052A,2014-09-03.

[184]J·A·施罗德. 用于治疗转移性癌症的治疗肽[P]. 美国：CN104017083A,2014-09-03.

[185]奥斯丁·L·格尼,富米考·塔卡达·阿克塞尔罗德,蒂莫西·查尔斯·霍伊,C·沙尔捷-库尔托. RSPO结合剂和其应用[P]. 美国：CN104023746A,2014-09-03.

[186]K-K·王. 抗EGFR抗体在治疗EGFR突变体介导的疾病中的用途[P]. 美国：CN104013956A,2014-09-03.

[187]霍克克,李璞. SSX2IP在预测或诊断肿瘤转移中的应用[P]. 上海：CN104004822A,2014-08-27.

[188]龚波,董强刚,俞菁,胡晶莹,李海川,薛建祥,陈复华. 一种乳腺癌患者血清游离DNA定量检测试剂盒及其应用方法[P]. 上海：CN104004824A,2014-08-27.

[189]V.伯迪尼,P.R.安吉鲍德,S.J.伍德黑德,G.萨克斯蒂. 作为FGFR激酶调节剂的喹啉[P]. 英国：CN104011025A,2014-08-27.

[190]V.伯迪尼,G.萨克斯蒂,P.R.安吉博,O.A.G.克罗勒,V.S.蓬塞勒,B.鲁瓦,L.米尔佩尔. 通过FGFR激酶抑制抗癌的吡啶并吡嗪[P]. 英国：CN104011051A,2014-08-27.

[191]P.R.安吉博,M.奥布兰格,J.J.J.马兰,M.让蒂. 新的化合物[P]. 英国：CN104011052A,2014-08-27.

[192]戴维·玛奇,费奥纳·尚,德雷克·爱德华·约翰,西蒙·D·爱德华兹,理查德·布伦特,巴兹尔·哈茨奥拉基斯,林赛·布朗. 用作钾通道抑制剂的噻吩并和呋喃并嘧啶类和吡啶类[P]. 英国：CN104011054A,2014-08-27.

[193]罗瑞雪. 一种关于Npas2蛋白激动剂多肽及其应用[P]. 江苏：CN104004063A,2014-08-27.

[194]T·周,唐纳德·J·布奇斯鲍姆,沈恩允,陈宪. HER3抗体及其用途[P]. 美国：CN104011079A,2014-08-27.

[195]李剑,缪泽鸿,丁健,蒋华良,刘云霞,宦霞娟,宋姗姗,陈奕,任国宾. 2,4-二氟-5-(酞嗪酮-1-甲基)-苯甲酰哌嗪类化合物及其用途[P]. 上海：CN104003940A,2014-08-27.

[196]D.T.廷,S.马赫斯瓦兰,D.A.哈伯. 癌症的生物标记[P]. 美国：CN104011543A,2014-08-27.

[197]詹厅. 一种检测非体液性稀有有核细胞的方法和试剂盒[P]. 北京：CN104007257A,2014-08-27.

[198]霍克克,李璞. SSX2IP在预防和治疗肿瘤转移中的应用[P]. 上海：CN104001174A,2014-08-27.

[199]P·E·索普,M·M·苏亚雷斯,黄贤明,何进,S·兰. 与磷脂酰乙醇胺结合的肽及其治疗病毒感染和癌症的用途[P]. 美国：CN104001181A,2014-08-27.

[200]陈靠山,石磊,郭默然,于志丹,樊恒达. 假交替单胞菌胞外多糖在抑制乳腺癌细胞增殖中的应用[P]. 山东：CN104000839A,2014-08-27.

[201]丹尼尔·D·平舍韦尔,卢卡斯·弗拉茨,安德烈亚斯·贝格塔勒,罗尔夫·青克纳格尔. 复制缺陷型沙粒病毒载体[P]. 瑞士：CN103993012A,2014-08-20.

[202]辛西娅·巴姆达德,贝努瓦·J·斯马格. 用于干细胞增殖和诱导的培养基[P]. 美国：CN103998598A,2014-08-20.

[203]于非. 一种新型靶向性抗肿瘤药物及其制备方法与应用[P]. 辽宁：CN103992236A,2014-08-20.

[204]丹尼尔·约翰·奥珊尼斯. 抗叶酸受体α抗体及其应用[P]. 日本：CN103998467A,2014-08-20.

[205]A.阿什克纳奇,X.杜,J.青. 用于治疗癌症的SCD1拮抗剂[P]. 瑞士：CN103998027A,2014-08-20.

[206]徐水蟾,克里斯汀·梅·海格,安东尼娅·洛佩兹-吉罗纳,希瑟·雷蒙,拉玛·K·娜尔拉,拉杰什·乔普拉. 利用TOR激酶抑制剂治疗癌症[P]. 美国：CN103998036A,2014-08-20.

[207]巴勃罗·乌马纳,埃克哈德·默斯纳. 结合EGFR的抗原结合分子,编码它的载体,及其应用[P]. 瑞士：CN103981190A,2014-08-13.

[208]C.L.克里西,G.甘吉,M.T.麦卡比,K.N.史密斯曼. 治疗癌症的方法[P]. 美国：CN103987842A,2014-08-13.

[209]蔡立刚,曹雪芹,慕婷. 一种柯萨奇病毒及其制备抗肿瘤药物之应用[P]. 湖北：CN103981152A,2014-08-13.

[210]加尔·马克尔,泰希莱·本摩西,亚伊尔·沙比尔,伊拉娜·曼德尔,雅各布·沙克特,罗纳·奥尔藤贝格. 癌胚抗原相关细胞粘附分子(CEACAM)的抗体[P]. 以色列：CN103987729A,2014-08-13.

[211]池万余. FGFR1基因实时PCR检测方法及其试剂盒和引物[P]. 浙江：CN103966343A,2014-08-06.

[212]张超,蒋卫,李慧,侯雯婷,李刚. 增强型肝癌细胞生长抑制肽[P]. 北京：CN103965344A,2014-08-06.

[213]王荣福. NY-ESO-1抗原及其在肿瘤免疫治疗中的应用[P]. 浙江：CN103965360A,2014-08-06.

[214]李靖,孟坤. 治疗雌激素受体相关疾病的化合物及其方法[P]. 香港：CN103965172A,2014-08-06.

[215]李靖,孟坤. 治疗雌激素受体相关疾病的化合物及其方法[P]. 香港：CN103965173A,2014-08-06.

[216]马宝花,王宏,徐辉. 二环稠合杂环化合物、其制备方法及用途[P]. 山东：CN103965202A,2014-08-06.

[217]V·瓦拉达恩,S·卡玛拉卡兰,A·亚内夫斯基,N·班纳吉,N·迪米特罗娃. 从患者测序数据追溯性地提取用于临床决策支持的临床相关信息[P]. 荷兰：CN103975328A,2014-08-06.

[218]陈喆,朱凡凡,马忠俊,吕望,王慧中. 苦蘵内酯P在制备抗肿瘤药物中的应用[P]. 浙江：CN103961369A,2014-08-06.

[219]熊慧. 一种恶性肿瘤治疗性疫苗及其组合物[P]. 上海：CN103961693A,2014-08-06.

[220]沈竞康,彭红丽,孟韬. 组蛋白甲基转移酶抑制剂与化疗剂组合在治疗肿瘤中的用途[P]. 上海：CN103961709A,2014-08-06.

[221]赵子建,周素瑾,林艳,赵正刚,李芳红. 减毒鼠伤寒沙门氏菌及其基因工程菌在制备治疗前列腺癌的药物上的应用[P]. 江苏：CN103961721A,2014-08-06.

[222]A·奥特加穆诺茨,M·C·T·法伊夫,M·马丁内利佩德蒙泰,M·D·L·A·埃斯蒂亚特马丁内斯,N·瓦尔斯维达尔,G·库斯,J·C·卡斯特罗帕洛米诺拉里亚. 作为LSD1抑制剂的(杂)芳基环丙基胺化合物[P]. 西班牙：CN103958474A,2014-07-30.

[223]J-D·沙里耶,P-H·斯托克,J·斯塔德利,F·Y·T·M·皮耶拉尔,S·J·达兰特,B·J·利特勒,P·安杰尔,R·M·休斯,D·A·西塞尔,A·厄比纳,C·兹维克,N·洛孔特,T·巴德尔. 可用作ATR激酶抑制剂的化合物[P]. 美国：CN103958507A,2014-07-30.

[224]L.王,G.多赫蒂,X.王,Z-F.陶,M.布伦科,A.R.孔策,M.D.温德特,X.宋,R.弗里,T.M.汉森,G.M.萨利文,A.朱德,A.索尔斯. 用于治疗癌症以及免疫与自身免疫性疾病的细胞凋亡诱导剂[P]. 美国：CN103958508A,2014-07-30.

[225]迈克尔·卡恩,张嘉玲,迈克尔·麦克米伦,赵义,吴永丰. 用于增强成体干细胞的不对称分裂的CBP/连环蛋白拮抗剂[P]. 美国：CN103958517A,2014-07-30.

[226]陈益华,刘明耀,杨洋,张涛,杨飞飞,吕方,易正芳,逄秀凤. 杂环取代异羟肟酸类芳香酰胺化合物或其药学上可接受的盐、及其制备方法和应用[P]. 上海：CN103951649A,2014-07-30.

[227]埃拉尔·吉勒斯. 用于鉴定和治疗抗黄体制剂敏感性肿瘤的方法和系统[P]. 美国：CN103957920A,2014-07-30.

[228]A·F·拉索,E·A·凯泽,A·雷科伯,A·库布拉斯,A·C·拉丹特,B·R·科瓦切维奇,J·A·莱瑟姆,J·T·L·史密斯,L·F·加西亚-马丁内斯. 抗CGRP或抗CGRP-R抗体或抗体片段用于治疗或预防慢性和急性形式的腹泻的用途[P]. 美国：CN103957935A,2014-07-30.

[229]亚历山大·S··索博列夫,奥德丽·A··罗森克兰茨,大卫·A··詹森,弗拉基米尔·G··卢尼. 用于治疗试剂的靶向递送的模块式转运平台[P]. 伯利兹：CN103957941A,2014-07-30.

[230]马诺·真田广之,崔英李,苏达学. 对ALK抑制剂具有先抗性或后抗性癌症的识别,判断和治疗[P]. 日本：CN103937877A,2014-07-23.

[231]周建平,王伟,王雅哲,丁杨,鲍秀丽. 一种用于抗肿瘤的siRNA及其应用[P]. 江苏：CN103937792A,2014-07-23.

[232]赵红平,冯西桥,龙燕,邹凤竹,黄慧明. 一种重组家蚕素的表达方法及其抗肿瘤应用[P]. 北京：CN103937808A,2014-07-23.

[233]林厚文,于豪冰,杨帆,焦伟华. 西沙海绵中一种aaptamine生物碱类化合物及其抗肿瘤用途[P]. 上海：CN103936734A,2014-07-23.

[234]刘勇军,邬揭新,劳拉·博韦尔,鹤下直也,云·J·曹,尚卡尔·库马尔. 抗OX40抗体及使用其的方法[P]. 美国：CN103946238A,2014-07-23.

[235]王士斌,陈伟光,陈爱政,刘源岗,吴文果. 一种阳离子脂质体及其制备方法和应用[P]. 福建：CN103933579A,2014-07-23.

[236]沈鹤柏,梁晓飞. 一种乳腺癌循环肿瘤细胞检测系统及试剂盒[P]. 上海：CN103940997A,2014-07-23.

[237]C·H·琼,Y·赵. 用于治疗癌症的RNA改造的T细胞[P]. 美国：CN103946952A,2014-07-23.

[238]吴峻,王荣芳,钱震斌. Cyr61/CCN1蛋白抗原表位多肽及其抑制剂和单抗及其应用[P]. 天津：CN103923174A,2014-07-16.

[239]V.M.迪克西特,D.M.弗伦奇,H.L.米克,S.A.威廉斯. 促进分化的方法[P]. 瑞士：CN103930781A,2014-07-16.

[240]哈里普拉萨德·梵卡亚拉帕提,文卡塔斯瓦米·索尔那,史蒂夫·L·华纳,大卫·J·比尔斯,苏尼尔·沙玛,布雷特·史蒂芬斯. 作为组蛋白脱甲基酶抑制剂的取代的(E)-N’-(1-苯基亚乙基)苯甲酰肼类似物[P]. 美国：CN103929960A,2014-07-16.

[241]J·胡德,S·K·克西. 吲唑-3-羧酰胺及其作为WNT/β-CATENIN信号传导通路抑制剂的用途[P]. 美国：CN103929963A,2014-07-16.

[242]山小濑浩,加藤隆史. 吡咯并喹啉基-吡咯烷-2,5-二酮制剂及制备和使用所述制剂的方法[P]. 美国：CN103930110A,2014-07-16.

[243]K.R.奥格,M.M.达,R.A.弗莱明. 给药和治疗方法[P]. 英国：CN103930114A,2014-07-16.

[244]E·J·瑞巴. 调控转基因表达的方法和组合物[P]. 美国：CN103917644A,2014-07-09.

[245]李庆勇,陈建. 一种姜黄素衍生物及其制备与应用[P]. 浙江：CN103910616A,2014-07-09.

[246]毕爱国,刘诚,周冬冬. 抗HER2的多克隆抗体及其制备和应用[P]. 浙江：CN103910800A,2014-07-09.

[247]J.维斯特马克,A.斯杰韦. 用于治疗过度增生性障碍、优选具有受损的p53功能的过度增生性障碍的包含CIP2A沉默剂的药物组合[P]. 芬兰：CN103917228A,2014-07-09.

[248]梅斯·哈尔德·安德森. 基于PD-L1的免疫疗法[P]. 丹麦：CN103917243A,2014-07-09.

[249]R.古德诺,P.奥登特里科. 治疗乳腺癌的方法[P]. 美国：CN103906837A,2014-07-02.

[250]邵喜明,杨诗涵,李红昌,李华顺. 稳定敲低Numb和Numblike的细胞系及其构建方法[P]. 广东：CN103898053A,2014-07-02.

[251]刘毅,杨诗涵,李红昌,李华顺. 稳定敲低Mon1A的细胞系及其构建方法[P]. 广东：CN103898054A,2014-07-02.

[252]F·普林森,F·塞尔瓦拉,S·辛格. 用于检测等位变体的组合物和方法[P]. 瑞士：CN103906848A,2014-07-02.

[253]张令强,贺福初,谢萍,张明华,何珊,邢桂春. Smurf1蛋白或其抑制剂在制备治疗或诊断结肠癌产品中的应用[P]. 北京：CN103898116A,2014-07-02.

[254]郜恒骏,张可浩,张新,盛海辉. 常见恶性肿瘤易感基因检测芯片[P]. 江苏：CN103898197A,2014-07-02.

[255]黄启明,李一民,徐世洪,李一汉,陈宗明,连日平. 一种用于肺癌预后评价的基因检测试剂盒及其制备与用途[P]. 北京：CN103898206A,2014-07-02.

[256]邹鸿志,傅新晖,陈志婷,麦炽雄,黄京林. 一种检测低丰度分子改变的方法[P]. 广东：CN103898232A,2014-07-02.

[257]吕琳,陈之朋,吴少瑜,杨光,饶进军,王文雅,杨迎暴,赵想玲. 2-(3,4-二甲氧基)苯甲酰基-5-(4-取代苯乙炔基)噻吩及其制备方法及应用[P]. 广东：CN103896911A,2014-07-02.

[258]兵·王,丹尼尔·楚. 聚(ADP-核糖)聚合酶(PARP)的二氢吡啶并酞嗪酮抑制剂[P]. 美国：CN103896942A,2014-07-02.

[259]刘玉琴,孙蕊,朱琰. 一种治疗肿瘤的重组多肽[P]. 北京：CN103897067A,2014-07-02.

[260]朱艳琴,韩倩倩,王俊涛,王祥麒,姬卫国. 一种治疗乳腺癌术后肢体水肿的中药[P]. 河南：CN103893315A,2014-07-02.

[261]徐鹏,温红,彭宗玉. 一种治疗乳腺癌的中药组合物[P]. 山东：CN103893700A,2014-07-02.

[262]热尔梅娜·富,重伟·V·李. 抗VEGF抗体[P]. 美国：CN103893759A,2014-07-02.

[263]徐军,刘雅. 一种细胞有丝分裂检测方法[P]. 江苏：CN103903015A,2014-07-02.

[264]杨举伦,李静,姜英翰,刘秀娟,冯强. 携带p21ras单链抗体基因肿瘤特异性腺病毒载体的构建及其应用[P]. 云南：CN103882057A,2014-06-25.

[265]聂广军,袁嫕,孙翠骥. 融合蛋白及其编码基因和制备方法以及一种药物组合物及其制备方法[P]. 北京：CN103880962A,2014-06-25.

[266]杨举伦,甄时建,刘杜先,胡奇婵,周云刚,陈玥. 一种抗p21ras蛋白的单链抗体及其应用[P]. 云南：CN103880959A,2014-06-25.

[267]D·J·比尔斯,H·梵卡亚拉帕蒂,V·索纳,S·L·沃纳,S·沙尔玛. 作为受体酪氨酸激酶BTK抑制剂的取代的N-(3-(嘧啶-4-基)苯基)丙烯酰胺类似物[P]. 美国：CN103889962A,2014-06-25.

[268]E.杰克逊,G.谢弗,Y.吴. 神经调节蛋白抗体及其用途[P]. 瑞士：CN103890007A,2014-06-25.

[269]蒂里·查德斯,安德烈·佩尔格兰,纳蒂哥·加博里,克里斯特尔·莱布瑞特,亚塞明·拉兹拉克. 抗-人-HER3抗体及其用途[P]. 法国：CN103890010A,2014-06-25.

[270]张健,程金科,黄敏,陈颖毅,黄志敏,陆绍永,石婷. SENP2小分子抑制剂及其应用[P]. 上海：CN103877078A,2014-06-25.

[271]谭宁华,毛炳宇,赵思蒙,江世友. 茜草科类型环肽用作为Hedgehog信号通路抑制剂和其制备方法与应用[P]. 云南：CN103877562A,2014-06-25.

[272]亚历山大·施耐德,弗兰克·凡內治亚,迈克·谢尔曼,维克多·谢弗林. 用于癌症治疗和预防的涉及P62的方法和组合物[P]. 美国：CN103889440A,2014-06-25.

[273]鲍威尔·卡林斯基,拉维库马·马萨斯瓦米. 肿瘤选择性趋化因子调节[P]. 美国：CN103889453A,2014-06-25.

[274]阿卜杜拉扎克·马尔祖基,迈克尔·D·布施曼. 使用特异性的基于壳聚糖的纳米复合物用于有效并安全递送siRNA的组合物和方法[P]. 加拿大：CN103889457A,2014-06-25.

[275]李淑贞. 一种治疗乳腺癌的药物及制备方法[P]. 山东：CN103877287A,2014-06-25.

[276]李万胜,黄振福. 一种治疗乳腺癌的药物及制备方法[P]. 山东：CN103877289A,2014-06-25.

[277]吴诗扬,邹凤文. BRCA1基因突变检测特异性引物和液相芯片[P]. 广东：CN103865985A,2014-06-18.

[278]C·M·克罗斯. 编码NCRNA的超保守区域[P]. 美国：CN103866008A,2014-06-18.

[279]罗师平,胡红群,陈蕞,蔡明文,孙亚男,刘海云,周建鹰,宋晓琦,平小芽,陈思宇,石东红,徐一清,周群敏. 拮抗抑制血管内皮细胞生长因子与其受体结合的单克隆抗体及其编码序列与用途[P]. 江苏：CN103864932A,2014-06-18.

[280]K.赫夫利希,M.默钱特. AKT抑制剂化合物和威罗菲尼的组合及使用方法[P]. 美国：CN103874689A,2014-06-18.

[281]V·P·桑达纳亚卡,S·沙查姆,D·麦考利,S·谢克特尔. 含酰肼的核运输调节剂及其用途[P]. 美国：CN103874690A,2014-06-18.

[282]哈普利特·辛格,奥利弗·斯库尔,克劳迪娅·特劳特温,诺伯特·希勒夫,托尼·温斯切尼克,斯特芬·沃尔特,彼得·莱温德洛斯基. 免疫疗法的新型免疫抗原表位[P]. 德国：CN103864893A,2014-06-18.

[283]K.卡什菲,R.科德拉. NO-和H<sub>2</sub>S-释放化合物[P]. 美国：CN103874488A,2014-06-18.

[284]V·谢哈比. 防止过表达HER2/NEU 的肿瘤的治疗过程中发生逃逸突变的组合物和方法[P]. 美国：CN103874505A,2014-06-18.

[285]刘俊杰,吉瑟斯·冈萨雷斯. 选择性递送分子及使用方法[P]. 美国：CN103874512A,2014-06-18.

[286]J·D·阿贝特,T·K·达斯,C·M·艾略特,K·W·穆图拉尼亚,S·尼玛,S·K·辛格. 抗CTLA-4 抗体组合物[P]. 美国：CN103861102A,2014-06-18.

[287]J·T·L·史密斯. 增加白蛋白和/或减少CRP的IL-6拮抗剂[P]. 美国：CN103861106A,2014-06-18.

[288]J·T·多尔顿,D·D·米勒. 用于治疗糖尿病的选择性雄激素受体调节剂[P]. 美国：CN103860541A,2014-06-18.

[289]清水崇,铃木拓,丰田实,塚本泰司. 膀胱癌细胞的检测方法、用于膀胱癌细胞的检测方法的引物及膀胱癌标记物[P]. 日本：CN103857796A,2014-06-11.

[290]许伟,吴剑卿,程雁. 一种TAZ敲低或过表达的PC9细胞株及其构建方法和应用[P]. 江苏：CN103849620A,2014-06-11.

[291]张部昌,吴攀攀,吴杭,朱林. 一种通过糖多孢红霉菌SACE_3986基因提高红霉素产量的方法[P]. 安徽：CN103849642A,2014-06-11.

[292]王深明,张德元,刘勇,夏浩明,周鸿雁,李梓伦,常光其,徐安武. 功能化纳米姜黄素的基因导入材料及制备方法[P]. 广东：CN103849650A,2014-06-11.

[293]盛望,王世华,邓雄威,曾毅,肖向茜,胡秦,张芳. 一种用于microRNA靶向传递的纳米载体复合物及其制备方法与应用[P]. 北京：CN103849652A,2014-06-11.

[294]朱伟锋,邓燕,罗达亚,范瑞琦,揭克敏,万福生,易敬林,刘伟伟. 一种多重PCR同时检测GSTM1、GSTT1、GSTP1基因多态性的简易方法[P]. 江西：CN103849685A,2014-06-11.

[295]刘丽,胡文晖. TOX3基因突变检测特异性引物和液相芯片[P]. 广东：CN103849942A,2014-06-11.

[296]斯蒂芬·尼什穆拉,楼建龙,乔迪·林恩·巴荣,詹姆士·马可斯. 结合整合素αVβ8的抗体[P]. 美国：CN103857696A,2014-06-11.

[297]V·罗施克,D·拉夫洛,D·M·希尔伯特,P·基纳. 多价和单价多特异性复合物及其用途[P]. 美国：CN103857699A,2014-06-11.

[298]K.林,E.庞努斯,S.塞沙吉里. 用于预测对癌症治疗的敏感性的生物标记[P]. 美国：CN103858007A,2014-06-11.

[299]N.W.约翰逊,J.卡斯帕雷克,W.H.米勒,M.B.鲁斯,D.萨阿雷兹,X.田. 环丙基胺作为LSD1抑制剂[P]. 英国：CN103857393A,2014-06-11.

[300]M.南尼尼,D.桑帕思. AKT抑制剂化合物和阿比特龙的组合及使用方法[P]. 美国：CN103857395A,2014-06-11.

[301]陈沛光,麦美送. 治疗癌症和其它疾病的新的自然和合成的化合物[P]. 维尔京群岛：CN103857399A,2014-06-11.

[302]詹姆斯·W·利拉德. 趋化因子-免疫球蛋白融合多肽、组合物及其制备和使用方法[P]. 美国：CN103857406A,2014-06-11.

[303]翟宝进,潘建青,王浩,宋伟健. 肿瘤特异性基因表达盒及其构建方法和应用[P]. 广东：CN103834649A,2014-06-04.

[304]D·T·王,廖伟. 唾液收集、处理、稳定化及储存方法[P]. 美国：CN103842506A,2014-06-04.

[305]道格拉斯·D·泰勒,塞克·格赛尔·泰勒. 微RNA生物标记物[P]. 美国：CN103842522A,2014-06-04.

[306]任雪玲,周宇雪,李静,张红,何阿妹,李海霞,朱燕,刘晓,李惠翔. 一种阳离子化昆布多糖及其制备方法和应用[P]. 河南：CN103834035A,2014-06-04.

[307]V·P·桑达纳亚卡,S·沙查姆,M·考夫曼,S·谢克特尔,D·麦考利,Y·兰德斯曼,W·塞纳佩迪斯,J-R·塞恩特-马丁. 核转运调节剂及其应用[P]. 美国：CN103842340A,2014-06-04.

[308]程爱平,N·加格,L·克瑞格,J·洛夫斯泰德特,E·科奇,K·科勒,L·哈格伯格,D·诺特伯格. 新型雌激素受体配体[P]. 瑞典：CN103842341A,2014-06-04.

[309]张彦芯. 用于治疗乳腺癌的伽玛刀[P]. 山东：CN203620098U,2014-06-04.

[310]M.南尼尼,D.桑帕思. AKT抑制剂化合物和厄洛替尼的组合以及使用方法[P]. 美国：CN103841975A,2014-06-04.

[311]B.李,K.林,M.南尼尼,E.彭努斯,D.桑帕思. AKT和MEK抑制剂化合物的组合及其使用方法[P]. 美国：CN103841976A,2014-06-04.

[312]张国利,史飞,李泽鸿,田园,刘雨玲,岳玉环,吴广谋. 靶向性抗肿瘤融合蛋白质LPO的制备和应用[P]. 吉林：CN103820479A,2014-05-28.

[313]王深明,张德元,刘勇,夏浩明,周鸿雁,李梓伦,常光其,徐安武. 功能化纳米儿茶素的基因导入材料及其制备方法[P]. 广东：CN103820492A,2014-05-28.

