[1]田晓丽. 胶质瘤细胞中AQP1具有新型致癌属性[P]. 浙江：CN106256906A,2016-12-28.
[316]P·德梅迪纳,M·帕亚尔斯,C·雷谢尔,M·普瓦罗,S·希尔温特普瓦罗. 用于治疗化学敏感性或化学耐药性肿瘤的Dendrogenin A和抗肿瘤剂[P]. 法国：CN105611934A,2016-05-25.

[317]C·拜斯,R·博尔贡,H·菲利普斯,T·桑德曼. 用于治疗成胶质细胞瘤的组合疗法[P]. 瑞士：CN105611939A,2016-05-25.

[318]胡艾希,李婉,杨子辉,丁娜. 1-(苯并呋喃-5-基)-3-苯基-2-(1,2,4-三唑-1-基)丙烯醇及其应用[P]. 湖南：CN105585563A,2016-05-18.

[319]峰·王,勇·张,英·王,岩·刘,彼得·G·舒尔茨. 卷曲螺旋免疫球蛋白融合蛋白及其组合物[P]. 美国：CN105593242A,2016-05-18.

[320]陈忠春. 一种硫脲类分子在制备抗肿瘤药物中的应用[P]. 浙江：CN105582002A,2016-05-18.

[321]李文龙. 一种促进肿瘤压迫手术后愈合的复方制剂及其制备方法[P]. 山东：CN105582412A,2016-05-18.

[322]徐金星. Aurora A抑制剂及其用途[P]. 江苏：CN105582013A,2016-05-18.

[323]曹鹏,杨杰,钱士辉. 竹节参皂苷Ⅳa丁酯作为IL-6/STAT3信号通路抑制剂的应用[P]. 江苏：CN105582018A,2016-05-18.

[324]宗俊勤,刘建秀,陈静波,李丹丹,张兵,李建建,郭海林,汪毅. 利用cDNA-AFLP体系挖掘荻耐盐基因的方法[P]. 江苏：CN105567674A,2016-05-11.

[325]赵明玉,陈威. 用于高通量测序的DNA建库方法[P]. 北京：CN105568393A,2016-05-11.

[326]T.P.伯克霍尔德,M.F.德尔普拉多,M.C.费尔南德斯,L.J.海恩斯二世,L.普里托,赵根石. 新的用作NAMPT抑制剂的吡啶基氧基乙酰基四氢异喹啉化合物[P]. 美国：CN105579449A,2016-05-11.

[327]A·勒蒂朗,T·勒迪瓜尔赫,J-B·斯塔克,J-M·贺琳,G·德南特伊,O·热内斯特,J·E·P·戴维森,J·B·穆雷,I-J·陈. 新的吲嗪化合物、其制备方法和包含它们的药物组合物[P]. 法国：CN105579450A,2016-05-11.

[328]M·H·波利梅洛伯罗斯,L·W·利卡梅勒,C·拉夫当. 癌症的治疗[P]. 美国：CN105579101A,2016-05-11.

[329]丽莎·肖,克莱尔·劳伦斯,简·阿尔德. 针对神经胶质瘤细胞的适体[P]. 英国：CN105555956A,2016-05-04.

[330]吴永谦. 多环类PI3K抑制剂[P]. 山东：CN105541792A,2016-05-04.

[331]卢光明,张卓立,潘璟. 一种新型喹唑啉衍生物LU1506及其制备方法和应用[P]. 江苏：CN105541807A,2016-05-04.

[332]玛格丽特·安妮·布林布尔,托马斯·休·赖特,彼得·罗德里克·邓巴,杰弗里·马丁·威廉斯. 氨基酸缀合物和肽缀合物及缀合方法[P]. 新西兰：CN105555756A,2016-05-04.

[333]黄宏仁,罗伯特·J·西姆斯三世,S·F·贝洛. 用于鉴定布罗莫结构域抑制化合物的融合蛋白和方法[P]. 美国：CN105555798A,2016-05-04.

[334]克里斯蒂娜·埃尔旺格,乌维·罗伊施,伊维卡·法斯克,斯特凡·奈克马斯,薇拉·莫尔肯斯恩,梅尔文·利特尔,尤金·朱可夫斯基. 对EGFRvIII有特异性的抗体结合位点[P]. 德国：CN105555804A,2016-05-04.

[335]李军,张扬,喻子牛,刘映,张跃环. 一种淋巴因子TAL及其编码基因和应用[P]. 广东：CN105541995A,2016-05-04.

[336]施菊妹,朱维良,杨洸,徐志建,陶怡,李波,吴慧群,张勇. 一种抗肿瘤的化合物及其制备方法和应用[P]. 上海：CN105541696A,2016-05-04.

[337]涂建华. 一种香茶配方及其制作方法[P]. 湖南：CN105532992A,2016-05-04.

[338]D·L·莫里斯. 用于癌症治疗的激酶抑制剂[P]. 澳大利亚：CN105534969A,2016-05-04.

[339]E·弗兰兹曼. 用于鉴别受试者的癌症风险的组合物和方法[P]. 美国：CN105556312A,2016-05-04.

[340]杰弗里·B·埃特尔,梅·拉伊,杰伊·托马斯·巴克斯特伦. 胞苷类似物的口服制剂和其使用方法[P]. 美国：CN105535008A,2016-05-04.

[341]布鲁斯·麦克里迪,蒂莫西·戴维·琼斯,弗朗西斯·约瑟夫·卡尔. 用于免疫疗法的组合物和方法[P]. 美国：CN105555302A,2016-05-04.

[342]郑忠,徐兆俊,高小强,龙建宇. 利用优先级策略混合遗传算法的炼钢连铸生产调度方法[P]. 重庆：CN105550751A,2016-05-04.

[343]C·J·巴雷勒,W·J·J·芬莱,A·达尔马宁-希恩. 治疗靶向特异性VNAR结构域与ICOSL的分离[P]. 英国：CN105531370A,2016-04-27.

[344]杨弋,邓蕾,陶荣坤. 一种基因编码的过氧化氢荧光探针及其制备方法和应用[P]. 上海：CN105524175A,2016-04-27.

[345]李心,何威,刘宪波,董庆,孙飘扬. 酰胺类衍生物、其制备方法及其在医药上的应用[P]. 江苏：CN105523996A,2016-04-27.

[346]陈亚东,陈新,汤啸天,赵爽,朱雍,钮家琪,陆涛. 内酰胺类组蛋白去乙酰化酶抑制剂[P]. 江苏：CN105524043A,2016-04-27.

[347]耿美玉,刘磊,江磊,黄敏,查传涛,艾菁,王磊,曹建华,丁健. 作为FGFR激酶抑制剂的吲唑类化合物及其制备和应用[P]. 上海：CN105524048A,2016-04-27.

[348]盛春泉,张万年,董国强,李振钢,武善超,陈树强,刘娜,缪震元,姚建忠. 多靶点抗肿瘤活性的吴茱萸碱衍生物及其制备与应用[P]. 上海：CN105524061A,2016-04-27.

[349]王乐,戴瑜嘉,J.霍尔姆斯,刘大春,W.麦克勒兰,K.麦克丹尼尔,L.哈斯沃尔德,S.D.费丹泽,G.谢帕德,J.马加诺维奇. 布罗莫结构域抑制剂[P]. 美国：CN105531273A,2016-04-27.

[350]胡海. 蛋白芯片、蛋白质芯片诊断试剂盒制备及使用方法[P]. 北京：CN105527435A,2016-04-27.

[351]伊拉娜·马格利特,迈克尔·沙哈尔,斯韦塔·利夫希茨,阿亚·斯皮策. 包含Gc-巨噬细胞活化因子的组合物及其用途[P]. 以色列：CN105530950A,2016-04-27.

[352]王乐,戴瑜嘉,J.霍尔姆斯,刘大春,W.麦克勒兰,K.麦克丹尼尔,L.哈斯沃尔德,S.D.费丹泽,G.谢帕德,J.马加诺维奇. 布罗莫结构域抑制剂[P]. 美国：CN105518007A,2016-04-20.

[353]M·艾洛雷塔,L·海尔维拉,L·康加斯,P·考斯金美思,R·拉姆依塔斯塔,M·安克拉. 治疗活性的作为17β-羟基类固醇脱氢酶抑制剂的17-氮取代雌三烯噻唑衍生物[P]. 芬兰：CN105518015A,2016-04-20.

[354]M·艾洛雷塔,L·海尔维拉,L·康加斯,P·考斯金美思,R·拉姆依塔斯塔,M·安克拉. 治疗活性的作为1型17β-羟基类固醇脱氢酶抑制剂的雌三烯噻唑衍生物[P]. 芬兰：CN105518016A,2016-04-20.

[355]L·海尔维拉,L·康加斯,P·考斯金美思,R·拉姆依塔斯塔,M·安克拉. 治疗活性的作为1型17β-羟基类固醇脱氢酶抑制剂的雌三烯噻唑衍生物[P]. 芬兰：CN105518017A,2016-04-20.

[356]F·J·德索瓦热,B·比斯. 使用抗LGR5抗体的方法[P]. 瑞士：CN105518027A,2016-04-20.

[357]D·T·邱,赵孟夏,W·尼尔森,P·G·斯基罗. 微流体分析的方法、组合物和系统[P]. 美国：CN105518464A,2016-04-20.

[358]庄诗美,周慧超,方坚鸿,尚丽茹. 小分子非编码RNAmiR-100在制备用于治疗肿瘤包绕型血管类型肝癌的药物中的应用[P]. 广东：CN105497057A,2016-04-20.

[359]王颜刚,侯旭,车奎,王斌. miR-223-3p或miR-885-5p模拟物在制备治疗急性痛风性关节炎药物中的应用[P]. 山东：CN105497915A,2016-04-20.

[360]庄诗美,周慧超,方坚鸿,尚丽茹. 小分子非编码RNA miR-125b在制备用于治疗肿瘤包绕型血管类型肝癌的药物中的应用[P]. 广东：CN105497916A,2016-04-20.

[361]瓦伦蒂诺·梅尔卡蒂,安娜·迈德科奇. 土庄绣线菊提取物及其用途[P]. 意大利：CN105517558A,2016-04-20.

[362]马尔凯塔·里奇科娃,凯文·艾伯特·埃里,汉斯·扎恩,欧勒·佩特里夫,维罗尼克·乐科特,阿努潘·辛格尔,丹尼尔·J·达科斯塔,卡尔·L·G·汉森,布拉德·纳尔逊,朱莉·尼尔森,凯思琳·丽莎英戈. 微流控装置及其在多细胞分泌检测中的使用方法[P]. 加拿大：CN105492621A,2016-04-13.

[363]谢志明,武宁,郑蓉蓉,熊青卉,杨春辉. 肿瘤抗原靶向性DC细胞的制备方法[P]. 上海：CN105483084A,2016-04-13.

[364]格尔梅斯·格里戈里耶维奇·希洛夫,奥列格·瓦连京诺维奇·斯特罗加诺夫,维克托·谢尔盖耶维奇·斯特罗伊洛夫,费多尔·尼古拉耶维奇·诺维科夫,阿列克谢·亚历山德罗维奇·泽伊夫曼,伊利亚·尤里维奇·蒂托夫. 新型化合物(变体)以及其对于治疗肿瘤疾病的应用[P]. 俄罗斯：CN105492445A,2016-04-13.

[365]顾丹玲,A.M.比贝. 肿瘤免疫调节[P]. 美国：CN105492463A,2016-04-13.

[366]刘静,刘青松,李希祥,王傲莉,吴宏,陈程,王文超,胡晨,赵铮,吴佳昕,刘娟,余凯琳,王伟,王黎,王蓓蕾. FLT3激酶的新型抑制剂及其用途[P]. 安徽：CN105481862A,2016-04-13.

[367]朱凌玮. 一种治疗癌症的肽变体及其应用[P]. 北京：CN105481949A,2016-04-13.

[368]C-A·陈,S·乔杜里,C·M·德恩哈特,S·孙. 取代的苯并噁唑及其使用方法[P]. 美国：CN105492430A,2016-04-13.

[369]邓怡,邓大才. Cu纳米材料的制备方法及癌细胞检测方法[P]. 重庆：CN105478754A,2016-04-13.

[370]李经忠,李若梦. 一种花青素防癌口服液及其制备方法[P]. 山东：CN105476013A,2016-04-13.

[371]郝秀娟,埃塞克·安格雷斯. 基于S－腺苷蛋氨酸类似物的免疫检测方法及应用于指导个体化用药[P]. 美国：CN105492012A,2016-04-13.

[372]J·塔威尼尔,J·堡丁克,F·皮尔曼,G·尤则. 靶向经修饰的TNF家族成员[P]. 比利时：CN105492017A,2016-04-13.

[373]张纲,李志刚,关秀伟,赵淑欣,张志伟,张华健,黄吉生. 姜黄素与阿法替尼联合治疗非小细胞肺癌的用途[P]. 河北：CN105476996A,2016-04-13.

[374]文有艺. 一种防癌抗癌药酒[P]. 广西：CN105477138A,2016-04-13.

[375]徐柏玲,陈晓光,姚海平,季鸣,金晶,周洁,王珂,赵大龙. 喹唑啉酮类PARP-1抑制剂及含有它们的组合物和抗肿瘤用途[P]. 北京：CN105461697A,2016-04-06.

[376]龚豫川. 晶体溴结构域抑制剂[P]. 美国：CN105473586A,2016-04-06.

[377]蔡雄,翟海啸,赖正荣,钱长庚,鲁迪·宝. 具有锌结合位的磷脂酰肌醇3-激酶抑制剂[P]. 美国：CN105461736A,2016-04-06.

[378]亚当·克拉克,马修·波拉德,安东尼·杰拉德·道尔,科莱特·贝伦斯,津田·山岸,小大卫·S·威尔逊,莎拉·L·波格,哲野·田浦. 抗-CD38抗体和与致弱干扰素α-2B的融合体[P]. 澳大利亚：CN105473615A,2016-04-06.

[379]冯晓,金磊,王英武,尉继征,陈宇珩,王成忠,张士权. 单克隆抗体及其应用[P]. 吉林：CN105461808A,2016-04-06.

[380]黄国贤,陈德恒,陈建辉,陈声,吕学乔,鄞荣耀,邱家琪,叶康坚. 作为β-内酰胺辅助抗生素的3-氨基苯甲酰胺衍生物、制备方法及应用[P]. 香港：CN105461585A,2016-04-06.

[381]李同富,赵雅琳. 一种用于癌症检测的化合物[P]. 山东：CN105461605A,2016-04-06.

[382]邱晓彦,刘洋. Non-B Ig单抗RP215在判定肺癌肿瘤分化、转移和预后中的应用[P]. 北京：CN105467121A,2016-04-06.

[383]S·本-埃利亚胡,P·马茨纳,S·G·里德. 用于减少或防止转移的组合物和方法[P]. 美国：CN105473159A,2016-04-06.

[384]李小彦,钮晓音. 抗butyrophilin-3人源化抗体及其使用[P]. 江苏：CN105457024A,2016-04-06.

[385]姚红娟,张英鸽,孙岚,刘岩. 靶向癌干细胞的碳纳米管-盐霉素药物递送系统、其制备方法及用途[P]. 北京：CN105457032A,2016-04-06.

[386]张云,李亮. 一种治疗肿瘤患者化疗性静脉炎的中药及其制备方法[P]. 山东：CN105456794A,2016-04-06.

[387]栗泽元一,山下敦. 培养癌干细胞的方法[P]. 新加坡：CN105452450A,2016-03-30.

[388]黄淑娴,大卫·雷恩. mAb 2抗-Met抗体[P]. 新加坡：CN105452297A,2016-03-30.

[389]周昌友,张国良. 作为Raf激酶和/或Raf激酶二聚体抑制剂的稠合三环脲类化合物[P]. 开曼群岛：CN105452223A,2016-03-30.

[390]S.A.坎波斯,J.D.哈林格,A.H.米亚,I.E.D.史密斯. 作为雌激素受体抑制剂的苯并噻吩衍生物[P]. 英国：CN105452244A,2016-03-30.

[391]安格斯·达格利什,蕾切尔·艾伦. 用纳曲酮治疗癌症[P]. 英国：CN105451740A,2016-03-30.

[392]卡尔·吉尼伯格,保罗·B·萨维奇. 减少细胞增殖和治疗某些疾病的方法[P]. 美国：CN105451742A,2016-03-30.

[393]P.R.斯特拉克,R.布赫,V.斯里拉姆,J.H.菲利普斯. 使用PD-1拮抗剂和dinaciclib的组合治疗癌症[P]. 美国：CN105451770A,2016-03-30.

[394]乔纳森·施内克,马赛厄斯·欧克,卡尔洛·佩里卡. 纳米级人工抗原呈递细胞[P]. 美国：CN105431523A,2016-03-23.

[395]姜潮,马吉胜,田海山,刘敏,吴美玉. 重组人成纤维细胞生长因子-17的生产方法[P]. 浙江：CN105420263A,2016-03-23.

[396]理查德·阿默,玛蒂尔达·宾汉,因德尔·巴哈姆拉,安德鲁·麦卡罗尔. 作为刺猬信号通路抑制剂的杂环化合物[P]. 英国：CN105431421A,2016-03-23.

[397]普拉尚特·卡希纳特·巴瓦,斯瓦鲁普·库马尔·文卡塔·萨蒂亚·瓦卡拉恩卡,戈文达拉朱卢·巴布. PI3K蛋白激酶抑制剂,特别是δ抑制剂和/或γ抑制剂[P]. 瑞士：CN105431437A,2016-03-23.

[398]韩汇泉,C·M·哈奎,I·切哈诺沃,周小岚,J·Z-n·卢. 抗激活素A化合物对受试者的施用[P]. 美国：CN105431455A,2016-03-23.

[399]金加明. 新型1,3-二羟基呫吨酮衍生物及其在医药中的用途[P]. 四川：CN105418597A,2016-03-23.

[400]黄文峰,黄胜,陈进,许辉川. 一种高纯度帕布昔利布及其反应中间体的制备方法[P]. 重庆：CN105418603A,2016-03-23.

[401]李正源,金聖勳,南恕熙,金旲圭. 使用其中进行了调控使赖氨酰-tRNA合成酶被表达或不被表达的细胞或球状聚集的细胞的培养筛选癌症转移抑制剂的方法[P]. 韩国：CN105431739A,2016-03-23.

[402]聂国朝,吴艳华,张东伟,朱潜荣. 一种肿瘤裸眼可视纳米示踪剂及其制备方法[P]. 广西：CN105412946A,2016-03-23.

[403]大卫·乌雷奇,提·贡德,塞巴斯蒂安·迈耶. 双特异性构建体及其用于治疗多种疾病的用途[P]. 瑞士：CN105408356A,2016-03-16.

[404]张长生,吴正超,李苏梅,李洁,库马·萨乌拉夫,张庆波,张海波,张文军,张偲. 新化合物及其制备方法和在制备抗菌抗肿瘤药物中的应用[P]. 广东：CN105399721A,2016-03-16.

[405]J·C·斯特鲁姆,J·E·比希,P·J·罗伯茨,F·X·塔瓦雷斯. 针对Rb阳性异常细胞增殖的HSPC节制性治疗[P]. 美国：CN105407889A,2016-03-16.

[406]宋晓彤,S·M·戈茨查克,于峰. 溶瘤病毒[P]. 美国：CN105407902A,2016-03-16.

[407]G·道提,D·马尔凯蒂,I·卡鲁埃纳. T淋巴细胞中类肝素酶的表达[P]. 美国：CN105407914A,2016-03-16.

[408]D.A.施皮格尔,P.麦克纳尼,K.菲茨杰拉德. 靶向癌症、尤其是前列腺癌的合成性抗体模拟化合物(SyAMs)[P]. 美国：CN105407920A,2016-03-16.

[409]C.A.布卢姆,C.奥尔曼,B.G.什切潘基维茨,R.D.考德威尔,R.卡索邦,B.H.怀特,R.B.珀尼,K.科佩奇,J.S.迪施,P.Y.恩格,R.M.福克斯. 用作沉默调节蛋白调节剂的取代的桥连脲类似物[P]. 美国：CN105392788A,2016-03-09.

[410]卢曾军,付元芳,曹轶梅,孙普,白兴文,李平花,包慧芳,李冬,陈应理,刘在新. 一种ELISA试剂盒抗原间接包被酶标板的包被方法[P]. 甘肃：CN105388282A,2016-03-09.

[411]R.B.迪博尔德,T.格罗,P.格罗弗,S.黄,S.约安尼迪斯,C.A.奥戈,J.C.萨埃,J.G.瓦尔内斯. N-酰基磺酰胺凋亡促进剂[P]. 瑞典：CN105367482A,2016-03-02.

[412]鞠佃文,李玉彬,钱晓璐. 一种长效白细胞介素-1受体拮抗剂重组融合蛋白及其制备方法和用途[P]. 上海：CN105367663A,2016-03-02.

[413]胡邵京,刘湘永,白金龙,龙伟. 酪氨酸蛋白激酶调节剂及其应用方法[P]. 浙江：CN105377835A,2016-03-02.

[414]U.克拉尔,L.沃特曼,G.克特绍,F.皮勒,P.利瑙,D.聚尔茨勒. 取代的吡唑并嘧啶基氨基-吲唑类[P]. 德国：CN105377845A,2016-03-02.

[415]S·王,冉旭,赵玉军,杨昭仪,刘浏,白龙川,D·麦基切恩,J·司德基,J·L·梅格赫,孙笃新,李小芩,周兵,H·卡拉塔斯,罗瑞娟,A·琴奈言,I·A·阿桑嘎尼. BET布罗莫结构域抑制剂和使用这些抑制剂的治疗方法[P]. 美国：CN105377851A,2016-03-02.

[416]保罗·S·巴加吉. 纤维蛋白溶解的双反应性的有效的Kunitz抑制剂[P]. 美国：CN105377888A,2016-03-02.

[417]P·布鲁恩克尔,C·弗拉拉科勒,S·格劳-理查兹,E·默斯纳,P·乌马纳. 三聚体抗原结合分子[P]. 瑞士：CN105377893A,2016-03-02.

[418]杉山治夫,尾路祐介. 用于预测免疫疗法的临床效果的方法[P]. 日本：CN105378479A,2016-03-02.

[419]刘学键. 一种治疗乳腺增生的中药组合物[P]. 山东：CN105362852A,2016-03-02.

[420]伦道夫·S·瓦特尼克. CD36鉴定癌症对象以用于治疗的用途[P]. 美国：CN105358708A,2016-02-24.

[421]蔡苹,王冰妍. 一种具有ALK和c-Met抑制活性的2,4-二取代杂环三氮唑类化合物的制备和应用[P]. 北京：CN105348265A,2016-02-24.

[422]S.布特沃思,M.R.V.芬莱,R.A.瓦德,V.K.卡达姆巴,C.R.钦塔昆特拉,A.穆鲁干,H.M.雷德费尔恩,C.E.楚亚奎. 取代的3-氯-N-[3-(嘧啶-2-基氨基)苯基]丙酰胺或其盐[P]. 瑞典：CN105348266A,2016-02-24.

[423]纳斯林·R·穆基,王军,卡门·阿德里亚娜·巴纽埃洛斯,雷蒙德·约翰·安德森,哈维尔·加西亚·费尔南德斯,玛丽安娜·桃乐茜·萨达尔. 雄激素受体调节剂的酯衍生物及其使用方法[P]. 加拿大：CN105358522A,2016-02-24.

[424]M.比奥,S.凯尔,B.科奇兰,Y.方,B.M.福克斯,B.S.卢卡斯,L.R.麦吉,F.沃纳特索斯,S.维德曼,S.沃尔特曼. 制备MDM2抑制剂的方法及其结晶形式[P]. 美国：CN105358530A,2016-02-24.

[425]金容柱,朴泰敎,禹成昊,金璇暎,赵钟云,丁头焕,梁滇,闵智暎,李享俶,朴允姬,柳丁熙,吴圭万,吴英秀,蔡济旭,宋昊永,郑哲雄. 包含自脱落基团的化合物[P]. 韩国：CN105358579A,2016-02-24.

[426]G.C.温特斯,A.L.曼德尔,J.R.里奇,B.J.赫伯格,T.H.H.谢,E.M.J.布克,J.巴布库克. 具细胞毒性和抗有丝分裂的化合物以及其使用方法[P]. 加拿大：CN105358174A,2016-02-24.

[427]安东尼娅·洛佩兹-吉罗纳,克里斯汀·梅·海格,拉杰什·乔普拉. 包含TOR激酶抑制剂和IMID化合物的联合疗法用于治疗癌症[P]. 美国：CN105358177A,2016-02-24.

[428]迈克尔·安东尼·霍林斯沃思,普拉卡什·拉达克里希南. 靶向糖蛋白以治疗癌症的新方法[P]. 美国：CN105358985A,2016-02-24.

[429]卢仁泉,郭林,高翔. 一种核酸内切酶MUS81检测试剂盒及其检测方法和应用[P]. 上海：CN105331674A,2016-02-17.

[430]李珂珂,弓晓杰,陈丽荣,徐斐. 3β-乙酰氧基人参皂苷F<sub>1</sub>及其提取方法和药物用途[P]. 辽宁：CN105330713A,2016-02-17.

[431]N·迪斯若瑞,B·海克曼,R·C·X·布莱斯,A·M·容古,C·佩肖托,X·M·博克,C·G·豪斯曼. 用于治疗炎症性疾病的新化合物和及其药物组合物[P]. 比利时：CN105339370A,2016-02-17.

[432]T.哈于尔,顾继杰,M.哈里斯,C.古德罗,S.萨卢加. 针对IL-1β和/或IL-17的双重特异性结合蛋白[P]. 美国：CN105324396A,2016-02-10.

[433]罗会兵,周华勇,王树辉,吴勇. 吡啶胺基嘧啶衍生物、其制备方法及应用[P]. 上海：CN105315259A,2016-02-10.

[434]冉挺,陆旖,张智敏. BRD4蛋白抑制剂及其用途[P]. 江苏：CN105315290A,2016-02-10.

[435]E·阿克多迪安伊斯,G·秦,B·K·可基,J·杜,K·艾尔贝,R·H·江,小林达也,R·李,R·玛蒂纳茨,S·E·米托布,M·米什,M·穆诺茨,S·施韦克,D·斯佩兰迪奥,H·杨,J·扎布洛基. 作为溴结构域抑制剂的苯并咪唑衍生物[P]. 美国：CN105324379A,2016-02-10.

[436]龚建春,陶志福,童云松,朱贵东,T.彭宁,A.J.索尔斯. 吡咯并[2,3-B]吡啶CDK9激酶抑制剂[P]. 美国：CN105324380A,2016-02-10.

[437]阿尼尔·门诺,达尔尚·K·帕瑞克,多拉·维斯基,马修·迈克尔·克雷莱茵,内森·波尔森,托马斯·李,李英,珍·徐,梁晓章,威廉·威-华·莱昂,本杰明·科恩. 有关1-乙基-7-(2-甲基-6-(1H-1,2,4-三唑-3-基)吡啶-3-基)-3,4-二氢吡嗪并[2,3-b]吡嗪-2(1H)-酮的药物制剂、程序、固体形式和使用方法[P]. 美国：CN105324381A,2016-02-10.

[438]河边拓己,三根直木,西户直也,榊原计一,佐藤卓治. 组合使用并治疗癌症患者亚群的肽和肽模拟物[P]. 日本：CN105324121A,2016-02-10.

[439]德特勒夫·巩特尔,丹尼尔·格罗利蒙德,浩·王. 激光烧蚀单元[P]. 瑞士：CN105324832A,2016-02-10.

[440]H·杜. 具有增强的稳定性和增强的保留催化活性的变体重组β-葡萄糖脑苷脂酶蛋白[P]. 美国：CN105296447A,2016-02-03.

[441]D·弗伦德维,G·德罗格特,M·高斯,G·瑟斯顿,G·D·扬科普洛斯. 响应于抗癌疗法的肿瘤细胞标志物[P]. 美国：CN105308189A,2016-02-03.

[442]温鸿亮,申秀蕊,黄辞盼,汪小棣. 一种胺基磷酸双姜黄素酯类化合物、制备方法及用途[P]. 北京：CN105294756A,2016-02-03.

[443]A·莫拉德,S·L·沃尔纳,G·A·弗林,H·范卡亚拉帕蒂,D·J·拜尔斯. JAK2和ALK2抑制剂及其使用方法[P]. 美国：CN105308033A,2016-02-03.

[444]吴国贤,卡特里娜·陈,托德·尤英,帕拉巴·N·易卜拉欣,杰克·林,玛丽卡·内斯皮,韦恩·斯佩瓦克,张莹. 用于激酶调节的化合物和方法及其适应症[P]. 美国：CN105308036A,2016-02-03.

[445]小查尔斯.W.布莱克利奇,J.L.伯吉斯,N.W.约翰逊,J.卡斯帕雷克,S.D.奈特,L.V.拉弗朗斯第三,J.I.卢恩戈,W.H.米勒,K.A.纽兰德,S.P.罗默里尔,M.舒尔茨,D-S.苏,田新荣. Zeste增强子同源物2的抑制剂[P]. 英国：CN105308038A,2016-02-03.

[446]U.克拉尔,L.沃特曼,K.格拉厄姆,F.皮勒,D.聚尔茨勒,G.凯特绍,P.利瑙. 取代的噻唑并嘧啶[P]. 德国：CN105308054A,2016-02-03.

[447]C.福茨迈尔,S.哈默,U.格里灿,S.贝恩特,D.朱博夫,L.林登,S.克里斯琴,A.哈伦加,J.伯肯费尔德,C.弗里贝格,S.戈尔菲尔,A.艾克,S.格雷文,B.施特尔特-路德维希,M.拉施克. 抗TWEAKR抗体及其用途[P]. 德国：CN105308070A,2016-02-03.

[448]郭凌云,唐建军,刘群奇,时小燕,徐戎. 聚乙二醇与肿瘤坏死因子α或其类似物的偶联物及其医药用途[P]. 湖南：CN105294852A,2016-02-03.

[449]张艳敏. VEGFR-2不可逆抑制剂及其用途[P]. 江苏：CN105294680A,2016-02-03.

[450]刘兵,张英俊,聂凛凛,柏舜,管鸣宇,李旭珂,郑常春. CDK类小分子抑制剂的化合物及其用途[P]. 广东：CN105294681A,2016-02-03.

[451]汤华钊,陈良. 一种三尖杉的扦插种植方法[P]. 贵州：CN105284535A,2016-02-03.

[452]D·勒维特. 用于治疗癌症的细胞毒素剂[P]. 美国：CN105307724A,2016-02-03.

[453]弗雷德里克·A·博尔克,图安·沃迪赫,哈罗德·瓦尔德. 用于原位光生物调节的非侵入性系统和方法[P]. 美国：CN105288619A,2016-02-03.

[454]蔡少青,徐风,王义,杨兴鑫,李逢春,尚明英,王璇. 具有药效叠加作用及毒性分散效应的组合药物之设计方案[P]. 北京：CN105288629A,2016-02-03.

[455]O.沙特,C.埃斯达尔,C.舒尔茨-法登雷希特,J.艾克霍夫. 巨噬细胞刺激1受体MST1R的喹啉抑制剂[P]. 德国：CN105307656A,2016-02-03.

[456]大卫·L·劳伦斯,托马斯·希尔. 光响应化合物[P]. 美国：CN105307663A,2016-02-03.

[457]瓦伦蒂诺·梅尔卡迪. 菜蓟属的提取物及其用途[P]. 意大利：CN105307666A,2016-02-03.

[458]C.B.贝勒,S.W.布赖特,D.S.吉拉尔,K.K.基克利. 结合IL-23的抗体[P]. 美国：CN105307681A,2016-02-03.

[459]U·勒金,N·博恩克,A·斯考兹,P·利瑙,G·西莫伊斯特尔,U·鲍默,D·科泽蒙德,R·博尔曼,L·佐恩. 含砜基的N-(吡啶-2-基)嘧啶-4-胺衍生物[P]. 德国：CN105283453A,2016-01-27.

[460]郑常春,张英俊,刘兵,龙伯华,陈峪,程志新. 取代脲衍生物及其在药物中的应用[P]. 广东：CN105272930A,2016-01-27.

[461]杨安钢,欧阳清,阎博,赵晶,贾林涛,常镜. 靶向HER2的人源化改造的非内化单链抗体P2h2及应用[P]. 陕西：CN105273084A,2016-01-27.

[462]金铉真,洪性出,郑惠终,朱民圭,曹海国,洪有瑨. 靶向增强的抗癌纳米颗粒及其制备方法[P]. 韩国：CN105283174A,2016-01-27.

[463]赞赫·金,俊·Y·阿库普,花英·尹,彼得·G·舒尔茨,詹尼弗·马,佳寅·沈,彭宇·杨. 靶向剂抗体偶联物及其用途[P]. 美国：CN105283201A,2016-01-27.

[464]王淑琴. 基于分类能力结构向量互补的最优特征子集选取方法[P]. 天津：CN105279520A,2016-01-27.

[465]李永海,高韬. 用于真核细胞系的提高蛋白表达水平的MAR转录调控元件及其表达系统[P]. 美国：CN105255895A,2016-01-20.

[466]都贤美,金炳文,金埰宁,李圣熙,金东贤,金柳辰,李东燮,韩京美,宋东燮,郑恩伊,李珍硕,承佑尽,黄圭详. 用于预防、诊断或者治疗癌症或血管发生相关疾病的抗VEGF抗体和含有所述抗体的药物组合物[P]. 韩国：CN105263961A,2016-01-20.

