[1]李忠,桂美砂子,冯骆. 微囊泡及其制造方法[P]. 日本：CN105209617A,2015-12-30.
[315]安东尼·赛拉米,迈克尔·布莱尼. 用于预防和治疗组织损伤相关疾病和病症的组织保护肽和肽类似物[P]. 美国：CN104689298A,2015-06-10.

[316]李招云,付伦,王攀,朱杰. 一种与人类乳腺癌相关的血清标志物及其应用[P]. 浙江：CN104673921A,2015-06-03.

[317]C·M·克罗斯,S·弗里尼亚. 浸润性和预后的乳腺癌生物标志物标签[P]. 美国：CN104685065A,2015-06-03.

[318]J.D.约瑟夫斯,J.H.哈格,J.L.森辛塔法,N.卢,J.钱,N.D.史密斯. 用于确定抵抗雄激素受体疗法的方法和组合物[P]. 美国：CN104685072A,2015-06-03.

[319]熊新辉,罗安德,张弢,李景荣. 一种测定PD-1通路抑制剂之生物学活性的方法[P]. 江苏：CN104673897A,2015-06-03.

[320]罗宇龄,陈世平. 检测单个细胞中的核酸和鉴定异质大细胞群中罕见细胞的方法[P]. 美国：CN104673903A,2015-06-03.

[321]罗宇龄,陈世平. 检测单个细胞中的核酸和鉴定异质大细胞群中罕见细胞的方法[P]. 美国：CN104673905A,2015-06-03.

[322]潘桂湘,王晓明,朱彦,曾青青,刘二伟,李婷婷. 24-乙酰泽泻醇F的新用途[P]. 天津：CN104666322A,2015-06-03.

[323]唐纳德·E·英格贝尔,内塔尼尔·科林,马图迈·卡纳帕斯皮尔来,奥克塔伊·乌尊,安妮-劳雷·帕帕. 用于药物靶向的纳米疗法[P]. 美国：CN104684546A,2015-06-03.

[324]R·J·奥赖利,E·道布罗维纳,A·塞尔瓦库马尔. 免疫原性WT-1肽及其使用方法[P]. 美国：CN104684577A,2015-06-03.

[325]A·A·卢戈夫斯科,J·鲍姆,S·亚当斯,B·约翰逊,汤健. 单特异性的和双特异性的抗-IGF-1R 和抗-ErbB3 抗体的剂量和施用[P]. 美国：CN104684579A,2015-06-03.

[326]S.贝内迪特,M.C.曼宁,B.M.墨菲,S.里尔,C.朔伊尔. 抗体制剂及其用途[P]. 美国：CN104684580A,2015-06-03.

[327]苏长青,李晓雅,季卫丹. 一种竞争性消耗致癌性microRNAs的LncRNA、溶瘤腺病毒及其用途[P]. 上海：CN104651364A,2015-05-27.

[328]菲利波·G·吉安科蒂. 与转移性乳腺癌相关的基因表达图谱[P]. 美国：CN104662166A,2015-05-27.

[329]王静云,王晓红,陈丽丽,夏菁,王先武. 一种基于普鲁兰多糖的负载药物和基因的载体、及其制备方法和应用[P]. 辽宁：CN104651405A,2015-05-27.

[330]张晓兵,范换换,谭蔚泓,赵子龙. 一种基因沉默试剂盒及方法[P]. 湖南：CN104651406A,2015-05-27.

[331]王晨光,周洁. 对具有异常的脂肪生成信号的癌症进行治疗的组合物和方法[P]. 美国：CN104662028A,2015-05-27.

[332]杰克·L·伦纳德,黛博拉·M·伦纳德,卡尔·J·西敏. DICKKOPF 3b的抗肿瘤性[P]. 美国：CN104662037A,2015-05-27.

[333]周清,舒孟军,石姝,言苏,谭涛超. 一种全人源HER2抗体、其编码基因及应用[P]. 上海：CN104650228A,2015-05-27.

[334]安德烈亚·韦拉尔迪,弗朗索瓦·罗马涅. 使用NK细胞增效化合物提高治疗性抗体功效的方法和组合物[P]. 法国：CN104645327A,2015-05-27.

[335]J.W.韦斯特,J.G.萨格特,P.H.贝塞特,H.B.罗曼,N.E.斯塔利亚诺,O.瓦西尔杰瓦,E-E.M.梅嫩德斯. 抗Jagged 1/Jagged 2交叉反应抗体、可活化的抗Jagged抗体及其使用方法[P]. 美国：CN104661677A,2015-05-27.

[336]M·戈登布伦纳,X·黄. 包含磷脂酰肌醇3-激酶抑制剂和芳香酶抑制剂的药物组合[P]. 瑞士：CN104661681A,2015-05-27.

[337]希拉里·克拉克,丹·伊顿,小利诺·冈萨雷斯,简·L·格罗甘,贾森·哈克尼,克里斯丁·D·哈登,于昕. 用于免疫相关疾病的治疗的新组合物和方法[P]. 美国：CN104655854A,2015-05-27.

[338]吴忠福,李云森,许秀坤. 乳腺癌的诊断标志物[P]. 江苏：CN104655859A,2015-05-27.

[339]唐川宁,刘志源,楼峰,陈思毅. 癌症基因突变及基因扩增检测[P]. 北京：CN104630375A,2015-05-20.

[340]赵新泰,王明. 一种乳腺癌miRNA检测试剂盒及其miRNA的应用[P]. 上海：CN104630377A,2015-05-20.

[341]乌尔·沙欣,厄兹莱姆·图雷奇,米夏埃尔·科斯洛夫斯基,里塔·米特纳赫特-克劳斯. 用于治疗癌症的单克隆抗体[P]. 德国：CN104628858A,2015-05-20.

[342]张娟,王旻,王佑富,解伟,柳芳,任学艳. 一种靶向VEGFR2的抗体融合蛋白的制备及其用途[P]. 江苏：CN104628866A,2015-05-20.

[343]葛银林,刘永超,薛美兰,张金玉,郑征. 用于乳腺癌基因治疗的siRNA透皮给药文胸[P]. 山东：CN204335849U,2015-05-20.

[344]徐若曾. 一种治疗乳腺癌的中药组合物[P]. 山东：CN104623451A,2015-05-20.

[345]徐若曾. 治疗乳腺癌的清热解毒剂及制法[P]. 山东：CN104623566A,2015-05-20.

[346]徐若曾. 一种治疗乳腺癌的活血化瘀中药制剂及制备方法[P]. 山东：CN104623567A,2015-05-20.

[347]徐若曾. 乳腺癌扶正祛邪中药制剂及制备方法[P]. 山东：CN104623568A,2015-05-20.

[348]M.S.维查,C.吉内斯捷. 抗CXCR1组合物和方法[P]. 美国：CN104623664A,2015-05-20.

[349]严·拉夫罗夫斯基,许婷,阿列克谢·雷皮克,郭康明,米哈伊尔·萨姆索诺夫,瓦西里·伊格纳提夫. 骨保护素衍生的组合物及其用途[P]. 俄罗斯：CN104640557A,2015-05-20.

[350]H·安德烈斯,S·L·德哈斯,R·埃利奥特,J·卡尔,Y-J·G·孟,G·D·普洛曼,S·谢勒,N·怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN104634971A,2015-05-20.

[351]M.S.维查,C.吉内斯捷. 抗CXCR1组合物和方法[P]. 美国：CN104634972A,2015-05-20.

[352]角田卓也,大泽龙司,吉村祥子,渡边朝久. UBE2T肽及包含它们的疫苗[P]. 日本：CN104619833A,2015-05-13.

[353]柴田龙弘. FGFR2融合基因[P]. 日本：CN104619840A,2015-05-13.

[354]张帆,赵磊,杨俊兰. 一类抗HER2双靶向抗体、其制备方法及用途[P]. 北京：CN104610453A,2015-05-13.

[355]H·安德烈斯,S·L·德哈斯,R·埃利奥特,J·卡尔,Y-J·G·孟,G·D·普洛曼,S·谢勒,N·怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN104614525A,2015-05-13.

[356]徐保彬. 一种治疗瘀毒内阻型乳腺癌的中药组方和制备方法[P]. 山东：CN104606508A,2015-05-13.

[357]吴卫华,汪冶,郑钦方,肖聪颖. 黑老虎果提取物作为植物雌激素的新用途[P]. 湖南：CN104606291A,2015-05-13.

[358]张子强,Y·莫,邱忠民,朱竹先,吕寒静. 一种用于雄激素受体转录后修饰位点预测的体外迷你报告基因及应用[P]. 上海：CN104593360A,2015-05-06.

[359]何钊,陈永泉,顾振南,吴树凡. 一种评估物质对治疗乳腺癌的辅助效果的方法[P]. 江苏：CN104593472A,2015-05-06.

[360]R·古米斯,E·帕拉内特. 用于肺癌转移的诊断、预后和治疗的方法[P]. 西班牙：CN104603288A,2015-05-06.

[361]凯文·韦恩·孔茨,黄冠宗,崔贤旭,克里斯汀·桑德斯,史蒂文·马修,阿拉尼·钱达,弗兰克·方. 人类组蛋白甲基转移酶EZH2抑制剂的盐形式[P]. 美国：CN104603130A,2015-05-06.

[362]J·T·多尔顿,D·D·米勒,安琁珠,陈建军,C·杜克,李建民,李伟,陆燕,王昭. 用于治疗癌的化合物[P]. 美国：CN104592205A,2015-05-06.

[363]向川江,韦征霞,陈丽明,曾柳玲. 乳腺癌术后专用病号服[P]. 广西：CN104585928A,2015-05-06.

[364]徐久成,李涛,孙林,孟慧丽,马媛媛,张倩倩,徐天贺,胡玉文,李晓艳,冯森. 基于logistic与相关信息熵的特征基因选择方法[P]. 河南：CN104598774A,2015-05-06.

[365]奥斯丁·L·格尼,C·沙尔捷-库尔托. 调节HIPPO途径的结合剂及其应用[P]. 美国：CN104602707A,2015-05-06.

[366]N·P·德塞,P·孙雄. 用包含紫杉烷的纳米颗粒基于激素受体状态治疗乳腺癌[P]. 美国：CN104586815A,2015-05-06.

[367]M·南尼尼,D·桑帕思. AKT抑制剂化合物和阿比特龙的组合及使用方法[P]. 美国：CN104586861A,2015-05-06.

[368]陈志英,马飞,何成宜. 含重组嵌合抗原受体基因表达盒的微环DNA重组母质粒、含该表达盒的微环DNA及应用[P]. 广东：CN104561069A,2015-04-29.

[369]阿瑟·M·克里格,罗梅什·苏布拉马尼安,詹姆斯·麦克斯维根,珍妮·T·李. 用于调节PTEN表达的组合物和方法[P]. 美国：CN104583400A,2015-04-29.

[370]S·科萨里,M·马卡利,W·弗拉西德洛,R·穆克塔瓦拉姆,I·F·齐格尔尼,V·L·库泽奈特索瓦. 用于脑癌的新颖治疗剂[P]. 美国：CN104583206A,2015-04-29.

[371]周鹏飞,王涛,方丽娟,杨锦霞,马莹莹,李娜. 一种双特异性抗体HER2XCD3的构建及应用[P]. 湖北：CN104558192A,2015-04-29.

[372]王涛,胡柳,罗振,戴晴,刘敬松,范克索,周鹏飞. 一种靶向鼠T淋巴细胞CD3和人肿瘤抗原HER2的双特异性抗体制备方法及应用[P]. 湖北：CN104558193A,2015-04-29.

[373]张小虎. 具有Wnt信号通路抑制活性的杂环化合物[P]. 江苏：CN104557862A,2015-04-29.

[374]王晓稼,沈晓亮,杨祖立,张剑琦,陈占红,邵喜英,陈欢. 电化学发光检测外周血循环肿瘤细胞抗原的方法及试剂盒[P]. 浙江：CN104568923A,2015-04-29.

[375]希莱蒂塔亚·森古普塔,阿希什·库尔卡尼,普尔尼玛·拉奥,巴斯卡·罗伊. 治疗癌症的组合物及其制造方法[P]. 美国：CN104582732A,2015-04-29.

[376]J.克诺普夫,J.西赫拉,R.库马. 活化素-ACTRIIA拮抗剂和促进癌症患者骨骼生长的用途[P]. 美国：CN104548056A,2015-04-29.

[377]J·R·珀拉德,P·M·瑞皮尔. 可用作ATR激酶抑制剂的化合物及其组合疗法[P]. 美国：CN104582795A,2015-04-29.

[378]H·安德烈斯,S·L·德哈斯,J·卡尔,S·谢勒,N·怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN104569395A,2015-04-29.

[379]周兆才,张雷,季红斌,赵允. VGLL4基因治疗肿瘤的用途及其相关药物[P]. 上海：CN104548131A,2015-04-29.

[380]李金明,李禹龙,张瑞,韩彦熙,王露楠,张括,孙宇,林贵高,谢洁红. 一种乳腺癌检测质控品及其制备方法[P]. 北京：CN104569397A,2015-04-29.

[381]贾强. 去半乳糖替告皂甙(desgalactotigonin)及其衍生物在制备广谱抗肿瘤药物中的应用[P]. 贵州：CN104546881A,2015-04-29.

[382]滕乐生,谢晶,李剑光,李玉环,逯家辉,刘达,李玉婧,周毓麟,郭志华. 一种抑制survivin基因表达用途的siRNA序列及用途[P]. 吉林：CN104531707A,2015-04-22.

[383]葛银林,刘永超,薛美兰,张金玉,郑征. 抑制肿瘤生长与转移的siRNA双干扰组合物及其应用[P]. 山东：CN104531709A,2015-04-22.

[384]何劲松,陈伟财,叶伟亮,孙婕,俞莉敏. 三阴乳腺癌标志物COL4A2及其应用[P]. 广东：CN104531710A,2015-04-22.

[385]敖云霞. 一种EOLA1多克隆抗体的制备及免疫定位方法[P]. 贵州：CN104531742A,2015-04-22.

[386]孙韶周,何博汇,孙晋华,周旭一. 肝癌诊断标志物黑素瘤细胞黏附分子及其用途[P]. 浙江：CN104531843A,2015-04-22.

[387]钱学庆. 检测人类BRCA1和BRCA2基因全外显子序列突变位点的方法和引物[P]. 上海：CN104531862A,2015-04-22.

[388]李春艳,陈敬华,张静,赵燕苹,林佳,兰建明,吴芳,韩志钟. 用于乳腺癌中血管内皮生长因子检测的荧光生物传感器[P]. 福建：CN104531880A,2015-04-22.

[389]约尔格·考夫曼,奥利弗·凯尔,安斯加尔·桑特尔. 用于抑制蛋白激酶3表达的方法[P]. 德国：CN104531701A,2015-04-22.

[390]汤伟佳,邓小斌,包财. 一种抑制肿瘤生长的抗体药物衍生物及其制备方法和用途[P]. 广东：CN104530235A,2015-04-22.

[391]周清,舒孟军,石姝,言苏,谭涛超. 一种全人源HER2抗体、其编码基因及应用[P]. 上海：CN104530236A,2015-04-22.

[392]P·N·阿布拉汉姆,R·布瑞默. 用于激酶调节的5H-吡咯[2,3-B]吡嗪衍生物和其适应症[P]. 美国：CN104530052A,2015-04-22.

[393]N·S·坦普尔顿. 使用组织特异性模拟肽配体的靶向递送[P]. 美国：CN104524581A,2015-04-22.

[394]P·常,阪中千惠. 抗Ly6E抗体和免疫缀合物及使用方法[P]. 美国：CN104540519A,2015-04-22.

[395]杰弗里·莫德雷蒙,安娜·谢尔盖耶娃. 用于诊断和治疗癌症以及自身免疫病的单克隆抗体[P]. 美国：CN104540522A,2015-04-22.

[396]N·R·纳莱恩,R·萨兰加拉简,V·K·维施努达斯,杜敏,T·沃尔什. 基于细胞的探询式分析及其应用[P]. 美国：CN104520435A,2015-04-15.

[397]S·苏库马尔,玛丽·乔·法克勒,维·文·泰奥,索伊拉·阿雷利·洛佩斯布让达. 定量多重甲基化特异性PCR方法-cMethDNA、试剂及其用途[P]. 美国：CN104520442A,2015-04-15.

[398]刘建明,周友浪,马利林,王志伟. miRNAs在胃癌干细胞中表达谱的分析方法[P]. 江苏：CN104513852A,2015-04-15.

[399]武田泰幸,吉川谦次,神子岛佳子,山本裕子,田中亮一,富永裕一,木我真基,浜田义人. 作为激酶抑制剂的咪唑并[1,2-b]哒嗪衍生物[P]. 日本：CN104520300A,2015-04-15.

[400]C·W·西贝尔,Y·吴. 抗锯齿蛋白抗体及使用方法[P]. 瑞士：CN104520328A,2015-04-15.

[401]中西速夫,伊藤诚二,绢田精镇,市野泽义行,游佐亚希子,本多裕之,大河内美奈. 末梢循环肿瘤细胞或稀少细胞分离用装置及末梢循环肿瘤细胞或稀少细胞分离方法[P]. 日本：CN104520420A,2015-04-15.

[402]A.E.塞波,F.金蒂,K.B.肯尼,D.L.亨德森,M.J.格德斯,A.I.拉里拉莫雷诺,X.刘,A.D.科文,S.E.青格列维奇,T.哈,N.R.军,A.基什图巴耶夫,D.A.霍尔曼－休格利,Y.李. 产生生物样品的图像的方法[P]. 美国：CN104520689A,2015-04-15.

[403]A.E.塞波,F.金蒂,K.B.肯尼,D.L.亨德森,M.J.格德斯,A.I.拉里拉莫雷诺,X.刘,A.D.科文,S.E.青格列维奇,T.哈,N.R.军,A.基什图巴耶夫,D.A.霍尔曼－休格利,Y.李. 在单个样品上的免疫荧光和基于荧光的核酸分析[P]. 美国：CN104520713A,2015-04-15.

[404]萨比恩·布洛克松,斯特法诺斯·吉尔卡尼德斯. 包含E-钙粘蛋白的细胞外结构域的抑制剂的组合疗法[P]. 美国：CN104519899A,2015-04-15.

[405]郑媛婷,邵腾飞,蔡卫民. 一种预测紫杉烷类化疗药物疗效的试剂盒[P]. 上海：CN104515839A,2015-04-15.

[406]玛丽亚·R·帕克赫斯特,理查德·A·摩根,史蒂文·A·罗森堡,香农·费丝·罗萨蒂. 鼠抗-NY-ESO-1T细胞受体[P]. 美国：CN104507963A,2015-04-08.

[407]周清,舒孟军,石姝,言苏,谭涛超. 一种全人源HER2抗体、其编码基因及应用[P]. 上海：CN104497140A,2015-04-08.

[408]P.R.安吉鲍德,I.N.C.皮拉特,O.A.G.凯罗勒. 新化合物[P]. 英国：CN104507931A,2015-04-08.

[409]G.萨克斯蒂,C.C.F.汉莱特,V.伯迪尼,C.W.默里,P.R.安吉鲍德,O.A.G.凯罗勒,V.S.庞策莱特. 作为FGFR抑制剂的蝶啶[P]. 英国：CN104507944A,2015-04-08.

[410]S.威尔曼,T.艾辛格,K.迪克申. 基于基因型或表型的药物制剂[P]. 德国：CN104507464A,2015-04-08.

[411]G·卡波尼格罗,D·斯图尔特,S·金,A·罗,S·德拉什. CDK4/6抑制剂和B-Raf抑制剂的药物组合[P]. 瑞士：CN104507474A,2015-04-08.

[412]保罗·J·赫甘罗斯尔,瑞秋·C·博特姆,蒂莫西·M·范,马克·J·吉尔伯特,迈克尔·K·汉德里,霍华德·S·罗斯,索多尔·M·塔拉索. 通过联合治疗的半胱天冬酶-3酶原激活[P]. 美国：CN104507479A,2015-04-08.

[413]马兴元,刘地,郑文云,张娜,王天文,王平. 来自LT亚基的细胞穿膜肽LTA2作为细胞内药物运输载体的应用[P]. 上海：CN104491870A,2015-04-08.

[414]D·皮尔. 包括多核苷酸剂的细胞靶向纳米颗粒及其应用[P]. 以色列：CN104491872A,2015-04-08.

[415]王瑞平. 一种治疗乳腺癌术后上肢淋巴水肿的中药熏洗剂及护理方法[P]. 山东：CN104491451A,2015-04-08.

[416]陈敬华,李春艳,赵燕苹,林佳,刘智晶,吴冬枝,蔡淑贤,罗敏. 基于类石墨相碳化氮纳米材料的荧光传感器的制备方法[P]. 福建：CN104480201A,2015-04-01.

[417]宋志伟. CHO-GMT重组蛋白的表达[P]. 新加坡：CN104487570A,2015-04-01.

[418]兵·王,丹尼尔·楚. 聚(ADP-核糖)聚合酶(PARP)的二氢吡啶并酞嗪酮抑制剂[P]. 美国：CN104478875A,2015-04-01.

[419]方向明,张兵波,胡春洪. 乳腺癌分子探针及其制造方法[P]. 江苏：CN104483296A,2015-04-01.

[420]约翰尼斯·卡洛鲁斯·克莱威尔斯,尼古拉斯·巴尔克尔,安德里亚·海格巴斯,马库斯·拉姆博尔特乌斯·万德韦特凌. 用于鉴定、扩增和去除成体干细胞和癌干细胞的方法[P]. 荷兰：CN104483485A,2015-04-01.

[421]H·M·纳什,D·A·安妮斯,R·卡佩勒-利伯曼,T·K·索耶,N·卡瓦哈塔,韩佳文. 治疗性的拟肽大环化合物[P]. 美国：CN104474529A,2015-04-01.

[422]唐川宁. 癌症检测方法、试剂盒及其应用[P]. 北京：CN104450948A,2015-03-25.

[423]黄建东,于斌,杨梅,石蕾. 经修饰的细菌和它们用于治疗癌症或肿瘤的用途[P]. 香港：CN104471057A,2015-03-25.

[424]刘世海,梁军,潘华政,王丽萍,刘相萍,梁晔,姚如永,隋爱华,刘自民. 一种检测细胞NF-κB信号通路的PCR试剂及其应用[P]. 山东：CN104450886A,2015-03-25.

[425]于政权,李丰银,李想,王珊,孟庆勇. 诱导乳腺干细胞自我更新的方法[P]. 北京：CN104450603A,2015-03-25.

[426]陈益华,刘明耀,李静婕,杨飞飞,易正芳,彭世鸿. 含有噻唑啉酮结构的异羟肟酸类小分子有机化合物及其衍生物、用途及其制备方法[P]. 上海：CN104447608A,2015-03-25.

[427]莉萨.A.达米科,纳波里奥尼.弗莱拉,亨利.B.劳曼,玉茹.G.孟,伊克.A.耶昂. 免疫球蛋白变体及其用途[P]. 瑞士：CN104447990A,2015-03-25.

[428]钱卫珠. 一种高活性全人源抗HER2单克隆抗体、其制备方法及用途[P]. 上海：CN104447993A,2015-03-25.

[429]吉曼·福,加布里埃莱·谢弗,劳里奇·哈贝,马克·X·斯利沃克斯基. 双特异性抗-HER抗体[P]. 瑞士：CN104447995A,2015-03-25.

[430]D.U.基马纳马达,英伟文. 靶向治疗学[P]. 美国：CN104470941A,2015-03-25.

[431]J·P·科格斯韦尔,S·M·戈德伯格,A·K·古普塔,M·朱里-孔克尔,王希涛,J·M·威金顿. 通过破坏PD-1/PD-L1信号传输的免疫治疗[P]. 美国：CN104470949A,2015-03-25.

[432]胡国宏,王宇峰. 抑制乳腺癌骨转移的方法和制剂[P]. 上海：CN104436162A,2015-03-25.

[433]阿尔祖·奥马尔,约翰内斯·艾伯特·弗肯斯. 用于三阴性乳腺癌的生物标志[P]. 荷兰：CN104471402A,2015-03-25.

[434]章美云. 抗HER2和抗-IGF-IR的双特异性抗体及其用途[P]. 香港：CN104418947A,2015-03-18.

[435]钱卫珠. 一种用于治疗乳腺癌的抗ErbB2双特异性抗体[P]. 上海：CN104418952A,2015-03-18.

[436]V·P·桑达纳亚卡,S·谢克特尔,S·沙查姆,D·麦考利,E·巴罗格鲁. 核转运调节剂及其应用[P]. 美国：CN104428295A,2015-03-18.

[437]王志勇,谢丽斯,刘新,郑海荣. 改性聚乙烯亚胺及其制备方法和基因转染试剂及其应用[P]. 广东：CN104419004A,2015-03-18.

[438]野口真三郎,直居靖人,草田义昭,岸和希. 乳腺癌术前化学疗法的敏感性的判断装置及信息获取方法[P]. 日本：CN104419641A,2015-03-18.

[439]布瑞恩·康布拉,格瑞斯·康布拉,安东·布赞斯基,罗伯特·W·亨德森. 包含莱菔硫烷或莱菔硫烷前体和蕈类提取物或粉末的组合物[P]. 美国：CN104427981A,2015-03-18.

[440]C·奥谢,S·米亚克-斯托纳,C·帕沃斯. 使用腺病毒和化学二聚体的选择性细胞寻靶[P]. 美国：CN104411826A,2015-03-11.

[441]姚雪彪,周佳佳,王峰松,赵玄女,王冬梅,丁霞. 一种ACAP4活性抑制蛋白的鉴定及其在细胞迁移中的作用[P]. 安徽：CN104402986A,2015-03-11.

[442]余征,周敏,沈恩允,贾冼钊,宋扬. TRAIL受体结合剂和其用途[P]. 北京：CN104402999A,2015-03-11.

[443]D.法斯,I.格罗斯曼,T.伊拉尼,A.阿龙. 抑制静止素巯基氧化酶(QSOX1)的组合物及其用途[P]. 以色列：CN104411724A,2015-03-11.

[444]钟赛意,刘寿春,谌素华,王维民,秦小明. 一种可诱导人乳腺癌细胞凋亡的牛乳蛋白脂肪酸修饰物及其制备方法[P]. 广东：CN104399065A,2015-03-11.

[445]曾骥孟,周秀慧,林辉暖,蔡良良,高静雯. 雷奈酸锶在制备预防和治疗腺癌药物中的新用途[P]. 福建：CN104398506A,2015-03-11.

[446]冯宝章. 一种晚期癌症的治疗方法[P]. 天津：CN104398519A,2015-03-11.

[447]D·C·马内瓦尔,H·M·谢泼德,C·B·汤普森. 使用抗透明质酸剂和肿瘤靶向紫杉烷的组合疗法[P]. 美国：CN104411324A,2015-03-11.

[448]R·辛格,A·瓦勒查. 李斯特菌疫苗治疗以后的抑制细胞功能抑制[P]. 美国：CN104411327A,2015-03-11.

[449]李立新. 用于靶向免疫疗法的化合物[P]. 北京：CN104411329A,2015-03-11.

[450]埃里克·安德森,安德里亚·德克尔,刘晓峰. 甲基巴多索隆的2,2-二氟丙酰胺衍生物、其多晶型物及使用方法[P]. 美国：CN104395332A,2015-03-04.

[451]曹捷,杨姗姗,陈红波. 树突状细胞靶向肽及编码基因及应用[P]. 广东：CN104387453A,2015-03-04.

[452]T.吉尔默,R.库马,S.拉奎尔. 药物组合[P]. 美国：CN104382906A,2015-03-04.

[453]S·戈莱茨,A·丹尼尔奇克. 采用具有低岩藻糖化的抗HER2抗体的新治疗性疗法[P]. 德国：CN104394887A,2015-03-04.

[454]罗伯特·D·马斯. 用于提高对ErbB拮抗剂癌症治疗的有效应答可能性的基因检测试验[P]. 美国：CN104383535A,2015-03-04.

[455]Y-L.黄,J.刘. 对HEC1活性调节剂具有反应的癌症的生物标记[P]. 台湾：CN104395752A,2015-03-04.

[456]大卫·N·海耶斯,马修·D·威尔克森,沃恩·A·沃特,赵妮. 头颈癌预断方法[P]. 美国：CN104395756A,2015-03-04.

[457]蔡从利,董瑞华,彭盼,张喆,周鹏飞. 一种用于检测PIK3CA基因突变的试剂盒[P]. 湖北：CN104372102A,2015-02-25.

[458]大木忠明,青木绘里子,江村智佐登,滨崎智洋. 具有递送功能的基因表达调控用单链核酸分子[P]. 日本：CN104379744A,2015-02-25.

[459]C.布尔奎因,R.卡斯托尔蒂,S.恩德雷斯,C.克莱恩,S.科博尔德,G.尼德菲尔纳,C.苏斯特曼. 双特异性抗体分子和抗原-转染的T-细胞以及它们在医药中的用途[P]. 瑞士：CN104379601A,2015-02-25.

[460]王学海,许勇,李莉娥,黄璐,乐洋,田华,盛锡军,张绪文,肖强,冯权武,夏庆丰. 作为激酶抑制剂的取代杂环化合物及其制备方法和用途[P]. 湖北：CN104370825A,2015-02-25.

[461]M·贝尔文,L·弗里德曼,D·萨姆帕斯,J·沃林. 用于治疗癌症的磷酸肌醇3激酶抑制剂化合物和化疗剂的突变选择性及组合[P]. 瑞士：CN104379163A,2015-02-25.

[462]刘香莉. 一种治疗乳腺癌肝郁气滞证的中药及制备方法[P]. 山东：CN104367822A,2015-02-25.

[463]朱向莹,金杨晟,瞿红花,曹跃琼. 抑制CALM1与EGFR在协同抑制肿瘤中的应用[P]. 上海：CN104368001A,2015-02-25.

[464]孙方霖. MicroRNA-383在制备抗肿瘤药物中的应用[P]. 上海：CN104368013A,2015-02-25.

[465]孟颂东,侯军委,桂明明,赵报,陈立钊. 一种人热休克蛋白gp96的scFv抗体及其制备方法与应用[P]. 北京：CN104356233A,2015-02-18.

[466]I.B.罗宾逊,D.C.波尔特,M.P.温特兰德. CDK8/CDK19选择性抑制剂及其在癌症的抗转移和化学预防方法中的用途[P]. 美国：CN104363913A,2015-02-18.

[467]U·克劳泽,N·穆尔,C·帕劳德,S·谢勒,N·怀尔德. 贝伐单抗组合疗法用于治疗乳腺癌的血浆生物标志物[P]. 瑞士：CN104364655A,2015-02-18.

[468]陈志英,马飞,何成宜. 含基因工程抗体基因表达盒的微环DNA重组母质粒、含该表达盒的微环DNA及应用[P]. 广东：CN104342453A,2015-02-11.

[469]鞠佃文,王子玉,赵舒薇,李玉彬,曾贤,范佳君,王绍飞,李力. 一种自噬抑制剂与精氨酸酶药物复合物及其用途[P]. 上海：CN104338134A,2015-02-11.

[470]大塚敏明,吉村千草,我妻利纪,浦野敦司,木村贵子,松井由美,松冈达司,长谷川淳,镰井泰树,川井田礼美. 抗-FGFR2抗体[P]. 日本：CN104334724A,2015-02-04.

[471]L·亚伯拉罕森,N·赫内,J·费尔德维施,C·伦德尔,V·托尔马切夫. 具有HER2亲和性的新多肽[P]. 瑞典：CN104327179A,2015-02-04.

[472]鞠佃文,王晓丹,王子玉,曾贤,李玉彬,范佳君,王绍飞. 一种自噬抑制剂与拉帕替尼组合物及其用途[P]. 上海：CN104324035A,2015-02-04.

[473]S.阿拉瓦塔姆,L.C.阿姆勒,M.C.本裕尼斯,E.L.克拉克,C.H.德托尔多佩利佐恩,Z.W.克旺格洛弗,L.米切尔,J.拉特纳亚克,G.A.罗斯,R-A.沃尔克. HER2二聚化抑制剂帕妥珠单抗的用途和包含HER2二聚化抑制剂帕妥珠单抗的制品[P]. 瑞士：CN104334189A,2015-02-04.

[474]C·A·吉诺施塔,M·普拉施森特,M·布洛斯基,P·弗朗西斯-丹尼尔. 高甘露糖蛋白质和产生高甘露糖蛋白质的方法[P]. 美国：CN104312995A,2015-01-28.

[475]张春阳,胡娟. 一种单分子细胞检测方法及其应用和单分子细胞检测试剂盒[P]. 广东：CN104313139A,2015-01-28.

[476]J.科拉德,O.霍尔科瓦谢尔曼. 通过抑制脂连蛋白(ADIPOQ)的天然反义转录物治疗脂连蛋白(ADIPOQ)相关疾病[P]. 美国：CN104313027A,2015-01-28.

