[1]C·陈,R·谭. 用于检测等位基因变体的方法、组合物和试剂盒[P]. 美国：CN102301005A,2011-12-28.
[314]克雷格·克劳利,弗雷德里克·J·德索瓦格,丹·L·伊顿,小艾伦·埃本斯,克丽丝蒂·埃尔金斯,乔-安妮·S·霍戈,杰加思·R·朱纳塔拉,安德鲁·波尔森,萨拉简·罗斯,维多利亚·史密斯,理查德·L·范德伦,郑冰. 用于治疗造血起源的肿瘤的组合物和方法[P]. 美国：CN102014964A,2011-04-13.

[315]M·卡姆比斯,D·雷尼耶,P·皮埃尔马奇,A·塞拉菲诺. 含有与透明质酸结合的抗肿瘤药物的新药物制剂在治疗瘤形成中的治疗性应用[P]. 意大利：CN102014966A,2011-04-13.

[316]D·格劳斯波塔,V·瓜尼亚诺,E·马雷尔,P·韦尔代什. 监测成纤维细胞生长因子受体的激酶活性的调节的方法及所述方法的应用[P]. 瑞士：CN102016592A,2011-04-13.

[317]禇志亮,詹姆斯·N·伦纳德,罗伯特·M·琼斯. 使用G蛋白偶联受体来鉴定肽Y(PYY)促分泌素和在受PYY调控的状况的治疗中有用的化合物的方法[P]. 美国：CN102016593A,2011-04-13.

[318]雷·坎普豪森,布伦特·莫斯,斯图尔特·伊曼纽尔,戴维·法布里齐奥. 基于结合EGFR的工程化蛋白质的靶向治疗剂[P]. 美国：CN102007145A,2011-04-06.

[319]邱紫文,韩鸿志,林欣荣. 抗癌配方[P]. 台湾：CN102000065A,2011-04-06.

[320]杨安钢,贾林涛,鲍炜,付海京,谢桥生,张瑞,王磊,孟艳玲. microRNA-139的用途[P]. 陕西：CN102000347A,2011-04-06.

[321]O·阿利,D·J·穆尼,G·达瑞奥佛. 连续的细胞程序化装置[P]. 美国：CN102006891A,2011-04-06.

[322]文圣焕,张波,杨军,金孟燮,许树森,毕学智,李建华. 作为Hedgehog通路抑制剂的化合物以及包含该化合物的药物组合物及其应用[P]. 北京：CN101993415A,2011-03-30.

[323]张丽芳,薛向阳,朱珊丽,陈韶,陆丽君. EB病毒潜伏膜蛋白2多表位重组蛋白及应用[P]. 浙江：CN101993478A,2011-03-30.

[324]梁华平,张醇,范霞,王希,杨雪. 吴茱萸碱在制备抑制芳香烃受体的药物中的应用[P]. 重庆：CN101991575A,2011-03-30.

[325]高钟镐,沈圆圆. 一种低强度聚焦超声治疗肿瘤的超声微泡剂及其制备方法[P]. 北京：CN101991851A,2011-03-30.

[326]曾嵘,阮宏强,徐孟杰,李辰,武祎. 一种细胞周期检查点调控蛋白用作检测肝细胞癌的蛋白质分子标记的应用[P]. 上海：CN101995472A,2011-03-30.

[327]安德鲁·约翰·加顿,马里兰·罗森菲尔德·弗兰克林. 使用EGFR激酶抑制剂与C-KIT抑制剂的组合治疗[P]. 美国：CN101998865A,2011-03-30.

[328]R·巴-萨维特. 受试者中癌状态的免疫检测[P]. 以色列：CN101999077A,2011-03-30.

[329]张辰宇,曾科,李海进,巴一,刘锐. 胃癌检测标记物及其检测方法、试剂盒和生物芯片[P]. 江苏：CN101988059A,2011-03-23.

[330]张辰宇,曾科,李海进. 宫颈癌检测标记物及其检测方法、试剂盒和生物芯片[P]. 江苏：CN101988062A,2011-03-23.

[331]杰罗姆·布罗迪,阿夫鲁穆·斯皮拉,亚当·古斯塔夫森,安德烈·比尔德. 鉴定肺病药物开发的新途径[P]. 美国：CN101990577A,2011-03-23.

[332]格雷戈里·A·拉扎尔,党伟,约翰·R·德斯贾莱斯,谢尔·B·卡基,奥米德·瓦法,罗伯特·海斯. 优化的Fc变体[P]. 美国：CN101987870A,2011-03-23.

[333]B·奥克拉姆,宇野哲郎,丁强,刘亚华,陈允豪,金其辉,吴旭,车健为,S·F·颜,郝学士. 作为激酶抑制剂的化合物和组合物[P]. 百慕大群岛：CN101990539A,2011-03-23.

[334]谢经武,M·加罗西安. 环巴胺酒石酸盐及其用途[P]. 美国：CN101990542A,2011-03-23.

[335]杰弗里·A·莱德佰特,威廉·布莱蒂. 具有置于C末端的特异性结合结构域的结合肽[P]. 美国：CN101990439A,2011-03-23.

[336]D·J·杨,D-F·于,吴昌锡,J·L·小布里彦特. 乙二半胱氨酸(EC)-药物结合物、组合物及用于组织特异性疾病显像的方法[P]. 美国：CN101985443A,2011-03-16.

[337]奥德·法约尔,阿利斯泰尔·洛克黑德,莫拉德·萨迪,朱利恩·韦切,菲利普·亚切. 取代的杂芳基酰胺二氮杂*并嘧啶酮衍生物[P]. 法国：CN101986782A,2011-03-16.

[338]顾建新,阮元元,恽小婧. 活化蛋白激酶C受体1作为抗肿瘤耐药靶点的用途[P]. 上海：CN101985037A,2011-03-16.

[339]张雁,张海霞. 适合肿瘤干细胞富集与培养的无血清细胞培养液[P]. 广东：CN101984051A,2011-03-09.

[340]田井嘉悦,酒井绫子,山本宪明,岡智子,梶田昌裕. 判断是否已适当进行非甲基化胞嘧啶转化处理的试剂盒和方法及用其分析甲基化DNA的方法[P]. 日本：CN101983245A,2011-03-02.

[341]Y·K·陈,E·W·柯,P·甘图帕里,J·D·劳森,W·R·L·诺兹,J·A·斯塔福德,H-T·藤-努. 作为HSP90抑制剂的肟衍生物[P]. 日本：CN101983191A,2011-03-02.

[342]王兴军,姜娜娜,洛佩斯·哈维尔,赵传志. 一种提高番茄类胡萝卜素含量的方法[P]. 山东：CN101979601A,2011-02-23.

[343]能登谷,伦崇,佐藤淳,石原英干. 肿瘤细胞恶性程度的评价方法[P]. 日本：CN101981203A,2011-02-23.

[344]伊冯娜·陈,马克·丹尼斯,戴维·多南,克里斯蒂·埃尔金斯,杰加思·R·朱纳塔拉,安德鲁·波尔森,郑冰. 抗CD79B抗体和免疫偶联物及使用方法[P]. 美国：CN101981055A,2011-02-23.

[345]里德·J·哈里斯,保罗·A·莫克尼克. 包含结合HER2结构域II的抗体及其酸性变体的组合物[P]. 美国：CN101981056A,2011-02-23.

[346]吕明,冯健男,黎燕,耿树生,刘旭,朱康勤,沈倍奋. 新型抗ErbB2人源化抗体MIL12的制备及其应用[P]. 北京：CN101974535A,2011-02-16.

[347]D·格吕内贝格,黄西,S·纳特森,P·奥古斯特. 测量对多西他赛抗药性或敏感性的方法[P]. 美国：CN101974619A,2011-02-16.

[348]B·富尔克,L·W·M·M·特斯塔彭. 使用FISH技术检测循环肿瘤细胞中的IGF1R/Chr15的方法[P]. 美国：CN101978076A,2011-02-16.

[349]罗伯特·M·伯齐莱里,蔡振伟. 4-吡啶酮化合物及其用于癌症的用途[P]. 美国：CN101977906A,2011-02-16.

[350]迪米特尔·S·迪米特罗夫. 工程化抗体恒定结构域分子[P]. 马里：CN101977932A,2011-02-16.

[351]窦观一,袁银男,蒋高明,庄会永,李十中,倪红军,吴国庆,仇鸣德,张逸明,陈抗英,王文蔚,钱达,华平,陈伯森,李小刚,朱天龙. 低碳型生物成品油[P]. 江苏：CN101974356A,2011-02-16.

[352]R·德达,A·拉罗迈内萨格,G·M·怀特赛德斯. 基于纸的细胞阵列[P]. 美国：CN101978272A,2011-02-16.

[353]托马斯·E·戴利,迈克尔·滕佩斯塔. 原人参二醇-型人参皂甙组合物及其用途[P]. 美国：CN101977600A,2011-02-16.

[354]P·莫赫诺,W·普夫莱德勒,A·迪帕斯夸尔,A·赖因戈德,D·富赫斯. 基于蝶呤的炎性病症疗法[P]. 美国：CN101977607A,2011-02-16.

[355]阿明·I·卡斯西斯. 在体液中检测疾病或病症标志的方法[P]. 美国：CN101978269A,2011-02-16.

[356]叶伟兰,卢汉. 使用EGFL8拮抗剂抑制血管发生的方法[P]. 美国：CN101970670A,2011-02-09.

[357]M·L·布朗,M·O·永,A·德里特希洛,Y·孔. 组蛋白脱乙酰酶抑制剂[P]. 美国：CN101970399A,2011-02-09.

[358]于尔根·沃尔兹,马丁·费斯,罗尔夫-彼得·胡梅尔,马蒂亚斯·穆勒,托马斯·梅艾尔,波恩德·穆勒. (E)-N-(2-氨基-苯基)-3-{1-[4-(1-甲基-1H-吡唑-4-基)-苯磺酰基]-1H-吡咯-3-基}-丙烯酰胺盐[P]. 德国：CN101970411A,2011-02-09.

[359]N·维克,X·苏,F·普拉多瓦-卡吉亚诺,B·V·L·波特. 11β-羟基类固醇脱氢酶抑制剂[P]. 英国：CN101970414A,2011-02-09.

[360]K·帕鲁奇,T·J·古滋,M·P·德耶. 作为蛋白激酶抑制剂的2-氟吡唑并[1,5-a]嘧啶类[P]. 美国：CN101970440A,2011-02-09.

[361]J·蒂莫西·斯托特,特雷弗·麦可法兰德,本诺伊·阿普库坦. RTEF-1变体及其用于抑制血管发生的用途[P]. 美国：CN101970472A,2011-02-09.

[362]E·茨维克-瓦拉施,M·罗特,N·普伦策尔,E·伯吉斯,T·海特曼,O·富尔德. 肝素结合表皮生长因子样生长因子抗原结合蛋白[P]. 德国：CN101970485A,2011-02-09.

[363]A·张伯伦,B·达希亚特,J·R·德斯贾莱斯,S·B·卡基. 与FcRn结合改变的Fc变体[P]. 美国：CN101970492A,2011-02-09.

[364]H·埃热尔,C·蒂乌德雷,M·盖斯特,B·格雷利耶. 针对CSF-1R的抗体[P]. 法国：CN101970496A,2011-02-09.

[365]吉恩尼克·西兹尔尤,弗兰西娜·C·查海尔. 针对变体HnRNPG的癌相关表位的抗体及其应用[P]. 加拿大：CN101970498A,2011-02-09.

[366]R·罗泰姆-耶胡达,G·罗迪诺. 用于肿瘤治疗的单克隆抗体[P]. 以色列：CN101970499A,2011-02-09.

[367]余时沧,卞修武,肖华亮,王清良,平轶芳,姜建勇. 间隙连接蛋白及其编码基因在制备逆转肿瘤干细胞恶性表型的药物中的应用[P]. 重庆：CN101966332A,2011-02-09.

[368]卢光琇,陈濂生,卢光莹,李工博. 一种新的HER2/neu基因改造的树突细胞疫苗[P]. 湖南：CN101966335A,2011-02-09.

[369]塞缪尔·瓦克萨尔. 用胞外拮抗物和胞内拮抗物抑制受体酪氨酸激酶的方法[P]. 美国：CN101966338A,2011-02-09.

[370]舒缪·本托夫,阿米尔·萨希,阿米尔·伯曼,阿萨夫·瑟尔特. 包含磷酸化氨基酸、合成的磷酸化肽和胃石蛋白的稳定的无定形碳酸钙[P]. 以色列：CN101969962A,2011-02-09.

[371]M·L··特里普,J·G··巴比施,J·S··布兰德,V·孔达,A·德赛,G·达兰,B·卡罗尔,J·特劳布,L·M·帕乔尔提,D·艾玛. 癌症、血管生成、以及与其相关的炎症通路的取代的1,3-环戊二酮多靶点蛋白激酶调节剂[P]. 美国：CN101969972A,2011-02-09.

[372]D·尼克松,K·加里森,D·梅克勒约翰,M·奥斯特洛夫斯基,R·B·琼斯,A·阿格拉沃尔,F·M·赫克特. 长散布核元件多肽组合物及其使用方法[P]. 美国：CN101969987A,2011-02-09.

[373]S·L·本德,G·F·卡斯佩森,D·D·胡-洛维,蒋欣,李刚,M·A·诺斯,王建英,G·维克曼,P·布拉姆斯,黄海春,B·德沃克斯,陈海滨,D·M·棚町,K·托伊,扬岚,T·W·斯普劳尔,M·山中. α5-β1抗体和它们的用途[P]. 美国：CN101970006A,2011-02-09.

[374]J·芬斯特雷,K·加尔姆巴赫尔,U·R·拉普,W·格贝尔,C·霍茨. 能够在巨噬细胞中诱导凋亡的非致病性的和/或减毒的细菌、其制备方法和用途[P]. 德国：CN101965395A,2011-02-02.

[375]J·塔泽,D·格里尔森,F·马于托-贝茨尔,P·鲁. 用于治疗由剪接异常引起的疾病的抑制剪接机理的化学分子[P]. 法国：CN101965341A,2011-02-02.

[376]S·D·布朗,H·杜,M·弗兰齐尼,A·A·加兰,黄苹,P·基尔尼,金文焕,E·S·科尔顿,S·J·理查兹,A·L·楚哈科,C·A·扎哈里亚. 苯并呋喃并嘧啶酮[P]. 美国：CN101965351A,2011-02-02.

[377]埃尔玛·克劳泽,克里斯托夫·布鲁切尔,本杰明·德尔肯,斯特芬·岑,弗兰克·奥斯特罗斯,克里斯托夫·尤尔克,西尔克·艾格纳,马蒂亚斯·杰默. 靶向CD138的免疫缀合物及其应用[P]. 德国：CN101965366A,2011-02-02.

[378]约翰内斯·科伊. 诊断和治疗与人转酮酶样-1基因过表达有关的增殖异常的组合物和方法[P]. 德国：CN101955997A,2011-01-26.

[379]池田昌郁,宇贺均,田中聪,宫本佳昭,柳田匡俊,仓田宽一,门脇正和. 产生IL-17的辅助T细胞检测用标记及产生IL-17的辅助T细胞的检测方法[P]. 日本：CN101960021A,2011-01-26.

[380]C·加西亚-埃切维里亚,S-M·马伊拉. 嘧啶衍生物在治疗EGFR依赖性疾病或对靶向EGFR家族成员的物质具有获得性耐药性的疾病中的用途[P]. 瑞士：CN101959533A,2011-01-26.

[381]高艳锋,翟明霞,刘伟,祁元明,吕虹,吴亚红,代怊,康巧珍. PIWIL2抗肿瘤CTL表位肽及其应用[P]. 河南：CN101948508A,2011-01-19.

[382]马克·丹尼斯,威廉·马利特,保罗·波拉基斯. 用于肿瘤诊断和治疗的组合物和方法[P]. 美国：CN101948541A,2011-01-19.

[383]G·卡拉瓦蒂,R·A·费尔赫斯特,P·菲雷,V·瓜格纳诺,P·因巴赫. 用作PI 3激酶抑制剂的噻唑衍生物[P]. 瑞士：CN101952282A,2011-01-19.

[384]N·拉姆斯登,K·贝尔,A·肯斯菲尔德,J·泰勒,M·苏诺斯,D·米德尔米斯,G·纽鲍尔. 作为PI3K抑制剂的氨基三唑[P]. 英国：CN101952285A,2011-01-19.

[385]B·R·胡克,X·陈,L·C·德塞尔姆,C·C·V·琼斯,S·R·卡拉,Y·肖,A·古托普鲁斯,A·E·萨顿. 蛋白激酶抑制剂及其应用[P]. 德国：CN101952287A,2011-01-19.

[386]H·吴,高长寿,C·海,N·迪马斯. 多特异性表位结合蛋白及其应用[P]. 马里：CN101952312A,2011-01-19.

[387]埃尔玛·克劳泽,克里斯托夫·布鲁切尔,本杰明·德尔肯,马蒂亚斯·杰默,斯特芬·岑,弗兰克·奥斯特罗斯,克里斯托夫·尤尔克,西尔克·艾格纳. 靶向CD138的试剂及其应用[P]. 德国：CN101952315A,2011-01-19.

[388]木岛公一朗. 荧光图像获取装置、荧光图像获取方法和荧光图像获取程序[P]. 日本：CN101950076A,2011-01-19.

[389]劳伦斯·A·哈夫,黄玉梅,理查德·A·马蒂纳里,本杰明·亚当·赛格尔,大卫·J·利维斯顿,维-川·孙. 检测测定法及其用途[P]. 美国：CN101952719A,2011-01-19.

[390]A·安娜普拉加达,R·贝拉姆康达,E·卡拉萨纳西斯,R·M·勒波维奇. 纳米级对比剂和使用方法[P]. 美国：CN101951835A,2011-01-19.

[391]朴种培,李承勋,郭喜镇,金泰勋,刘宪,李东熙,朴恩庆,金惠镇. 包含微小RNA-21抑制剂的增强辐射敏感性的组合物[P]. 韩国：CN101951926A,2011-01-19.

[392]E·罗斯拉赫蒂,T·特萨鲁,菅原一树. 内化RGD肽相关的方法和组合物[P]. 美国：CN101951938A,2011-01-19.

[393]W·麦克布莱德,C-H·张,E·罗希,D·高德伯格. 通过对接和锁定(DNL)技术的聚乙二醇化[P]. 美国：CN101951939A,2011-01-19.

[394]F·从,S·M·兰瓦拉,S·埃滕伯格,S·古特. 调节低密度脂蛋白受体相关蛋白6(LRP6)的分子和方法[P]. 瑞士：CN101951954A,2011-01-19.

[395]朱莉安·阿列克索夫,伊戈尔·洛科特. 用于水溶性差的药用活性物质给药的药物递送系统[P]. 英国：CN101951956A,2011-01-19.

[396]戴维·J·金,乔纳森·A·特雷特,桑吉夫·甘格沃,约瑟芬·M·卡达雷利,切塔纳·拉奥-奈克,潘钦. 抗RG-1抗体之偶联物[P]. 美国：CN101951960A,2011-01-19.

[397]张辰宇,刘锐,王成,巴一,张春妮,曾科. 胰腺癌标记物及其检测方法、试剂盒和生物芯片[P]. 北京：CN101942502A,2011-01-12.

[398]曹旭妮,李旭,朱培,叶邦策. 抗人表皮生长因子受体单链抗体-铁蛋白重链亚基蛋白、构建方法及其用途[P]. 上海：CN101942022A,2011-01-12.

[399]曹旭妮,李旭,朱培,阎青,叶邦策. 人表皮生长因子铁蛋白重链亚基融合蛋白、构建方法及其用途[P]. 上海：CN101942023A,2011-01-12.

[400]R·V·康诺斯,戴康,J·埃克斯特洛维奇,樊平臣,B·费希尔,付家胜,李克学,李志宏,L·R·麦吉,R·夏马,王晓东,D·麦明,J·米黑利克,J·戴南. 作为细胞周期抑制剂的稠合吡啶、嘧啶和三嗪化合物[P]. 美国：CN101945867A,2011-01-12.

[401]C·J·斯普林格尔,D·尼古列斯库-杜瓦兹,I·尼古列斯库-杜瓦兹,R·马尔雷斯,B·M·J·M·苏耶克布耶克,A·赞邦,A·努里,D·梅纳德. 吡啶并[2,3-B]吡嗪-8-取代化合物及其用途[P]. 英国：CN101945869A,2011-01-12.

[402]M·F·G·史蒂文斯,D·卡森,S·詹宁斯,A·J·麦卡罗尔,J·G·威廉姆斯,M·G·休默索恩,J·张. 作为抗癌剂的3-取代的-4-氧代-3,4-二氢-咪唑并[5,1-d][1,2,3,5]-四嗪-8-甲酰胺类[P]. 英国：CN101945874A,2011-01-12.

[403]本杰明·德尔肯,克里斯托夫·尤尔克,肯尼思·安德森,秀岛辉,克里斯托夫·布鲁切尔. 用于改进对表达CD138的肿瘤细胞的靶向的方法和试剂[P]. 德国：CN101945892A,2011-01-12.

[404]R·拜尔,F·普赫勒尔. 有效抗肿瘤的副粘病毒[P]. 德国：CN101945660A,2011-01-12.

[405]马杰·赫特贾恩. 用于调节PIK3CA表达的RNA拮抗剂化合物[P]. 丹麦：CN101939429A,2011-01-05.

[406]郑骏年,裴冬生,刘俊杰,张宝福,徐海燕,李连涛,田卉. mda-7/IL-24去泛素化突变体[P]. 江苏：CN101935347A,2011-01-05.

[407]郭箭,吴亦亮,王叶飞,张伟,贾艳丽,贾春媛,温晓芳,黄岩山,裘霁宛. 一种人源化抗人血管内皮生长因子单克隆抗体及其制备与应用[P]. 中国：CN101935349A,2011-01-05.

[408]R·A·费尔赫斯特,P·因巴赫. 联噻唑衍生物、它们的制备方法以及它们作为药物的用途[P]. 瑞士：CN101939319A,2011-01-05.

[409]陈璞,杨红,冯善宇. 以氨基酸配对为基础的自组装肽和方法[P]. 加拿大：CN101939329A,2011-01-05.

[410]希瑟·海伦妮·宾德尔,加里·T·埃利奥特,洛伦佐·M·莱奥尼,克里斯蒂娜·卡洛尔·尼迈尔,普拉提克·S·穆尔塔尼. 癌症治疗[P]. 美国：CN101933923A,2011-01-05.

[411]刘松林,贾晓光,波拉提·马卡比力,王培君. 治疗及预防肿瘤的中药物及其生产方法[P]. 新疆：CN101934056A,2011-01-05.

