[1]冯哲民,邹祖烨. 他莫昔芬辅助治疗乳腺癌疗效检测[P]. 海南：CN101928752A,2010-12-29.
[326]盖伊·乔治,马蒂亚斯·克尔纳,伊雷妮·科尔姆,乌尔里克·里夫,沃尔夫冈·舍费尔,埃德加·福斯,斯特凡·韦甘德. 作为蛋白激酶抑制剂的嘧啶基衍生物[P]. 瑞士：CN101541766,2009-09-23.

[327]坂井望,今村真一,宫本直树,平山孝治. 稠杂环衍生物及其用途[P]. 日本：CN101541801,2009-09-23.

[328]R·M·波兹莱里,G·M·施罗德,Z-w·蔡. 吡啶酮化合物[P]. 美国：CN101535264,2009-09-16.

[329]钱长庚,蔡雄,史蒂文·古尔德,翟海啸. 含锌结合基的喹唑啉基EGFR抑制剂[P]. 美国：CN101535279,2009-09-16.

[330]S·巴特沃思,E·J·格里芬,M·帕斯. 作为P13K和MTOR抑制剂用于治疗增殖性疾病的2-苯并咪唑基-6-吗啉代-4-苯基嘧啶衍生物[P]. 瑞典：CN101535296,2009-09-16.

[331]A·劳伦特,S·贾维斯,P·比罗,A·布德罗,J·贾奎斯. IAP BIR域结合化合物[P]. 加拿大：CN101535300,2009-09-16.

[332]P·因巴赫,P·菲雷. 作为蛋白激酶调节剂的3-氨基羰基取代的稠合的吡唑衍生物[P]. 瑞士：CN101535313,2009-09-16.

[333]李晓莉,杨永平,李阳,韩利文,王思锋,刘可春. 抗肿瘤药物组合物及其应用[P]. 云南：CN101530408,2009-09-16.

[334]C·J·邦加德,J·J·马尼科夫斯基,J·J·珀金斯,R·梅斯纳. 用作糖皮质激素受体配体的2-[1-苯基-5-羟基或甲氧基-4α-甲基-六氢环戊[f]吲唑-5-基]乙基苯基衍生物[P]. 美国：CN101528707,2009-09-09.

[335]A·乔达尼,S·曼德利,I·弗皮利奥,S·詹佐拉,F·塔奇诺,G·卡塞利,T·皮波利,S·马扎里,F·马科维克,L·C·罗瓦蒂. 6-1H-咪唑并-喹唑啉和喹啉衍生物,新颖的有效镇痛剂和抗炎剂[P]. 意大利：CN101528728,2009-09-09.

[336]F·汤普森,P·梅利特,J·-M·鲁克瑟,H·古劳伊克,F·瓦利,H·米诺克斯,F·皮洛格,L·伯廷,S·赫卡德,M·门德茨-佩雷茨,P·哈姆利. 新的芴衍生物,包含它们的组合物和作为伴侣蛋白HSP90抑制剂的用途[P]. 法国：CN101528735,2009-09-09.

[337]J·S·波多尔斯基. 用于抑制子宫内膜增生的组合物和方法[P]. 美国：CN101528764,2009-09-09.

[338]达纳·T·阿夫塔布,A·D·莱尔德,彼得·拉姆,让-弗朗索瓦·A·马蒂尼. 在癌症的治疗中使用PI3K和MEK调控剂[P]. 美国：CN101528231,2009-09-09.

[339]艾伦·H·奥尔巴克,阿里·S·贝尔德格伦. 治疗癌症的方法和组合物[P]. 美国：CN101528308,2009-09-09.

[340]G·斯塔希,C·杰弗斯,O·黑尔,M·斯尔曼,M·托达洛. IL-4和/或IL-10细胞因子在人癌症中的差异表达[P]. 德国：CN101529253,2009-09-09.

[341]M·萨科,N·德拉科特,MS·巴赫,M·孔蒂. 借助荧光测定核酸的方法[P]. 法国：CN101522917,2009-09-02.

[342]P·霍尔策,P·因巴赫,P·菲雷. 用作蛋白激酶抑制剂的3-氨基-吡唑-4-酰胺衍生物[P]. 瑞士：CN101522636,2009-09-02.

[343]小约翰·K·迪克森,卡尔·N·霍奇,陈珂. 显示出ATP利用酶抑制活性的2-酰氨基-4-异唑基噻唑化合物和包含它们的组合物以及它们的用途[P]. 美国：CN101522675,2009-09-02.

[344]麦克海里·乔威夫,苏鲁旦·乔德亨瑞,傅建民,雷杰德·坎柏. 三环螺-吲哚酮衍生物及其作为治疗剂的用途[P]. 加拿大：CN101522685,2009-09-02.

[345]于崇曦,徐丽娜. 具有快速皮肤穿透速度的带正电荷的水溶性的昔康及其相关化合物的前药[P]. 美国：CN101522692,2009-09-02.

[346]Y·米,P·A·阿尔博格. 蛋白激酶抑制剂及其应用方法[P]. 英属：CN101522026,2009-09-02.

[347]王冠军,李薇,崔久嵬,李岩,谭业辉,康丽花,王旭,禹玉洪,安宜,陈晓锋. 氯化镉联合氯化锌在制备抗肿瘤药物中的应用[P]. 吉林：CN101518546,2009-09-02.

[348]赵联远,P·A·P·兰迪,施尼扬,K·帕拉奇,T·J·古奇,M·A·西迪昆. 作为蛋白激酶抑制剂的咪唑并吡嗪化合物[P]. 美国：CN101516883,2009-08-26.

[349]J·R·伦诺克斯,A·X·项,S·E·韦伯,G·J·海力. 5-氨基-3-(3’-脱氧-β-D-呋喃核糖基)-噻唑并[4,5-d]嘧啶-2,7-二酮的前药[P]. 美国：CN101516192,2009-08-26.

[350]方亮,奚宏磊,赵冬梅,程卯生,何仲贵. 阿那曲唑控释贴剂及其制备方法[P]. 辽宁：CN101513397,2009-08-26.

[351]J·阿茨,P·W·J·赫尔曼斯,M·M·F·贾尼科特,M·J·帕格. 具有针对I类和IIB类组蛋白脱乙酰酶的组合活性的组蛋白脱乙酰酶抑制剂和蛋白酶体抑制剂的组合[P]. 比利时：CN101516374,2009-08-26.

[352]J·阿茨,P·W·J·赫尔曼斯,M·M·F·贾尼科特,M·J·帕格. 类别-I具体组织蛋白脱乙酰基酶抑制剂与蛋白酶体抑制剂的组合[P]. 比利时：CN101516375,2009-08-26.

[353]史蒂文·G·里德,达瑞克·卡特. 包含合成佐剂的疫苗组合物[P]. 美国：CN101516396,2009-08-26.

[354]袁珂,薛月芹. 从含羞草中分离纯化黄酮苷单体的方法[P]. 浙江：CN101508711,2009-08-19.

[355]V·L·吉兰达,T·D·彭宁,V·B·甘地,S·A·托马斯,朱贵东,龚建春. 取代的1H-苯并咪唑-4-羧酰胺类化合物是有效的PARP抑制剂[P]. 美国：CN101511821,2009-08-19.

[356]大卫·托马斯·埃尔德曼,卡斯林·马莉亚·弗拉弥,扎德·道格拉斯·纳尔逊. 2-(吡啶-2-基氨基)-吡啶并[2,3-d]嘧啶-7-酮的合成[P]. 美国：CN101511829,2009-08-19.

[357]C·T·哈尔萨尔,D·A·拉奇,I·西姆普森,R·A·沃德. 稠合的嘧啶并化合物[P]. 瑞典：CN101511836,2009-08-19.

[358]斯蒂芬·杰克尔,坦加·路透,斯蒂芬·默芬,托马斯·S·库尔特,斯蒂文·泰勒. 用于药物组合物的吡咯并嘧啶[P]. 德国：CN101511837,2009-08-19.

[359]R·J·罗曼,A·格林,S·阿马拉尔,G·希克利,S·L·布朗. 调节血管生成和癌细胞增殖的方法[P]. 美国：CN101507720,2009-08-19.

[360]O·兰伯特,M·里门施尼特,V·武切诺维奇. 芳香酶抑制剂的缓释制剂[P]. 瑞士：CN101511341,2009-08-19.

[361]以列色·弗莱舍,爱丽娜·海菲茨,马科斯·赫茨伯格. 治疗癌症的组合方法[P]. 以色列：CN101511351,2009-08-19.

[362]S·R·卡塔姆雷迪,R·D·考德威尔,D·海尔,V·萨马诺,J·B·汤普森,A·J·卡彭特,C·R·康李,E·E·博罗斯,B·D·汤普森. 二氢吲哚衍生物和GPR119激动剂[P]. 美国：CN101511429,2009-08-19.

[363]马修·L·特里普,约翰·G·巴比士,杰弗里·布兰德,艾米·杰尼·霍尔,维拉·康达,琳达·帕西奥雷蒂,艾纽·德赛. 基于β酸蛋白激酶调节的癌症治疗[P]. 美国：CN101505742,2009-08-12.

[364]丹尼尔·C·阿德尔曼,马克·J·艾凡奇克,安那塔·苏达卡尔,杰弗里·威廉·雅可布,杰弗里·A·西佛曼. 治疗癌症的化合物和组合物[P]. 美国：CN101505753,2009-08-12.

[365]李昊. 一种抑制实体肿瘤及白血病癌细胞生长的短肽及其应用[P]. 福建：CN101497653,2009-08-05.

[366]D·C·杜波斯特. 一种新的用于治疗癌症的MK-0457的乳酸制剂[P]. 美国：CN101500613,2009-08-05.

[367]李劲松,宋尔卫,张佩琢. 寡聚核苷酸及其应用[P]. 江苏：CN101492735,2009-07-29.

[368]K·麦柯南,A·布兰查德,G·科斯塔. 无凝胶珠基测序的试剂、方法和文库[P]. 美国：CN101495654,2009-07-29.

[369]臧林泉,石磊,郭姣,潘雪刁,潘琴,巫玮. 一种肺癌特异性结合多肽及其制备方法和应用[P]. 广东：CN101492505,2009-07-29.

[370]马宏跃,段金廒,周婧,唐于平. 蟾蜍甾烯类化合物及蟾蜍甾烯盐化物在制备治疗妇科肿瘤药物中的应用[P]. 江苏：CN101491531,2009-07-29.

[371]郭琳琅,郭颖,张帆,蔡颖谦. 一种小分子肽及其应用[P]. 广东：CN101486754,2009-07-22.

[372]萨米特·K·巴塔沙亚,马修·F·布朗,彼得·H·多尔夫,苏珊·拉格雷卡,罗伯特·J·马圭尔. 环烷基氨基酸衍生物及其药物组合物[P]. 美国：CN101490046,2009-07-22.

[373]威廉·C·莎士比亚,黄卫生,戴维·C·达尔加诺,朱笑天,R·马修·托马斯,王义汉,戚积纬,拉杰斯瓦里·桑达拉莫尔蒂,邹东,切斯特·A·梅特卡夫,托米·K·索耶,简安托瓦妮特·C·罗梅罗. 单环杂芳基化合物[P]. 美国：CN101490053,2009-07-22.

[374]李祥,杨海军,陈建伟. 抗肿瘤活性精制番荔枝总内酯及其制备方法[P]. 江苏：CN101485700,2009-07-22.

[375]王义汉,朱笑天,拉杰斯瓦里·桑达拉莫尔蒂,黄卫生,邹东,R·马修·托马斯,戚积纬,简安托瓦妮特·C·罗梅罗,戴维·C·达尔加诺,威廉·C·莎士比亚,托米·K·索耶,切斯特·A·梅特卡夫. 炔类杂芳基化合物[P]. 美国：CN101489558,2009-07-22.

[376]纳达·H·卡塔,爱德华·A·希尔施科维奇,钟丽,阿诺德·J·斯托姆博格. 肺癌诊断分析[P]. 美国：CN101490550,2009-07-22.

[377]福岛正和. 放射线治疗增强剂[P]. 日本：CN101484443,2009-07-15.

[378]朱成功. 复方半边莲制剂用于制备治疗肿瘤的药物方面的用途[P]. 河南：CN101480438,2009-07-15.

[379]王少萌,孙海鹰,秦东光,Z·尼克洛夫斯卡-克莱斯卡,吕建锋,邱肃,鹏越峰,蔡倩. 二价SMAC模拟物及其应用[P]. 美国：CN101484151,2009-07-15.

[380]张辰宇,曾科,张俊峰,巴一,陈熹,李海进. 一种非小细胞肺癌检测标记物及其检测方法、相关生物芯片和试剂盒[P]. 江苏：CN101475984,2009-07-08.

[381]T·M·雷纳姆,T·R·哈蒙兹,J·H·吉列特,M·D·查尔斯,G·A·帕韦,C·H·福克斯通,J·L·卡尔,N·S·米斯特里. 氨基-乙基-氨基-芳基(AEAA)化合物和它们的用途[P]. 英国：CN101479246,2009-07-08.

[382]E·范夸克贝克,G·西蒙,M·埃尔亚兹蒂,J·图蒂,L·范登霍夫,F·达罗,R·基斯. 5-脲取代的萘二甲酰亚胺衍生物、制备方法和用于治疗癌症的药物组合物[P]. 比利时：CN101479247,2009-07-08.

[383]D·尼古列斯库-杜瓦兹,C·J·斯普林格尔,R·M·马尔雷斯,H·迪杰克斯特拉,D·梅纳德,I·尼古列斯库-杜瓦兹,L·戴维斯,A·努里. 作为癌症治疗性化合物的咪唑并[4,5-B]吡啶-2-酮和唑并[4,5-B]吡啶-2-酮化合物及其类似物[P]. 英国：CN101479264,2009-07-08.

[384]A·富尔克斯,S·舒特尔沃思,I·楚科夫里,S·奥克森富德,N·C·万,G·凯斯坦多,J·冈茨纳,T·赫夫伦,S·马蒂厄,A·奥利夫罗,D·P·萨瑟林,朱炳炎,理查德·戈德史密斯. 药用化合物[P]. 瑞士：CN101479274,2009-07-08.

[385]C·谢弗,A·沃特尔,M·K·林德瓦尔,T·盖斯奈尔,L·多伊勒. 吲唑化合物和抑制CDC7的方法[P]. 瑞士：CN101472915,2009-07-01.

[386]谷藤树之,中村大作,高崎新也. 对淀粉状蛋白具有亲和性的新化合物[P]. 日本：CN101472923,2009-07-01.

[387]熊洁,蔡胜,包玉林. 依西美坦片及其制备工艺[P]. 上海：CN101468023,2009-07-01.

[388]林增余. 一种从陆地软体动物提取球蛋白的方法及其应用[P]. 江西：CN101468043,2009-07-01.

[389]J·O·布劳尔,T·A·迪克斯. 非天然氨基酸及其神经降压肽类似物[P]. 美国：CN101472601,2009-07-01.

[390]刘湖. 作为抗癌化合物的取代三环葵烷化合物[P]. 北京：CN101463003,2009-06-24.

[391]谢恩·奥维尔,克里斯多佛·斯科特,朱莉·葛姆雷,乔奎因·托马斯,罗伯塔·波尔登,达雷格·麦克米尔,詹姆士·约翰斯顿. 靶向组织蛋白酶S的治疗[P]. 英国：CN101466736,2009-06-24.

[392]S·内尔肯,G·W·吕卡森,K·A·施密特. 通过测定结合和未结合的标记增加分析物检测的专一性[P]. 荷兰：CN101467045,2009-06-24.

[393]M·舒多克,M·瓦格纳,A·鲍尔,A·科尔曼. 作为蛋白酶抑制剂的螺环腈类[P]. 法国：CN101460462,2009-06-17.

[394]W·伯莱比,I·福克,S·西斯曼斯基,T·梅登,J·迈尔斯,C·康拉德. 口服生物可利用的咖啡酸相关的抗癌药[P]. 美国：CN101454275,2009-06-10.

[395]胡利奥·阿尔瓦雷斯布伊拉戈麦斯,何塞·路易斯·努瓦拉罗比斯科,玛·帕兹·马蒂亚马尔丁,索尼亚·瑟娜帕瑞达. 焦谷氨酸衍生物的合成和用途[P]. 西班牙：CN101454309,2009-06-10.

[396]J·石. 用作抗病毒剂的2′-氟核苷膦酸酯[P]. 美国：CN101454332,2009-06-10.

[397]常俊平. 一种治疗癌症的药物[P]. 河南：CN101450132,2009-06-10.

[398]刚瑟·齐施勒斯凯,罗兰·斯特拉齐,法兰克·奥斯特坎普,德尔克·舒瓦恩,杰德·胡梅尔,霍格尔·卡赫夫,格特·察恩,朵瑞特·弗斯梅尔,克劳蒂亚·克利斯能-艾布雷特,优瑞奇·赖内克. 用于抑制整联蛋白的新的杂环化合物及其应用[P]. 德国：CN101448818,2009-06-03.

[399]施里帕德·巴维特,晁琪,罗伯特·M·格罗兹菲尔德,希特什·K·帕泰尔,凯利·G·斯普兰克. 用于疾病治疗的咪唑并噻唑化合物[P]. 美国：CN101448843,2009-06-03.

[400]畠清彥,照井康仁,三岛雄二,山田明男,樱井琢磨,伊藤岳人. 用于癌症治疗的药品[P]. 日本：CN101444624,2009-06-03.

[401]杨允,伊都田一,罗伯特·S·兰格,丹尼尔·S·柯哈内,乔治·凯沃尔克·科多基安. 抑制粘连的组合物和方法[P]. 美国：CN101448474,2009-06-03.

[402]A·布德罗尔特,P·比罗,J·雅奎斯,J·W·吉拉德. IAP BIR域结合化合物[P]. 加拿大：CN101443309,2009-05-27.

[403]利亚特·明茨. 生长素释放肽剪接变体在治疗恶病质和/或压食和/或厌食-恶病质和/或营养不良和/或脂肪营养障碍和/或肌肉消耗和/或刺激食欲中的用途[P]. 美国：CN101443358,2009-05-27.

[404]朱贵宝. 果蔬豆奶系列饮料[P]. 陕西：CN101438843,2009-05-27.

[405]M·克拉里. 纸板机损纸系统中细菌芽孢形成的预防[P]. 芬兰：CN101443516,2009-05-27.

[406]徐无为,陆正鑫. 槐杞黄颗粒及其制备方法和制药用途[P]. 江苏：CN101439147,2009-05-27.

[407]V·托尔马切夫,B·朗斯特伦,A·L·松德贝里,I·韦利延. 放射性标记镓复合物、其合成方法及其在恶性肿瘤中EGFR表达的PET成像中的应用[P]. 英国：CN101443051,2009-05-27.

[408]F·H·琼格,P·普尔. 用于治疗癌症的喹啉衍生物[P]. 瑞典：CN101437812,2009-05-20.

[409]A·阿鲁纳库马里,G·M·M·费雷拉. 蛋白质纯化[P]. 美国：CN101437839,2009-05-20.

[410]F·休巴莱克,T·霍格-詹森,I·约纳森,P·W·加里贝,P·雅各森,S·哈夫伦德,J·T·克德拉. 胰岛素衍生物[P]. 丹麦：CN101437849,2009-05-20.

[411]聂书明,李容圭,格洛娅·金. 多功能纳米粒子共轭体及其应用[P]. 美国：CN101438252,2009-05-20.

[412]F·H·琼格,R·R·摩根廷,P·普尔. 喹啉衍生物[P]. 瑞典：CN101432276,2009-05-13.

[413]坂本俊浩,角南聪,山本冬树,新山健治,番场诚,高桥启治,古山英知,后藤康裕,相良武,大槻幸惠,西端俊秀,吉住隆,平井洋. 二氢吡唑并嘧啶酮衍生物[P]. 日本：CN101432284,2009-05-13.

[414]P·A·布拉夫,M·J·德赖斯代尔,N·G·M·戴维斯,N·N·福洛普,S·斯托克斯. 用作HSP90抑制剂的吡咯并嘧啶衍生物[P]. 英国：CN101432287,2009-05-13.

[415]王凡,贾兵,史继云. 一种RGD多肽放射性药物及其制备方法[P]. 北京：CN101428148,2009-05-13.

[416]M·S·马拉马斯,R·E·麦克德维特,I·古纳万,E·S·马纳斯,M·D·科利尼,H·A·哈里斯,J·C·小凯思,L·M·阿尔伯特,C·R·利特尔. 作为雌激素药物的取代苯并唑[P]. 美国：CN101423500,2009-05-06.

[417]蒋来高,刘子雷. 人体母乳(含初乳)冻干粉生产工艺及其制品和作用[P]. 上海：CN101422240,2009-05-06.

[418]朱炜. 用于预防出生缺陷并改善记忆和智力的药物组合物[P]. 北京：CN101422499,2009-05-06.

[419]R·E·恩格斯塔德. 增强治疗的酵母葡聚糖[P]. 美国：CN101426510,2009-05-06.

[420]刘兢,程联胜,刘洋,周晖皓,滕脉坤,朱娟娟,魏海明,肖卫华. 一种抗原-抗体复合物晶体及其制备方法与抗原表位[P]. 安徽：CN101418047,2009-04-29.

[421]曾庆平,J·G·艾伦,M·P·布尔博,C·多明格斯,C·H·富特施,韩念和,洪凡超,黄昕,M·R·李,李爱文,刘庆艳,J·T·赖德,S·塔德斯,A·S·塔斯克,V·N·维斯瓦纳汉,王向红,K·E·维勒,G·E·沃尔希特,姚国民,原晨光. 作为蛋白激酶B(PKB)抑制剂的噻唑化合物[P]. 美国：CN101421265,2009-04-29.

[422]W·普尔施克,F·雅罗施,D·尤尔贝格,S·克吕斯曼,K·布赫纳,C·马阿施. 结合MCP-1的核酸[P]. 德国：CN101415825,2009-04-22.

[423]G·舒勒,J·德里,尼尔斯·沙夫特. 产生抗原特异性效应T细胞的方法[P]. 美国：CN101415827,2009-04-22.

[424]P·H·伯斯凯尔,F·M·H·德赫罗特,L·F.·蒂策,F·马约尔,J·A·F·约斯滕,H·J·施皮杰克尔. 水溶性CC-1065类似物及其缀合物[P]. 荷兰：CN101415679,2009-04-22.

[425]Z·隋,X·张. 用作选择性雄激素受体调节剂的双环咪唑或噻二唑杂环化合物[P]. 比利时：CN101415710,2009-04-22.

[426]X·张,Z·隋. 用作选择性雄激素受体调节剂的新的咪唑并吡唑衍生物[P]. 比利时：CN101415419,2009-04-22.

[427]滕利荣,孟庆繁,逯家辉,张娜,王贞佐,王德利,刘艳,王悦怡. 虫草多糖注射剂的制备方法及在癌症方面的用途[P]. 吉林：CN101407556,2009-04-15.

[428]V·C·小阿尔福德,J·C·兰特,R·A·吴,隋治华. 作为选择性雄激素受体调节剂(SARMS)的2-取代的苯并咪唑[P]. 比利时：CN101410381,2009-04-15.

[429]爱德华·博伊德,弗雷德里克·布鲁克菲尔德,史蒂夫·考特尼,吉·乔治,伯恩哈德·戈勒,安雅·利姆戈,迈克·普赖姆,彼德拉·吕格尔,马蒂亚斯·吕特. 2,3-二氮杂萘酮吡唑衍生物、它们的制备及作为药剂的应用[P]. 瑞士：CN101410391,2009-04-15.

[430]桑吉夫·库玛·门迪拉塔,维伯尔·萨拉斯沃特,潘卡伊·R·帕特尔. 人G-CSF的制备方法[P]. 印度：CN101410410,2009-04-15.

[431]严民宏,吴雁. 抗EPHRINB2抗体及其使用方法[P]. 美国：CN101410413,2009-04-15.

[432]张立红,于佳,潘鹤龄,马大为,袁钧瑛. 吡啶杂环衍生物的用途及含其的药物组合物[P]. 上海：CN101406470,2009-04-15.

[433]张立红,于佳,潘鹤龄,马大为,袁钧瑛. 二氢嘧啶化合物的用途及含其的药物组合物[P]. 上海：CN101406473,2009-04-15.

[434]G·赫斯,A·霍什. 在有症状的患者中鉴别急性和慢性心肌坏死的工具和方法[P]. 瑞士：CN101410716,2009-04-15.

[435]吉泽昌由加,前川正实,北村圭司,小田一郎,清水公治. 乳房X线照相装置[P]. 日本：CN101410726,2009-04-15.

[436]V·J·西,H·L·迪克,B·杜,S·D·格伊恩斯—迈尔,B·L·霍多斯,H·N·阮,P·R·奥利维里,V·F·帕特尔,K·罗姆罗,L·申克尔. 极光激酶调节剂和使用方法[P]. 美国：CN101405282,2009-04-08.

[437]吉·乔治,伯恩哈德·科勒,安雅·林贝格,彼得拉·吕格尔,马蒂亚斯·吕特,克里斯蒂娜·许尔,马克·施塔尔. 取代的吲唑衍生物,它们的制备和作为药剂的应用[P]. 瑞士：CN101400681,2009-04-01.

[438]哈希姆·阿哈万-塔夫蒂. 提取RNA的方法[P]. 美国：CN101400689,2009-04-01.

[439]杜宁,高峰. 槐角苷的制药应用[P]. 上海：CN101396369,2009-04-01.

[440]詹姆斯·埃利奥特·布拉德纳,拉尔夫·马齐切克,唐伟平,斯图尔特·L·施赖伯. 双官能组蛋白去乙酰化酶抑制剂[P]. 美国：CN101400362,2009-04-01.

[441]J·M·拉嘉隆卡贝罗,E·吉米尼兹托勒斯,L·卡贝多马斯. 制造用于多部门性应用的纳米复合材料的方法[P]. 西班牙：CN101395090,2009-03-25.

[442]T·-G·拜克,C·A·布尔,K·拉拉,马星熏,M·麦克,J·M·努斯,王龙成,王勇,杨敬诚. PI3Kα的吡啶并嘧啶酮抑制剂[P]. 美国：CN101395155,2009-03-25.

[443]宫兴文,徐宇虹. 盐酸洛哌丁胺作为抗肿瘤药物组分及其应用[P]. 浙江：CN101390858,2009-03-25.

[444]周明东. 纽兰格林持续给药能改善心脏功能[P]. 上海：CN101394861,2009-03-25.

[445]艾德里安·施瓦兹·米特尔曼,吉恩尼克·西兹尔尤,尼古拉斯·R·格罗沃,格伦·麦克唐纳. 融合蛋白文库的产生和筛选方法及其应用[P]. 加拿大：CN101389791,2009-03-18.

[446]W·D·阿诺尔德,A·格斯博格,Z·李,R·W·斯廷斯麻,M·E·威尔逊. 稠环杂环激酶调节剂[P]. 美国：CN101389626,2009-03-18.

[447]萨班德拉·普拉丹安加,乔恩·塞耶斯,理查德·罗斯,彼得·阿蒂米克. 多肽拮抗剂[P]. 英国：CN101389649,2009-03-18.

[448]P·M·-Z·R·德波尔,W·A·M·C·德里斯,M·K·J·弗朗索瓦,P·A·帕尔默. 用于静脉施用的替比法尼制剂[P]. 比利时：CN101389312,2009-03-18.

[449]杰里·L·亚当斯,尼古拉斯·D·亚当斯,杰弗里·M·阿克斯滕,阿米塔·M·乔达里,达什扬特·达纳克,滨嶋俊裕,肯尼思·A·纽兰德,辛西娅·A·帕里什,玛莎·A·萨庞,多明戈斯·J·席尔瓦,唐军. AURORA激酶的氮杂吲哚抑制剂[P]. 美国：CN101389324,2009-03-18.

[450]邹东,黄卫生,R·M·托马斯,简安托瓦妮特·C·罗密罗,戚积纬,王义汉,朱笑天,威廉·C·莎士比亚,拉杰斯瓦里·桑达拉穆尔西,切斯特·A·梅特卡夫三世,戴维·C·达尔加诺,托米·K·索耶. 双环杂芳基化合物[P]. 美国：CN101389338,2009-03-18.

[451]D·尼里,C·罗斯利,J·-N·雷巴克. 血管性肿瘤标志物[P]. 意大利：CN101389963,2009-03-18.

[452]C·E·坎尼扎罗,J·M·陈,X·陈,A·丘,L·S·宗,M·德赛,M·法迪斯,T·A·基尔施伯格,R·L·麦克曼,S·斯瓦米纳坦,W·沃特金斯. 激酶抑制性膦酸酯类似物[P]. 美国：CN101381379,2009-03-11.

[453]魏正国,德里克·J·诺里斯. (3R,4R)-4-氨基-1-[[4-[(3-甲氧基苯基)氨基]吡咯并[2,1-F][1,2,4]三嗪-5-基]甲基]哌啶-3-醇的结晶形式[P]. 美国：CN101384600,2009-03-11.

[454]H·M·斯坦菲尔德特,T·J·伯里茨基,A·H·卡尔沃特,N·J·科汀,M·R·德沃基,Z·豪斯汤姆斯基,C·琼斯,R·考弗曼,K·J·克拉莫尔斯,D·R·纽维尔,E·R·普鲁莫尔,S·D·雷奇,I·J·斯特拉特福德,H·D·汤姆斯,K·J·威廉姆斯. 含有聚(ADP-核糖)聚合酶抑制剂的治疗组合物[P]. 美国：CN101384264,2009-03-11.

[455]爱德华·A·希尔施科维奇,钟丽,纳达·H·卡塔,阿诺德·J·斯托姆博格. 肺癌的诊断分析法[P]. 美国：CN101374962,2009-02-25.

[456]M·科勒曼,F·E·迪帕多瓦. 用于靶向癌症的IL-17拮抗性抗体[P]. 瑞士：CN101374864,2009-02-25.

[457]孔庆伦. 含氨甲喋呤增效剂的抗癌缓释剂[P]. 山东：CN101371820,2009-02-25.

[458]J·奥利纳,R·肯达尔,R·库马. ANG2和VEGF抑制剂的组合[P]. 美国：CN101374522,2009-02-25.

[459]邓炳初,冯君,冯锋,张蕾,叶景泉,王林,宋志承,张前锋,党雅贤,陆叶营,宗令,金池琼,臧捷,周颖. 喹唑啉类衍生物的制备方法及其在医药上的应用[P]. 上海：CN101367794,2009-02-18.

[460]K·G·派克,M·R·V·芬利,S·M·菲莱里,A·P·迪欣格顿. 吗啉代嘧啶衍生物和其治疗用途[P]. 瑞典：CN101370788,2009-02-18.

[461]P·R·安吉鲍德,L·F·B·马康内特-德克拉恩,J·阿茨. 作为组蛋白脱乙酰酶抑制剂的吡啶和嘧啶衍生物[P]. 比利时：CN101370789,2009-02-18.

[462]J·J·曹,J·胡德,D·罗赫塞,C·C·梅克,A·麦克菲尔森,G·诺龙哈,V·派特哈克,J·雷尼克,R·M·索尔,曾斌琦. 激酶的联-芳基间-嘧啶抑制剂[P]. 美国：CN101370792,2009-02-18.

[463]S·科文,T·迪冈,G·格雷瓦尔,V·奥扎,J·C·萨,Q·苏. 化合物[P]. 瑞典：CN101370794,2009-02-18.

[464]王建民. 一种治疗乳腺病的药物胶囊[P]. 河南：CN101366769,2009-02-18.

[465]马义才,顾敏,马灵. 便携式多种肿瘤标志物快速联检装置[P]. 四川：CN201196650,2009-02-18.

[466]迈克尔·A·帕拉迪诺,伊曼纽尔·A·塞奥多拉基斯,文卡塔·拉米·雷迪·马歇尔拉,赵达祥,徐永钜. 白细胞介素-1和肿瘤坏死因子α调节剂、该调节剂的合成和应用该调节剂的方法[P]. 美国：CN101365674,2009-02-11.

[467]R·H·布拉德伯里. 作为抗癌剂的喹唑啉衍生物[P]. 瑞典：CN101365695,2009-02-11.

[468]伊利亚·特拉赫特,加夫雷尔·卡兰塔罗夫. 完全人杂交瘤融合配偶体细胞系[P]. 美国：CN101365720,2009-02-11.

[469]S·若里欧克斯,S·西贝里尔,J-L·泰约,R·梅内兹,E·斯图拉,F·迪康塞尔. 制备激活性Fc受体的选择性抗体的方法[P]. 法国：CN101365799,2009-02-11.

[470]孔庆伦,陈颖. 一种双重缓释凝胶注射剂[P]. 山东：CN101361704,2009-02-11.

[471]郭掌印,郭更雄,郭更敏,赵志玲. 治疗恶性肿瘤的药物[P]. 山西：CN101361939,2009-02-11.

[472]T·施瓦茨. 用于治疗性干预的Y2/Y4选择性受体激动剂[P]. 丹麦：CN101361967,2009-02-11.

[473]J·G·克特尔,S·T·巴里,D·A·卢德格. L-苯丙氨酸衍生物及其作为整联蛋白拮抗剂的用途[P]. 瑞典：CN101360711,2009-02-04.

[474]C·J·斯夸尔,J·德马泰,R·J·罗伯茨,庄宗勳,G·夏尔马-辛格,M·佩尔韦兹,J·G·福特,R·A·斯托里,P·A·迪金森. 新硫酸氢盐[P]. 美国：CN101360718,2009-02-04.

