[1]爱德华·柯林斯·尼斯,朱莉·安妮·罗特哈克. 用于检测端粒酶活性的测定法[P]. 澳大利亚：CN101336298,2008-12-31.
[332]亚历克西·A·卢戈夫斯科伊,卡尔·汉夫,李佑,肯尼思·西蒙,赫尔曼·范弗利曼. 通过合理修饰互补决定区残基使免疫球蛋白可变区人源化的方法[P]. 美国：CN101171263,2008-04-30.

[333]V·库恩德拉,B·方,L·X·基,D·杨. 与基因表达的体内成像相关的方法和组合物[P]. 美国：CN101171337,2008-04-30.

[334]Y·昆,P·谭. 乳腺癌分类的相关材料和方法[P]. 新加坡：CN101171344,2008-04-30.

[335]J·H·利蒙,W·L·李,J·F·西蒙斯,B·德萨尼,M·T·罗南,J·德拉克,K·罗曼,M·埃格霍尔姆,J·罗思伯格. 用ultra-deep测序法测定序列变体的方法[P]. 美国：CN101171345,2008-04-30.

[336]刘彦君,王征,杨彤. 抗HER2/ErbB2抗原的单克隆抗体及其制备方法和药物组合物[P]. 上海：CN101165068,2008-04-23.

[337]许洋. 一种新型检测评估肿瘤病人的试剂盒和方法[P]. 北京：CN101165489,2008-04-23.

[338]K·K·亨特,Y-J·徐,S·G·斯威舍,A·巴特尔,R·拉米什,M·尚克. 用于治疗癌症的涉及MDA-7的组合物和方法[P]. 美国：CN101166539,2008-04-23.

[339]P·克拉克,S·查达,K·曼南德,R·索伯尔,张书元. 允许靶细胞长期暴露于治疗性和预防性核酸的局部施用[P]. 美国：CN101166546,2008-04-23.

[340]山崎龙太,西山由纪子,古田富雄,松崎健,旗野博,吉田央,长冈正人,相山律男,桥本秀介,杉本芳一. BCRP/ABCG2抑制剂[P]. 日本：CN101166719,2008-04-23.

[341]马蒂亚斯·蔡斯. 来自癌胚胎抗原-未成熟层粘连蛋白受体蛋白的T细胞表位及其医药用途[P]. 德国：CN101166759,2008-04-23.

[342]王振峰,耿爱芝. 乳腺癌术后引流管[P]. 山东：CN201049137,2008-04-23.

[343]王露,马大龙,王京,范慧,崔扬. CMTM1-v17的新应用及其拮抗剂[P]. 北京：CN101161283,2008-04-16.

[344]M·J·科兰,J·E·格林,T·A·格雷斯,P·K·亚德哈夫,D·P·马休斯,M·I·斯泰因伯格,K·R·法尔斯,M·G·贝尔. 三环甾类激素核受体调节剂[P]. 美国：CN101161641,2008-04-16.

[345]J·梅索特,T·A·米勒,D·J·维特. 含有氨基甲酸酯、脲、酰胺和磺酰胺取代的苯并噻吩异羟肟酸衍生物[P]. 美国：CN101163471,2008-04-16.

[346]U·B·尼尔森,B·M-·舍贝尔. 调节生物活性的双特异性结合剂[P]. 美国：CN101163501,2008-04-16.

[347]米卡·K·德里克,斯蒂芬·M·凯尔西. 使用HER二聚化抑制剂在癌症患者中延长病情进展前时间或存活[P]. 美国：CN101163503,2008-04-16.

[348]J·L·哈布斯,S·卡塔,J·梅索特,T·米勒,P·西利费文,M·斯坦顿,K·威尔逊,D·J·维特. 苯并噻吩异羟肟酸衍生物[P]. 美国：CN101163690,2008-04-16.

[349]H-M·埃根韦莱,M·沃尔夫. 噻吩并吡啶类化合物[P]. 德国：CN101163707,2008-04-16.

[350]M·霍华德,T·沙尔. 结合CCX-CKR2的试剂[P]. 美国：CN101163718,2008-04-16.

[351]J·戴维斯,C·D·迪金森,黄立华,B·E·琼斯,D·M·马奎斯,S·W·罗林森,唐鹰,P·E·瓦扬古,J·D·沃特金斯. TGFβ1特异性抗体[P]. 美国：CN101163719,2008-04-16.

[352]菲利浦·内森·班伯格,伊萨克·莱施特,尼古拉斯·J·梅尔莱特. 用于乳房X线照相术中计算机控制分析的工作站[P]. 以色列：CN101164080,2008-04-16.

[353]华子春,曹林. 一种肿瘤坏死因子相关凋亡配体变体及其应用[P]. 江苏：CN101157729,2008-04-09.

[354]N·P·德塞,P·颂雄. 治疗剂的组合和给予方式以及联合治疗[P]. 美国：CN101160123,2008-04-09.

[355]S·蔡,J·周,E·哈伍德,T·D·马查朱斯基,D·里克曼,X·尚,S·朱. 具有改进药物特性的喹啉酮类化合物的药学上可接受的盐[P]. 美国：CN101160308,2008-04-09.

[356]吉·乔治,伯恩哈德·戈勒,汉斯-威利·克雷尔,安雅·利姆戈,乌尔丽克·赖夫,彼德拉·吕格尔,马蒂亚斯·吕特. 三环吡咯衍生物、它们的制备和作为药剂的应用[P]. 瑞士：CN101160312,2008-04-09.

[357]V·特里鲁,N·P·德塞,P·索恩-希翁. Q3 SPARC缺失突变体及其用途[P]. 美国：CN101160321,2008-04-09.

[358]J·D·普里斯特,A·D·沃茨,J·S·惠特克,T·A·多马加拉,G·R·皮尔金顿,I·贝姆,C·M·Y·李,林美安,N·S·托马斯. 分子及其嵌合分子[P]. 澳大利亚：CN101160322,2008-04-09.

[359]J·M·卡达雷里,D·B·帕斯莫尔,J·阿尔巴内斯,朱磊. 缺乏岩藻糖残基的抗前列腺特异性膜抗原(PSMA)单克隆抗体[P]. 美国：CN101160324,2008-04-09.

[360]尤金·迪斯特勒,托马斯·希尔德曼,拉尔夫·莱舍,卡西·洛夫顿-戴,法比安·莫德尔,马蒂亚斯·许特尔,安德鲁·希莱杰夫斯基,宋晓龄,雷莫·特茨纳. 分析细胞增殖性病症的方法和核酸[P]. 德国：CN101160411,2008-04-09.

[361]T·纽曼,M·波尔德. 用于生物样品分类的组合物和方法[P]. 美国：CN101160524,2008-04-09.

[362]尹克华. 治疗乳腺癌术后化疗白细胞减少症的中药[P]. 江苏：CN101152433,2008-04-02.

[363]冯哲民,邹祖烨. 一种通过ERCC2、CYP1A1和XRCC1基因检测肺癌易感性的试剂盒[P]. 上海：CN101153319,2008-04-02.

[364]冯哲民,邹祖烨. 通过PARP1等基因的不同SNPs进行肺癌易感性检测的试剂盒[P]. 上海：CN101153322,2008-04-02.

[365]冯哲民,邹祖烨. 通过CYP1A1等基因的SNPs检测肺癌易感性的试剂盒[P]. 上海：CN101153323,2008-04-02.

[366]冯哲民,邹祖烨. 通过XRCC1等基因的SNPs检测肺癌易感性的试剂盒[P]. 上海：CN101153324,2008-04-02.

[367]冯哲民,邹祖烨. 通过ERCC2等基因的SNPs检测肺癌易感性的试剂盒[P]. 上海：CN101153325,2008-04-02.

[368]卢煜明,陈君赐,丁春明. 检测DNA甲基化程度的方法和试剂盒[P]. 香港：CN101153336,2008-04-02.

[369]冯哲民,邹祖烨. 一种通过PARP1等基因的SNPs检测肺癌易感性的试剂盒[P]. 上海：CN101153845,2008-04-02.

[370]冯哲民,邹祖烨. 通过不同基因的五个SNPs检测肺癌易感性的试剂盒[P]. 上海：CN101153846,2008-04-02.

[371]D·哈伯,D·W·贝尔,J·E·塞特尔曼,R·索尔德拉,N·G·戈丁-海曼,E·L·夸克,S·K·拉宾兰. 治疗吉非替尼耐药性癌症的方法[P]. 美国：CN101155579,2008-04-02.

[372]P·J·科尔曼,C·D·科克斯. 有丝分裂驱动蛋白的抑制剂[P]. 美国：CN101155583,2008-04-02.

[373]C·陈,B·W·伊斯特曼,E·H·胡. AKT活性的抑制剂[P]. 美国：CN101155588,2008-04-02.

[374]C·D·琼斯,R·W·A·卢克,W·麦克考尔. 具有TIE2(TEK)抑制活性的化合物[P]. 瑞典：CN101155807,2008-04-02.

[375]O·E·莱维,M·R·汉利,C·M·乔卡,D·Y·路易斯,C·J·索尔斯,S·S·高希,L·J·德索扎,D·G·帕克斯,C·M·麦克,V·斯里瓦斯塔瓦,S·詹森,A·D·巴伦,A·A·杨,R·A·皮特纳,M·埃里克森. GIP类似物和具有可选择性质的杂合多肽[P]. 美国：CN101155828,2008-04-02.

[376]J·P·马瑟,P·E·罗伯茨. 结合EPHA2的抗体及其使用方法[P]. 美国：CN101155830,2008-04-02.

[377]R·波格-卡利,T·莫内史密斯,I·切尔帕诺瓦,L·丁特曼. 树状细胞组合物和方法[P]. 美国：CN101155914,2008-04-02.

[378]S·谢纳,M·莫罗尼,G·马拉皮塞,A·萨尔托雷-比安基,S·韦罗内塞,M·甘巴库尔塔,S·本韦努蒂,F·迪尼科兰托尼奥,A·巴尔代利. 基于在肿瘤组织中增加的EGFR基因拷贝数的抗EGFR抗体治疗[P]. 德国：CN101155932,2008-04-02.

[379]成国祥,刘煜,张爱民,刘思国,陈建泉. 人源人血管内皮生长因子单克隆抗体及其制备方法[P]. 上海：CN101148474,2008-03-26.

[380]牛瑞芳,张霖,王德发,史玉荣,魏熙胤,杨毅,黄建英,牛昀,孙保存,郝希山. 抗人乳腺癌重组免疫毒素M4G3/ScFv-PE40[P]. 天津：CN101148475,2008-03-26.

[381]牛瑞芳,张霖,王德发,史玉荣,魏熙胤,杨毅,黄建英,牛昀,孙保存,郝希山. 乳腺癌单抗M4G3单链抗体的制备及其DNA序列[P]. 天津：CN101148670,2008-03-26.

[382]吴一龙,聂强,郭爱林,张绪超,林嘉颖. 表皮生长因子受体抑制剂疗效预测试剂盒及其应用[P]. 广东：CN101149345,2008-03-26.

[383]C·D·琼斯,R·W·A·卢克,W·麦克考尔. 具有TIE2(TEK)抑制活性的嘧啶化合物[P]. 瑞典：CN101151261,2008-03-26.

[384]罗伯特·J·特南斯基,帕特丽夏·L·格莱斯顿,安德鲁·P·马扎,埃米·L·阿伦. Ac-PHSCN-NH<sub>2</sub>的酸加成盐[P]. 美国：CN101151273,2008-03-26.

[385]徐艳娟,孙筱清,罗楹,吴骏. IL-2RG信号通路的重要调控基因RPS6KA2[P]. 上海：CN101143214,2008-03-19.

[386]董坚,陈明清,刘流,刘为青,张克健. 一种具有肿瘤靶向性的多肽及其制备方法[P]. 云南：CN101143895,2008-03-19.

[387]崔向丽,甄永苏,李英,苗庆芳,张胜华,陈静. 抗HER2单链抗体-力达霉素强化融合蛋白HER2(Fv-LDM)[P]. 北京：CN101143902,2008-03-19.

[388]冯哲民,邹祖烨. 一种通过PARP1基因、CYP1A1基因和XRCC1基因检测肺癌易感性的试剂盒[P]. 上海：CN101144102,2008-03-19.

[389]冯哲民,邹祖烨. 一种通过PARP1基因、CYP1A1基因和ERCC2基因检测肺癌易感性的试剂盒[P]. 上海：CN101144103,2008-03-19.

[390]冯哲民,邹祖烨. 一种通过PARP1基因、ERCC2基因和XRCC1基因检测肺癌易感性的试剂盒[P]. 上海：CN101144104,2008-03-19.

[391]黄德双,刘昆宏. 一种基于独立分量集成学习的基因微阵列数据预测方法[P]. 安徽：CN101145171,2008-03-19.

[392]J·E·库里,J·F·莱昂斯,M·S·斯奎尔斯,N·T·汤普森,K·M·汤普森,P·G·怀亚特. 药物化合物[P]. 英国：CN101146531,2008-03-19.

[393]J·E·库里,J·F·莱昂斯,M·S·斯奎雷斯,N·T·汤普森,K·M·汤普森,P·G·怀亚特. 药物化合物[P]. 英国：CN101146532,2008-03-19.

[394]J·E·柯里,J·F·莱昂斯,M·S·斯夸尔斯,N·T·汤普森,K·M·汤普森,P·G·怀亚特. 吡唑激酶抑制剂和其它抗肿瘤剂的组合[P]. 英国：CN101146533,2008-03-19.

[395]D·洛佩兹德门尼泽斯,C·海斯,辛小华. 转移瘤的治疗[P]. 美国：CN101146538,2008-03-19.

[396]J·格梅斯-纳瓦罗,C·M·鲍姆. 用于治疗癌症的抗-CTLA4抗体和吲哚酮组合治疗[P]. 美国：CN101146553,2008-03-19.

[397]P·G·怀亚特,D·C·里斯,M·温科维奇,G·特里瓦撒. 作为激酶抑制剂的4-(2,6-二氯-苯甲酰基氨基)-1H-吡唑-3-甲酸哌啶-4-基酰胺的酸加成盐[P]. 英国：CN101146791,2008-03-19.

[398]P·G·怀亚特,V·贝尔迪尼,A·L·吉尔,G·特里瓦撒,A·J·伍德黑德. 用于抑制CDK和GSK的吡唑衍生物[P]. 英国：CN101146794,2008-03-19.

[399]P·G·怀亚特,V·贝尔迪尼,A·L·吉尔,G·特里瓦撒,A·J·伍德黑德,E·F·纳瓦罗,M·A·奥布赖恩,T·R·菲利普斯. 用于抑制CDK和GSK的吡唑衍生物[P]. 英国：CN101146795,2008-03-19.

[400]P·G·怀亚特,V·贝尔迪尼,A·L·吉尔,G·特里瓦撒,A·J·伍德黑德,E·F·纳瓦罗,M·A·奥布赖恩,T·R·菲利普斯. 用于抑制CDK和GSK的吡唑衍生物[P]. 英国：CN101146806,2008-03-19.

[401]金弦起,金振宇. 人抑癌基因,其编码的蛋白,含有其的表达载体和由该载体转化的细胞[P]. 韩国：CN101146821,2008-03-19.

[402]埃琳娜·B·帕斯夸里,米切尔·库尔普. EphB受体结合肽[P]. 美国：CN101146822,2008-03-19.

[403]J·D·普里斯特,A·D·沃茨,J·S·惠特克,G·R·皮尔金顿,C·A·利德尔. 分子及其嵌合分子[P]. 澳大利亚：CN101146823,2008-03-19.

[404]P·E·斯奥比,T·A·鲁斯特,S·W·金. 与磷脂酰丝氨酸结合的FC融合构建体及其治疗用途[P]. 美国：CN101146826,2008-03-19.

[405]巴勃罗·乌马纳,埃克哈德·默斯纳. 针对MCSP的并且具有增加的Fc受体结合亲和性和效应子功能的抗原结合分子[P]. 瑞士：CN101146909,2008-03-19.

[406]黄倩,吴继红,张圣海,刘新建,吴小兵,董小岩,韦芳,陈霞芳,田毓华,谢匡成,李川源. 一种抗肿瘤药物与腺病毒的复合制剂及其用途[P]. 上海：CN101138637,2008-03-12.

[407]李靖,孟坤. 7－羟基－3－[(4-羟基)－3－((E)-3,7-二甲基－辛基－2,6－二烯基)苯基]-4H-1-苯并吡喃－4－酮的用途[P]. 北京：CN101139335,2008-03-12.

[408]洪岸,汪炬,张志成. 一种重组可溶性人FGFR2胞外段及其生产方法与应用[P]. 广东：CN101139387,2008-03-12.

[409]夏立秋,邹先琼,丁学知,张友明,孙运军,黄璠,莫湘涛. 抗癌抗菌基因工程活性肽的生产方法[P]. 湖南：CN101139568,2008-03-12.

[410]孟元光,韩为东,陈美霞,张燕,赵亚力,伍志强. LRP16单克隆抗体杂交瘤细胞株及其用途[P]. 北京：CN101139574,2008-03-12.

[411]戴维·E·艾利森,勒内·布鲁诺,卢建丰,奇·M·恩格. HER抗体的固定剂量给药[P]. 美国：CN101141981,2008-03-12.

[412]P·J·科尔曼,C·D·科克斯,G·D·哈特曼. 有丝分裂驱动蛋白抑制剂[P]. 美国：CN101142183,2008-03-12.

[413]罗纳德·艾尔伯斯,莱蒂西亚·阿亚拉,史蒂文·S·克莱林,玛丽亚·M·德尔加多·米堤若斯,罗伯特·希尔格拉夫,赛伊·海德格,凯文·休斯,亚当·考伊斯,薇罗尼卡·普朗特维-克拉尼斯基,梅格·麦卡里克,利萨·纳多尔尼,摩尔西·帕兰克,基兰·萨哈斯亚布赫,约翰·塞派泽,佐藤喜孝,玛丽亚·斯洛斯,伊莉斯·萨德贝克,乔纳森·赖特,安德鲁·G·科尔,伊恩·亨德森. 卤代芳基取代的氨基嘌呤、其组合物及其治疗方法[P]. 美国：CN101142215,2008-03-12.

[414]安娜·玛丽莎·朱德津斯基-塔瓦西,D·A·玛丽亚,I·d·F·C·巴蒂斯塔,P·L·何. KUNITZ型重组抑制剂[P]. 巴西：CN101142232,2008-03-12.

[415]莫娜·斯塔勒,约翰·海尔博恩,玛加丽塔·弗罗姆·尼尔松,冈特·韦博. 抑制cathelin样蛋白hCAP18/LL-17的试剂[P]. 瑞典：CN101142233,2008-03-12.

[416]J·马瑟尔,D·卢. ADAM-9调节剂[P]. 美国：CN101142236,2008-03-12.

[417]B·霍斯泰特勒,C·金. 瘤形成特异性tNOX异形体和方法[P]. 美国：CN101135684,2008-03-05.

[418]P·J·科尔曼,C·D·科克斯,G·D·哈特曼. 有丝分裂驱动蛋白抑制剂[P]. 美国：CN101137372,2008-03-05.

[419]H·施,D·C·利奥塔,J·P·斯奈德,W·展,Z·梁. 用于治疗医学病症的CXCR4拮抗剂[P]. 美国：CN101137379,2008-03-05.

[420]P·科雷亚莱,M·G·库西,G·弗兰奇尼,G·乔治. 来源于胸苷酸合酶的、具有免疫学和抗肿瘤活性的多表位肽[P]. 意大利：CN101137392,2008-03-05.

[421]D·J·杨,于东防,M·常达,A·艾兹达里尼亚,吴昌锡,E·E·金. 用于双重显像和放射化疗的缀合物：组合物、生产和应用[P]. 美国：CN101137398,2008-03-05.

[422]T·梅尔,T·巴,T·贝克斯,A·齐默曼,S·施内德,V·格克勒. N-磺酰基吡咯及其作为组蛋白脱乙酰酶抑制剂的用途[P]. 德国：CN101137623,2008-03-05.

[423]C·D·琼斯,R·W·A·卢克,W·麦克考尔. 具有TIE2(TEK)抑制活性的嘧啶化合物[P]. 瑞典：CN101137652,2008-03-05.

[424]斯科特·格拉瑟,赫尔曼·范弗里杰曼,亚历克赛·A·卢戈夫斯科伊,米歇尔·萨尼科拉-纳德尔,吴秀峰,埃伦·加伯,乔斯·W·塞尔丹哈. CRIPTO结合分子[P]. 美国：CN101137673,2008-03-05.

[425]格兰特·麦克法登,约翰·巴雷特,玛丽安·斯坦福. 粘液瘤病毒与雷帕霉素的组合在治疗性处理中的应用[P]. 加拿大：CN101137748,2008-03-05.

[426]孟坤,李靖. 7-羟基-3-[(4-羟基)-3-(3-甲基-丁基-2-烯基)苯基]-4H-1-苯并吡喃-4-酮的用途[P]. 北京：CN101129353,2008-02-27.

[427]李强,吴俊杰. 一种重组腺病毒在制备抗肿瘤药物中的应用[P]. 上海：CN101130092,2008-02-27.

[428]文明,李少林,李必波,柏玮,彭志平,黎孝平. 超顺磁性氧化铁标记的反义寡核苷酸探针对比剂及其制备[P]. 重庆：CN101130093,2008-02-27.

[429]张俊波,郭海勋,林艳,张仕坚,王学斌,唐志刚,张现忠,陆洁. <sup>99</sup>Tc<sup>m</sup>N核标记氨荒酸盐配合物、其制备方法及其应用[P]. 北京：CN101130555,2008-02-27.

[430]请求不公布姓名. 抗癌环己二胺金属配合物[P]. 天津：CN101130556,2008-02-27.

[431]滕理送,毛晨宇,王浩浩,华汉巨,曹江. 一种双启动子调控腺病毒蛋白的方法及用途[P]. 浙江：CN101130779,2008-02-27.

[432]R·D·雪弗伦. 治疗肿瘤的方法和组合物[P]. 澳大利亚：CN101132798,2008-02-27.

[433]M·G·罗森布拉姆,L·陈,M·-A·刘. 靶向BLYS受体的BLYS融合蛋白和用于治疗B细胞增殖性疾病的方法[P]. 美国：CN101132813,2008-02-27.

[434]R·吴,Z·隋,J·关,J·C·兰特,V·C·小阿尔福德. 可用作选择性雄激素受体调节剂(SARMS)的新苯并咪唑衍生物[P]. 比利时：CN101133036,2008-02-27.

[435]李嘉强,M·A·阿什韦尔,J·希尔,M·M·穆萨,N·孟希. 用于治疗癌症的MELEIMIDE衍生物、药物组合物以及方法[P]. 美国：CN101133055,2008-02-27.

[436]H-M·埃根韦莱,M·沃尔夫. 噻吩并吡啶衍生物及其作为HSP90调节剂的用途[P]. 德国：CN101133063,2008-02-27.

[437]B·泰歇,S·尚卡拉,B·罗伯茨. 用于诊断NSCLC的GITR抗体[P]. 美国：CN101133167,2008-02-27.

[438]王刚,张红河. 人小RNA129荧光定量试剂盒[P]. 浙江：CN101126705,2008-02-20.

[439]A·K·马拉姆斯. 法呢基蛋白质转移酶抑制剂和用于治疗增殖性疾病的方法[P]. 美国：CN101128202,2008-02-20.

[440]K·利查,M·佩塞尔,M·巴纳,M·席尔纳. 菁染料用于诊断增生性疾病的用途[P]. 德国：CN101128218,2008-02-20.

[441]L·L·格林,Q·周,B·A·基特,X·杨,S·C·埃默里,D·C·布莱基. 血管生成素-2的抗体及其应用[P]. 瑞典：CN101128483,2008-02-20.

[442]F·J·卡尔佐,R·V·德什潘德,蔡美美. 含有抗IGF-1受体抗体的组合物和获得所述抗体的方法[P]. 美国：CN101128484,2008-02-20.

[443]尹彩钰,金周恒. 含有核心蛋白聚糖基因的基因送递系统和用于治疗癌症的包含该系统的药物组合物[P]. 韩国：CN101128592,2008-02-20.

[444]佩尔·松内·霍尔姆. 逆转动物细胞中多种抗性的方法[P]. 德国：CN101128593,2008-02-20.

[445]卡梅利亚·W·亚当斯,伦纳德·G·普雷斯塔,马克·斯利科斯基. 人源化抗ErbB2抗体及用抗ErbB2抗体进行的治疗[P]. 美国：CN101121021,2008-02-13.

[446]卡梅利亚·W·亚当斯,伦纳德·G·普雷斯塔,马克·斯利科斯基. 人源化抗ErbB2抗体及用抗ErbB2抗体进行的治疗[P]. 美国：CN101121750,2008-02-13.

[447]神田裕,曾我史朗,中岛孝行,奈良真二,中川启,盐津行正. 抗肿瘤剂[P]. 日本：CN101123954,2008-02-13.

[448]M·H·贾瓦伊德,G·C·M·史密斯,N·M·B·马丁,S·戈梅斯,V·J·M·L·洛,X-L·F·科克罗夫特,K·A·米尼尔. PARP抑制剂[P]. 英国：CN101124201,2008-02-13.

[449]A·库帕,H·朱,J·J-S·王,J·德萨尔. 用作抗肿瘤剂的新的法呢基蛋白质转移酶抑制剂[P]. 美国：CN101124219,2008-02-13.

[450]T·L·伯吉斯,A·考克森,L·L·格林,K·张. 肝细胞生长因子的特异性结合物[P]. 美国：CN101124240,2008-02-13.

[451]格雷厄姆·K·法林顿,亚历克西·A·卢戈夫斯科伊,约翰·K·埃尔德雷奇,埃伦·加伯. 新生儿Fc受体(FcRn)-结合多肽变体、二聚体Fc结合蛋白及其相关方法[P]. 美国：CN101124245,2008-02-13.

[452]J·A·勒贝特,M·S·海登-勒贝特,P·A·汤普森,P·H·谭. 结合域融合蛋白[P]. 美国：CN101124248,2008-02-13.

[453]黄海春,D·J·金,C·潘,J·M·卡达雷尔利. 抗前列腺特异性膜抗原(PSMA)的人单克隆抗体[P]. 美国：CN101124249,2008-02-13.

[454]Z·斯德尔曼. 酪蛋白衍生肽及其治疗用途[P]. 以色列：CN101124261,2008-02-13.

[455]安德鲁·H·塞加尔,埃尔胡·扬. 凝集素组合物和调节对抗原免疫应答的方法[P]. 美国：CN101119745,2008-02-06.

[456]H-M·埃根韦莱,M·沃尔夫. 抑制HSP90的三唑衍生物[P]. 德国：CN101119978,2008-02-06.

[457]M·拉姆,P·莫尔,王斌,王弢,余定伟. 化学化合物[P]. 瑞典：CN101119988,2008-02-06.

[458]Y·韩,M·拉姆,P·莫尔,余定伟,王斌,王弢. 化学化合物[P]. 瑞典：CN101119996,2008-02-06.

[459]M·A·摩西,R·罗伊. 作为上皮来源的癌症的生物标记物的ADAMTS-7[P]. 美国：CN101120016,2008-02-06.

[460]A·祖尔比尔,A·A·赫罗梅赫. 用于肿瘤治疗的黄病毒复制子结构[P]. 澳大利亚：CN101120086,2008-02-06.

[461]M·A·摩西,B·张. 作为生物标记物用于上皮来源的癌症的诊断和预后的CYR61[P]. 美国：CN101120252,2008-02-06.

[462]杉山治夫,后藤正志,高须秀夫. HLA-A24限制性癌抗原肽[P]. 日本：CN101113163,2008-01-30.

[463]裴端卿,秦宝明,秦大江. 分选蛋白SNX10抑制肿瘤细胞生长的用途[P]. 广东：CN101113169,2008-01-30.

[464]胡显文,高丽华,段海峰,陈惠鹏,郗永义,陈金龙. 一种基于肿瘤内皮细胞标志物8的人源抗体样分子TEM8-Fc及其在肿瘤治疗中的应用[P]. 北京：CN101113179,2008-01-30.

[465]陆云华,奚涛,张新,姜琼,周秀玲,吕美云. 抗肿瘤小分子干扰RNA及其用途[P]. 江西：CN101113447,2008-01-30.

[466]中村佑辅,片桐丰雅. 诊断睾丸精原细胞瘤的方法[P]. 日本：CN101113478,2008-01-30.

[467]N·D·P·科斯福德,M·E·莱顿,J·梁,C·W·林兹利,P·E·桑德森,Z·赵. AKT活性抑制剂[P]. 美国：CN101115479,2008-01-30.

[468]D·拉恩. 新的法呢基蛋白转移酶抑制剂及其治疗癌症的用途[P]. 美国：CN101115486,2008-01-30.

[469]M·弗里德兰德,W·拉夫,M·多雷尔,M·贝尔廷. 调节血管形成的方法[P]. 美国：CN101115494,2008-01-30.

[470]C·E·M·布鲁克,C·M·G·格拉尔. 用于癌症治疗的酪氨酸激酶抑制剂和HER-2/NEU的组合[P]. 比利时：CN101115499,2008-01-30.

[471]D·C·利奥塔,S·毛,M·黑格. 治疗病毒感染和异常细胞增殖的2’和3’-取代的环丁基核苷类似物[P]. 美国：CN101115725,2008-01-30.

[472]K·M·富特. 用于癌症治疗的吡唑基氨基取代的喹唑化合物[P]. 瑞典：CN101115738,2008-01-30.

[473]D·安德鲁斯,M·R·芬利,C·格林,C·琼斯. 作为周期素依赖激酶抑制剂的4-(4-(咪唑-4-基)嘧啶-2-基氨基)苯甲酰胺[P]. 瑞典：CN101115752,2008-01-30.

[474]M·D·戴维斯,D·姆肯里克,M·优克,C·鲍尔. 包含vWFA和/或ANT_IG结构域的蛋白质[P]. 瑞士：CN101115767,2008-01-30.

[475]巴勃罗·乌马纳,埃克哈德·默斯纳. 结合EGFR的抗原结合分子,编码它的载体,及其应用[P]. 瑞士：CN101115773,2008-01-30.

[476]肯德尔·D·凯里,拉尔夫·H·施瓦尔,马克·X·斯利科夫斯基. 用基质金属蛋白酶拮抗剂抑制HER2脱落[P]. 美国：CN101115836,2008-01-30.

[477]保尔·哈金,帕特里克·约翰斯顿,卡尔·马利根,奥斯汀·塔内. 转录组微阵列技术及应用该技术的方法[P]. 英国：CN101115848,2008-01-30.

[478]卢卡斯·C·阿姆勒,托马斯·E·贾纽埃里奥. 选择HER抑制剂疗法的患者[P]. 美国：CN101115849,2008-01-30.

[479]傅阳心. 用于人肿瘤联合治疗的制剂及其用途[P]. 北京：CN101108245,2008-01-23.

[480]G·德尔古迪斯,K·巴拉尔多. 糖偶联物疫苗[P]. 意大利：CN101111261,2008-01-23.

[481]张学光,孙静,徐宽枫. 抗人PD-L1单克隆抗体制备及应用[P]. 江苏：CN101104640,2008-01-16.

[482]冯玉梅,李晓青,孙保存,郝希山. 乳腺癌标志基因群及其应用方法[P]. 天津：CN101104871,2008-01-16.

[483]N·G·库克,P·W·曼雷. JAK抑制剂与至少一种Bcr-Abl、Flt-3、FAK或RAF激酶抑制剂的组合[P]. 瑞士：CN101106983,2008-01-16.

[484]M·R·乌斯科科维克,L·阿多里尼,G·彭纳,E·科利,S·马查克. 20-环烷基,26,27-烷基/卤代烷基维生素D<sub>3</sub>化合物及其使用方法[P]. 意大利：CN101106985,2008-01-16.

[485]詹姆士·E·麦克唐纳,米歇尔·K·哈斯欧,喻德华,李其翔,黄以静. 新颖的喹啉鎓盐和衍生物[P]. 美国：CN101106992,2008-01-16.

[486]P·J·科尔曼,G·D·哈特曼. 有丝分裂驱动蛋白抑制剂[P]. 美国：CN101106998,2008-01-16.

[487]江村智博,三田明. 配合有α,α,α-三氟胸苷和胸苷磷酸化酶抑制剂的抗癌剂[P]. 日本：CN101107001,2008-01-16.

[488]D·A·诺尔思. 癌症标记物和检测方法[P]. 美国：CN101107367,2008-01-16.

[489]黄伟达,洪浩,钱志康. 使用siRNA 组合进行疾病治疗和在RNAi中提高siRNA效力的方法[P]. 上海：CN101099869,2008-01-09.

[490]大东元就,中林一树,大友泰裕. 癌转移判断方法及其装置[P]. 日本：CN101101288,2008-01-09.

[491]常晓天,朱有名,韩金祥,朱波. 肿瘤血清标志物及其应用[P]. 山东：CN101101290,2008-01-09.

[492]Y·吴,D·J·希克林,P·博伦. 抗血管内皮生长因子受体-1的抗体[P]. 美国：CN101102791,2008-01-09.

[493]X·张,X·李,Z·隋. 用作选择性雄激素受体调节剂(SARMS)的新的杂环衍生物[P]. 比利时：CN101103003,2008-01-09.

[494]傅阳心. 通过吸引效应T细胞和耗损调节性T细胞治疗癌症[P]. 北京：CN101095953,2008-01-02.

