[1]王秀娥,纪剑辉,曹爱忠,王海燕,陈佩度,刘大钧. 与小麦抗白粉病基因Pm6连锁的标记引物及其用法[P]. 江苏：CN1884296,2006-12-27.
[304]P·K·斯里瓦斯塔瓦. 使用包括热休克蛋白或α-2-巨球蛋白的组合物治疗癌症和传染病的方法[P]. 美国：CN1764375,2006-04-26.

[305]H-P布赫施塔勒,M·韦森尔,F·岑克,C·阿门特,M·格雷尔,C·西伦贝格. 作为raf-激酶抑制剂的草酰胺衍生物[P]. 德国：CN1764645,2006-04-26.

[306]L·F·A·亨内奎恩,J·G·凯特尔,M·帕斯,R·H·布拉德博里. 用作抗肿瘤药物的喹唑啉衍生物[P]. 瑞典：CN1764651,2006-04-26.

[307]N·M·赫伦,F·H·荣格,G·R·帕斯凯特,A·A·莫尔特洛克. 膦酰氧基喹唑啉衍生物及其药物用途[P]. 瑞典：CN1764668,2006-04-26.

[308]孙尤海,冯松元. 树莓保健功能食品及其制备方法[P]. 辽宁：CN1759705,2006-04-19.

[309]威廉·A·施皮尔斯. 白细胞库[P]. 英国：CN1761475,2006-04-19.

[310]A·A·沃特森,R·J·纳什,E·L·埃文森. 多羟基化双吡咯烷[P]. 英国：CN1761666,2006-04-19.

[311]戴维·S·F·扬,苏珊·E·哈恩,海伦·P·芬德利. 癌症疾病改善抗体[P]. 加拿大：CN1761683,2006-04-19.

[312]J·P·奎格利,J·D·霍珀,J·E·泰斯塔. 在人转移性肿瘤细胞中表达的糖蛋白抗原SIMA135[P]. 瑞士：CN1761750,2006-04-19.

[313]许瑞安,孙学英,范上达,孔祥复,冯戬云,G·克里斯桑森. 用血管抑制素协同加强腺伴随病毒介导的B7.1免疫接种以根除扩散的肝转移性肿瘤[P]. 香港：CN1761757,2006-04-19.

[314]B·D·穆尔,M·C·帕克,J·帕特里奇,J·沃斯,M·M·克赖纳,H·N·E·史蒂文斯,M·V·弗洛里斯,A·鲁斯. 药物组合物[P]. 英国：CN1758900,2006-04-12.

[315]H·本斯曼,H·克兰茨曼,E·米尔斯曼,B·维歇尔特. 用于生物活性物质的安全容器及其制造方法[P]. 瑞士：CN1759043,2006-04-12.

[316]赛缪尔·J·达尼谢夫斯凯,亚力克西·里夫金,吉村文彦,安娜·以斯贴·加瓦尔达·奥尔特加,朝永新,舒定朝,董华金. 埃坡霉素(EPOTHILONE),合成埃坡霉素的中间体,其类似物及其用途[P]. 美国：CN1759115,2006-04-12.

[317]萨夏·尼科维克,迈克尔·J·贝内特,芮元金,汪汾,苏珊娜·P·本尼迪克特,滕敏,王勇,朱锦江. 作为激酶抑制剂的二氮杂并吲哚衍生物[P]. 美国：CN1759118,2006-04-12.

[318]S·查达,J·B·穆姆,R·拉梅西,A·马西尔卡,R·E·梅恩,E·格林姆. 包含MDA-7的组合物和方法[P]. 美国：CN1759122,2006-04-12.

[319]M·欧夫特,T·K·麦克拉纳汉. IL-23激动剂及拮抗剂的用途；相关试剂[P]. 美国：CN1759123,2006-04-12.

[320]D·特罗诺,M·维兹那罗维茨. 调节基因的组合物和系统[P]. 瑞士：CN1759182,2006-04-12.

[321]D·M·格雷维特,A·陶卡克斯-麦克斯,P·M·特雷克斯,A·迈蒂,L·恩布里. 从快速凝胶化聚合物组合物进行药物传递[P]. 瑞士：CN1756530,2006-04-05.

[322]蔡遂雄,张汉忠,J·D·库莫勒,张红,W·E·肯尼泽. 用作半胱氨酸天冬氨酸蛋白酶激活剂和细胞凋亡诱导物的3,5-二取代-[1,2,4]-噁二唑及类似物和其用途[P]. 美国：CN1756547,2006-04-05.

[323]S·汤姆林森,M·V·霍勒斯. 通过补体受体2定向的补体调节剂[P]. 美国：CN1756560,2006-04-05.

[324]格兰特·麦克菲登,约翰·C·贝尔. 粘液瘤病毒在治疗癌症和慢性病毒感染中的用途[P]. 加拿大：CN1756563,2006-04-05.

[325]戴维·M·格雷维特,A·陶卡克斯-麦克斯,P·M·特雷克斯,A·迈蒂,L·恩布里. 组织反应性化合物和组合物及其应用[P]. 瑞士：CN1756571,2006-04-05.

[326]砂原英次,石井尚书,山本红司,佐藤秀司. 新型蛋白质及其用途[P]. 日本：CN1756764,2006-04-05.

[327]藤井信孝,土井隆一郎,大石真也. 转移素衍生物及其用途[P]. 日本：CN1756765,2006-04-05.

[328]R·基施尔,P·库弗,R·卢特比泽,S·奥夫纳,A·沃尔夫. 诱导持久T细胞应答的三聚体多肽构建体[P]. 德国：CN1756768,2006-04-05.

[329]寿成超,李燕,孟麟,吴健. 突触蛋白γ的单克隆抗体及其应用[P]. 北京：CN1752104,2006-03-29.

[330]多琳·莱佩奇,艾伦·吉尔. 淋巴毒素β受体药剂与化疗剂的联合用药[P]. 美国：CN1753692,2006-03-29.

[331]A·A·莫尔特洛克. 喹唑啉化合物[P]. 瑞典：CN1753889,2006-03-29.

[332]B·M·福克斯,古川升,郝小林,饭尾清诚,稻叶隆之,S·M·杰克逊,F·凯泽,M·拉贝尔,李克学,松井拓也,D·L·麦克明,小川畅也,S·M·鲁本斯坦,佐川胜一,杉本和幸,铃木雅博,田中正浩,叶国森,吉田厚仁,张健. 稠合双环含氮杂环[P]. 日本：CN1753897,2006-03-29.

[333]P·V·N·博丁,D·加茨特. 骨形态发生蛋白-2的雌激素效应元件及其使用方法[P]. 美国：CN1753904,2006-03-29.

[334]大卫·科恩. 涉及痘病毒和癌的方法及组合物[P]. 美国：CN1754002,2006-03-29.

[335]奥托·韦斯特法尔,蒂里·瓦利,雷吉纳尔德·戈尔齐恩斯基,西尔克·米勒,让·皮埃尔·马赫,阿尔弗雷德·哈特曼,沃尔夫冈·贝斯勒,彼得拉·霍夫曼,乌尔里希·策林格,克里斯蒂安·亚历山大,乌尔里希·福·德姆·埃舍,阿图尔·J·乌尔默,安东尼奥·费迪尼. 包含胚胎血红蛋白和细菌内毒素及可选的其它胎肝成分的组合物[P]. 卢森堡：CN1750840,2006-03-22.

[336]R·W·A·卢克. 治疗药物[P]. 瑞典：CN1751052,2006-03-22.

[337]马克·博尼哈迪,罗纳德·J·贝伦森. 用于在免疫缺陷患者体内恢复免疫响应的组合物和方法[P]. 美国：CN1751118,2006-03-22.

[338]全英滨,史振武,全青兰,胡玉. 营养强化防癌抗癌面粉[P]. 北京：CN1745641,2006-03-15.

[339]李玉平. 一种抑制和治疗肿瘤的中药药物组合物及其制备方法和应用[P]. 北京：CN1745845,2006-03-15.

[340]刘金毅,刘永全,孙俭波,程永庆. 干扰素α1b在制备上呼吸道感染防治药物中的应用[P]. 北京：CN1742998,2006-03-08.

[341]平岛光臣,西望,山内清明,吉田尚子,积正子. 含有半乳凝素9的医药[P]. 日本：CN1744910,2006-03-08.

[342]董剑云,詹姆斯·S·诺里斯. 使用凋亡的选择性诱导来治疗肿瘤的方法和组合物[P]. 美国：CN1744919,2006-03-08.

[343]T·J·古兹,Y·-T·刘,R·J·多尔,A·萨克塞纳,V·M·吉里亚瓦拉布汉,J·A·帕奇特. 治疗雄激素依赖性疾病的3型17β-羟基类固醇脱氢酶抑制剂[P]. 美国：CN1744930,2006-03-08.

[344]P·博帕兰特,G·阿塔多,Z·张,A·M·斯塔福德,R·乌比拉斯,J·B·麦卡尔平,S·福丁,S·特里帕蒂. 二萜化合物、其组合物及它们作为抗癌或抗真菌药的用途[P]. 加拿大：CN1745054,2006-03-08.

[345]S·梅勒,G·里斯布里奇,E·鲍尔,H·王,C·麦克利恩,J·佩德森,A·奥康纳,M·克兰菲尔德,N·格鲁姆. 针对以活化素βc水平的调节为特征的病症的诊断、治疗方法和有用试剂[P]. 澳大利亚：CN1745299,2006-03-08.

[346]魏光文. 具有全新空间构象且功效增强的重组干扰素、其制备方法及应用[P]. 美国：CN1740197,2006-03-01.

[347]李霞,张璟,刘新平,药立波. 重组嵌合分子Cb1-Grb2(SH2)-RING真核表达质粒及抗肿瘤基因药物用途[P]. 陕西：CN1740326,2006-03-01.

[348]阿维格多·谢尔兹,亚历山大·布兰迪斯,奥哈德·梅佐尔,约拉姆·萨洛曼,雨果·希尔. 水溶性阴离子型细菌叶绿素衍生物及其用途[P]. 以色列：CN1741801,2006-03-01.

[349]埃米·L·阿伦,费尔南多·多纳特,斯蒂法妮·A·霍普金斯,帕特里夏·L·格拉德斯通,安德鲁·马扎尔,肖恩·M·奥黑尔,格雷厄姆·帕里,玛丽安·L·普伦基特,罗伯特·J·特南斯基,旺·H·约恩. 能抑制血管生成、细胞迁移、细胞侵入和细胞增殖的肽及其组合物和用途[P]. 美国：CN1741808,2006-03-01.

[350]金振宇. 人类原癌基因及其编码蛋白[P]. 韩国：CN1742020,2006-03-01.

[351]C·M·翁格尔,G·贝斯特,C·策厄梅尔,B·莱恩,C·特雷拉,J·尼韦纳,D·G·杰伊,B·K·尤斯塔斯,R·克瑙尔,K·H·延森. 神经纤毛蛋白-1抑制剂[P]. 德国：CN1742022,2006-03-01.

[352]普拉维恩·沙马,纳林德·S·萨尼,安德斯·朗尼伯格. 产品和方法[P]. 挪威：CN1742101,2006-03-01.

[353]许军普,秦晓华. 检测PPN/MG61表达的方法及其应用[P]. 北京：CN1737159,2006-02-22.

[354]A·C·皮尔斯,M·阿诺斯特,R·J·戴维斯,C·J·福斯特,V·加鲁洛,R·格雷,M·莱德波尔,田仕凯,徐金旺,H·宾驰,B·莱德弗德,D·梅瑟史密斯,S·南萨库玛,A·贾亚拉,J·王,F·G·萨里图罗,G·亨克尔. 用作蛋白质激酶的抑制剂的二氨基三唑类[P]. 美国：CN1738615,2006-02-22.

[355]B·曾,N·S·斯里索马,S·X·蔡,H-Z·张,S·卡西巴特拉,K·P·奥里斯,J·A·德鲁. 作为半胱天冬酶激活剂和细胞调亡诱导剂的藤黄酸衍生物及其类似物[P]. 美国：CN1738620,2006-02-22.

[356]A·尤尔里奇,P·克尼亚泽夫,T·克尼亚泽瓦,Y·切伯金,P·瓦杰科克基. 癌症细胞侵入的诊断和预防[P]. 德国：CN1739030,2006-02-22.

[357]D·J·迈耶,D·D·普赖斯,J·毛,J·W·莱尔. 含非麻醉止痛药和止痛增效剂的解痛组合物[P]. 美国：CN1732939,2006-02-15.

[358]J·B·泽尔迪斯. 利用选择性细胞因子抑制药物治疗和控制癌症和其它疾病的方法和组合物[P]. 美国：CN1735412,2006-02-15.

[359]P·万霍伊克,A·阿里斯蒂杜,B·拉什. 利用比氧吸收率作为过程控制的发酵方法[P]. 美国：CN1735691,2006-02-15.

[360]W·罗比,A·琼斯. 监控高风险环境[P]. 美国：CN1735696,2006-02-15.

[361]曹诚,马清钧,易艳萍. Muc1及其C端活性片段突变体,它们的编码基因与应用[P]. 北京：CN1730489,2006-02-08.

[362]赫尔曼·扬·蒂扎曼·科林格本宁克,埃弗特·约翰内斯·本恩舍滕. 用于治疗癌症的包含雌四醇衍生物的药物组合物[P]. 荷兰：CN1732007,2006-02-08.

[363]F·P·库豪伊道,E·M·杰夫,C·A·汤森. 一种通过脂肪酸合酶抑制剂抑制癌症发育的方法[P]. 美国：CN1728994,2006-02-01.

[364]约翰·C·卡思,刘正宇,玛丽亚·S·布朗,史蒂文·M·温特,苏珊·J·特鲁斯德尔,鲁比·A·斯泽克. 用于治疗异常细胞生长的4-苯胺基喹唑啉衍生物[P]. 美国：CN1729001,2006-02-01.

[365]松原洋一,吴繁夫. 基因突变检出法[P]. 日本：CN1729289,2006-02-01.

[366]山本一路,山田明子,畑善夫. 控释组合物及其制备方法[P]. 日本：CN1724066,2006-01-25.

[367]王龙贵,乔仁伟,程景才. 一种天然及人工合成的异硫氰酸酯类化合物及其在治疗和预防癌症中的应用[P]. 江苏：CN1724516,2006-01-25.

[368]祖元刚,杨磊,祖柏实,罗猛,付玉杰,李庆勇,张玉红,肖长文. 一种连续中压柱层析制备高纯度硫酸长春碱的方法[P]. 黑龙江：CN1724538,2006-01-25.

[369]祖元刚,杨磊,罗猛,祖柏实,李庆勇,付玉杰,刘莉娜,牟璠松,田浩,赵文灏,王俐,施晓光,王磊. 一种长春碱和长春新碱的纯化方法[P]. 黑龙江：CN1724539,2006-01-25.

[370]杨安钢,裘秀春,许彦鸣,贾林涛,于翠娟,赵晶,张立红,王立锋,孟艳玲,王智,范清宇,王成济. 免疫tbid基因及其编码的蛋白和应用[P]. 陕西：CN1724666,2006-01-25.

[371]熊礼宽,程锦泉,周华,孔繁荣,玲.格伯特. 沙眼衣原体PCR-RLB检测分型方法及所使用的引物、探针[P]. 广东：CN1724690,2006-01-25.

[372]S·C·夸伊,G·勃兰特,M·S·克勒佩,C·J·马采维利. 用于增强Y2受体结合肽的粘膜传递的组合物和方法及治疗和预防肥胖症的方法[P]. 美国：CN1726044,2006-01-25.

[373]J·T·阿卡里,陈金山,S·拉格里卡,M·A·马克斯,M·D·韦塞尔. 吡咯并嘧啶衍生物[P]. 美国：CN1726218,2006-01-25.

[374]E·F·阿尔邦,D·A·索尔蒂斯. 结合细胞缔合的CA125/0772P的抗体及其使用方法[P]. 卢森堡：CN1726226,2006-01-25.

[375]约翰内斯·科伊. 用于检测癌症及其前体病变的化合物和方法[P]. 德国：CN1726393,2006-01-25.

[376]高荣,武梅,李惠,王泽洲,李江凌,吕学斌,吴凯源,付满良,杨毅,王丽焕. 猪白细胞介素-2基因抗感染制剂的制备及应用[P]. 四川：CN1720998,2006-01-18.

[377]颜炜群,王芳. 修饰的肿瘤抗原肽及其应用[P]. 吉林：CN1721436,2006-01-18.

[378]M·拉波尼. 用于评估和治疗癌症的方法[P]. 美国：CN1721553,2006-01-18.

[379]何飚,尤亮,徐志东,D·M·雅布隆斯. 通过抑制Wnt信号转导治疗癌症的方法[P]. 美国：CN1722953,2006-01-18.

[380]A·柯金,K·贾恩尤加齐安,J·佐伊滕. 诱导人或动物免疫应答的药物组合物[P]. 丹麦：CN1723038,2006-01-18.

[381]D·J·杨,D-F·于,吴昌锡,J·L·小布里彦特. 乙二半胱氨酸(EC)-药物结合物、组合物及用于组织特异性疾病显像的方法[P]. 美国：CN1723042,2006-01-18.

[382]叶尚勉. 抗HLA-G的单克隆抗体及分泌它的杂交瘤细胞株、癌症诊断方法、诊断试剂盒及其应用[P]. 四川：CN1718588,2006-01-11.

[383]J·D·沃特金斯,J·D·潘库克. 改变化学治疗剂的活性的丁酰胆碱酯酶变体[P]. 美国：CN1720063,2006-01-11.

[384]岩本爱吉,立川爱. 通过抑制TAP活性增强MHCⅠ类分子对外来表位的展示的方法[P]. 日本：CN1720326,2006-01-11.

[385]阿维·J·阿什克纳齐,舍曼·方,奥德丽·戈达德,奥斯汀·L·格尼,玛丽·A·内皮尔,丹尼尔·塔马斯,门诺·范洛克伦,威廉·I·伍德. A33抗原以及JAM-IT的用途[P]. 美国：CN1720336,2006-01-11.

[386]W·M·卡瓦诺,D·L·斯隆,M·L·麦克占. 抗癌及抗感染性疾病组合物及其使用方法[P]. 美国：CN1717250,2006-01-04.

[387]E·E·比内尔,R·P·加耶夫斯基,C·D·琼斯,陆建良,马天伟,S·纳戈泊尔,余迎广. 维生素D受体调节剂[P]. 美国：CN1714070,2005-12-28.

[388]D·H·博斯彻里,张南,A·C·巴里奥斯,H·杜鲁里,B·吴. 作为蛋白激酶抑制剂的噻吩并[3,2-b]吡啶-6-腈和噻吩并[2,3-b]吡啶-5-腈[P]. 美国：CN1714092,2005-12-28.

[389]张宇时,黄尤德,周世兰,赵兴元,邱桂东. 一种苗药组合物及其应用[P]. 贵州：CN1709497,2005-12-21.

[390]徐华,盖尔·L·布朗,史蒂文·R·修,詹姆斯·G·凯克. 一种GST活化的抗癌化合物与另一种抗癌疗法的复合癌症疗法[P]. 美国：CN1711076,2005-12-21.

[391]G·W·弗格森. 用于检测疾病的鉴别和评价DNA常染色质的方法[P]. 加拿大：CN1711359,2005-12-21.

[392]G·E·凯利,A·希顿,J·发拉加尔拉,J·布雷姆纳. 胺化异黄酮类衍生物及其应用[P]. 澳大利亚：CN1708490,2005-12-14.

[393]D·M·伯格,M·D·杜蒂亚,F·F·德莫林,D·H·波舍利,D·W·波维尔,倪慧如,A·维斯纳,N·张,叶菲,B·吴. 三环蛋白激酶抑制剂[P]. 美国：CN1704404,2005-12-07.

[394]捷尔达得卢卡,尼拉尔得马瑞尼贝托罗,露易莎马瑞米哥尼科. 与透明质酸或透明质酸衍生物共价键合的紫杉烷[P]. 意大利：CN1705683,2005-12-07.

[395]冯洁,许景升,徐进,何礼远,张争,张杨. 用于检测梨火疫病菌的一步双重PCR方法[P]. 北京：CN1702176,2005-11-30.

[396]H-G·克赖施. 双特异性抗ERB-B抗体及其在肿瘤治疗中的用途[P]. 德国：CN1703242,2005-11-30.

[397]C·兹皮尔,M·C·米林科维奇,P·加班特. 可逆的、平行的和多任务的克隆方法和试剂盒[P]. 比利时：CN1703509,2005-11-30.

[398]T·海普克. 检测和定量DNA结合蛋白质的快速且敏感的以距离效应为基础的测定法[P]. 美国：CN1703520,2005-11-30.

[399]张立新,潘进勇,王祥卫,路浩军,李春海. MUC1粘蛋白的一个模拟表位肽及其编码DNA与应用[P]. 北京：CN1699418,2005-11-23.

[400]M·L·纳尔逊,M·Y·伊斯迈尔,J·陈,K·奥赫蒙,O·金,U·班达拉奇. 3、10或12a位取代的四环素化合物[P]. 美国：CN1700922,2005-11-23.

[401]加里·R·奥斯罗夫,戈登·D·罗斯. 使用全葡聚糖颗粒和抗体治疗癌症的方法[P]. 美国：CN1697659,2005-11-16.

[402]肖性龙,吕建强,秦智锋,林镜中,钟安清,刘胜利,金显忠. 用于禽流感H5亚型实时荧光RT－PCR检测的引物和探针序列[P]. 广东：CN1693477,2005-11-09.

[403]G·E·凯利. 联合化疗组合物及方法[P]. 澳大利亚：CN1694690,2005-11-09.

[404]李文成,玛丽·B·卡特,孙立红,保罗·莱恩,克劳迪奥·丘亚奎,郑中立,贾斯温德·辛,葆拉·博里亚克-肖丁. 吡唑并吡啶及其制备方法和用途[P]. 美国：CN1694698,2005-11-09.

[405]T·J·古兹,K·普拉奇,M·P·多怀尔,R·J·多尔,V·M·吉拉加威拉汉,C·肯特森,B·麦克基崔克,L·W·迪拉德,V·D·崔恩,希建明,R·A·詹姆斯,朴涵宋. 用作依赖细胞周期蛋白激酶抑制剂的吡唑并嘧啶[P]. 美国：CN1694705,2005-11-09.

[406]Z·斯德尔曼. 酪蛋白衍生的肽及其治疗用途[P]. 荷属安的列斯：CN1694719,2005-11-09.

[407]李文成,玛丽·B·卡特,孙立红,克劳迪奥·丘亚奎,贾斯温德·辛,葆拉·博里亚克-肖丁,迈克尔·J·乔伊. 咪唑并吡啶及其制备和使用方法[P]. 美国：CN1694871,2005-11-09.

[408]P·A·巴杉蒂,D·布西里,S·D·哈里森,C·C·海斯,J·M·简森,E·加赞,T·D·马查朱斯基,C·麦克布莱德. 苯并咪唑喹啉酮及其应用[P]. 美国：CN1692112,2005-11-02.

[409]杰罗姆P·霍维茨,托马斯·H·科贝特,埃德华都·帕洛敏诺,利萨·波林,斯图尔特·T·黑兹尔丁. 作为抗肿瘤剂的A-′7-卤代-2-喹(喔)啉氧基苯氧基-丙酸衍生物[P]. 美国：CN1688547,2005-10-26.

[410]C·W·安德鲁斯三世,M·张,R·G·达维斯-瓦德,D·H·德鲁里,K·A·埃米特,R·D·胡巴德,K·W·昆茨,J·A·林,R·A·小穆克,G·K·史密斯,J·M·维尔. 噻吩化合物[P]. 美国：CN1688576,2005-10-26.

[411]克里斯蒂娜·贝利,安德烈斯·弗兰切斯科索洛索,马利亚·科里斯蒂娜·马特奥乌班洛,约斯·安东里奥·吉姆伦斯古雷诺,艾弗多·帕斯托戴尔卡斯蒂洛,卡门·奎瓦斯·马昌特. 层状素的抗肿瘤类似物[P]. 西班牙：CN1688585,2005-10-26.

[412]林惠国,吴茜凤,谢克平. 对AC133进行定量RT-PCR以在细胞样品中诊断癌症和监控血管生成活性[P]. 美国：CN1688710,2005-10-26.

[413]罗伯特·J·特南斯基,安德鲁·马扎尔,帕特里夏·L·格拉德斯通,迪米特里·库库瓦尼斯,埃米·L·阿伦,肖恩·M·奥黑尔,梅利莎·L·P·普赖斯,史蒂文·R·皮里-谢泼德,费尔南多·多纳特. 硫代钼酸盐类似物及其用途[P]. 美国：CN1684678,2005-10-19.

[414]石雁羽,杨大陆,铙水元. 溴代二氢青蒿素的医药用途[P]. 四川：CN1679587,2005-10-12.

[415]刘伟成,张五九. 一种保健啤酒及其生产方法[P]. 北京：CN1680520,2005-10-12.

[416]A·博里西,C·凯思,M·A·福利,B·R·斯托克维尔,D·A·高,M·J·尼科尔斯,M·S·李. 治疗肿瘤药物的联合应用[P]. 美国：CN1681511,2005-10-12.

[417]J·拉扎罗维茨,A·尼姆罗德,H·霍奇马-哈伊姆,A·莱瓦农. 用于治疗性治疗的组合物和方法[P]. 美国：CN1678348,2005-10-05.

[418]B·H·达尔,P·克里斯托弗森,M·T·恩戈希格,M·A·卡斯达尔,N·T·福格德,F·R·詹森. 二芳基脲衍生物和它们作为氯通道阻滞剂的用途[P]. 丹麦：CN1678573,2005-10-05.

[419]J·C·凯斯,J·P·里希卡托斯,H·F·王. 可用作抗增殖剂的新苯并咪唑衍生物[P]. 美国：CN1678604,2005-10-05.

[420]埃伦·加伯,肯尼思·西蒙,乔斯·萨尔达纳. 人源化抗淋巴毒素β受体的抗体[P]. 美国：CN1678625,2005-10-05.

[421]谷晓峰,张举仁,张可炜,杨爱芳,尹小燕. 一种建立冬枣多倍体诱导体系的方法[P]. 山东：CN1672498,2005-09-28.

[422]埃米·M·邦克,马克·A·莫里斯,帕特里克·M·奥布赖恩,迈克尔·W·威尔逊. 杂联芳基衍生物作为基质金属蛋白酶抑制剂[P]. 美国：CN1674892,2005-09-28.

[423]K·L·阿林顿,P·J·科尔曼,C·D·科克斯,M·E·弗拉利,R·M·加巴茨奥,G·D·哈特曼,W·F·霍夫曼,E·S·塔斯伯. 有丝分裂驱动蛋白抑制剂[P]. 美国：CN1674906,2005-09-28.

[424]E·F·莫兰德,M·N·伊斯坎德,B·丹勒. 抑制巨噬细胞移动抑制因子(MIF)的细胞因子或生物活性的萘衍生物[P]. 澳大利亚：CN1675154,2005-09-28.

[425]E·F·莫兰德,M·N·伊斯坎德,B·丹勒. 治疗分子及方法-1[P]. 澳大利亚：CN1675185,2005-09-28.

[426]张载辉,T·S·戴纳尔德,M·A·查菲夫,王式森,G·B·肖皮乌克,S·V·斯维里多夫. 亚肼基吡唑衍生物和它们作为治疗剂的用途[P]. 加拿大：CN1671379,2005-09-21.

[427]W·H·罗明斯三世,R·S·卡尼亚,娄霁竑,M·R·柯林斯,S·J·克里普斯,何明英,周茹,C·L·帕尔默,J·G·迪尔. 可用作治疗剂的噻吩并吡啶的苯并稠合杂芳基酰胺衍生物,包括它的药物组合物,及其使用方法[P]. 美国：CN1671714,2005-09-21.

[428]杨世昕,姜军,杨新华,张毅,吴军. 防漏免固定串珠式引流管[P]. 重庆：CN1666783,2005-09-14.

[429]R·D·达利,J·A·多奇,S·A·弗兰克,S·A·琼斯,T·A·谢菲尔德,O·B·华莱士,K·C·冯,C·W·胡梅尔,G·S·路易斯. 含苯磺酰基的选择性雌激素受体调节剂[P]. 美国：CN1668303,2005-09-14.

[430]E·卡斯塔纳斯. 类固醇缀合物、其制剂及其用途[P]. 希腊：CN1668339,2005-09-14.

[431]S·X·蔡,S·姜,W·E·凯姆尼特泽,H·张,G·阿塔多,R·丹妮斯. 作为天冬氨酸特异性半胱氨酸蛋白酶激活剂和细胞凋亡诱导剂的取代的 4 -芳基 - 4 H -吡咯并 [ 2 , 3 - H ]色烯和类似物及其用途[P]. 美国：CN1668609,2005-09-14.

[432]M·J·科兰,J·E·格林,T·A·格雷斯,P·K·亚德哈夫,D·P·马休斯,M·I·斯泰因伯格,K·R·法尔斯,M·G·贝尔. 三环甾类激素核受体调节剂[P]. 美国：CN1665780,2005-09-07.

[433]张坤镛. 一种复合抗癌中药剂[P]. 山东：CN1660394,2005-08-31.

[434]W·E·劳格. 抑制脑肿瘤生长的方法[P]. 美国：CN1660426,2005-08-31.

[435]刘忠权,郝明干,王加连. 白花蛇舌草物种特异性鉴定引物、鉴定试剂盒及鉴定方法[P]. 江苏：CN1661090,2005-08-31.

[436]马丁·F·巴克曼,沃尔夫冈·A·伦纳. 用作佐剂的包装的病毒样颗粒:制备方法与用途[P]. 瑞士：CN1662253,2005-08-31.

[437]J·C·兰特,Z·隋,J·J·菲奥尔德利索. 用作雄激素受体调节剂的2-(喹诺酮基)-稠合杂环[P]. 美国：CN1662540,2005-08-31.

[438]李琦涵,董承红,刘龙丁,赵红玲,王丽春,姜莉,马绍辉,王晶晶,赵树栋,廖芸,王烔,和邵清. 人结缔组织生长因子突变体蛋白及其应用[P]. 云南：CN1657539,2005-08-24.

[439]王建设,刘玲,张慧玲,郭永强,李海真,王永键,陈贵林,韩丽华. 获得西葫芦胚珠双单倍体植株的方法及其专用培养基[P]. 北京：CN1653885,2005-08-17.

[440]C·加西亚-埃切夫-埃里亚,H-G·卡普拉罗,P·菲雷. 治疗蛋白激酶依赖性疾病的1H-咪唑并[4,5-c]喹啉衍生物[P]. 瑞士：CN1655788,2005-08-17.

[441]罗杰·N·斯莱,安东·伯恩斯,海伦·M·科利,斯科特·莱昂斯. 包括CDK抑制剂和多柔比星的联合[P]. 英国：CN1655821,2005-08-17.

[442]A·弗勒尔斯海默,P·菲雷,P·W·曼利,G·博尔德,E·博斯,V·瓜尼亚诺,A·沃佩尔. 可用于治疗蛋白激酶依赖性疾病的二芳基脲衍生物[P]. 瑞士：CN1656073,2005-08-17.

[443]R·S·梅斯纳,J·J·佩尔金斯. 作为雄激素受体调节剂的氟代4-氮杂甾体衍生物[P]. 美国：CN1652786,2005-08-10.

[444]周志伟,A·C·尼尔森,R·W·韦伯斯特. 用与疾病相关的分子标记物划分自动检测细胞的光学投影成像系统及方法[P]. 美国：CN1653480,2005-08-10.

[445]查尔斯·L·赛温,陈志东,乔纳森·埃梅格,罗曼·W·弗莱克,郝鸣鸿,尤金·希基,刘为民,丹尼尔·R·马歇尔,蒂纳·莫威克,彼得·尼莫托,罗纳德·J·索塞克,孙三兴,吴真平. 取代的3-氨基-噻吩并[2,3-b]吡啶-2-羧酸酰胺化合物及其制备方法和用途[P]. 美国：CN1649581,2005-08-03.

[446]M·C·R·戈罗尼,J·M·特斯,C·佛斯特. 包括取代的丙烯酰偏端霉素衍生物和放射治疗的抗肿瘤联合疗法[P]. 意大利：CN1649583,2005-08-03.

[447]J·拉扎罗维茨,Y·哈盖,D·普拉克辛,T·沃格尔,A·尼姆罗德,H·马-海姆,E·桑通,T·里希特,B·阿米特,L·库佩尔曼,T·佩雷茨,A·莱瓦农. 分离的包括含硫酸根部分的表位的分子,抗这样的表位的抗体,和它们的应用[P]. 美国：CN1649900,2005-08-03.

[448]彼得·劳伦斯·莫洛伊,基思·兰德,苏珊·乔伊·克拉克. 解链温度依赖性DNA扩增[P]. 澳大利亚：CN1650028,2005-08-03.

[449]K·范埃梅伦,M·G·C·费尔东克,S·F·A·范布兰德特,P·R·安日博,L·梅尔佩尔,A·B·戴亚特金. 组蛋白脱乙酰基酶抑制剂[P]. 比利时：CN1642551,2005-07-20.

[450]E·S·E·斯托克斯,C·A·罗伯茨,M·J·瓦林. 用作组蛋白脱乙酰基酶抑制剂的苯甲酰胺衍生物[P]. 瑞典：CN1642915,2005-07-20.

