[1]大卫·L·麦瑟里哥特. 寡聚体的增强的生物分布[P]. 美国：CN103476947A,2013-12-25.
[310]李春启,吴转斌,朱晓宇,朱凤. 舒洛地尔在制备抗血管生成类药物中的应用[P]. 浙江：CN103110614A,2013-05-22.

[311]E·J·富克斯,T·M·法赫米. 用于癌症免疫治疗的方法和组合物[P]. 美国：CN103118678A,2013-05-22.

[312]利亚·M·冯,凯乐·W·H·陈,凯西·A·斯温德赫斯特. 呋喃基化合物及其用途[P]. 美国：CN103108868A,2013-05-15.

[313]何为无,陈坚,袁克湖,马东辉,王超,方丽,沈怡,吴易潘. 抗HER2蛋白单克隆抗体及其用途[P]. 江苏：CN103102414A,2013-05-15.

[314]M.林德曾,Y.亚登. 用于治疗ErbB/ErbB配体相关疾病的分子和使用所述分子的方法[P]. 以色列：CN103109185A,2013-05-15.

[315]D.海斯. 乳腺癌的诊断和治疗[P]. 美国：CN103109187A,2013-05-15.

[316]S.L.德哈斯,P.德尔马,D.福尔恩兹勒,U.克劳斯,S.谢勒. 贝伐单抗组合疗法用于治疗乳腺癌的血浆生物标志物[P]. 瑞士：CN103109188A,2013-05-15.

[317]H.安德烈斯,S.L.德哈斯,J.卡尔,S.谢勒,N.怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN103109189A,2013-05-15.

[318]霍斯特·林德霍费尔. 通过三官能双特异性抗体破坏表达低至中等水平的肿瘤相关靶抗原的肿瘤细胞[P]. 德国：CN103100084A,2013-05-15.

[319]夏帆,段瑞雪,陈志飞,左小磊. 一种microRNA的二次循环扩增检测方法及试剂盒[P]. 湖北：CN103088128A,2013-05-08.

[320]L·A·加拉维,C·埃默里,N·沃格尔. 赋予针对RAF和MEK抑制剂的抗性的MEK1突变[P]. 美国：CN103097526A,2013-05-08.

[321]T·C·道奇,A·维拉格,M·华德. 具有粘度改变表型的丝状真菌[P]. 美国：CN103097536A,2013-05-08.

[322]D·阿纳斯塔修,J·沃特金森,H·金. 基于多癌症侵袭相关机制的生物标记[P]. 美国：CN103097548A,2013-05-08.

[323]何劲松,陈伟财,叶伟亮,袁梓膳,王坤,李国劲. 一种沉默人乳腺癌特异基因的shRNA[P]. 广东：CN103088028A,2013-05-08.

[324]J·泊泊威次-马勒,F·G·萨利图如,J·O·撒德斯,J·特维斯,颜顺启. 治疗活性组合物及其使用方法[P]. 美国：CN103097340A,2013-05-08.

[325]罗纳德·艾尔伯斯,莱蒂西亚·阿亚拉,史蒂文·S·克莱林,玛丽亚·M·德尔加多·米堤若斯,罗伯特·希尔格拉夫,赛伊·海德格,凯文·休斯,亚当·考伊斯,薇罗尼卡·普朗特维-克拉尼斯基,梅格·麦卡里克,利萨·纳多尔尼,摩尔西·帕兰克,基兰·萨哈斯亚布赫,约翰·塞派泽,佐藤喜孝,玛丽亚·斯洛斯,伊莉斯·萨德贝克,乔纳森·赖特,安德鲁·G·科尔,伊恩·亨德森. 卤代芳基取代的氨基嘌呤、其组合物及其治疗方法[P]. 美国：CN103087066A,2013-05-08.

[326]王任小,俞飚,周炳城,刘真,徐耀春. 一种葡萄糖苷类化合物的制备方法及应用[P]. 上海：CN103087122A,2013-05-08.

[327]邢金峰,张宁,王重夕. 改性蛋白-阳离子载体-基因三元复合物及制备方法[P]. 天津：CN103087185A,2013-05-08.

[328]柳增善,宋杰,任洪林,卢士英,李岩松,周玉,张茂林,高世奇. 一种胃癌靶向重组毒素及其制备方法[P]. 吉林：CN103087199A,2013-05-08.

[329]陈德桂,张丰,刘一帆. 诊断癌症的试剂及试剂盒[P]. 上海：CN103091492A,2013-05-08.

[330]霍斯特·林德霍费尔. 通过三官能双特异性抗体破坏表达低至中等水平的肿瘤相关靶抗原的肿瘤细胞[P]. 德国：CN103083665A,2013-05-08.

[331]魏敏杰,赵琳,焦旭阳,何苗,吴慧哲,任婕,唐宏涛,赵鹏飞. 一种应用miR-181a逆转乳腺癌耐药的方法[P]. 辽宁：CN103083685A,2013-05-08.

[332]U·布林克曼,A·哈斯,D·迈塞尔. 细胞穿透肽及其用途[P]. 瑞士：CN103096932A,2013-05-08.

[333]S·伊莱亚索夫,O·S·费策,J·黄,P·利姆索,P-S·额,S·斯文松,D·E·贝尔格斯特伦. 缀合物、粒子、组合物以及相关方法[P]. 美国：CN103080313A,2013-05-01.

[334]北条浩彦,高桥理贵. 显性突变基因表达抑制剂[P]. 日本：CN103080314A,2013-05-01.

[335]A·P·米德,M·J·威尔金森,C·M·R·罗佩茨. 选择甲基化标记的方法[P]. 英国：CN103080335A,2013-05-01.

[336]W·埃利斯,S·埃滕伯格,A·P·加纳,N·豪布斯特,C·C·S·昆茨,E·A·赖辛格斯普拉格. 表皮生长因子受体3(HER3)的抗体[P]. 瑞士：CN103080134A,2013-05-01.

[337]中村康司,田岛理惠. 在体内具有抗肿瘤活性的抗人Dlk-1抗体[P]. 日本：CN103073641A,2013-05-01.

[338]S·威廉. 用于疾病和病症的治疗和预防的氟取代的ω-羧基芳基二苯脲的合成代谢产物[P]. 美国：CN103079567A,2013-05-01.

[339]陈金亮,章建军,孙晓译,高建青,梁文权. 聚阳离子脂质体/磷酸钙纳米粒给药载体的制备方法[P]. 浙江：CN103071161A,2013-05-01.

[340]刘国振,高庆华,孟义江,刘丽娟,贾盟,张萃,窦世娟,李莉云,兰金苹,魏健. 玉米低植酸基因的分子标记及其应用[P]. 河北：CN103060314A,2013-04-24.

[341]麦亚潘·穆肃帕拉尼亚潘,斯里坎特·维斯瓦纳达,高梵达拉巨卢·巴布,斯瓦鲁普·K·V·S·瓦卡兰卡. 作为蛋白激酶调节剂的新型3,5-二取代-3H-咪唑并[4,5-B]吡啶和3,5-二取代-3H-[1,2,3]三唑并[4,5-B]吡啶化合物[P]. 印度：CN103068824A,2013-04-24.

[342]本杰明·R·泰诺伊弗. 重组RNA 病毒及其用途[P]. 美国：CN103068835A,2013-04-24.

[343]X.吴,L.俞,W-C.梁,Y-J.G.孟,J.蒂恩,吴雁,N.费拉拉. 抗Bv8抗体及其用途[P]. 瑞士：CN103068849A,2013-04-24.

[344]J.R.奥尔菲斯特,J.潘亚姆,S.K.斯瓦米纳桑,D.A.瓦勒马. 单链可变片段抗-CD133抗体及其用途[P]. 美国：CN103068850A,2013-04-24.

[345]李春启,吴转斌,朱晓宇,朱凤. 一种能抗血管生成的化合物及其用途[P]. 浙江：CN103054846A,2013-04-24.

[346]贺智敏,谷依学,郑国沛,张志杰. TCRP1基因在制备肿瘤细胞铂类耐药逆转剂中的应用[P]. 广东：CN103055326A,2013-04-24.

[347]K.M.富特,J.W.M.尼辛克,P.特纳. 吗啉代嘧啶及其治疗用途[P]. 瑞典：CN103068391A,2013-04-24.

[348]王晓健,李晖,蒋瑜. 抑制人hPEBP4基因表达的反义寡核苷酸及其应用[P]. 浙江：CN103045595A,2013-04-17.

[349]朱文,魏于全,陈俐娟. 抑癌基因LKB1真核表达质粒的阳离子脂质体复合物及其制备方法和抗肿瘤作用[P]. 四川：CN103045634A,2013-04-17.

[350]严明,向华,张陆勇,苗靖姗,唐智超. 一类茚并异喹啉类雌激素受体α调节剂的抗乳腺癌用途[P]. 江苏：CN103044325A,2013-04-17.

[351]A·希亚沃雷拉,A·蒙塔尼奥利,E·派森蒂. 包含PARP-1抑制剂和抗肿瘤剂的治疗组合[P]. 意大利：CN103052390A,2013-04-17.

[352]A·吉尔,C·曼德尔,D·欧哈根,M·辛格. 自我复制RNA分子的病毒样递送颗粒[P]. 瑞士：CN103052400A,2013-04-17.

[353]J·F·罗斯,C·C·瑞德,B·库斯博特森,S·查达,W·E·佛格勒. 条件表达治疗蛋白的载体,包含所述载体的宿主细胞,及其应用[P]. 美国：CN103038343A,2013-04-10.

[354]L.A.加拉维,C.M.约翰尼森. 诊断和治疗具有或发展对于第一种癌症治疗的抗性的患者中的癌症的方法[P]. 美国：CN103038364A,2013-04-10.

[355]蔡林涛,王朝晖,龚萍,苏献伟,石碧华. ZNF545基因甲基化定量检测方法[P]. 广东：CN103031372A,2013-04-10.

[356]丛枫,S·埃滕伯格,F·哈特勒普,I·克拉格. 用于治疗低密度脂蛋白相关蛋白质6(LRP6)的抗体的组合物及使用方法[P]. 瑞士：CN103038258A,2013-04-10.

[357]薛思佳,肖笛,李兴玉,孙传文. N-(4-氟苄基)-3,5-双(4-三氟甲基苄叉基)-4-哌啶酮及制备和应用[P]. 上海：CN103030589A,2013-04-10.

[358]王建斌. 肾脏型谷氨酰胺酶抑制剂及其制备方法和用途[P]. 江西：CN103030597A,2013-04-10.

[359]陈小茁,S.伯格梅尔. 用于葡萄糖转运抑制的组合物和方法[P]. 美国：CN103037690A,2013-04-10.

[360]G·C·肯尼迪,D·I·丘多瓦,J·I·威尔德,詹姆斯·G·维奇,邦妮·H·安德森. 用于诊断病状的方法和组合物[P]. 美国：CN103038635A,2013-04-10.

[361]E.庞诺斯. 作为PI3K/AKT激酶途径抑制剂效能的预测性生物标记的FOXO3A[P]. 美国：CN103038643A,2013-04-10.

[362]原岛秀吉,秋田英万,M.S.沙里夫,中村孝司,石井聪一郎,二木史朗. 具有核内转运性的脂质膜结构体[P]. 日本：CN103037840A,2013-04-10.

[363]C·M·克罗斯,G·A·卡林. 用于诊断或治疗BCL2相关癌症的组合物和方法[P]. 美国：CN103028120A,2013-04-10.

[364]N·P·德塞,P·孙雄. 治疗增殖性疾病的联合治疗方法[P]. 美国：CN103037846A,2013-04-10.

[365]李庆伟,韩英伦,于涛. 基于可变淋巴细胞受体的肿瘤标志物检测试剂盒及其制备方法[P]. 辽宁：CN103033617A,2013-04-10.

[366]A·阿布杜尔-瓦西德,J·加里皮. 癌胚抗原的N-结构域及其组合物、方法和用途[P]. 加拿大：CN103037896A,2013-04-10.

[367]C·库斯利驰,G·波斯特,M·克拉斯,D·斯佩兹勒,T·波洛斯基. 疾病的循环生物标志物[P]. 卢森堡：CN103025890A,2013-04-03.

[368]C.吴,D.J.安布罗西,C.谢,T.哈于尔. IL-1结合蛋白[P]. 美国：CN103025758A,2013-04-03.

[369]高友鹤,张丹,胡斯奇,马素参. 结合Grb7蛋白SH2结构域的非磷酸化配体及其制药用途[P]. 北京：CN103012566A,2013-04-03.

[370]P.H.帕特尔,A.C.彼得森. 治疗方法[P]. 瑞士：CN103025353A,2013-04-03.

[371]孙建生,马里·杜特雷克斯,马里亚·宽茨. 用于核酸结合物的具有内涵体溶解剂的优化的体内递送系统[P]. 法国：CN103025356A,2013-04-03.

[372]D.G.亨茨曼,M.马拉,K.威甘德,M.赫斯特,S.P.谢. 新的卵巢癌生物标志物和靶[P]. 加拿大：CN103026227A,2013-04-03.

[373]黄鼎铭,刘德森,黎乐群,黄亚铭,张力图,曹骥,黄其春,吴军,岳惠芬,李黄羿,潘琪,黎斌,杨立,黄亚芬,茅乃权,左传田,谢彤,潘泓,黄耀元,欧超,梁新强,崔英. 甘露醇在制备抗乳腺癌药物中的应用[P]. 广西：CN103006626A,2013-04-03.

[374]哈里耶特·维克曼,克劳斯·潘特尔,斯特凡·沃纳. 确定肿瘤转移可能性的方法[P]. 德国：CN103003445A,2013-03-27.

[375]托米斯拉夫·多布里克,布格哈特·维蒂希,曼努埃尔·施密特. 同种异基因肿瘤治疗剂[P]. 德国：CN102994515A,2013-03-27.

[376]孙志伟,王双,孙久如,张畅,曾大地,仇玮祎,常红艳,范志和,杨涛,范铁炯. 人源抗人表皮生长因子受体抗体及其编码基因与应用[P]. 上海：CN102993305A,2013-03-27.

[377]张超,叶永清,苏国新. 一种GM-CSF-HER2重组蛋白及其方法和应用[P]. 上海：CN102993312A,2013-03-27.

[378]陈川,杨润蕾,罗都强. 一种抗肿瘤融合蛋白及其制备方法和用途[P]. 河北：CN102993314A,2013-03-27.

[379]A·M·钦奈延,王孝举,R·S·马尼. 基因融合靶向治疗[P]. 美国：CN103003294A,2013-03-27.

[380]J.J.尼杰森,B.德格伊,E.范登布林克,A.F.拉布里恩,R.M.A.赫特,J.舒尔曼,P.帕伦,J.范德温克尔. 抗c-MEt的单克隆抗体[P]. 丹麦：CN103003307A,2013-03-27.

[381]V·德留,刘西平,N·德赛. SPARC微环境标签在癌症治疗中的应用[P]. 美国：CN103002905A,2013-03-27.

[382]奥斯丁·L·格尼,阿龙·肯·萨拓,富米考·塔卡达·阿克塞尔罗德,蒂莫西·查尔斯·霍伊,桑吉维·H·萨蒂亚尔,萨蒂亚吉特·苏伊特·库马尔·米特拉. 卷曲蛋白结合药剂及其应用[P]. 美国：CN103002911A,2013-03-27.

[383]B·舍贝尔,U·尼尔森,M·菲尔德豪斯. 针对ErbB3的胞外结构域的抗体及其用途[P]. 美国：CN103002912A,2013-03-27.

[384]A.M.钦奈延,S.努,曹圻,I.阿桑加尼. 抑制MMSET的组合物和方法[P]. 美国：CN103002914A,2013-03-27.

[385]唐松山,吴文峰,李红枝,李谦,张娟辉,周东. 原蛋白转化酶2基因在制备治疗癌症药物中的应用[P]. 广东：CN102989008A,2013-03-27.

[386]迈克尔.德特马,肯塔罗.卡吉亚. 监测和调制HGF/HGFR活性[P]. 美国：CN102989012A,2013-03-27.

[387]殷勤伟,黄兵. 一种富集和无分化扩增贴壁干细胞的技术[P]. 北京：CN102978163A,2013-03-20.

[388]戴晗,T.V.里拉,R.L.斯坦恩,B.什切潘凯威茨. 沉默调节蛋白活化剂和活化测定[P]. 美国：CN102985553A,2013-03-20.

[389]L·丹,V·凡蒂,S·格罗斯,张贤庆,金圣芳,F·G·萨利图如,J·O·撒德斯,苏新森,K·耶恩. 用于细胞增殖相关病症的方法和组合物[P]. 美国：CN102985557A,2013-03-20.

[390]严明,向华,张陆勇,苗靖姗,唐智超. 一类茚并异喹啉类雌激素受体β调节剂的抗乳腺癌用途[P]. 江苏：CN102977018A,2013-03-20.

[391]B·潘尼克,L·J·W·M·欧冷,J·G·塔朗特,D·S·林,X·朱,D·郑,R·K·米什拉. 细胞色素P450抑制剂及其用途[P]. 美国：CN102985420A,2013-03-20.

[392]刘明耀,陈益华,罗剑,周文波,秦敏,易正芳. 芳香烷酰基四氢-β-咔啉及其衍生物在治疗恶性肿瘤中的应用[P]. 上海：CN102977092A,2013-03-20.

[393]F·J·卡尔佐,R·V·德什潘德,蔡美美. 含有抗IGF-1受体抗体的组合物和获得所述抗体的方法[P]. 美国：CN102977212A,2013-03-20.

[394]G.A.彼得斯. 免疫刺激组合物和疫苗组合物[P]. 澳大利亚：CN102985095A,2013-03-20.

[395]P.波拉基斯,J.阿桑迪,R.法尔斯坦,R.F.凯利,K.麦卡特切昂. 用于肿瘤诊断和治疗的组合物和方法[P]. 瑞士：CN102985113A,2013-03-20.

[396]小艾伦.J.埃本斯,弗雷德里克.S.雅各布森,保罗.波拉基斯,拉尔夫.H.施瓦尔,马克.X.斯利科夫斯基,苏珊.D.斯潘塞. 抗体-药物偶联物和方法[P]. 美国：CN102973947A,2013-03-20.

[397]马瑞克·达特曼,因克·赛宾·费德,马蒂亚斯·格尔曼,圭多·亨宁,卡斯滕·韦伯,克里斯蒂安·冯托尔讷,拉尔夫·克罗嫩维特,克里斯托夫·佩特里. 用于内分泌治疗下的乳腺癌复发预测的方法[P]. 德国：CN102971435A,2013-03-13.

[398]杭兴宜,熊江辉,于国强,汤奕,王晨,杨正茂,魏维. microRNA基因miR-1291用于预测乳腺癌预后的用途[P]. 江苏：CN102965441A,2013-03-13.

[399]N·贝林斯泰因,S·加利钱,C·罗维特,M·帕林顿,L·拉万伊,D·辛-桑胡. 用于预防和/或治疗癌症的肿瘤抗原[P]. 美国：CN102964426A,2013-03-13.

[400]G·赫尔策曼,D·多施,A·约恩齐克,C·阿门特,F·岑克. 用于治疗激酶诱导的疾病的联吡啶衍生物[P]. 德国：CN102971293A,2013-03-13.

[401]奥斯丁·L·格尼. 卷曲蛋白结合药剂及其应用[P]. 美国：CN102971337A,2013-03-13.

[402]J.布拉克利,J.L.伯吉斯,S.格兰特,N.约翰逊,S.D.奈特,L.拉弗兰斯,W.H.米勒,K.纽兰德,S.罗梅里尔,M.B.劳斯,田新荣,S.K.弗马. 吲哚[P]. 美国：CN102970869A,2013-03-13.

[403]R·纳拉亚南,M·耶普鲁,J·T·多尔顿. 核受体结合剂[P]. 美国：CN102970870A,2013-03-13.

[404]B·P·S·杰克伊,P·E·加里,Y·莫利纳,D·G·斯特萨克思,J·弗朗西斯,K·R·奥基,E·费尔南德斯-萨拉斯,L·E·斯图尔德,S·甘沙尼,T·J·亨特. 使用生长因子再靶向内肽酶治疗癌症的方法[P]. 美国：CN102971001A,2013-03-13.

[405]M.格鲍尔,M.米夏利斯,D.丁格-普费宁多夫,A.M.舒尔特,D.齐梅克,C.梅茨-魏德曼. 涉及鉴定参与疼痛的化合物的方法和用途以及诊断痛觉的方法[P]. 法国：CN102959089A,2013-03-06.

[406]李凌松. 基因LIMG编码的蛋白质及其抗体在乳腺癌诊断和/或治疗中的应用[P]. 北京：CN102952849A,2013-03-06.

[407]成岱,张国宝,韩东,高文奇,潘世风,L·沈,R·R·莱勒蒂. 用于调节WNT信号通路的组合物和方法[P]. 百慕大群岛：CN102958917A,2013-03-06.

[408]S.巴克塔,M.C.黑曾,J-A.S.杭戈,J.R.朱努塔拉. 用于肿瘤诊断和治疗的组合物和方法[P]. 瑞士：CN102958941A,2013-03-06.

[409]威廉·F·萨尔迪. 含有白藜芦醇的组合物和应用方法[P]. 美国：CN102958362A,2013-03-06.

[410]安正墨,加内什·拉伊. 低聚苯甲酰胺化合物及其用途[P]. 美国：CN102958364A,2013-03-06.

[411]庞华,司玉玲,孙雯雯. 一种用于治疗乳腺癌的药物及其制备方法[P]. 天津：CN102949414A,2013-03-06.

[412]杨晓英,曹秀芬,王银松,段宏泉,陈永胜. 靶向性抗肿瘤药物和基因共载载体材料及制备和应用[P]. 天津：CN102949727A,2013-03-06.

[413]赫尔诺特·西塞尔,约阿希姆·米勒-奎恩海姆,安特耶·普拉瑟. 通过CCR6阻断CCL18信号转导作为纤维化疾病和癌症的治疗选择[P]. 德国：CN102958530A,2013-03-06.

[414]J·克拉德,O·霍克瓦舍曼. 通过抑制无调同源物1(ATOH1)的天然反义转录物而治疗ATOH1相关疾病[P]. 美国：CN102947451A,2013-02-27.

[415]J·张,P·N·阿布拉汉姆,W·斯皮瓦克,J·蔡,T·尤因,Y·张,C·张. 用于激酶调节的化合物和方法及其适应症[P]. 美国：CN102947305A,2013-02-27.

[416]中村佑辅,角田卓也,大泽龙司,吉村祥子,渡边朝久. CDCA5肽及包含它们的疫苗[P]. 日本：CN102947325A,2013-02-27.

[417]C·奥托,S·沃尔夫,C·弗莱贝格,A·哈尔恩加,S·格雷文,M·特劳特魏茵,S·布鲁德,A·艾克,A·威尔恩. 中和催乳素受体抗体及其治疗用途[P]. 德国：CN102947338A,2013-02-27.

[418]阿尔贝托·奥尔特加·穆诺兹,朱尼尔·卡斯特罗-帕洛米诺·拉里亚,马修·科林·索尔·法伊夫. 赖氨酸特异性脱甲基酶-1抑制剂及其应用[P]. 西班牙：CN102947265A,2013-02-27.

[419]D·P·克拉克,A·沙姚伟茨,C·卡布拉迪拉. 预测药物敏感性、抗性和疾病进展的组合物和方法[P]. 美国：CN102947706A,2013-02-27.

[420]P·J·坎贝尔. 基于体细胞获得性重排的诊断方法[P]. 英国：CN102939389A,2013-02-20.

[421]穆罕默德·卡拉曼,史蒂芬·P·高维克,约翰尼·Y·纳加萨瓦,尼古拉斯·D·史密斯. 雌激素受体调节剂及其用途[P]. 美国：CN102939287A,2013-02-20.

[422]傅阳心. 用于肿瘤治疗的试剂、其用途及方法[P]. 美国：CN102935228A,2013-02-20.

[423]T·赫勒代. 抑制PARP活性的RNAi用于生产治疗癌症的药物的用途[P]. 英国：CN102935230A,2013-02-20.

[424]斯图尔特·阿博特,詹姆士·爱丁格,亚历山大·弗兰茨基,罗伯特·J·哈黎里,弗拉基米尔·扬科维奇,亚历山大·卡普鲁诺维斯基,克利斯登·拉巴左,埃里克·劳,尼拉弗·帕德里亚,詹妮弗·帕雷德斯,王家伦. 使用胎盘干细胞的血管生成[P]. 美国：CN102933703A,2013-02-13.

[425]福井希一,乔伊斯·卡塔格纳,和田直树,小日向务,汤盐泰久,池口直树,田畑哲之. 编码来源于麻风树属树的PPAT的多核苷酸及其应用[P]. 日本：CN102933709A,2013-02-13.

[426]J·克拉德,O·霍克瓦舍曼,C·科伊托,B·德里昂. 通过抑制沉默调节蛋白(SIRT)的天然反义转录物而治疗沉默调节蛋白(SIRT)相关疾病[P]. 美国：CN102933711A,2013-02-13.

[427]胡显文,师明磊,郗永义,高丽华,邵勇,冯立,陈惠鹏,赵志虎. 重组血管内皮生长因子受体及其编码基因与应用[P]. 北京：CN102924604A,2013-02-13.

[428]J·艾克霍夫,P·努斯鲍默,G·鲁特尔,C·舒尔茨-法登雷希特,U·吕金,A·乔达斯,B·克列布尔. 具有药学活性的二取代三嗪衍生物[P]. 德国：CN102933561A,2013-02-13.

[429]杨洁,姚智,刘欣,赵秀娟,赵秀兰,于林. 基于p100蛋白基础上的肿瘤检测试剂盒[P]. 天津：CN102928582A,2013-02-13.

[430]张学军,谢敬,杜爱英,郭凯杰,吴军. 乙酰胆碱酯酶作为核酸酶的应用[P]. 上海：CN102921000A,2013-02-13.

[431]蔡林涛,郑翠芳,邓吉喆,龚萍,郑明彬,易虎强. 载药纳米胶束及其制备方法和应用[P]. 广东：CN102920649A,2013-02-13.

[432]希曼舒·布拉姆巴特,珍妮弗·麦克迪尔米德. 通过细菌性来源的完整小细胞向哺乳动物细胞递送功能性核酸[P]. 澳大利亚：CN102921019A,2013-02-13.

[433]黄来强,严飞. 一种联合治疗肿瘤的基因药物及其应用[P]. 广东：CN102921020A,2013-02-13.

[434]B·J·茨尔尼基,U·科尔多夫斯基,S·许,G·K·柯斯基. 制备和储存活化的、成熟树突细胞的体系和方法[P]. 美国：CN102933228A,2013-02-13.

[435]菲利普·威尔逊·霍华德,卢克·马斯特森,阿诺·蒂贝尔吉恩,约翰·A·弗吕加勒,珍妮特·L·贡策,保罗·波拉基斯,安德鲁·波尔森,黑尔加·E·拉伯,苏珊·D·斯宾塞. 吡咯并苯二氮卓类及其结合物[P]. 瑞士：CN102933236A,2013-02-13.

[436]赤城刚,笹井研. 用于产生肿瘤细胞的方法[P]. 日本：CN102918146A,2013-02-06.

[437]叶迅,吴非,徐清华,孟夏,B·穆然. 区分乳腺癌与良性乳腺疾病的方法和试剂盒[P]. 法国：CN102918164A,2013-02-06.

[438]裘霖,张玉丽,裘建英,张云福. 乳腺癌变前期mRNA水平原位杂交检测试剂盒及检测方法和应用[P]. 上海：CN102912009A,2013-02-06.

[439]C·奎瓦,M·莫罗,S·哈芒德,M·阿利姆扎诺夫,J·巴布库克,I·福尔茨,J·S·康,L·塞科洛夫,M·伯勒,M·乔多吉,R·斯图沃特,K·A·穆尔葛如. 针对B7-H1的靶向结合剂[P]. 英国：CN102918058A,2013-02-06.

[440]J.M.阿克森,S.W.格兰特,D.A.赫尔丁,J.R.梅迪纳,S.P.罗默里尔,唐军. 化合物[P]. 美国：CN102917588A,2013-02-06.

[441]J·R·小贝克,黄保华. 树枝状聚合物组合物和合成方法[P]. 美国：CN102917699A,2013-02-06.

[442]J·J·内姆纳蒂丝,N·森泽,P·B·梅普尔斯,D·拉奥. 弗林蛋白酶敲减和GM-CSF增强的(FANG)癌症疫苗[P]. 美国：CN102917709A,2013-02-06.

[443]M.P.维特克,D.J.克里斯滕森. APOE肽及其用途[P]. 美国：CN102917727A,2013-02-06.

[444]曹杉,周宏灏. 焦磷酸测序法检测FGFR2基因多态性试剂盒及方法[P]. 湖南：CN102899404A,2013-01-30.

[445]石川哲也. 能够在体外自我复制的诱导性前癌干细胞或诱导性恶性干细胞,这些细胞的制备方法,及这些细胞的应用[P]. 日本：CN102906249A,2013-01-30.

[446]J.S.波多尔斯基,R.D.维勒. 用于抗孕酮的非毒性递送的组合物和方法[P]. 美国：CN102906103A,2013-01-30.

[447]M.贝尔纳,S.英霍夫-琼,A.卡维利,H.凯滕伯杰,C.克莱因,J.T.雷古拉,W.谢弗,J.M.尚茨尔,W.朔伊尔,K-G.斯塔本劳施,M.托马斯. 双特异性二价抗VEGF/抗ANG-2抗体[P]. 瑞士：CN102906114A,2013-01-30.

[448]E.博里斯,R.卡拉诺,A.科克伦,M.科斯塔,V.德阿尔梅达,J.厄恩斯特,巩岩,R.汉努什,P.波拉基斯,B.鲁宾菲尔德,M.索罗韦,吴雁,T.C.曹. 抗LRP6抗体[P]. 瑞士：CN102906117A,2013-01-30.

[449]C·克尼赫,B·霍克,R·霍夫迈斯特,G·贝斯特,H·A·P·雷韦茨,F·K·D·韦尔东克,S·G·V·科内利斯. 与HER3相关的生物材料[P]. 比利时：CN102906118A,2013-01-30.

[450]邱晓彦,李吉祐,刘伟,廖沁园,黄晶. Non-B Ig单抗RP215在细胞增殖、迁移及干细胞研究中的应用[P]. 北京：CN102901817A,2013-01-30.

[451]埃伦.菲尔瓦罗夫,乔-安妮.S.杭戈,利昂.H.帕克四世,梅克.施米特,叶伟兰. 含有用于调节血管发育的EGFL7拮抗剂的组合物及方法[P]. 美国：CN102895663A,2013-01-30.

[452]D.G.韩高尔,M.J.西西尔斯基,R.A.芬斯特马克. 用于预防和治疗癌症的组合物以及方法[P]. 美国：CN102905700A,2013-01-30.

[453]托尼·怀申克,延斯·弗里切,斯特芬·沃尔特,彼得·莱维卓尔斯奇,哈普利特·辛格. 基于AVL9的癌症的诊断及治疗[P]. 德国：CN102905721A,2013-01-30.

[454]刘彦斌,N.纳姆德夫,R.帕尔马,M.坦顿,王健强,吴惠. 被取代的吡咯并氨基嘧啶化合物[P]. 美国：CN102892768A,2013-01-23.

[455]延斯·弗里切,托尼·怀申克,斯特芬·沃尔特,彼得·莱维卓尔斯奇,哈普利特·辛格. 用于治疗胃癌和其他癌症的抗肿瘤相关肽及相关抗癌疫苗组合物[P]. 德国：CN102892777A,2013-01-23.

[456]E.杰克森,E.A.斯维特-柯德罗. 神经调节蛋白拮抗剂及其在治疗癌症中的用途[P]. 美国：CN102892779A,2013-01-23.

[457]J-F·弗洛克,L·扈胡,F·卡耶,D·朱伯特,F·霍兰德. 用于治疗乳腺癌的方法[P]. 法国：CN102892784A,2013-01-23.

[458]D.哈伯,D.W.贝尔,J.E.塞特尔曼,R.索尔德拉,N.G.戈丁-海曼,E.L.夸克,S.K.拉宾兰. 治疗吉非替尼耐药性癌症的方法[P]. 美国：CN102886045A,2013-01-23.

[459]A.M.钱奈延,T.拉詹迪兰. 前列腺癌的代谢特征[P]. 美国：CN102893157A,2013-01-23.

[460]张世喜,方垂,谭玉婷. 一种化合物及其作为抗癌药物的应用[P]. 湖南：CN102885814A,2013-01-23.

[461]朱磊磊,龚霞,吴俊华. Houttuynoid B在治疗乳腺癌药物中的应用[P]. 江苏：CN102885843A,2013-01-23.

[462]N·R·纳莱恩,J·P·麦库克. 辅酶Q10 (CoQ10)的静脉内制剂及其使用方法[P]. 美国：CN102892412A,2013-01-23.

[463]德瑞克·T·卢,菱·黄,保罗·A·摩尔,弗朗辛·志芬·陈,莱斯利·S·约翰逊. 与B7-H3反应性的抗体、其免疫学活性片段及其用途[P]. 美国：CN102892426A,2013-01-23.

[464]中村佑辅,角田卓也,大泽龙司,吉村祥子,渡边朝久. HJURP肽及包含它们的疫苗[P]. 日本：CN102884190A,2013-01-16.

