[1]M·阿尔比塔. 检测基因组核酸中遗传异常的测定法[P]. 美国：CN107523616A,2017-12-29.
[324]李杰,段素娟,时丹丹,商蒙蒙,郭鲁,宁松,孟冬. 二硬脂酰基磷脂酰乙醇胺#聚乙二醇2000#双叶酸及其制备方法和应用[P]. 山东：CN106750252A,2017-05-31.

[325]章晓波,许晨曦. 一种促进人癌细胞发生凋亡的化合物及其应用[P]. 浙江：CN106748829A,2017-05-31.

[326]王明,赵会. 结直肠癌易感基因变异文库构建方法[P]. 上海：CN106757378A,2017-05-31.

[327]吴晓珊,倪峰,柯加法,李泳宁,朱扶蓉,黄仁杰. 一种水溶性蛇葡萄素聚合物[P]. 福建：CN106750272A,2017-05-31.

[328]杰·M·肖特. 在相同的真核细胞产生宿主中发现和产生条件活性生物蛋白[P]. 美国：CN106795548A,2017-05-31.

[329]管彦芳,常连鹏,刘涛,吴爱伟,李盼松,易鑫,杨玲. 一种评估肿瘤负荷变化的方法和系统[P]. 北京：CN106778073A,2017-05-31.

[330]凯文·弗里德曼. 改善的T细胞组合物[P]. 美国：CN106793780A,2017-05-31.

[331]郝淮湘,黄西中,L·玛内提,A·谭. 联合疗法[P]. 瑞士：CN106794180A,2017-05-31.

[332]李文华,许金玉,马彻,陈加林,李文心,黄俊凯,吴恒祥. 用于癌症治疗的介白素#17受体B(IL#17RB)及其配体IL#17B之拮抗剂[P]. 台湾：CN106794194A,2017-05-31.

[333]赖果伯赛·马迪耶拉汗,克里斯多夫·F·尼科迪默斯. 肿瘤抗原特异性抗体和TLR3刺激以增强检查点干扰癌症疗法的性能[P]. 加拿大：CN106794246A,2017-05-31.

[334]L·勒,B·康诺利. 抗体配制剂[P]. 瑞士：CN106794247A,2017-05-31.

[335]F·奥斯特坎普,C·哈瑟,U·雷奈克,C·斯梅尔灵,M·帕斯切克,J·翁格维斯. 包含神经降压肽受体配体的缀合物及其用途[P]. 德国：CN106794264A,2017-05-31.

[336]薛彤彤,苗振伟,阎岩,陈刚,卿燕,朱同,汪静,张宏,肖亮,邓大伦,刘立平,曾宏,尹利,石奇峰,张杰,王利春,王晶翼. 抗ErbB2抗体-药物偶联物及其组合物、制备方法和应用[P]. 四川：CN106729743A,2017-05-31.

[337]里迪·塔里亚尔,斯蒂芬·K·吉尔. 用于基于收集的体液而监测健康的系统和方法[P]. 美国：CN106796212A,2017-05-31.

[338]小道格拉斯·E·巴斯特,丹尼尔·R·理查兹,皮尔·M·沙茨. 用于解释和报告基于序列的基因测试的方法和系统[P]. 美国：CN106796620A,2017-05-31.

[339]高勇,李砚东,叶小娟,张义. ACSL4基因和表达产物在胃癌诊断与治疗中的应用[P]. 上海：CN106701904A,2017-05-24.

[340]Z.杜,J.A.格雷罗,J.A.卡普兰,小约翰.E.克诺克斯,J.R.洛,S.A.米切尔,D.纳杜塔比,B.W.菲利普斯,C.文卡塔拉马尼,P.王,W.J.沃特金斯,Z.赵. 用作TANK#结合激酶抑制剂化合物的氨基三嗪衍生物[P]. 美国：CN106715419A,2017-05-24.

[341]樊中林,樊俐. 一种基于右旋龙脑的保健茶品及其制备方法[P]. 江苏：CN106689553A,2017-05-24.

[342]S·D·布洛特纳,G·陈,L·茹科夫斯基,G·尼克尔斯,W·E·皮尔赛尔,B·赖斯,R·吕格尔,H·钟. MDM2拮抗剂的癌症疗法的患者个性化方法[P]. 瑞士：CN106716131A,2017-05-24.

[343]曾琦. 癌症的诊断[P]. 新加坡：CN106716132A,2017-05-24.

[344]奥斯丁·格尼. RSPO1结合剂及其用途[P]. 美国：CN106714833A,2017-05-24.

[345]任雪玲,张振中,武园园,张红岭,林静,刘晓,孟二娟,张瑞,桑延晓,韩淼. 一种阳离子化香菇多糖的制备方法及其应用[P]. 河南：CN106692981A,2017-05-24.

[346]J·弗吕加勒,T·皮洛. 蒽环类二硫化物中间体、抗体#药物缀合物和方法[P]. 美国：CN106714844A,2017-05-24.

[347]A·施罗德,Z·雅里. 用于治疗剂预筛的组合物和方法[P]. 以色列：CN106714846A,2017-05-24.

[348]张树彪,许晓东,李一楠,陈会英,赵轶男. 一种药物脂质体/p53基因复合物及其制备方法和应用[P]. 辽宁：CN106692989A,2017-05-24.

[349]王雅杰,徐帅,应明真,庞志清,曹师磊,王一然. 两亲性嵌段共聚物胶束复方载药递药系统及脑靶向水溶性胶束的制备方法[P]. 上海：CN106692053A,2017-05-24.

[350]葛良进,邓力蔚,曾立董,刘松,李改玲,林群婷,刘丽春. 同时获取以及检测多个目标区域序列的引物、试剂盒和方法[P]. 广东：CN106676105A,2017-05-17.

[351]亚历克斯·利维斯兹奇,萨利姆·周博冉,亚力克赛·什尔,玛雅·齐格勒,阿拉·陶哈密,雅艾尔·蓝古特. 改善的聚乙烯亚胺聚乙二醇载体[P]. 以色列：CN106687121A,2017-05-17.

[352]孙锦云,杜海威. 一种布加综合征诊断工具[P]. 北京：CN106636408A,2017-05-10.

[353]逄洪波,高秋,李玥莹,马纯艳,吴隆坤,王泽,张蕾. Nemesia strumosa KLM花青素生物合成基因及编码蛋白和应用[P]. 辽宁：CN106636145A,2017-05-10.

[354]林田幸信. 癌症标志物及癌症的判定方法[P]. 日本：CN106661572A,2017-05-10.

[355]马宜冬. 一种体外高效扩增NK细胞的方法及其应用[P]. 浙江：CN106635987A,2017-05-10.

[356]西村绅一郎,三好利尚,成地健太郎,田中诚一,佐藤正治. 抗MUC1抗体或其抗原结合片段及其用途[P]. 日本：CN106661110A,2017-05-10.

[357]林荣华,林士瑶,谢昱祁,黄久珍,李叔桦,蔡育英,蒋凤琳,胡立安. 抗叶酸受体α(FRA)抗体#药物缀合物及其使用方法[P]. 荷兰：CN106661124A,2017-05-10.

[358]A·博西奥,O·哈尔特,A·阿洛亚. 对SSEA4抗原具有特异性的嵌合抗原受体[P]. 德国：CN106661129A,2017-05-10.

[359]阿莫格·博卢尔,扬·K·陈,迈克尔·布伦南·华莱士. 组蛋白脱甲基酶抑制剂[P]. 美国：CN106660982A,2017-05-10.

[360]桑德拉.弗普洛根,戴维.P.E.萨廷,勒内.M.A.霍伊特,保罗.帕伦,詹.范德温克尔,维比克.M.布雷恩霍尔特,伊娃.埃恩鲁思,奥利.巴德斯加德,汤姆.文克,威廉.K.布利克,米沙.霍特坎普,马罗斯卡.奥德肖恩,罗布.N.德琼格. 针对组织因子的人抗体[P]. 丹麦：CN106632678A,2017-05-10.

[361]翁武银,王军玲,陈俊. 一种鲍鱼肌肉多糖及其制备方法与应用[P]. 福建：CN106632714A,2017-05-10.

[362]张瑛芝,赖志铭,吴仁家,陈怀騄,邵宏仁,卢思宏,洪宗甫,谢煌彬. 用于癌症诊断及预后的方法和系统[P]. 台湾：CN106662514A,2017-05-10.

[363]荆瑞琳,张萌萌,陈利斌,王晓雯,陈玉洁,玄兆伶,李大为,梁峻彬,陈重建. 一种用于循环肿瘤DNA拷贝数变异检测的装置[P]. 北京：CN106650312A,2017-05-10.

[364]章晓波,崔亚垒. 含有miRNA#34的饲料、制作方法及其抗病毒抗癌作用[P]. 浙江：CN106615619A,2017-05-10.

[365]G·戴斯,A·亨特,J·欧乐尔,P·弗林. 在疾病和紊乱的治疗中调节肾酶的组合物和方法[P]. 美国：CN106659772A,2017-05-10.

[366]林荣华,林士瑶,谢昱祁,黄久珍,李叔桦,蔡育英. HER2抗体#药物缀合物[P]. 美国：CN106659783A,2017-05-10.

[367]B·H·盖尔斯坦格尔,W·欧. 用于修饰抗体以制备免疫缀合物的特定位点[P]. 瑞士：CN106659800A,2017-05-10.

[368]D·吴,L·孙. Dickkopf2(Dkk2)抑制作用抑制肿瘤形成[P]. 美国：CN106659912A,2017-05-10.

[369]扬·K·陈,陶菲克·卡努尼,哲·聂,杰弗里·艾伦·斯塔福德,詹姆斯·马文·维尔. 赖氨酸特异性脱甲基酶#1的抑制剂[P]. 美国：CN106604997A,2017-04-26.

[370]萩野谷宪康,铃木贵,早川美穗,太田雅浩,塚田智晴,小林克弘,安藤洋介,神保猛,中村晃一. 具有四氢吡喃基甲基的吡啶酮衍生物[P]. 日本：CN106604920A,2017-04-26.

[371]B·维纳普萨,Z·廖,M·科万尼茨,Z·博伊德,H·克彭,P·C·罗奇,Y·朱. 抗PD#L1抗体及其诊断用途[P]. 美国：CN106604933A,2017-04-26.

[372]埃里克·波马,埃林·威勒特,杰克·希金森,贾森·金. 耐受蛋白酶切割的志贺毒素A亚基效应子多肽和包含其的细胞靶向分子[P]. 美国：CN106604934A,2017-04-26.

[373]阿卜杜拉希姆·凡迪,大卫·赖泽尔,黛博拉·巴顿,达米尔·贝吉克. 使用胞苷类似物的口服制剂与抗PD1或抗PDL1单克隆抗体的组合治疗疾病或病症的方法[P]. 美国：CN106604745A,2017-04-26.

[374]孙博. 一种用于治疗癌症的药物组合物、其制备方法及应用[P]. 北京：CN106580996A,2017-04-26.

[375]亓立峰. 用于治疗卵巢癌的药物组合物及其制备方法[P]. 上海：CN106581679A,2017-04-26.

[376]U·萨海恩,O·图雷茨,M·柯斯勒司克. 肿瘤内差异表达的基因产物及其应用[P]. 德国：CN106581694A,2017-04-26.

[377]张衍梅,王孝举,任娟,方梦蝶,宋勇飞,袁海宁,方健飞,颜冬梅. 苍术苷和5#氟尿嘧啶联合在制备预防和治疗直肠癌药物中的应用[P]. 浙江：CN106581021A,2017-04-26.

[378]维拉迪莫尔·拉扎. 选择用于癌症治疗的个体化三联疗法的方法[P]. 法国：CN106574297A,2017-04-19.

[379]刘东,石运伟,董张及,王新. 一种下调真核基因表达的方法及其试剂盒[P]. 江苏：CN106566844A,2017-04-19.

[380]迈克尔·C·延森. 用于细胞免疫治疗的方法和组合物[P]. 美国：CN106574246A,2017-04-19.

[381]高山,姚雪,卜文俊,阮吉寿,程智. 新基因MDL1及其定量检测方法[P]. 天津：CN106566833A,2017-04-19.

[382]J·伯奇,H·陈,X·王. 氧杂环庚烷#2#基#吡唑#4#基#杂环基#甲酰胺化合物和使用方法[P]. 瑞士：CN106573927A,2017-04-19.

[383]G.施塔夫勒,C.兰德林格,M.勒布拉斯. 靶向骨桥蛋白的截短变体的疫苗和单克隆抗体及其用途[P]. 奥地利：CN106573974A,2017-04-19.

[384]赵权,谭仁祥,王亚东,林丽萍. 一种AURKB小分子抑制剂及其应用[P]. 江苏：CN106565587A,2017-04-19.

[385]洛兰·J·古达斯,唐晓涵,夸姆·奥塞-萨福,艾利森·乌瓦莱克. 用于头颈癌的联合疗法[P]. 美国：CN106572663A,2017-04-19.

[386]高绮星,金得洙,高绮南. 用于制备产生免疫原性复合蛋白的转基因植物的方法及由其获得的免疫原性复合蛋白[P]. 韩国：CN106572645A,2017-04-19.

[387]P·芒斯特,J·克里亚吉斯,H·斯比塔尼. 用于局部药物递送的植入物及其使用方法[P]. 美国：CN106573133A,2017-04-19.

[388]高进明,黄钢,赵天,马鑫鹏,王一光,李阳,巴朗·D·苏梅尔. pH响应聚合物库及其纳米探针[P]. 美国：CN106573076A,2017-04-19.

[389]E·波维尼,P·A·摩尔,李志恒,L·S·约翰逊,K·沙哈. 特异性结合多种癌症抗原的三特异性结合分子和其使用方法[P]. 美国：CN106573050A,2017-04-19.

[390]凯瑟琳·伯克哈特. 用CURAXINS进行组合治疗[P]. 俄罗斯：CN106572992A,2017-04-19.

[391]崔元哲,权宁娥,崔硕训,崔彰训. 使用LUTERIAL的形态学特征筛选癌症预防剂或抗癌剂的方法[P]. 韩国：CN106574927A,2017-04-19.

[392]弗朗切斯科·洛祖波内,安东尼奥·基耶西,保罗·瓜齐,纳塔萨·扎罗夫尼,彼得罗·费鲁齐,达维德·佐科. TM9SF4作为生物标记物用于肿瘤相关的外泌体的用途[P]. 意大利：CN106574928A,2017-04-19.

[393]周彩红,戴薪传,王明伟. 过表达GPR160的癌症的预防、诊断和治疗[P]. 上海：CN106554962A,2017-04-05.

[394]孙乐,李茂华,张翠娟,张小刚,王慕旸. HER2线性表位中和活性单克隆抗体及其应用[P]. 北京：CN106554415A,2017-04-05.

[395]刘勇军,邬揭新,劳拉·博韦尔,鹤下直也,J·云·曹,尚卡尔·库马尔. 抗OX40抗体和使用其的方法[P]. 美国：CN106554417A,2017-04-05.

[396]朱俐,陆亚鹏,王丹,赵育,王雪婷. 鸦胆子苦醇在制备抗肿瘤血管形成药物中的应用[P]. 江苏：CN106551926A,2017-04-05.

[397]凌智群,艾永循,张涛,叶少剑,杨敏,黄念芳,陈晓靑. 一种肝脏褪黑素MT1受体mRNA高表达的动物模型构建方法及其应用[P]. 湖北：CN106552270A,2017-04-05.

[398]任军,耿荷芳,陆思嘉. 高效检测样本中的ctDNA的方法[P]. 上海：CN106544341A,2017-03-29.

[399]刘青松,刘静,李滨华,王傲莉,吴宏,陈程,王文超,胡晨,赵铮,余凯琳,王蓓蕾,王黎. 一类新型的FLT3激酶抑制剂及其用途[P]. 安徽：CN106543143A,2017-03-29.

[400]肖雪媛,李允广,孔菲,王睿,戚志,何大澄,孙锁柱. 细胞骨架通过YAP调控癌细胞中S100A7、S100A8和S100A9的表达中的应用[P]. 北京：CN106540259A,2017-03-29.

[401]张跃茹,袁红,谭瀛轩,向道凤. cGAMP及其衍生物在制备抗肿瘤疫苗中的应用[P]. 山东：CN106540253A,2017-03-29.

[402]肖哲,焦少灼,张广鑫,郑乃中,王英男,桑国芹,喻永兴. 一种基因的大片段缺失/重复检测的方法[P]. 北京：CN106520917A,2017-03-22.

[403]李强,孙见宇,郑云程,杨璐,马心鲁,李媛丽. 抗PD#1抗体及其用途[P]. 上海：CN106519034A,2017-03-22.

[404]X·阿吉雷·埃娜,J·奥亚扎巴尔·圣玛丽娜,F·普罗斯佩尔·卡多索,M·O·拉巴尔·格雷西亚,J·R·罗德里格斯·马多,E·圣·乔斯·埃内里斯. 作为组蛋白甲基转移酶和DNA甲基转移酶的双重抑制剂的新型化合物[P]. 西班牙：CN106536509A,2017-03-22.

[405]斯蒂芬·梅耶尔,菲利普·弗拉伊库,安娜丽莎·马卡纽,帕特·彼得森,卡伊·基桑德. 人源化抗人IL20抗体及用于识别抗细胞因子抗体的测定法[P]. 德国：CN106536554A,2017-03-22.

[406]杨方龙,王春飞,王阳,何明勋,胡齐悦,贺峰. 丙烯酸类衍生物、其制备方法及其在医药上的应用[P]. 江苏：CN106518768A,2017-03-22.

[407]小口正彦,后藤志保,石川惠美子,小森晋也,服部由香里,宫嵜章. 衣物[P]. 日本：CN106535686A,2017-03-22.

[408]J·胡德,S·K·克西,D·M·华莱士,G·K·米塔帕里,B·J·霍菲勒纳,C·C·马克,V·博露,B·伊斯特曼. 5#取代的吲唑#3#羧酰胺及其制备和应用[P]. 美国：CN106535890A,2017-03-22.

[409]杨胜祥,况燚,周国泉. 由植物提取物制备的芳香化酶抑制剂及其制作方法[P]. 浙江：CN106511493A,2017-03-22.

[410]史明光,王俊文. 基于稀疏相似矩阵的谱聚类算法识别癌症分子亚型的方法[P]. 安徽：CN106529165A,2017-03-22.

[411]郭军华,赵宝慧. 一种广谱检测致癌病原微生物的方法[P]. 北京：CN106498093A,2017-03-15.

[412]王琳,王征,李永奎,徐妞妞,张剑. 一种含有胶原蛋白结合结构域的融合蛋白[P]. 湖北：CN106496329A,2017-03-15.

[413]吴峻,王荣芳,钱震斌. Cyr61/CCN1蛋白抗原表位多肽及其抑制剂和单抗及其应用[P]. 上海：CN106492188A,2017-03-15.

[414]徐恒,陆上苏,李孟,陶艳茹,孙旭,赵灿. 一种检测原癌基因HER2的化学发光酶免疫检测试剂盒及应用[P]. 江苏：CN106501529A,2017-03-15.

[415]蔡士昌,施能耀,阮大同,刘柯俊,曾世祺,胡智湧,王欣韵,陈立宗. α#烯醇化酶特异性抗体及其在癌症治疗中的使用方法[P]. 台湾：CN106488932A,2017-03-08.

[416]孙宏斌,赵慧,陈冬寅,林超. 新型雌激素相关受体α抑制剂及其医学用途[P]. 江苏：CN106478763A,2017-03-08.

[417]李懿,区裕升,吴万里,林燕梅,李思韵. 识别NY-ESO-1抗原短肽的T细胞受体[P]. 广东：CN106478808A,2017-03-08.

[418]李懿,相瑞瑞,吴万里,林燕梅,李思韵. 识别PRAME抗原短肽的TCR[P]. 广东：CN106478809A,2017-03-08.

[419]刘博,欧阳亮,张岚,符雷蕾,魏于全. 一种ULK1小分子激动剂及其在抗肿瘤药物中的应用[P]. 四川：CN106478550A,2017-03-08.

[420]J-M·韦尼耶,H·W·金,M·希契科克,颜顺启. 作为MEK抑制剂的二氢吡啶磺酰胺和二氢吡啶硫酰胺[P]. 美国：CN106478496A,2017-03-08.

[421]凯特·里顿豪斯-奥尔森,朱莉娅·阿布杜拉,静·英·恩格,斯蒂芬·T.·康瑞. 人源化抗#TF#抗原抗体[P]. 美国：CN106488774A,2017-03-08.

[422]F·德索瓦热,C·西贝尔,B·比尔斯,H·田,O·克莱恩. NOTCH途径抑制[P]. 美国：CN106488775A,2017-03-08.

[423]杰弗里·迪安·沃特金斯,阿兰·P·瓦瑟洛特,莱斯利·安·格林尼,赖安·安德鲁·亚当斯,凯尔·P·基昂格,张伟,克瑞斯迪·海伦·佩耶尔,洪非,阿里纳·何. 用于调节炎症的氨酰tRNA合成酶[P]. 美国：CN106474462A,2017-03-08.

[424]赵子建,周素瑾,林艳,赵正刚,李芳红. 减毒鼠伤寒沙门氏菌基因工程菌在制备治疗肝癌药物上的应用[P]. 广东：CN106474489A,2017-03-08.

[425]莱蒙·阿莱马尼·伯纳斯特里,路易斯·阿方索·罗哈斯·埃斯波西托. 包括白蛋白结合部分的腺病毒[P]. 西班牙：CN106471125A,2017-03-01.

[426]V·霍苏尔,L·D·舒尔茨. 鉴定改变iRhom多肽活性的化合物的方法及其用途[P]. 美国：CN106471130A,2017-03-01.

[427]余科,张学赛,林卿,李晴柔. 靶向于组织因子的抗体、其制备方法和用途[P]. 上海：CN106467574A,2017-03-01.

[428]刘斌,袁友永,冯光雪,唐本忠,秦伟,张崇敬,许适当. 具有聚集诱导发光性质的聚合物和寡聚物在成像和成像引导的治疗中的应用[P]. 新加坡：CN106470964A,2017-03-01.

[429]米歇尔·L·特朗布莱,克劳迪娅·佩纳福特,马修·菲尔德哈默,乔治·佐格普洛斯,卡梅伦·布莱克,谢尔顿·克兰,伍-林赫·特鲁恩,布莱恩·肯尼迪. 作为用于免疫疗法的APC活化剂的TC#PTP抑制剂[P]. 加拿大：CN106471004A,2017-03-01.

[430]曹一孚. 抗EGFR抗体以及其用途[P]. 维尔京群岛：CN106470697A,2017-03-01.

[431]小林久隆,P·库伊克,M·J·施纳曼. 在体内和在体外的靶标的光控移除[P]. 美国：CN106470705A,2017-03-01.

[432]郑焱,陈俊飞,陈佩璇,徐锋,谢龙旭. ERBB2基因突变检测试剂盒[P]. 广东：CN106434913A,2017-02-22.

[433]戴维·克尔,伊恩·汤姆林森,丹·罗兹马林,克莱尔·帕利斯. 确定5#氟尿嘧啶风险的方法[P]. 英国：CN106460037A,2017-02-22.

[434]G.D.戴维斯,康巧华. 使用靶向核酸内切酶进行哺乳动物基因组的表观遗传修饰[P]. 美国：CN106460050A,2017-02-22.

[435]李作生,何传华,朱重周,何浩然,李大伟,余振艳,高金花,孙继才,柴俊琪. 类几丁质酶基因序列、YKL#40蛋白及制备方法[P]. 广东：CN106434682A,2017-02-22.

[436]井川智之,石黑敬弘,坂口志文,西川博嘉. 用于具有免疫抑制功能的细胞的T细胞重定向的抗原结合分子[P]. 日本：CN106459954A,2017-02-22.

[437]F·张,D·帕莱斯特朗,B·戴维松,J·马塔-芬克,E·罗德里格斯,A·鲍里斯. 使用统治型gRNA的CRISPR相关方法和组合物[P]. 美国：CN106459995A,2017-02-22.

[438]J·罗斯,N·罗斯. 用于疫苗应用的高效价病毒样囊泡的进化[P]. 美国：CN106459997A,2017-02-22.

[439]S.J.戴拉,M.桑塔圭达,W.C.安德森. 细胞亚群的鉴定和富集[P]. 美国：CN106434561A,2017-02-22.

[440]C·拜塞尔,M·罗. 用于使用CRISPR相关基因RNA引导阻遏转录的方法和组合物[P]. 美国：CN106460003A,2017-02-22.

[441]W.弗米伦,S.A.霍斯蒂恩,F.A.C.库伊肯斯,R.M.琼斯,D.F.D.布罗吉尼. 用作FGFR激酶调节剂的喹喔啉衍生物[P]. 英国：CN106459010A,2017-02-22.

[442]王晓东,张德晖,S.弗里,D.基里夫. MERTK#特异性嘧啶化合物[P]. 美国：CN106459063A,2017-02-22.

[443]菲利普·科尔,肖诺伊·明,波利娜·普鲁赛威驰,杰伊·卡林,拉曼·巴克希. 组蛋白赖氨酸特异性的脱甲基酶(LSD1)和组蛋白脱乙酰基酶(HDAC)的抑制剂[P]. 美国：CN106458856A,2017-02-22.

[444]K.比加迪克,A.C.尚皮尼,D.M.科厄,D.尼德哈姆,D.T.塔佩. 作为STING调节剂的环状二核苷酸[P]. 英国：CN106459131A,2017-02-22.

[445]杨文津,余一德,蒋春. 线粒体醛脱氢酶2(ALDH2)结合多环酰胺和其用于治疗癌症的用途[P]. 美国：CN106458910A,2017-02-22.

[446]迈克尔·凯尔纳. 亲和药物共轭物[P]. 美国：CN106458922A,2017-02-22.

[447]J.R.里奇,J.巴布库克,A.埃尔-萨兰蒂,M.道加,M.达尔贝克,B.J.赫伯格. VAR2CSA#药物偶联物[P]. 加拿大：CN106459162A,2017-02-22.

[448]尤格·萨因,欧兹兰·图勒茨,皮特拉·西蒙,塔纳·奥莫科科,霍尔戈尔·霍夫,拉尔夫-霍尔戈尔·沃斯,安德里亚·布莱特克洛伊茨,凯思琳·霍博姆,卡罗利娜·安娜·姆罗兹. 密封蛋白#6特异性免疫受体和T细胞表位[P]. 德国：CN106459165A,2017-02-22.

[449]高长寿,G.雷尼,高翠华. 包含半胱氨酸工程化抗体的轭合化合物[P]. 美国：CN106459205A,2017-02-22.

[450]罗傅伦,郑添禄,高千涵,陈炳梅,苏昱诚,童馨仪,荘国祥. 双功能抗体及其用途[P]. 台湾：CN106459211A,2017-02-22.

[451]伊冯娜.陈,马克.丹尼斯,戴维.多南,克里斯蒂.埃尔金斯,杰加思.R.朱纳塔拉,安德鲁.波尔森,郑冰. 抗CD79B抗体和免疫偶联物及使用方法[P]. 美国：CN106432496A,2017-02-22.

[452]R·库马,K·A·罗贝尔. 含BTK抑制剂与AKT抑制剂的组合[P]. 瑞士：CN106456642A,2017-02-22.

[453]R·纳拉亚南,M·耶普鲁,J·T·多尔顿. 核受体结合剂在制备用于治疗肥胖症、纤维化和心血管疾病的药物中的应用[P]. 美国：CN106420745A,2017-02-22.

[454]理查德·摩根,凯文·弗里德曼,道恩·迈尔. 制备过继性细胞疗法的改善方法[P]. 美国：CN106456670A,2017-02-22.

[455]A·吉尔,C·曼德尔,D·欧哈根,M·辛格. 自我复制RNA分子的病毒样递送颗粒[P]. 瑞士：CN106421773A,2017-02-22.

[456]戴维·T·廷,丹尼尔·A·哈伯,夏伊阿迈拉·马赫斯瓦兰. 与循环肿瘤细胞相关的方法和测定法[P]. 美国：CN106456694A,2017-02-22.

[457]斯图亚特·A·库克. 调节WARS2的方法[P]. 新加坡：CN106456721A,2017-02-22.

[458]理查德·克罗切克. 用于诱导或延长细胞之细胞毒性免疫应答的方法的药物[P]. 德国：CN106456730A,2017-02-22.

[459]周贺钺,G·F·考夫曼. 结合WISP1的抗体疗法[P]. 美国：CN106456732A,2017-02-22.

[460]M.达姆施罗德,M.奥伯斯特,S.哈蒙德,H.冯. OX40L融合蛋白及其用途[P]. 美国：CN106456734A,2017-02-22.

[461]B.R.胡克,E.维尔克,A.马赫尔,R.卡莱塔. 癌症治疗剂的组合[P]. 德国：CN106456752A,2017-02-22.

[462]L.莱奥波德,D.考夫曼. 用于治疗癌症的PD#1拮抗剂和IDO1抑制剂的组合[P]. 美国：CN106456753A,2017-02-22.

[463]D.D.M.梁,J.徐. ANG2抗体[P]. 美国：CN106456755A,2017-02-22.

[464]张志隆,吴昭志. 抗免疫原性糖肽的抗体、包含其的组合物及其用途[P]. 台湾：CN106456766A,2017-02-22.

[465]卡拉·钱德拉莫里,罗汗·帕伊. 包含摩尔过量的山梨醇的稳定蛋白质制剂[P]. 印度：CN106456784A,2017-02-22.

[466]I.R.弗拉霍夫,C.P.利蒙,J.A.雷迪. 用于治疗耐药性癌症及用于联合治疗的药物递送缀合物[P]. 美国：CN106456796A,2017-02-22.

[467]彼得·K·沃格特,弗朗西斯·X·塔瓦里斯,金姆·D·扬达. 小分子C#Myc抑制剂[P]. 美国：CN106456616A,2017-02-22.

[468]M·克拉森,G·D·古勒尔,R·皮蒂,J-P·斯蒂芬,C·A·廷德尔. 治疗癌症和预防癌症耐药性的方法[P]. 美国：CN106456627A,2017-02-22.

[469]黄卫人,刘宇辰,蔡志明,许文,陈志聪. 针对MALAT-1基因的asRNA及其应用[P]. 广东：CN106399307A,2017-02-15.

[470]蒋征,刘小乐. 用于Chip#seq全基因组结合谱的内源蛋白标记的方法[P]. 上海：CN106399311A,2017-02-15.

[471]徐学清,陈新,曾白霜,张贝. 一种花狭口蛙的基因及其编码的多肽和该多肽的用途[P]. 广东：CN106399320A,2017-02-15.

[472]樊军卫,刘园,彭志海,钟林,孙红成,顾海涛,郭峰,张滔. 他克莫司代谢型的诊断标志物及其应用[P]. 上海：CN106399528A,2017-02-15.

[473]王晓东,张维河,S.弗里,D.基里夫. MERTK#特异性吡咯并嘧啶化合物[P]. 美国：CN106414451A,2017-02-15.

[474]R.Y.赵,黄圆圆,杨庆良,其他发明人请求不公开姓名. 带电荷链接体及其在共轭反应上的应用[P]. 浙江：CN106414465A,2017-02-15.

[475]L·S·约翰逊,黄玲,G·R·齐齐利,K·沙哈,郭家颖,S·J·布尔克,刘丽勤,P·A·摩尔,E·波维尼,B·巴拉特. 三特异性结合分子和其使用方法[P]. 美国：CN106414497A,2017-02-15.

[476]J·Z·桑伯恩,C·J·瓦斯克,S·C·本茨,S·拉比扎德,N·汉斯莱,P·颂雄. 用于病毒相关肿瘤的系统、方法和组合物[P]. 美国：CN106414501A,2017-02-15.

[477]谭树华,雷高新,徐智盼,徐梦龙,陆陈晨. 一种全人源的抗人死亡受体5的激动剂单链抗体及应用[P]. 江苏：CN106397594A,2017-02-15.

[478]赵毅,张阳. 一种基于多层复杂网络筛选肿瘤蛋白质标志物的方法[P]. 广东：CN106407742A,2017-02-15.

[479]康·X·静. 制造必需脂肪酸的非人转基因动物及其用途[P]. 美国：CN106413393A,2017-02-15.

[480]S·Q·赵,J·J·王,J·V·吴,Z·张. 直接免疫组织化学测定[P]. 美国：CN106415269A,2017-02-15.

[481]P·厄博斯,J·弗洛派. 痘病毒溶瘤载体[P]. 法国：CN106413726A,2017-02-15.

[482]L·K·麦地那-考韦. 受体靶向构造物和其使用[P]. 美国：CN106413738A,2017-02-15.

[483]R·珀蒂,A·瓦勒查,Z·陈,J·A·博卓夫斯基,S·卡赫里夫. 用于提高效应T细胞与调节性T细胞的比率的方法和组合物[P]. 美国：CN106413745A,2017-02-15.

[484]徐军发,余诗炎,贾岩,张俊爱. 人sB7#H4真核表达蛋白质单体的制备方法[P]. 广东：CN106380511A,2017-02-08.

[485]黄朝述. 具有基因协同元件的病毒及其应用[P]. 四川：CN106367401A,2017-02-01.

[486]王春光,丁建平,大卫·亚当,戚正武,徐少琼,张天龙,希瓦·N·康佩拉,闫梦迪,吕爱平,汪燕芳,邵晓霞. 芋螺毒素αD-GeXXA的基因、多肽及其应用[P]. 上海：CN106367421A,2017-02-01.

