[1]吴世凯,林晨,宋三泰. 自体造血干细胞体外净化的方法及试剂盒[P]. 上海：CN1712522,2005-12-28.
[356]朱力,华绍炳. 在酵母中生产抗体文库以及抗体文库的应用[P]. 美国：CN1444651,2003-09-24.

[357]易学瑞,张宜俊,孔祥平,祖萍. 一种佐剂DC-Chol、其脂质体、制备方法及其用途[P]. 广东：CN1442425,2003-09-17.

[358]M·E·萨尔瓦蒂,J·A·巴洛,单伟芳. 有核激素受体功能的稠环调节剂[P]. 美国：CN1443187,2003-09-17.

[359]田川雅敏. 肿瘤特异性启动子[P]. 日本：CN1443238,2003-09-17.

[360]T·N·福鲁达奇斯,S·G·里德. 用于治疗和诊断乳腺癌的组合物和方法[P]. 美国：CN1443239,2003-09-17.

[361]N·翰纳. 抗细胞因子抗体或拮抗剂与抗-CD20在B细胞淋巴瘤治疗中的联合应用[P]. 美国：CN1441677,2003-09-10.

[362]黄弈. 注射用长春瑞滨粉针剂及制备方法[P]. 浙江：CN1437942,2003-08-27.

[363]王国华,苏成芝,杨安钢,张沥. 肿瘤特异性转移因子的制备方法[P]. 陕西：CN1438030,2003-08-27.

[364]萨米·阿什卡尔,谢里·希基塔. 生物合成的溶瘤分子及其用途[P]. 美国：CN1439020,2003-08-27.

[365]凯蒂·德里厄,瓦斯里奥斯·帕帕左普洛斯. 分析植物提取物的方法[P]. 法国：CN1439059,2003-08-27.

[366]D·M·伯格,M·D·杜蒂亚. 三环蛋白激酶抑制剂[P]. 美国：CN1437584,2003-08-20.

[367]S·S·布哈瓦特,J·A·麦基. 调节雌激素受体的化合物和方法[P]. 美国：CN1437591,2003-08-20.

[368]J·C·卡瑟,S·K·巴塔查尔亚. 用于治疗异常细胞生长的取代的双环衍生物[P]. 美国：CN1437594,2003-08-20.

[369]龚疆红. 长效广谱的趋化因子受体抑制物[P]. 天津：CN1435433,2003-08-13.

[370]徐江春,D·C·迪隆,J·L·密特查姆. 用于前列腺癌治疗和诊断的组合物及方法[P]. 美国：CN1436234,2003-08-13.

[371]稻泽让治,井本逸势. GASCI基因[P]. 日本：CN1436236,2003-08-13.

[372]M·韦达斯,J·甘布尔,夏朴. 鞘氨醇激酶及其应用[P]. 澳大利亚：CN1436241,2003-08-13.

[373]胡鑫尧. 一种以亚麻籽为原料制备亚麻籽食品的方法[P]. 北京：CN1433702,2003-08-06.

[374]B·福克斯维尔,M·菲尔德曼. 免疫系统的激活和抑制[P]. 英国：CN1434718,2003-08-06.

[375]J·S·克罗维,J·H·埃利斯. 核酸疫苗接种的改进[P]. 英国：CN1434862,2003-08-06.

[376]高林,董爱国. 一种抗电磁辐射、抗肿瘤的天然药物[P]. 河南：CN1432372,2003-07-30.

[377]克雷格·A·罗森,拉尔夫·奥尔德森. 血管内皮生长因子2[P]. 美国：CN1433318,2003-07-30.

[378]S·哈尔扎,D·丘奇,M·坎普斯. 吲哚衍生物及其作为JNK调节剂的应用[P]. 荷属安的列斯：CN1433414,2003-07-30.

[379]A·A·韦尔彻,R·吕蒂,S·景. 白介素-1受体拮抗剂样分子及其应用[P]. 美国：CN1433431,2003-07-30.

[380]奈杰尔·C·菲利普斯. 治疗用合成寡核苷酸[P]. 加拿大：CN1433469,2003-07-30.

[381]B·于. 用于治疗肿瘤的组合物[P]. 美国：CN1431909,2003-07-23.

[382]W·贾. 人参皂苷化学疗法[P]. 加拿大：CN1431910,2003-07-23.

[383]M·Y·陈,T·E·瓦格纳. 双功能癌症治疗剂[P]. 美国：CN1432064,2003-07-23.

[384]张英起,孟洁如,颜真,赵宁. 肿瘤新生血管特异性结合多肽与人α干扰素融合蛋白及制备[P]. 陕西：CN1429846,2003-07-16.

[385]J·-M·沃格尔,E·波舍蒂. 用于主动栓塞术的微球体[P]. 美国：CN1430505,2003-07-16.

[386]T·E·阿德里安. 抑制癌细胞的增殖和诱导其凋亡的方法[P]. 美国：CN1429111,2003-07-09.

[387]岛田信一,野本信,奥江雅之,木村贤一. 新颖苯并呋喃衍生物[P]. 日本：CN1429223,2003-07-09.

[388]Z·斯德尔曼. 酪蛋白衍生肽及其治疗用途[P]. 荷属安的列斯：CN1427725,2003-07-02.

[389]艾拉·帕斯坦,理查德·贝尔斯. 具有提高的细胞毒性和产量的抗EGFRvIII的scFv、基于其的免疫毒素、及其应用方法[P]. 美国：CN1427891,2003-07-02.

[390]R·S·博伊德,A·C·斯塔姆普斯. 蛋白质[P]. 英国：CN1426307,2003-06-25.

[391]戴维·穆,斯科特·鲍尔斯. KCNB:新型钾通道蛋白[P]. 美国：CN1426468,2003-06-25.

[392]王龙贵,程景才. 一种特异性吲哚类化合物及制备方法与其在治疗和预防癌症等疾病中的应用[P]. 江苏：CN1424312,2003-06-18.

[393]李川源,黄倩. 有条件复制型腺病毒及其构建方法和用途[P]. 新疆：CN1424401,2003-06-18.

[394]黛安娜·彭尼卡,维多利亚·史密斯. 新的STRA6多肽[P]. 美国：CN1425066,2003-06-18.

[395]朴钟旭,全昌镐. 癌诊断用引物[P]. 韩国：CN1425067,2003-06-18.

[396]R·S·科芬. 病毒株[P]. 英国：CN1425073,2003-06-18.

[397]朱平,岳玉环,张国利. 白喉毒素－促性腺激素释放素嵌合蛋白质[P]. 吉林：CN1422869,2003-06-11.

[398]G·T·费尔克洛思,C·特韦维斯. 癌症的APLIDINE治疗[P]. 西班牙：CN1423564,2003-06-11.

[399]P·库佛,G·利特米勒,R·路德布斯. 含有针对NKG2D受体复合物的表位的结合位点的多功能多肽[P]. 德国：CN1423700,2003-06-11.

[400]篠沢隆雄,卡齐·莫基姆·艾哈迈德. 与癌症相关的基因[P]. 日本：CN1421532,2003-06-04.

[401]M·施密特,A·范阿尔姆西克. 苯甲酰基吡唑和它们作为除草剂的用途[P]. 德国：CN1422258,2003-06-04.

[402]K·P·库萨克,B·斯科特. 2-苯并噻唑基脲衍生物及其作为蛋白激酶抑制剂的应用[P]. 德国：CN1422262,2003-06-04.

[403]韦斯利·W·戴,金·A·约翰逊. 雌激素激动剂/拮抗剂代谢物[P]. 美国：CN1422263,2003-06-04.

[404]斯科特·鲍尔斯,杨建新,吉恩·库尔特. 新型G蛋白偶联受体[P]. 美国：CN1422281,2003-06-04.

[405]王台虎,马秦荣,谭武红,韩广民,冯宇春. 一种对乳腺癌标志物进行检测的生物芯片[P]. 陕西：CN2554175,2003-06-04.

[406]马菁,王俊林. 人源化抗HER2单克隆抗体及其制法和药物组合物[P]. 上海：CN1420128,2003-05-28.

[407]陈瑜. 多功能抗癌重组腺病毒及其在治疗预防肿瘤上的应用[P]. 浙江：CN1420169,2003-05-28.

[408]D·G·贝尔穆德斯,I·C·金. 用于将效应分子定向递送至肿瘤的组合物及方法[P]. 美国：CN1420783,2003-05-28.

[409]李荣皓. 产生人单克隆抗体的方法及组合物[P]. 美国：CN1420893,2003-05-28.

[410]拉格胡拉姆·卡路里. 抗生血管蛋白和片段及其应用方法[P]. 美国：CN1420926,2003-05-28.

[411]凯瑟林·达南伯格,彼得·达南伯格. 用于从福尔马林固定的石蜡包埋的组织样品中分离RNA的方法[P]. 美国：CN1420927,2003-05-28.

[412]戴维·T·W·费,克里斯滕·K·托米塔. 用于VEGF的ELISA[P]. 美国：CN1420987,2003-05-28.

[413]M·S·R·穆菲. 吡咯类化合物、组合物以及治疗癌症或病毒性疾病的方法[P]. 加拿大：CN1419553,2003-05-21.

[414]倪慧如,E·G·奥弗贝克-克卢姆佩尔斯. 三环蛋白激酶抑制剂[P]. 美国：CN1419559,2003-05-21.

[415]埃尔基·I·罗斯拉赫蒂. 具有促细胞程序死亡活性的嵌合前列腺归巢肽[P]. 美国：CN1419565,2003-05-21.

[416]朱宝成,杨学举,梁玉玲,韩继刚,温树敏. 抗蚜虫转基因小麦高效转化再生体系的建立技术[P]. 河北：CN1415753,2003-05-07.

[417]蒂莫西·A·科曼. 血管内皮生长因子2[P]. 美国：CN1416354,2003-05-07.

[418]M·艾利松,T·莫里茨,M·伊斯雷尔松. 具有提高了的生长、生物物质产量和本质部纤维长度的转基因树木及其生产方法[P]. 瑞典：CN1416468,2003-05-07.

[419]马提亚·J·施奈尔. 重组弹状病毒作为免疫缺陷病毒的活病毒疫苗[P]. 美国：CN1416471,2003-05-07.

[420]理查德·D·康奈尔,詹姆斯·D·莫耶. N-(3-乙炔基苯基氨基)-6,7-二(2-甲氧基乙氧基)-4-喹唑啉胺盐酸盐的稳定多晶形物及其制备方法和医药用途[P]. 美国：CN1414954,2003-04-30.

[421]M·D·艾吉,D·波洛克,Y·艾切拉德. 以转基因方式生产的融合蛋白[P]. 美国：CN1414970,2003-04-30.

[422]陈思毅,胡放. 表达热休克蛋白的溶瘤微生物及其应用[P]. 浙江：CN1412295,2003-04-23.

[423]汪道文,李宏伟,王涛. 表达人类激肽释放酶的重组腺相关病毒及其制法和用途[P]. 湖北：CN1412303,2003-04-23.

[424]西山英治,大野木宏,近藤昭宏. 药物、饮料或食品[P]. 日本：CN1413117,2003-04-23.

[425]布里吉特·德沃克斯. 抗前列腺干细胞抗原(PSCA)抗体组合物及其应用方法[P]. 美国：CN1413220,2003-04-23.

[426]王丽颖,王宣军,于永利. 一种卡介苗热休克蛋白65和多表位HER-2抗原融合蛋白重组蛋白疫苗[P]. 北京：CN1410127,2003-04-16.

[427]许海,冯准. B－榄香烯气雾制剂及其制备方法[P]. 辽宁：CN1408345,2003-04-09.

[428]张玉昌,邹宇超,张强. 一种含明日叶的抗癌中药的制备方法[P]. 辽宁：CN1408417,2003-04-09.

[429]毛裕民,谢毅,张俊平,应康. 一种基于基因芯片进行抗肿瘤药物筛选的方法[P]. 上海：CN1408883,2003-04-09.

[430]K·L·阿林顿,M·T·比洛德奥. 酪氨酸激酶抑制剂[P]. 美国：CN1409708,2003-04-09.

[431]魏于全,杨莉,黄媚娟,牛挺. 异种血管内皮细胞生长因子疫苗及其制备方法[P]. 四川：CN1406629,2003-04-02.

[432]寿成超,雷和田,安平,吴健. 作为VEGF受体KDR拮抗剂的肽[P]. 北京：CN1406948,2003-04-02.

[433]毛裕民,谢毅. 一种多肽-人肿瘤抑制蛋白-15.18和编码这种多肽的多核苷酸[P]. 上海：CN1406964,2003-04-02.

[434]M·佩里考德特,M·施鲁姆伯格,P·耶. 碘的特异性转运蛋白的编码重组腺病毒[P]. 法国：CN1408022,2003-04-02.

[435]D·C·汉森,E·E·米勒. 抗CTLA-4抗体的应用[P]. 美国：CN1404876,2003-03-26.

[436]T·N·布罗丁,P·J·卡尔斯特罗姆. 对结肠癌具有特异性的新抗体[P]. 瑞典：CN1406136,2003-03-26.

[437]保罗·J·卡特,刘易斯·加扎德. 天冬氨酸特异性半胱氨酸蛋白酶活化的前体药物治疗[P]. 美国：CN1406137,2003-03-26.

[438]陈世平,罗宇龄,安东尼·C·陈. 线性探针载体[P]. 美国：CN1406153,2003-03-26.

[439]P·A·卡皮诺,J·R·N·哈德科克. 治疗女性性功能障碍和鉴定可用于治疗女性性功能障碍的化合物的方法[P]. 美国：CN1403157,2003-03-19.

[440]B·V·L·波特尔,M·J·雷德. 组合物[P]. 英国：CN1404394,2003-03-19.

[441]W·E·巴斯,M·J·鲁吉奥. 用作抗增殖剂的新型苯并咪唑衍生物[P]. 美国：CN1402721,2003-03-12.

[442]克雷格·A·罗森,史蒂文·M·鲁宾. 血管生成蛋白及其应用[P]. 美国：CN1402733,2003-03-12.

[443]難波正义,辻俊也. 细胞增殖抑制蛋白质、多核苷酸、与多核苷酸对应的反义核苷酸,以及细胞增殖抑制剂、癌症诊断试剂、癌症治疗剂和用于基因治疗的组合物[P]. 日本：CN1402784,2003-03-12.

[444]张官锁. 一种治疗癌症的中药组合物[P]. 陕西：CN1399979,2003-03-05.

[445]莉迪亚·波伊图特. 新的乙内酰脲、乙内酰硫脲、嘧啶二酮和硫代嘧啶酮衍生物,制备方法和作为药物的用途[P]. 法国：CN1399631,2003-02-26.

[446]T·凯勒,Y·德奥. HER2/NEU的人单克隆抗体[P]. 美国：CN1399645,2003-02-26.

[447]钱其军,车小燕,岑信棠,吴孟超. 表达血管生成抑制因子的肿瘤细胞内增殖的病毒及其构建方法[P]. 上海：CN1397641,2003-02-19.

[448]J·P·麦基尔恩,J·L·马斯费雷尔. 用于治疗肿瘤形成的放疗与COX-2抑制剂的联合治疗[P]. 美国：CN1398189,2003-02-19.

[449]柯杨,赵虹,宁涛. 一种单克隆抗体及其制备方法和用途[P]. 北京：CN1396181,2003-02-12.

[450]刘镭,李军,王太重. 人内皮生长因子受体2蛋白全人单克隆抗体及其制备方法[P]. 陕西：CN1396182,2003-02-12.

[451]D·勒西厄尔. 新的杂环衍生物、其制备方法和包含它们的药物组合物[P]. 法国：CN1396915,2003-02-12.

[452]马清钧,陈东立,许伟利. 抗肿瘤作用的融合蛋白及该蛋白的应用[P]. 北京：CN1394954,2003-02-05.

[453]马清钧,陈东立,许伟利. 人表皮生长因子受体特异性融合蛋白及其应用[P]. 北京：CN1394956,2003-02-05.

[454]毛裕民,谢毅. 一种多肽——人磷脂酶-30.47和编码这种多肽的多核苷酸[P]. 上海：CN1393553,2003-01-29.

[455]C·A·吉诺施塔,M·普拉施森特. 高甘露糖蛋白质和产生高甘露糖蛋白质的方法[P]. 美国：CN1392797,2003-01-22.

[456]H·M·施帕德. 治疗对治疗有抗性的肿瘤的方法[P]. 美国：CN1391486,2003-01-15.

[457]H·M·谢帕德. 酶催化的抗一感染治疗剂[P]. 美国：CN1391487,2003-01-15.

[458]A·德特西罗,M·琼. 包括空心“种子”、优选金属“种子”的治疗用递送系统及其应用[P]. 美国：CN1391490,2003-01-15.

[459]A·A·莫特洛克,N·J·基恩. 用作药物的喹唑啉衍生物[P]. 瑞典：CN1391562,2003-01-15.

[460]R·希古齐,K·L·阿里恩蒂. 雄激素受体调节剂化合物及方法[P]. 美国：CN1391576,2003-01-15.

[461]D·H·丹斯哈姆. DNA测序方法[P]. 英国：CN1391615,2003-01-15.

[462]盛英三,田畑泰彦,安藤洁,田中越郎,井关治和,坂本裕美,福山直人,笠原启史. 含核酸的复合物[P]. 日本：CN1390141,2003-01-08.

[463]M·T·比洛德奥,R·W·亨加特,L·罗德曼,G·D·哈特曼,P·J·曼利. 酪氨酸激酶抑制剂[P]. 美国：CN1390215,2003-01-08.

[464]H·M·谢帕德,M·F·钱,M·P·格罗兹克. 酶催化的治疗活化[P]. 美国：CN1390227,2003-01-08.

[465]村松乔,冈本好司,池松真也,佐久间贞俊,小田宗宏,熊井英志. 早期癌症肿瘤标记[P]. 日本：CN1390304,2003-01-08.

[466]胡红英. 组合式患服[P]. 云南：CN2529528,2003-01-08.

[467]钱其军,车小燕,岑信棠,吴孟超. 高效表达干扰素的肿瘤细胞内特异性增殖的腺病毒及其构建方法[P]. 上海：CN1388248,2003-01-01.

[468]特蕾西·布朗,理查德·福克斯. 在疾病治疗中作为胞毒剂,药物预致敏剂和化学致敏剂的透明质酸[P]. 澳大利亚：CN1388760,2003-01-01.

