[1]罗伊·洛布,保罗·大卫·伦纳特,约翰·托德·席勒. 靶向癌症治疗[P]. 美国：CN108473950A,2018-08-31.
[318]孔韧,朴莲花,许晓双. 一种天冬甜素的新用途[P]. 江苏：CN107898777A,2018-04-13.

[319]潘乔,项岚,高建强,董振兴,高念高,陈德华,孙凯歧,俞春濡. 基于超声检查报告文本数据的乳腺肿瘤风险性评估系统[P]. 上海：CN107908621A,2018-04-13.

[320]W.A.马拉斯科,J.隋. 人单克隆抗#PD#L1抗体和使用方法[P]. 美国：CN107892719A,2018-04-10.

[321]殷惠军,闫旭,宗利斌,董流昕,韩亚超,郗青川,窦浩帅,米桢,杨琰. [1,2,4]三唑并[1,5#a]吡啶类化合物及其制备方法和医药用途[P]. 北京：CN107880038A,2018-04-06.

[322]A·M·林,K·C·加西亚,K·A·魏斯可夫,A·M·莱文,I·L·威斯曼. 高亲和力SIRP#α试剂[P]. 美国：CN107880100A,2018-04-06.

[323]程联胜,刘兢,郭龚睿,赵群. 与E9抗体结合的ErbB2抗原表位肽[P]. 安徽：CN107880115A,2018-04-06.

[324]张力图,利基林,宁淑芳,刘海洲,陈伊,韦文娥,蔡政民,苏程琳. 与结直肠癌预后相关的miRNA标志物及其应用[P]. 广西：CN107881238A,2018-04-06.

[325]张力图,宁淑芳,刘海洲,陈伊,利基林,韦文娥,谭晓玉,唐亚梅. 血浆中与结直肠癌转移相关的miRNA标志物及其应用[P]. 广西：CN107881239A,2018-04-06.

[326]倪佩红. 面膜包装盒(昼夜修护)[P]. 广东：CN304564762S,2018-04-03.

[327]郭琼玉,约旦·格林,兰德尔·A·迈耶,科里·J·毕晓普,阿南德·库玛,格雷格·L·西门扎. 用于生物医学用途的形状记忆颗粒[P]. 美国：CN107872979A,2018-04-03.

[328]A.张伯伦,B.达希亚特,J.R.德斯贾莱斯,S.B.卡基. 与FcRn结合改变的Fc变体[P]. 美国：CN107857814A,2018-03-30.

[329]S.艾伦,B.J.布兰德休伯,T.克尔彻,G.R.科拉科斯基,S.L.温斯基. 作为TRKA激酶抑制剂的N#吡咯烷基、N`#吡唑基#脲、硫脲、胍和氰基胍化合物[P]. 美国：CN107857755A,2018-03-30.

[330]M.K.莎马,C.N.纳拉辛汉,K.J.格吉奇,S.P.康. 针对人程序性死亡受体PD#1的抗体的稳定制剂和有关的治疗[P]. 美国：CN107854439A,2018-03-30.

[331]A·J·巴伯沙. (Z)#4#(5#((3#苄基#4#氧代#2#硫代噻唑烷#5#亚基)甲基)呋喃#2#基)苯甲酸的固体形式[P]. 美国：CN107848991A,2018-03-27.

[332]郑勇,李竞,根纳迪·戈洛洛波夫,李栋,徐建清,王卓智. 一种新的PD#1单克隆抗体[P]. 江苏：CN107840887A,2018-03-27.

[333]牟男,张云,马泽龙,袁纪军,曹跃琼. 高亲和力的抗CD123抗体及其应用[P]. 上海：CN107840889A,2018-03-27.

[334]牟男,张云,马泽龙,袁纪军,曹跃琼. 高亲和力的抗MSLN抗体及其应用[P]. 上海：CN107840891A,2018-03-27.

[335]李连升,冯军,龙筠,刘源,吴涛,任平达,刘毅. 取代的喹唑啉化合物和其使用方法[P]. 美国：CN107849022A,2018-03-27.

[336]N.格雷,M.埃克,P.詹,崔焕根,章在奉,K-K.黄. EGFR抑制剂及其使用方法[P]. 美国：CN107849034A,2018-03-27.

[337]凯文·杜安·邦克,萨尼·亚伯拉罕,查德·丹尼尔·霍普金斯,约瑟夫·罗伯特·平奇曼,黄琴华,黛博·海伦·斯利. 二环化合物[P]. 美国：CN107849036A,2018-03-27.

[338]阿西埃尔·温西蒂-布罗塞塔,克雷格·弗雷泽,尼尔·O·卡拉格. 化合物[P]. 英国：CN107849050A,2018-03-27.

[339]X·陈,H·余,R·兰,C·乔兰德-勒布伦,T·L·约翰逊,A·古托普鲁斯. 用作IRAK1/4抑制剂的大环化合物及其用途[P]. 德国：CN107849055A,2018-03-27.

[340]R.卡多索,M.迪伊姆,S.戈德伯格,L.芸,S.贾科布斯,D.克莱恩,K.奥内尔,T.斯平卡-多姆斯. 前列腺特异性膜抗原结合III型纤连蛋白结构域[P]. 美国：CN107849116A,2018-03-27.

[341]W.A.马拉斯科. 用抗CCR4抗体介导细胞因子表达的方法[P]. 美国：CN107849134A,2018-03-27.

[342]M·巴贾克,T·法蒂,S·英霍夫-杨格,C·克莱因,S·克洛斯特曼,E·默斯纳,M·莫尔霍,C·诺伊曼,J·T·莱格拉,W·谢弗,P·乌马纳. 双特异性抗CEAXCD3 T细胞活化性抗原结合分子[P]. 瑞士：CN107849137A,2018-03-27.

[343]亚伦·迈克尔·林,罗伊·路易斯·莫泰,安德鲁·柯蒂斯·克鲁泽,阿希什·芒里克,肯尼思·S·林. SIRP多肽组合物和使用方法[P]. 美国：CN107849143A,2018-03-27.

[344]J.贾夫里尔于克,V.N.西索迪亚. 卡奇霉素构建体和使用方法[P]. 美国：CN107849146A,2018-03-27.

[345]弗洛里安·塞泰莱,玛德勒恩·茨瓦格,玛加·格洛泽,伊瓦·博塞-德内克,埃里克·菲德勒,乌尔里希·豪普茨. 基于二泛素突变蛋白的Her2 结合蛋白[P]. 德国：CN107849147A,2018-03-27.

[346]T·E·麦塞科,G·R·史密斯,A·B·瑞兹,P·M·利伯曼,M·E·麦克唐纳,Y·张,M·卡森,S·陈. EBNA1抑制剂和使用其的方法[P]. 美国：CN107848964A,2018-03-27.

[347]T.C.赞克尔,S.L.伊斯贝尔,A.A.高. 岩藻糖苷酶抑制剂[P]. 美国：CN107848970A,2018-03-27.

[348]浅野恭臣,小岛拓人,仓泽修,T-T·黄,平田泰启,岩村直辉,齐藤文内,田中雄太,荒井良介,今村真一,米森和子,宫本泰史,北村周治,佐野修. 杂环化合物[P]. 日本：CN107848971A,2018-03-27.

[349]B·王,E·V·迈尔,J·N·霍姆斯,S·卡卢日,X·纪. 用于管理低氧诱导因子相关病症的二苯基甲醇衍生物[P]. 美国：CN107846898A,2018-03-27.

[350]N·安瑟瑞兹,C·邦纳福斯,A·杜雅尔丹,C·帕图雷. 用于检测组织浸润NK细胞的方法[P]. 法国：CN107850596A,2018-03-27.

[351]F·麦考密克,A·R·伦斯洛,D·特纳,S·吉森,A·E·玛西雅格,O·切尔托夫. K#Ras调节剂[P]. 美国：CN107847495A,2018-03-27.

[352]李赛君,J.埃比,P.C.德穆思. 多层脂质囊泡组合物及使用方法[P]. 美国：CN107847505A,2018-03-27.

[353]邓亮,杰德·D·沃尔卓克,塔拉·马拉胡,斯图尔特·苏曼,戴培红,王伟亿. MVA或MVAΔE3L作为抗实体瘤的免疫治疗剂的应用[P]. 美国：CN107847534A,2018-03-27.

[354]J·奥尔森,A·D·斯特朗德,E·J·吉拉德,R·斯特朗,C·梅林,C·科伦提,A·J·梅瑞,M·布鲁斯耐克,T·索特罗. 治疗性肽及其使用方法[P]. 美国：CN107847554A,2018-03-27.

[355]安内利斯·罗布鲁克,迪亚娜·范霍里克,若昂·维埃拉. 基于CD3反应性的T细胞募集多肽[P]. 比利时：CN107847559A,2018-03-27.

[356]米拉·彼尔高棉,加利特·丹克贝尔,约拉姆·瑞特,伊兰·贝尔,卡莲·仙尼克,耶尔·特布尔(艾尔巴茨),耶尔·雪帕贝(塞里),列乌特·埃雷尔西格尔,雷蒙特·奥伦,德罗尔希姆尔·阿利雪克费斯. 具有优良特异性的类T细胞受体抗体[P]. 美国：CN107847569A,2018-03-27.

[357]K·沙哈,D·H·史密斯,R·拉莫特-莫斯,莱斯利·S·约翰逊,保罗·A·摩尔,埃兹奥·泊韦尼,S·凯尼格. PD#1结合分子和其使用方法[P]. 美国：CN107847574A,2018-03-27.

[358]J·B·穆姆,I·H·陈. 用于治疗癌症的聚乙二醇化白细胞介素#10[P]. 美国：CN107847583A,2018-03-27.

[359]B·沃尔什,D·坎贝尔,S·维斯米勒. 治疗抗体及其用途[P]. 澳大利亚：CN107847593A,2018-03-27.

[360]C·阿科尔,L·R·布吕内. 用于癌症治疗的检查点抑制剂和全细胞分枝杆菌[P]. 英国：CN107847598A,2018-03-27.

[361]罗伯特·J·哈黎里,穆罕默德·A·黑德兰,斯蒂芬·亚什科,康琳,埃里克·劳,阿贾伊·帕尔,芭娃妮·斯托特,瓦内萨·沃斯基纳里安-贝尔斯,安德鲁·查特林,张小葵. 产生自然杀伤细胞的方法、由此获得的细胞群体及其用途[P]. 美国：CN107828727A,2018-03-23.

[362]约翰·H·范·迪泽,拉尔夫·马齐切克. 作为HDAC1/2抑制剂的哌啶衍生物[P]. 美国：CN107835810A,2018-03-23.

[363]姚志艺,杨燕,夏晓明,薛楠楠,舒启胜,王庆宣,王东升. 一种非受体酪氨酸激酶小分子抑制剂及其应用[P]. 上海：CN107827892A,2018-03-23.

[364]菱·黄,莱斯利·S·约翰逊. 能够与人和非人CD3结合的CD3结合分子[P]. 美国：CN107827985A,2018-03-23.

[365]T·王,S·盖特利. 作为激酶抑制剂的杂环化合物[P]. 美国：CN107835637A,2018-03-23.

[366]王雪,燕承勇,张珍,孙立新. 一种治疗癌症的足疗药方及其制备方法[P]. 贵州：CN107823296A,2018-03-23.

[367]休·格里菲斯,克里斯·麦格根,克里斯·佩珀. 癌症治疗[P]. 英国：CN107835687A,2018-03-23.

[368]京特·鲍尔,里查德·埃德尔森,卡斯滕·亨佐,贾斯廷·达克沃思. 用于获得免疫刺激性抗原呈递细胞的装置和方法[P]. 德国：CN107835689A,2018-03-23.

[369]周世繁,刘明,刘姝,郭栋,祁薇. 一种外用抗肿瘤中药膏[P]. 河南：CN107823592A,2018-03-23.

[370]余江,陈元伟. 雄激素受体拮抗剂及其制备方法和用途[P]. 四川：CN107814785A,2018-03-20.

[371]沈晓宁. 新的抗PD#1纳米抗体及其应用[P]. 浙江：CN107814845A,2018-03-20.

[372]C·J·李,Y·李,L·柏罗德严思凯,高媛,D·莱格特,D·P·科斯特茵. 用于治疗癌症的方法[P]. 美国：CN107820426A,2018-03-20.

[373]刘青松,刘静,王强,刘飞扬,亓爽,王蓓蕾,王文超,王傲莉,王伟,陈程,刘晓川,蒋宗儒,胡祯全,任涛,王黎. 一种新型的PDGFR激酶抑制剂及其用途[P]. 安徽：CN107805240A,2018-03-16.

[374]黄波,张一,唐科. 一种肿瘤治疗药物[P]. 湖北：CN107802646A,2018-03-16.

[375]姚鹏,张志强,殷艳松,张学辉,王锡娟. 抗癌化合物CX1409二水合物和DMSO溶剂合物的新晶型及其制备方法与应用[P]. 北京：CN107793382A,2018-03-13.

[376]路新华,任晓,郑智慧,林洁,郑海州,王耀耀,朱京童,马瑛,丁彦博,王小连,张雪霞,高健. 糖孢酮类化合物的医药用途[P]. 河北：CN107789342A,2018-03-13.

[377]徐义,韩化敏,田雨佳. 细胞#抗体复合物及其制备方法[P]. 北京：CN107789366A,2018-03-13.

[378]小田上刚直,小路弘行,小泽阳一,堀优作. 抗癌剂[P]. 日本：CN107801379A,2018-03-13.

[379]M·欣纳,A·艾乐斯道夫尔,R·S·贝莱巴,M·阿洛伊,A·维登曼,G·马茨钦格,M·修尔斯迈耶. 对磷脂酰肌醇聚糖#3(GPC3)具有亲和力的人脂质运载蛋白2的突变蛋白[P]. 德国：CN107787327A,2018-03-09.

[380]A·库波莱蒂,S·赛克森纳,L·E·伯顿. 使用寡核苷酸检测生物标志物的装置和方法[P]. 美国：CN107787453A,2018-03-09.

[381]罗伯特·J·哈黎里,穆罕默德·A·黑德兰,斯蒂芬·亚什科,康琳,埃里克·劳,阿贾伊·帕尔,芭娃妮·斯托特,瓦内萨·沃斯基纳里安-贝尔斯,安德鲁·查特林,张小葵. 产生自然杀伤细胞的方法、由此获得的细胞群体及其用途[P]. 美国：CN107760648A,2018-03-06.

[382]李榕生,葛宇杰,葛光奇,蒋剑萍. 采用疏水基片的用于联检多种肿瘤标志物的芯片装置[P]. 浙江：CN107754931A,2018-03-06.

[383]李榕生,葛宇杰,蒋剑萍,葛光奇. 结合疏水廉价基片的男性典型肿瘤标志物联检用芯片装置[P]. 浙江：CN107754942A,2018-03-06.

[384]殷惠军,闫旭,宗利斌,董流欣,韩亚超,郗青川,窦浩帅,杨琰. [1,2,4]三唑并[1,5#a]吡啶类化合物及其制备方法和医药用途[P]. 北京：CN107759587A,2018-03-06.

[385]高婵. 一种特异性结合AXL的单克隆抗体[P]. 浙江：CN107759691A,2018-03-06.

[386]肖琳,陈璨. 嵌合抗原受体、其修饰的NK细胞、编码DNA、mRNA、表达载体、制备方法和应用[P]. 浙江：CN107759701A,2018-03-06.

[387]国庆·保罗·陈,昌仁·颜. 用于制备抗癌剂1#((4#(4#氟#2#甲基#1H#吲哚#5#基氧基)#6#甲氧基喹啉#7#基氧基)甲基)环丙胺、其结晶形式和其盐的方法[P]. 美国：CN107771078A,2018-03-06.

[388]何传华,李作生,王岳鹏,李大伟,王朝阳,仇家舟,何浩然. 早期癌症筛查方法及试剂盒[P]. 广东：CN107765011A,2018-03-06.

[389]P.A.布洛姆格伦,K.S.柯里,J.E.克罗夫,S.H.李,J.R.洛,S.A.米切尔,A.C.施密特,J-M.熊,J.徐,Z.赵,S.斯瓦米纳萨恩. SYK抑制剂[P]. 美国：CN107746405A,2018-03-02.

[390]李永福,金德中,霍德弗里德斯·J·彼得斯,德扎玛·萨尔基西扬,雷扎·马扎里. 氟代环戊烯基胞嘧啶的用途及制备方法[P]. 美国：CN107750160A,2018-03-02.

[391]陈明南,H·J·曹,汪鹏,董书芸,赵鹏. 免疫耐受性和非免疫耐受性弹性蛋白样重组肽及使用方法[P]. 美国：CN107750163A,2018-03-02.

[392]G·I·安德鲁斯,陈士浩,A·迪彼得罗,D·丰塔纳,Z·戈德堡,林家杨,龙华,M·马尔蒂尼奥尼,D·S·A·纳伊特恩,A·D·塔尔,A·伍尔夫松. PD#L1 拮抗剂组合治疗[P]. 德国：CN107750166A,2018-03-02.

[393]陈亚东,姜飞,马宇,李慧丽,崔勇,陆涛,唐伟方,张德伟,卞媛媛,王志杰,刘峰涛,侯少华,陈海芳. 吡咯酮类BRD4蛋白抑制剂的制备方法以及用途[P]. 江苏：CN107739370A,2018-02-27.

[394]S.哈蒙德,K.A.马尔格鲁,R.A.斯图尔特,M.奥伯斯特,E.布拉德利. 用于治疗瘤形成的治疗组合和方法[P]. 英国：CN107743400A,2018-02-27.

[395]V.萨迪内尼,Y.权,W.凯斯雷尔. 包含抗PD#1抗体和另外的抗体的组合的组合物[P]. 美国：CN107743401A,2018-02-27.

[396]岩濑德明,阿贺康弘,牛山茂,河野繁行,砂本秀利,松下高志,小木彩矢佳,梅崎智,小岛正裕,大沼和弘,白石悠祐,奥土诚,木村富美夫. 取代二氢吡咯并吡唑衍生物[P]. 日本：CN107735401A,2018-02-23.

[397]约翰·马赫,丹尼拉·约尔丹诺娃·阿奇科瓦,琳西·梅·怀尔丁,本杰明·欧文·德雷珀. 治疗剂[P]. 英国：CN107735407A,2018-02-23.

[398]奥斯丁·L·格尼,阿龙·肯·萨拓,C·J·邦德. VEGF/DLL4结合剂及其应用[P]. 美国：CN107722122A,2018-02-23.

[399]菱·黄,莱斯利·S·约翰逊. 能够与人和非人CD3结合的CD3结合分子[P]. 美国：CN107722124A,2018-02-23.

[400]李嘉强,D.勒格特,李有志,李微. 靶向癌症干细胞的新的化合物和组合物[P]. 北京：CN107721958A,2018-02-23.

[401]刘宗彬. 一种分离捕获细胞的芯片及其在肿瘤细胞分选中的应用[P]. 广东：CN107723207A,2018-02-23.

[402]王向东,张景田. 一种白灵菇小分子肽复配营养肽水饮料及其制备方法[P]. 河北：CN107712516A,2018-02-23.

[403]V·科里克,R·M·伯曼. 利鲁唑的舌下给药[P]. 美国：CN107735077A,2018-02-23.

[404]邓亮,斯图尔特·苏曼,杰德·D·沃尔卓克,塔拉·马拉胡,戴培红,王伟亿. 使用灭活的非复制型的修饰的痘苗病毒安卡拉(MVA)作为实体肿瘤的单一免疫疗法或与免疫检查点阻断剂的组合[P]. 美国：CN107735103A,2018-02-23.

[405]许国原. 一种中药组合物及用途[P]. 上海：CN107714873A,2018-02-23.

[406]汪维鹏,孟凡义,邱雅静,孔洁红,陈喜华. 微小RNA及其在制备抗肿瘤药物中的应用[P]. 江苏：CN107699565A,2018-02-16.

[407]洪小女. 方便拆解的普适型多种肿瘤标志物联检用芯片装置[P]. 浙江：CN107694631A,2018-02-16.

[408]戈尔达娜·巴比克·阿塔拉,陈伟,兆忠·J·贾,阿方索·波赞,卢卡尔·弗朗西斯科·拉韦利亚,里卡尔多·扎纳莱蒂. 布鲁顿酪氨酸激酶的抑制剂[P]. 美国：CN107709315A,2018-02-16.

[409]Z·斯拉维克,A·科斯基,M·尚里翁,D·德马勒斯,O·热内斯特,J·E·P·戴维森,J·B·穆雷,S·赛博思,A·帕克扎尔,B·巴兰. 新的羟基酯衍生物、其制备方法以及含有它们的药物组合物[P]. 法国：CN107709333A,2018-02-16.

[410]斯蒂文·J·科阿斯,弗兰克·安布拉尔,西玛·门斯赫蒂,李浩,雷蒙德·F·斯基那兹. 用于治疗黄病毒科病毒和癌症的核苷类似物[P]. 美国：CN107709344A,2018-02-16.

[411]E·马斯特勒,T·布伦南,D·贝洛温,K·贝克,B·王. 癌症组合疗法[P]. 美国：CN107709365A,2018-02-16.

[412]P·埃尔马克,C·费罗瑞因,P·诺伦,E·达伦,S·弗里策尔,L·冯尚茨,N·韦通迈基. 新型多肽[P]. 瑞典：CN107709367A,2018-02-16.

[413]张惠斌,王丽蕊,武振威,高颖生,李向阳,杨一飞,张剑. cereblon配体介导的新型BET蛋白降解的双功能分子及其制备和应用[P]. 江苏：CN107698575A,2018-02-16.

[414]孔祥龙,周超,陈向阳. 作为FGFR抑制剂的杂环化合物[P]. 江苏：CN107698593A,2018-02-16.

[415]B·H·怀特,M·T·比洛多,B·莫罗,R·R·欣德,P·林苏,B·斯韦伊达-克拉维茨,P·R·巴奇内,R·G·阿拉戈瓦,C·A·邓巴. 靶向缀合物及其颗粒和制剂[P]. 美国：CN107708676A,2018-02-16.

[416]小雷蒙德.J.伯杰龙. 代谢程序化的金属螯合剂及其用途[P]. 美国：CN107708693A,2018-02-16.

[417]C·J·李,W·李,Y·李,L·柏罗德严思凯,高媛,D·P·科斯特茵. 用于治疗癌症的方法[P]. 美国：CN107708700A,2018-02-16.

[418]J·P·魏歇特,A·平丘克,K·科扎克,M·隆基诺,J·格鲁津斯基,B·蒂茨,C·派克,N·史泰来. 磷脂醚类似物作为靶向癌症的药物载体[P]. 美国：CN107708702A,2018-02-16.

[419]C·吉杜奇,R·L·柯夫曼. 用于治疗肺的癌症的多核苷酸Toll样受体9激动剂的肺内施用[P]. 美国：CN107708706A,2018-02-16.

[420]O·A-R·阿里,D·J·穆尼. 免疫细胞捕获装置及其制备和使用方法[P]. 美国：CN107708756A,2018-02-16.

[421]亓翠玲,王丽京,周嘉,章倩倩,李嘉琳. 1,2#烯基#冬凌草甲素在制备治疗肿瘤药物中的应用[P]. 广东：CN107693511A,2018-02-16.

[422]沈晓宁,缪小牛,刘晓林. 抗PD#L1纳米抗体及其应用[P]. 江苏：CN107686520A,2018-02-13.

[423]韩汇泉,周小岚. 用于治疗肌肉萎缩疾病的新型杂合ACTRIIB配体陷阱蛋白[P]. 美国：CN107683287A,2018-02-09.

[424]邹罡. 埃可病毒作为溶瘤病毒在抗肿瘤中的应用[P]. 上海：CN107669707A,2018-02-09.

[425]沈涛,李妍茹,王小宁,任冬梅,娄红祥. 5#戊基#3#甲氧基#苯酚在制备氧化应激或炎症反应诱发疾病防治产品中的应用[P]. 山东：CN107669665A,2018-02-09.

[426]C·J·李,Y·李,H·罗戈夫,高媛,J·黄. 用于使用STAT3途径抑制剂和激酶抑制剂治疗癌症的方法[P]. 美国：CN107683137A,2018-02-09.

[427]周世繁,刘明,刘姝,郭栋,祁薇. 一种内科抗肿瘤中药组合物[P]. 河南：CN107670012A,2018-02-09.

[428]松浦正明,藤田雄一郎,梶原茂树. 大数据分析方法以及利用了该分析方法的质谱分析系统[P]. 日本：CN107679052A,2018-02-09.

[429]金商在. 新型肽和含有其的组合物[P]. 韩国：CN107667112A,2018-02-06.

[430]卡罗·布东,丹尼尔·詹森,彼得·卡斯特尔,彼得·肖特,弗朗西斯·德康. 通过C端改造的半胱氨酸连接的纳米抗体二聚体[P]. 比利时：CN107667113A,2018-02-06.

[431]N·布施曼,R·A·费尔赫斯特,P·福瑞特,T·诺普菲尔,C·勒布朗,R·马. 作为FGFR4抑制剂的甲酰化N#杂环衍生物[P]. 瑞士：CN107667092A,2018-02-06.

[432]安德强,韩念和,朱鹏,曾迪,王宝祥,李花丽,杨春. 四马来酰亚胺型连接子及其应用[P]. 上海：CN107652219A,2018-02-02.

[433]姚志艺,薛楠楠,夏晓明,杨燕,舒启胜,王庆宣,王东升. 一种靶向酪氨酸激酶小分子抑制剂及其应用[P]. 上海：CN107652266A,2018-02-02.

[434]A·马代尔纳,C·苏布拉曼亚姆,L·N·蒂姆伊,Z·陈,J·M·卡萨万特. 包含CTI药效团的双功能细胞毒性剂[P]. 美国：CN107660208A,2018-02-02.

[435]达丽亚杨,王海东,刘昕,王慧娟. 一种新型胞苷衍生物及其应用[P]. 江苏：CN107652339A,2018-02-02.

[436]帕特里克·鲍姆霍夫,泽恩克·福斯,托马斯·克兰普斯,卡尔-约瑟夫·卡伦. 聚合物载体运载物复合物及聚合物载体的用途[P]. 德国：CN107648604A,2018-02-02.

[437]金容柱,朴泰敎,禹成昊,金璇暎,赵钟云,丁头焕,梁滇,闵智暎,李享俶,朴允姬,柳丁熙,吴圭万,吴英秀,蔡济旭,宋昊永,郑哲雄. 包含自脱落基团的化合物[P]. 韩国：CN107648613A,2018-02-02.

[438]张佩刚. 基于石墨烯电子鼻的可重复穿戴式呼吸检测仪[P]. 上海：CN107647869A,2018-02-02.

[439]俞作仁. 一种稳定的DNA#RNA双链结构[P]. 上海：CN107630015A,2018-01-26.

[440]李榕生. 常见肿瘤标志物筛查用的十五通道微流控芯片装置[P]. 福建：CN107626356A,2018-01-26.

[441]李榕生. 适于男性体检筛查的典型肿瘤标志物联检用芯片装置[P]. 福建：CN107626359A,2018-01-26.

[442]R.A.比特,J.A.布朗,P.G.汉弗雷斯,K.L.琼斯. 作为溴结构域抑制剂的苯并咪唑衍生物[P]. 英国：CN107635989A,2018-01-26.

[443]M·欣纳,C·罗特,S·奥威尔,R·S·贝莱巴,U·默比乌斯,C·施洛瑟,T·J·华金. 抗癌融合多肽[P]. 德国：CN107636014A,2018-01-26.

[444]马里萨·马丁-费尔南德斯,戴夫·克拉克,萨拉·尼达姆,丹尼尔·罗尔夫,迈克尔·赫希. 受体酪氨酸激酶生物标志物[P]. 英国：CN107636465A,2018-01-26.

[445]陈葭炜. 一种家用式育苗育种设备[P]. 江苏：CN107624451A,2018-01-26.

[446]H-G·勒珍,S·威特罗克,Y·坎卓格兰德,B·斯特尔特-路德维格,A·萨默,S·伯恩特,C·马勒特,A-S·雷博斯托克,C·特吉望,S·格利文. KSP抑制剂与无糖基化抗#TWEAKR抗体的抗体#药物缀合物(ADC)[P]. 德国：CN107635586A,2018-01-26.

[447]刘求真,刘瑞源,吴昭晖,王萌,李琳琳,邹志伟,朱伶群,李可以,叶双燕,王千里,高雯雯,许鹏飞,曾思思,黄梦秋,陈曦. Tempol在作为抑制癌细胞增殖的药物方面的应用[P]. 广东：CN107625770A,2018-01-26.

[448]迈克尔·约翰·本内特,胡安·曼纽尔·贝坦科特,阿莫格·博卢尔,史蒂芬·W·卡尔多,杰弗里·艾伦·斯塔福德,詹姆斯·马文·维尔. 布罗莫结构域抑制剂[P]. 美国：CN107635558A,2018-01-26.

[449]蒋晓群. 一种原位杂交探针的制备方法[P]. 福建：CN107603971A,2018-01-19.

[450]B·R·科瓦切维奇,L·F·加西亚-马丁内斯,K·奥尔森,B·H·杜察尔,J·J·比尔格伦,J·A·莱瑟姆,D·M·米切尔,P·D·麦克尼尔,N·M·詹森,M-C·卢米斯. 抗CGRP组合物及其用途[P]. 美国：CN107602700A,2018-01-19.

[451]杨洋,尹伟. 一种同时靶向人p185和血管内皮生长因子的抗体及其应用[P]. 上海：CN107602702A,2018-01-19.

[452]伊东祐二. 利用IgG结合肽的抗体特异性修饰[P]. 日本：CN107614514A,2018-01-19.

[453]V·特里帕蒂,R·谢里丹,J·格瑞坞德,S·莫斯. 治疗[P]. 英国：CN107614524A,2018-01-19.

[454]P·鲁宾逊,C-T·蔡,C·贝尔托齐. 用于检测凝集的方法以及用于实践该方法的组合物[P]. 美国：CN107614699A,2018-01-19.

[455]李群益,张留弟,祝迎锋,施孝金,陈海飞,周玉付,陈璐,戚慧洁,任国强,唐剑敏,钟明康. 雌激素相关受体α作为胶质瘤的诊断标记物的用途及其相关应用[P]. 上海：CN107604060A,2018-01-19.

[456]钱向平,朱永亮. 某些化学实体、组合物和方法[P]. 美国：CN107613769A,2018-01-19.

[457]R·拉莫特-莫斯,K·沙哈,D·H·史密斯,莱斯利·S·约翰逊,保罗·A·摩尔,埃兹奥·泊韦尼,S·凯尼格. 结合LAG#3的分子和其使用方法[P]. 美国：CN107614013A,2018-01-19.

[458]胡安·曼纽尔·贝坦科特,杰弗里·艾伦·斯塔福德,赖安·斯坦斯菲尔德,詹姆斯·马文·维尔. 布罗莫结构域抑制剂[P]. 美国：CN107613981A,2018-01-19.

[459]M·普鲁赞斯基,卢西亚诺·阿多里尼. 用于组合疗法的药物组合物[P]. 美国：CN107613986A,2018-01-19.

[460]坂口奈央树. 含有铝的佐剂组合物及包含其的疫苗组合物[P]. 日本：CN107614009A,2018-01-19.

[461]刘蒙蒙,许磊,霍小位,常珊. 一种哌啶类化合物的新用途[P]. 江苏：CN107595846A,2018-01-19.

[462]N·路德拉-甘古利,C·罗维,F·H·马立克,S·J·文,J·斯尼德,H·阿维那,C·维拉塔,L·卡波,G·刘. 结合至FLT3蛋白的抗体药物偶联物(ADC)[P]. 美国：CN107614010A,2018-01-19.

[463]樊磊,李兴海,王飞,陈锞,胥珂馨,罗潼川,陈元伟. 一种嵌合分子[P]. 四川：CN107586315A,2018-01-16.

[464]B·R·科瓦切维奇,L·F·加西亚-马丁内斯,K·奥尔森,B·H·杜察尔,J·J·比尔格伦,J·A·莱瑟姆,D·M·米切尔,P·D·麦克尼尔,N·M·詹森,M-C·卢米斯. 抗CGRP组合物及其用途[P]. 美国：CN107586338A,2018-01-16.

[465]陈健,耿佳欢,申超群,董芳. 一种树蝴蝶精制多糖及其制备方法与应用[P]. 广东：CN107586345A,2018-01-16.

[466]李道锋,张铁汉,段德民,潘文东. 定量检测人表皮生长因受体2(HER2)的双光祖荧光免疫层析试剂盒及其制备方法[P]. 重庆：CN107589264A,2018-01-16.

[467]余洛汀,魏于全. 吲唑#甲酰胺#吡啶酮衍生物及其制备方法和用途[P]. 四川：CN107573327A,2018-01-12.

[468]余洛汀,魏于全. 苯并杂环#甲酰胺#吡啶酮衍生物及其制备方法和用途[P]. 四川：CN107573336A,2018-01-12.

[469]S·P·L·卡里,A·克尔托利察,N·勒摩恩,J·A·温格,K·G·梁. 通过蛋白质介导的O2递送调节肿瘤免疫性[P]. 美国：CN107580499A,2018-01-12.

[470]刘沐芸,胡祥,刘未斌,李琼书,刘曲波. 特异性识别NY#ESO#1的T细胞及其与细胞因子的联合的应用[P]. 广东：CN107557338A,2018-01-09.

