[1]冯哲民,邹祖烨. 乳腺癌遗传检测试剂盒[P]. 上海：CN101608225,2009-12-23.
[328]W·L·亨特,D·M·格雷维特,P·M·托莱克斯,A·迈蒂. 可植入传感器和可植入泵以及抗瘢痕形成剂[P]. 瑞士：CN101420970,2009-04-29.

[329]S·W·巴尼特,V·R·戈麦斯-罗马,亷英,B·彭,M·罗伯特-古罗夫,I·K·斯里瓦斯塔瓦. 用于产生免疫应答的组合方法[P]. 美国：CN101420976,2009-04-29.

[330]霍斯特·林德霍费尔. 通过三官能双特异性抗体破坏表达低至中等水平的肿瘤相关靶抗原的肿瘤细胞[P]. 德国：CN101420978,2009-04-29.

[331]W·L·亨特,D·M·格雷维特,P·M·托莱克斯,A·迈蒂,R·T·利金斯,A·陶卡克斯-麦克斯,R·阿韦拉尔,T·A·E·洛斯特,关德炽,王开月. 聚合物组合物及其使用方法[P]. 瑞士：CN101420991,2009-04-29.

[332]兰斯·A·廖塔,埃马努埃尔·F·彼得里科因三世,弗吉尼亚·埃斯皮纳. mTOR途径治疗诊断学[P]. 美国：CN101421625,2009-04-29.

[333]坎德萨米·哈里哈兰,克里斯蒂恩·格拉夫,斯科特·格拉泽,埃伦·加伯,克里斯多夫·L·雷耶斯,斯蒂芬·德马雷斯特. 抗-IGF-1R抗体及其用途[P]. 美国：CN101415728,2009-04-22.

[334]D·R·斯托弗,J·普拉斯勒,C·博格尔,B·布洛克斯. c-Met抗体的组合物和使用方法[P]. 瑞士：CN101415730,2009-04-22.

[335]苟春虎. 藏羊胎素延更养颜复方胶囊[P]. 青海：CN101411489,2009-04-22.

[336]T·布朗,G·布朗利. 治疗癌症和/或细胞增殖性疾病的方法以及用于治疗癌症和/或细胞增殖性疾病的靶向透明质酸合成代谢的制剂[P]. 澳大利亚：CN101415431,2009-04-22.

[337]章永红. 番荔枝内酯提取物和提取方法及在制备抗癌药物中的应用[P]. 江苏：CN101406499,2009-04-15.

[338]高秀梅,苏艳芳,王虹,刘二伟,辛丹,王跃飞,杨静,王怡,樊官伟,张伯礼. 补骨脂提取物、含有它的药物组合物及其制备方法和用途[P]. 天津：CN101406513,2009-04-15.

[339]A·穆莱谢拉,R·佩雷斯罗德里格斯,G·M·冈萨雷斯马里内罗,A·奥瓦雷斯阿科斯塔,T·梅南德斯麦迪纳,G·E·吉伦涅托,B·桑切斯拉米雷斯. 含有转化生长因子α的疫苗组合物[P]. 古巴：CN101406692,2009-04-15.

[340]扈荣良,张守峰,刘晔,李忠. 展示狂犬病病毒保护性抗原的犬Ⅱ型腺病毒活载体重组疫苗[P]. 吉林：CN101406698,2009-04-15.

[341]T·J·费希尔,D·P·马利诺夫斯基,Q·何,C·M·怀特海德,R·L·齐克,J·W·格勒克. 鉴定患卵巢癌的可能性增加的患者的方法及其组合物[P]. 美国：CN101410715,2009-04-15.

[342]胡安·卡洛斯·拉卡尔圣胡安,安娜·拉米雷斯德莫利纳,戴维·加列戈奥尔特加,莫妮卡·巴涅斯科罗内尔. 鉴定用于癌症治疗的化合物的体外方法[P]. 西班牙：CN101405403,2009-04-08.

[343]约阿希姆·默克斯,安德烈亚斯·斯特劳斯,格哈德·楚格迈尔. 预测对治疗的应答的方法[P]. 瑞士：CN101405405,2009-04-08.

[344]梁华平,李小凤,韩健,黄宏. 一种靶向抑制ανβ3阳性细胞增殖的环肽[P]. 重庆：CN101402675,2009-04-08.

[345]李宁,周华杰,郭乔进. 一种基于分层结构的乳腺肿块可疑区域快速检测方法[P]. 江苏：CN101401730,2009-04-08.

[346]韦恩·科文斯,乔夫里·B·贝克,金·克拉克,詹姆斯·哈克特,德鲁·沃森,索恩米昂·佩克. 用于结肠直肠癌预后的基因表达标志物[P]. 美国：CN101400804,2009-04-01.

[347]J·M·凯利,A·阿丰索. 作为法呢基蛋白转移酶抑制剂的哌嗪衍生物[P]. 美国：CN101400656,2009-04-01.

[348]M·霍达杜斯特,H·赫斯,S·哈森,R·C·布吕宁,G·E·加迪纳. 低氧诱导因子-1调节剂和相关用途[P]. 英国：CN101400690,2009-04-01.

[349]王峥涛,徐颖,张紫佳,吴弢,苏式兵. 具有雌激素样作用的中药组合物及其应用[P]. 上海：CN101396421,2009-04-01.

[350]米哈伊尔·阿尔卡迪维奇·舒尔多夫,谢尔盖·斯坦尼斯拉沃维奇·博加乔夫,列昂尼德·阿纳托列维奇·雅库博夫,弗拉基米尔·阿莱克谢耶维奇·罗加乔夫,瓦列里·彼得罗维奇·尼科林,纳塔利娅·谢尔盖耶夫娜·日丹诺娃,内莉·亚历山德罗芙娜·波波娃,阿纳斯塔西娅·谢尔盖耶夫娜·利哈乔娃,塔玛拉·叶戈罗夫娜·塞贝莱娃,亚历山大·根纳迪维奇·希洛夫,柳德米拉·瓦西里耶芙娜·梅凯蒂娜,奥克萨娜·维亚切斯拉沃夫娜·夫拉茨基赫,谢尔盖·尼古拉耶维奇·谢廖金. 治疗肿瘤疾病的方法[P]. 俄罗斯联邦：CN101400357,2009-04-01.

[351]P·A·艾弗白克,J·杰梅尔. 用基于神经丝状蛋白的肽预防或降低癌症风险或发病率的方法[P]. 加拿大：CN101400364,2009-04-01.

[352]J·舒洛克,F·从,M·费什曼,S·埃滕伯格,M·巴德罗夫,M·东佐,S·厄林格. 使用Dickkopf-1和/或-4抗体的组合物和方法[P]. 瑞士：CN101400406,2009-04-01.

[353]孙慧,梁一,刘洪洪,陈义杰,栾荣. 一种真菌泛素交联酶活性的多肽、其编码序列及制备方法和应用[P]. 湖北：CN101392262,2009-03-25.

[354]新美达也,神川晃雄,天野靖士,山口智彦,铃村谦一,远城健太郎,古谷崇,挂札昭夫,近藤裕,平野祐明. 17β-羟类固醇脱氧酶5型抑制剂[P]. 日本：CN101395134,2009-03-25.

[355]B·V·L·波特,M·J·里德,L·W·L·吴,A·普罗希特,P·富斯特. 作为类固醇硫酸酯酶抑制剂的甾族化合物[P]. 英国：CN101395171,2009-03-25.

[356]吴雁,严民宏. 抗EPHB4抗体及其使用方法[P]. 美国：CN101395183,2009-03-25.

[357]B·D·布朗. 低聚体改进剂量和工序[P]. 美国：CN101394744,2009-03-25.

[358]G·肖凯-凯斯狄拉维斯基,Y·德蒙,H·亨德尔马克. 用于体外诊断癌症具体是乳腺癌、甲状腺癌或肺癌的ProNGF测定的方法以及ProNGF的治疗用途[P]. 法国：CN101395478,2009-03-25.

[359]裘建英,张云福. 一种AMACR基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101386889,2009-03-18.

[360]安德鲁·J·曼尼托斯,罗伯特·弗伯格,卡拉·瓦尼纳吉. 与基质芯片相关的方法和组合物[P]. 美国：CN101389753,2009-03-18.

[361]D·王. 唾液转录组诊断[P]. 美国：CN101389767,2009-03-18.

[362]R·L·阿特金森. 作为疾病的生物标志的生脂腺病毒[P]. 美国：CN101389768,2009-03-18.

[363]C·M·克罗斯,G·A·卡林,S·沃林尼亚. 用于诊断和治疗实体癌的基于微小RNA的方法和组合物[P]. 美国：CN101389770,2009-03-18.

[364]戴维·S·F·扬,海伦·P·芬德利,苏姗·E·哈恩,利萨·M·切凯托,路易斯·A·G·唐克鲁兹. 显示CD59表面表达的细胞的细胞毒性介导[P]. 加拿大：CN101389658,2009-03-18.

[365]帕特里克·梅伦,阿涅丝·贝尔内,朱利安·菲塔芒. 使用轴突导向因子netrin-1的活性筛选抗癌化合物的方法[P]. 法国：CN101389958,2009-03-18.

[366]J·林,R·B·阿林豪斯,孙彤,L·X·冀,B·奥兹伯拉特,G·洛佩兹-波雷斯泰因,J·A·罗斯. 生物活性FUS1肽和纳米颗粒-多肽复合物[P]. 美国：CN101389314,2009-03-18.

[367]加文·P.·罗伯逊,马克·凯斯特,拉克什曼·桑迪拉塞加雷恩,阿拉蒂·夏尔马. 治疗黑素瘤的组合方法和组合物[P]. 美国：CN101389345,2009-03-18.

[368]李熙龟,朴六毕,金载和,宋银永,尹道荣,廉荣一,崔胜哲. 用于诊断胃癌的作为标记的MAC-2BP[P]. 韩国：CN101389962,2009-03-18.

[369]许军普,秦晓华. 检测PPN/MG61表达的方法及其应用[P]. 北京：CN101381776,2009-03-11.

[370]戴维·多南. 磷酸化的COP1分子及其用途[P]. 美国：CN101384727,2009-03-11.

[371]奥古斯丁·林,杨泮池,周成春. 用于传染病和癌症检测的分子信标成像的方法和应用[P]. 美国：CN101384730,2009-03-11.

[372]奥古斯丁·林. 用于鉴别和确认基因组靶点以及药物筛选的分子信标成像的方法和应用[P]. 美国：CN101384731,2009-03-11.

[373]T·P·奎恩. VEGF活化的FAS配体[P]. 美国：CN101384614,2009-03-11.

[374]P·金,H·M·谢泼德,C·戈尔曼,J·张. 产生受体和配体同种型的方法[P]. 美国：CN101384621,2009-03-11.

[375]P·A·克鲁克. 利用BCL-2水平的增高检测癌肿[P]. 美国：CN101384903,2009-03-11.

[376]齐龙武,拉杰·葛佩尔·文卡特,迈克·皮尔斯,保罗·B·罗宾斯,苏迪尔·R·萨哈斯拉布德,罗伯特·塞利亚. 3-芳基取代的喹唑啉酮及其用途[P]. 美国：CN101374819,2009-02-25.

[377]B·劳克斯,P·R·安吉鲍德. 作为新的组蛋白脱乙酰酶抑制剂的杂环烷基衍生物[P]. 比利时：CN101374828,2009-02-25.

[378]T·卢,R·亚历山大,R·W·康诺尔斯,M·D·卡明斯,R·A·加尔莫,H·R·胡夫纳格尔,D·L·约翰逊,E·哈利尔,K·A·莱奥纳德,T·P·马科坦,A·C·马罗尼,J·L·塞赫勒,J·M·特拉文斯,R·W·图曼. 作为酪氨酸激酶调节剂的三唑并哒嗪[P]. 比利时：CN101374843,2009-02-25.

[379]C·刘. 抑制肿瘤细胞浸润、转移和血管生成[P]. 美国：CN101374856,2009-02-25.

[380]D·J·阿姆斯特隆,E·H·胡,M·J·凯利三世,M·E·莱顿,Y·李,J·梁,K·J·罗兹纳克,M·A·罗西,P·E·桑德森,J·王. AKT活性抑制剂[P]. 美国：CN101374515,2009-02-25.

[381]维克托·S·戈德马克赫尔,罗伯特·J·卢茨,拉维·V·J·查里,耶乐娜·V·科夫通,约翰·M·兰伯特,丽塔·斯蒂夫斯,汉斯·K·埃里克森. 消除肿瘤中的异质或混合细胞群体[P]. 美国：CN101374545,2009-02-25.

[382]张健行,大卫·高德寳,爱得盟·罗希. 基于多价免疫球蛋白的生物活性装配体[P]. 美国：CN101374546,2009-02-25.

[383]L·F·B·马康内特-德克拉恩,S·F·D·高兰德,P·R·安基鲍德. 作为组蛋白去乙酰化酶抑制剂的吡啶和嘧啶衍生物[P]. 比利时：CN101370790,2009-02-18.

[384]P·R·安吉鲍德,S·F·A·范布兰德特,L·F·B·马康尼特-德克拉恩,B·鲁克斯. 作为组蛋白脱乙酰基酶抑制剂的吡啶和嘧啶衍生物[P]. 比利时：CN101370791,2009-02-18.

[385]P·R·安基鲍德,I·N·C·皮拉特. 作为组蛋白脱乙酰酶抑制剂的取代的吲哚基-烷基-氨基衍生物[P]. 比利时：CN101370803,2009-02-18.

[386]P·R·安吉鲍德,I·N·C·皮拉特,B·鲁克斯,J·阿茨. 作为组蛋白脱乙酰基酶抑制剂的新的氨基苯基衍生物[P]. 比利时：CN101370804,2009-02-18.

[387]石川智康,三轮宪弘,瀬户雅树,坂野浩,川北洋一. 稠合的杂环化合物[P]. 日本：CN101370812,2009-02-18.

[388]A·萨尔,R·希伦布兰德,A·维塔利蒂. 抗分泌型卷曲相关蛋白-4(SFRP-4)的抗体[P]. 瑞士：CN101370826,2009-02-18.

[389]R·卢特比泽,P·迈尔,E·沙勒,D·劳,S·曼戈尔德,P·库弗,A·穆拉,M·维辛格,T·劳姆. 具有CEA抗性的药物组合物[P]. 德国：CN101370827,2009-02-18.

[390]J·A·特雷特,L-S.路,D·J·金,J·M·卡达雷尔利,C·帕恩,黄海春,M·A·科克西亚. 抗CD70的人单克隆抗体[P]. 美国：CN101370830,2009-02-18.

[391]萨克德夫·S·西德休,萨拉·C·伯塔兰,弗雷德里克·A·费洛斯. 结合多肽及其用途[P]. 美国：CN101370832,2009-02-18.

[392]何飚,藤井直明,尤亮,徐志东,D·M·雅布隆斯. 由小分子靶向人癌中的GLI蛋白[P]. 美国：CN101370498,2009-02-18.

[393]J·克诺普夫,J·西拉. Activin-ActRIIa拮抗剂及其促进骨骼生长的应用[P]. 美国：CN101370511,2009-02-18.

[394]S·戈德曼,M·A·皮卡德,T·米克尔森,J·尼普根,U·格里姆,R·施图普,M·韦勒,A·哈斯特里克,M·格雷尔. 使用整联蛋白配体治疗癌症的特别疗法[P]. 德国：CN101370522,2009-02-18.

[395]保罗·帕伦,贾尼尼·舒尔曼,汤姆·文克,威廉·K·布利克,简·G·J·范德温克尔,帕特里克·范伯克尔,弗兰克·比尔斯肯斯. 重组单价抗体及其制备方法[P]. 丹麦：CN101370526,2009-02-18.

[396]裘建英,张云福. 一种广谱性癌症原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101363046,2009-02-11.

[397]裘建英,张云福. 一种癌症早期转移的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101363049,2009-02-11.

[398]裘建英,张云福. 一种CD326基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101363050,2009-02-11.

[399]张云福,裘建英. 一种GALECTIN-3基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101363051,2009-02-11.

[400]裘建英,张云福. 一种广谱性癌症原位杂交综合检测试剂盒及检测方法和应用[P]. 上海：CN101363052,2009-02-11.

[401]裘建英,张云福. 一种tMK基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101363053,2009-02-11.

[402]E·利亚尼多,A·斯塔索普洛,D·马弗鲁迪斯,V·乔治格里亚斯. 用于确定CK19表达的组合物和方法[P]. 希腊：CN101365800,2009-02-11.

[403]亚历山大·克劳泽,菲利普·莱斯纳,马利克·帕耶,布鲁诺·穆然,法比安·施魏格霍费尔,劳伦特·布拉科. 癌症检测方法[P]. 法国：CN101365802,2009-02-11.

[404]史蒂芬妮·班尼乔,肯萨拉·伊瑟拉裘露,李静霞,哈瑞许·库玛·密索·那卡伽,安德斯·保森,艾瑞克·T·孙,陈依伶,张伊龄,安东尼·迪奥东尼亚·威廉. 杂烷基连接的嘧啶衍生物[P]. 新加坡：CN101365703,2009-02-11.

[405]M·罗瑟,M·特里德,S·哈特曼,D·弗里曼,B·拉丁斯基,E·伯吉斯. 针对HER-3的抗体及其用途[P]. 德国：CN101365723,2009-02-11.

[406]魏蕾,张京伟,周璇,韩国鸽,范彪,张懿敏,王静. 血管扩张刺激磷蛋白在防治肺癌及乳腺癌药物中的应用[P]. 湖北：CN101361964,2009-02-11.

[407]魏蕾,张京伟,彭小春,周璇,苏可,王永平,董慧敏. 血管扩张刺激磷蛋白在防治消化系统肿瘤药物中的应用[P]. 湖北：CN101361965,2009-02-11.

[408]J·乔,C·帕拉迪斯,S·弗兰克尔,S·S·拉马林加姆,C·贝拉尼. 用SAHA、卡铂和紫杉醇治疗癌症的方法以及其他联合治疗[P]. 美国：CN101365440,2009-02-11.

[409]S·D·吉利斯,D·阿兹里亚,C·拉尔布雷,A·佩莱格林. 使用抗EGFR和抗HER2抗体的联合治疗[P]. 德国：CN101365486,2009-02-11.

[410]Y·王,A·马祖姆德,D·塔兰托夫,T·贾特克,J·贝登. 用于鉴别原发起源不明癌的起源的方法和材料[P]. 美国：CN101365950,2009-02-11.

[411]克劳斯·W·瓦格纳,阿维·J·阿什克纳齐. 通过检测细胞/组织中GALNAC-T14的表达判定对APO2L/TRAIL的凋亡敏感性[P]. 美国：CN101365951,2009-02-11.

[412]魏于全,邓洪新,陈俐娟. 靶向人FAK和PLK1基因的RNA干扰表达质粒—阳离子脂质体—肝素抗肿瘤复合物[P]. 四川：CN101358200,2009-02-04.

[413]伦纳德·G·普雷斯塔. 糖蛋白组合物[P]. 美国：CN101357943,2009-02-04.

[414]史蒂芬妮·班尼乔,李静霞,哈瑞许·库玛·密索·那卡伽,安德斯·保森,艾瑞克·T·孙,陈依伶,安东尼·迪奥东尼亚·威廉. 氧连接的嘧啶衍生物[P]. 新加坡：CN101360751,2009-02-04.

[415]比约恩·弗伦多斯,罗兰·卡尔松. 生物材料及其用途[P]. 瑞典：CN101360760,2009-02-04.

[416]L-S·卢,J·A·特雷特,C·潘. 抗蛋白质酪氨酸激酶7(PTK7)的人单克隆抗体及其用途[P]. 美国：CN101360761,2009-02-04.

[417]L·J·科格奈特,A·麦格迪奇安,A·恩甘格,T·约翰逊. FLJ13639基因相关疾病的诊断和治疗方案[P]. 美国：CN101360830,2009-02-04.

[418]叶尚勉. 含抗HLA-G的单克隆抗体的癌症诊断试剂盒及其应用[P]. 四川：CN101358964,2009-02-04.

[419]孟坤,李靖. 一种用于治疗乳腺癌的药物组合物[P]. 北京：CN101357128,2009-02-04.

[420]S·R·卡坦雷迪. 化合物[P]. 美国：CN101360488,2009-02-04.

[421]任秀宝,李慧,郝希山. 粒-巨细胞集落刺激因子基因修饰的异基因肿瘤细胞疫苗[P]. 天津：CN101353645,2009-01-28.

[422]张必良,李艳. 抑制表皮生长因子受体基因表达的siRNA及其应用[P]. 广东：CN101353656,2009-01-28.

[423]P·金,H·M·谢帕德,I·尼. 肝细胞生长因子内含子融合蛋白[P]. 美国：CN101356189,2009-01-28.

[424]周光飚,马亮,吴福群,刘永强,刘姿. 雷公藤红素在制药中的新应用[P]. 广东：CN101352444,2009-01-28.

[425]丹尼尔·P·罗西尼奥尔,萨莉·T·石坂,琳恩·D·霍金斯,斯科特·菲尔茨. 用于癌症免疫疗法的组合物和方法[P]. 日本：CN101355928,2009-01-28.

[426]阿尔索·杜埃尼亚斯·冈萨雷斯,路易斯·埃斯特拉德·弗洛雷斯. 转录组修饰剂和化学疗法或放射疗法对抗癌症的应用[P]. 墨西哥：CN101355934,2009-01-28.

[427]M·沃伊蒂. 使用α病毒复制子颗粒进行粘膜和全身免疫[P]. 美国：CN101355960,2009-01-28.

[428]G·P·亚当斯,E·M·霍拉克,L·M·维纳,J·D·马克斯. 双特异性单链Fv抗体分子及其使用方法[P]. 美国：CN101355966,2009-01-28.

[429]C·索蒂里乌,M·德洛伦齐,M·皮卡特. 基于基因的算法型癌症预后[P]. 比利时：CN101356532,2009-01-28.

[430]韩志强. 一种抗肿瘤的腺病毒制剂[P]. 河南：CN101348512,2009-01-21.

[431]J·R·小巴克尔,D·A·托马里亚. 多功能纳米装置平台[P]. 美国：CN101347623,2009-01-21.

[432]胡安·卡洛斯·劳科尔圣胡安,安娜·拉米勒纳德莫利纳,莫妮卡·巴尼兹卡罗尼尔,安琪儿·谷提勒兹若瓦罗,安娜·埃斯特伍兹布劳恩,道尔斯·亚兹明码萨斯瓦瑞奥,伊利莎·佩雷斯萨科奥. 三萜烯醌和三萜烯酚衍生物及其在治疗肿瘤和寄生虫病中的应用[P]. 西班牙：CN101351211,2009-01-21.

[433]D·科恩. 使用表达GM-CSF的痘病毒系统性治疗转移性癌和/或全身散布性癌[P]. 美国：CN101351213,2009-01-21.

[434]J·J·埃尔廷,W·P·卡尼,P·J·哈默,D·比格伍德. 癌症的预测和预后以及监控癌症治疗的方法[P]. 美国：CN101351708,2009-01-21.

[435]J·J·埃尔廷,W·P·卡尼,P·J·哈默,D·比格伍德. 癌症的预测和预后以及监控癌症治疗的方法[P]. 美国：CN101351709,2009-01-21.

[436]张传茂,张宏印,蓝荣峰. 一种HER2稳定表达细胞系及其在药物筛选中的应用[P]. 北京：CN101343633,2009-01-14.

[437]张俊英. 靶特异性双突变体融合蛋白质[P]. 北京：CN101343328,2009-01-14.

[438]X·冯,H·关,Y·侃,S·伊奥安尼迪斯,B·彭,M·苏,B·王,T·王,H·-J·张. 癌症治疗中用作酪氨酸激酶抑制剂的4-(3-氨基吡唑)嘧啶衍生物[P]. 瑞典：CN101346371,2009-01-14.

[439]B·塞尚,C·阿门特,H·格雷纳尔,U·格拉德勒,G·赫尔策曼. 三唑衍生物[P]. 德国：CN101346383,2009-01-14.

[440]B·E·琼斯,J·D·潘库克,S·W·罗林森. TGF-β结合组合物[P]. 美国：CN101346394,2009-01-14.

[441]张强,王坚成,张烜,杨杨,刘瑜. 一种可注射的温敏原位凝胶制剂,它们的制备方法及其应用[P]. 北京：CN101342142,2009-01-14.

[442]J·卡尔,V·格鲁纳特,J·P·特坎,P·斯特格米勒,M·塔克,N·威尔德. 包含骨桥蛋白和癌胚抗原的标记物组合在结肠直肠癌的评估中的用途[P]. 瑞士：CN101346628,2009-01-14.

[443]M·罗比诺威特茨,M·班杰维齐,Z·P·德姆科,D·S·约翰逊. 清除干扰遗传数据,并使用遗传数据进行预测的方法和体系[P]. 美国：CN101346724,2009-01-14.

[444]朱景德. 以抗SURVIVIN核酶为基础的治疗细胞增殖亢进症的方法[P]. 上海：CN101338306,2009-01-07.

[445]林赛江,埃利亚斯·赖. 获取间质干细胞的方法[P]. 新加坡：CN101341244,2009-01-07.

[446]林赛江,埃利亚斯·赖. 获取祖细胞系的方法[P]. 新加坡：CN101341245,2009-01-07.

[447]C·M·克劳斯,G·A·卡琳. 用于乳腺癌的诊断、预后和治疗的基于MicroRNA的方法和组合物[P]. 美国：CN101341259,2009-01-07.

[448]陈力,盖伊·乔吉斯,艾弗雷德·梅坦斯,吴西寒. 异喹啉氨基吡唑衍生物,它们的制备和作为治疗癌症的药剂的应用[P]. 瑞士：CN101341145,2009-01-07.

[449]A·齐恩耐彦,S·汤姆林斯,D·洛德斯,R·梅尔拉,M·A·鲁宾,孙晓葳,F·德米彻里斯,S·珀纳,C·李. 前列腺癌中的复发基因融合[P]. 美国：CN101341256,2009-01-07.

[450]J·希姆科维兹,F·鲁索. 用于介导蛋白质干扰的手段和方法[P]. 比利时：CN101340925,2009-01-07.

[451]连裕兴. 从皮纹判读神经系统和多元智能的检测方法[P]. 台湾：CN101332089,2008-12-31.

[452]阿里亚马拉·戈帕尔萨米,石孟晓,克里斯蒂娜·库特尔,金·蒂莫西·阿恩特. 二苯并萘啶衍生物和其使用方法[P]. 美国：CN101331129,2008-12-24.

[453]罗伯特·M·博齐勒里,陈小涛,戴维·K·威廉斯,约翰·S·托卡斯基,罗伯特·F·卡腾巴克. Met激酶抑制剂[P]. 美国：CN101321751,2008-12-10.

[454]K·帕契,T·J·古兹,M·P·德耶,G·W·小什普斯. 作为蛋白激酶抑制剂的吡唑并[1,5-a]嘧啶[P]. 美国：CN101321763,2008-12-10.

[455]杨晓明,王林,王海勇,詹轶群,李长燕,武维斌. HGF/c-Met信号通道抑制剂及其制备方法和用途[P]. 北京：CN101314584,2008-12-03.

[456]K·帕契,T·J·古兹,M·P·德耶. 用作蛋白激酶抑制剂的吡唑并(1,5A)嘧啶化合物[P]. 美国：CN101316847,2008-12-03.

[457]T·J·古兹,K·帕契,M·P·德耶. 用作细胞周期蛋白依赖性激酶抑制剂的新的吡唑并嘧啶化合物[P]. 美国：CN101316848,2008-12-03.

[458]R·A·钱德拉拉特纳. 用特异性RXR激动剂治疗癌症[P]. 美国：CN101316583,2008-12-03.

[459]谷耕辅,小林馨,丸山透,神户透,小川干男,代谷务. 8-氮杂前列腺素衍生化合物以及包含该化合物作为活性成分的药物[P]. 日本：CN101302180,2008-11-12.

[460]毛海婷,孔庆新,王明华. 含新生血管抑制剂及硼替佐米的抗癌组合物[P]. 山东：CN101301470,2008-11-12.

[461]胡宗利,任彦荣,陈国平. 水溶性青蒿素衍生物及其制备方法[P]. 重庆：CN101293889,2008-10-29.

[462]H·霍夫曼,S·哈格-里施特,M·库尔茨,H·蒂特根. 泵阿米德衍生物、其制备方法与在治疗癌中的用途[P]. 德国：CN101294173,2008-10-29.

[463]W·E·巴斯,M·J·鲁吉奥,J·P·里希卡托斯. 用作抗增殖剂的新型苯并咪唑衍生物[P]. 美国：CN101289442,2008-10-22.

[464]孙常全,迈克尔·哈维利. 经吡咯取代的2-吲哚酮的固态盐形式[P]. 美国：CN101287724,2008-10-15.

[465]A·雷奥姆,M·S·萨波里托. 用于调节Lyn激酶活性和治疗相关病症的方法和制剂[P]. 美国：CN101287467,2008-10-15.

[466]吴欢,西恩·塞门斯,佐尔坦·克门兹. 使用QR和特征值分解的联合空时最优滤波器[P]. 加拿大：CN101283512,2008-10-08.

[467]G·C·普瑞德尔盖斯特,A·J·马勒,J·B·杜哈戴卫,W·迈拉仇斯基. 新型IDO抑制剂及其使用方法[P]. 美国：CN101265254,2008-09-17.

[468]G·C·普瑞德尔盖斯特,A·J·马勒,J·B·杜哈戴卫,W·迈拉仇斯基. 新型IDO抑制剂及其使用方法[P]. 美国：CN101265259,2008-09-17.

[469]T·施瓦茨,P·B·利特尔,L·-O·格拉赫,C·埃林. 用于治疗性干预的Y4选择性受体激动剂[P]. 丹麦：CN101268099,2008-09-17.

[470]刘国平. 纳米平滑剂及其制备方法[P]. 浙江：CN101260615,2008-09-10.

[471]R·贝利沃,M·德默尔,C·谢,A·雷吉娜. 抑肽酶多肽作为载体在药物缀合物中的用途[P]. 加拿大：CN101262890,2008-09-10.

[472]孙敏,高宏伟,梁成珠,林超. 食品中鱼类过敏原快速检测试剂盒的制备和检测方法[P]. 山东：CN101250582,2008-08-27.

[473]P·A·巴杉蒂,夏奕,王为波,K·G·门登豪尔,L·M·拉格尼顿,S·拉莫西,M·C·菲利浦斯,S·萨布拉马尼安,R·博埃斯,N·M·布拉默尔,R·康斯坦丁,D·杜尔,A·O·瓦尔特,T·J·阿布拉姆斯,P·A·任豪. 作为KSP抑制剂的取代的咪唑化合物[P]. 瑞士：CN101253167,2008-08-27.

[474]J·汉斯,E·M·华莱士,Q·赵,S·艾伦,E·莱尔德,J·P·利西卡托斯,J·E·洛宾逊,C·P·科雷特,R·K·德利斯尔,W·C·韦格特利. 有丝分裂驱动蛋白抑制剂及其使用方法[P]. 美国：CN101248068,2008-08-20.

[475]雅各布·韦斯特曼,比约恩·埃里克森,吉多·库兹,克里斯琴·赫德伯格. 噻唑类衍生物和类似物在游离脂肪酸引起的疾病中的应用[P]. 瑞典：CN101237866,2008-08-06.

[476]L·M·布拉特,S·D·塞维尔特,L·贝格尔曼,R·拉达克里什南. 用于调节应激-活化蛋白激酶系统的吡啶酮衍生物[P]. 美国：CN101237869,2008-08-06.

[477]R·S·博埃斯,夏奕,郭洪燕,K·G·门登豪尔,A·O·沃尔特,王为波. 吲哚和苯并咪唑衍生物[P]. 美国：CN101233115,2008-07-30.

[478]P·梅利特,L·伯廷,T·古约恩,F·汤普森,J·-M·鲁克塞,F·皮洛尔格,D·贝纳德,H·米诺克斯,C·卡雷茨,H·高劳伊克. 新芴衍生物,含有它的组合物及用途[P]. 法国：CN101203518,2008-06-18.

[479]P·扬科夫斯基,M·R·乌斯科科维克,L·阿多里尼. 20-烷基双生维生素D<sub>3</sub>化合物及其使用方法[P]. 意大利：CN101198336,2008-06-11.

[480]杨树林,孙崇,艾凤祥,孟欣欣,钮小松,王永斌,孟广荣,王影. 双鼠李糖脂的产生菌筛选及制备方法[P]. 江苏：CN101173210,2008-05-07.

[481]唐尼·拉德,大卫·A·沃尔夫. 提供容易获得的源于外周血的细胞材料的方法及其组合物[P]. 美国：CN101160046,2008-04-09.

