[1]钱其军,金华君,胥阶英,李林芳,叶真龙,何周,崔连振,吴红平. 一种高效稳定表达抗体的杀伤性细胞及其用途[P]. 上海：CN107523545A,2017-12-29.
[305]张灏. miRNA在制备癌症诊断试剂盒中的用途[P]. 广东：CN106834470A,2017-06-13.

[306]罗瑞雪. 一种雌激素受体β抑制剂多肽及其应用[P]. 江苏：CN106831954A,2017-06-13.

[307]邹美娟,吴晶晶,张雅亮. 一种1#甲基#1H#吲哚#吡唑啉硫脲类化合物及其药物用途[P]. 江苏：CN106831724A,2017-06-13.

[308]王永辉,朱研,王士群,高羽军,沈锡明,吴耀东,李春启. 五元杂环取代的N-烷基酰胺类WNT通路抑制剂[P]. 浙江：CN106831747A,2017-06-13.

[309]唐启东,郑鹏武,朱五福,王林啸,段永丽,欧阳宜强. 含萘啶酮结构的吡咯并吡啶类化合物及其应用[P]. 江西：CN106831824A,2017-06-13.

[310]马洪敏,魏琴,王欢,张勇,吴丹,范大伟,庞雪辉,胡丽华. 一种电化学发光免疫传感器传感界面的制备方法及应用[P]. 山东：CN106841617A,2017-06-13.

[311]谭树华,古丽丽,王玥,田清华,赵成,许雅琼,潘沁. 一种抑制前蛋白转化酶枯草溶菌素9表达的方法[P]. 江苏：CN106822864A,2017-06-13.

[312]K·席曼,J·布莱格,A·马林格,C·林克,J·瑟贝格,M·哈尼. 新颖的萘啶和异喹啉及其作为CDK8/19抑制剂的用途[P]. 德国：CN106817900A,2017-06-09.

[313]余龙,解放. 雅姆皂苷元在制备抗肿瘤药物增敏剂中的应用[P]. 上海：CN106806373A,2017-06-09.

[314]赵安. 外周游离外泌体在制备液态活检肿瘤诊断试剂中的应用[P]. 浙江：CN106814187A,2017-06-09.

[315]蒋晟,姚志艺,姚毅武,邱亚涛,卢畅吟,苏琨,姚小明. 一类环肽类化合物、其制备方法、药物组合物及用途[P]. 浙江：CN106800589A,2017-06-06.

[316]P·P·迪费奥雷,F·比安基,F·尼卡西奥,M·J·L·N·马尔奇,F·蒙塔尼. 肺癌检测方法[P]. 意大利：CN106795564A,2017-05-31.

[317]张健存,刘露,陈超南,段安娜,涂正超,姚国强. 酪氨酸激酶抑制剂及其制备方法和用途[P]. 广东：CN106749223A,2017-05-31.

[318]黄伟. 萘啶化合物和药物组合物及它们的应用[P]. 湖北：CN106749231A,2017-05-31.

[319]王浩,王磊,郝红勋,胡晓雪. 一种含有双芘基团的多肽纳米材料及其制备方法和应用[P]. 北京：CN106749518A,2017-05-31.

[320]曹艳. 一种别嘌醇衍生物及其在制备抗肿瘤药物中的用途[P]. 山东：CN106749265A,2017-05-31.

[321]扬·K·陈,陶菲克·卡努尼,哲·聂,杰弗里·艾伦·斯塔福德,詹姆斯·马文·维尔. 赖氨酸特异性脱甲基酶#1的抑制剂[P]. 美国：CN106795103A,2017-05-31.

[322]饶子和,白翠改,杨诚,陈悦,李慧影,王雷,高原,杨娟,孙涛,种传可. 三氮唑类化合物的制备及其应用[P]. 天津：CN106749278A,2017-05-31.

[323]山本哲史,白井淳也,小田恒夫,高野光功,落田温子,今田岐,德原秀和,远又庆英,石井直树,多和田伦子,深瀬嘉之,汤川智也,福本正司. 杂环化合物和它们作为类视黄醇相关的孤儿受体(ROR)GAMMA#T抑制剂的用途[P]. 日本：CN106795118A,2017-05-31.

[324]肖玉平,黄荣林,张冬青,李立英,李家洲,姚勇芳,张东峰,李平凡. 一种对肿瘤有抑制作用的虻虫多肽及其制备方法和应用[P]. 广东：CN106755239A,2017-05-31.

[325]丁云飞,刘洋,朱晨烜,王栋璀,潘羿龙. 一种基于遗传算法的风电机组叶片故障诊断方法[P]. 上海：CN106768933A,2017-05-31.

[326]S.王,A.阿圭拉,L.刘,J.卢,D.麦凯彻恩. MDM2抑制剂和使用其的治疗方法[P]. 美国：CN106794171A,2017-05-31.

[327]蔡建华. 一种激活素大蒜呼吸治疗设备[P]. 江苏：CN106730198A,2017-05-31.

[328]蒋培都. 烷基吡啶类化合物在制备诱导细胞自噬药物的应用及方法[P]. 四川：CN106727548A,2017-05-31.

[329]B-W·吴,R·阿尔玛西,何玮,R·E·肖沃尔特,何娇娟,郭云云,J·A·汤姆森. 工程化嵌合聚乙二醇化ADI和使用方法[P]. 台湾：CN106794229A,2017-05-31.

[330]李显勇,李燕雏,尹卫华,蒲蓉. 治疗妇科肿瘤的中药组合物及其制备方法[P]. 四川：CN106729077A,2017-05-31.

[331]皮特·F·特拉弗斯,肯·沃特金斯,蒂莫西·范德米. 用于通过电场治疗转移性疾病患者的多发性肿瘤的装置和方法[P]. 美国：CN106794354A,2017-05-31.

[332]崔镕焕,南宫锭贤,李成坤,韩尚助,张晋荣,朴泰成,金永洙. 用于诊断胰腺癌的组合物以及使用其诊断胰腺癌的方法[P]. 韩国：CN106796239A,2017-05-31.

[333]毕国明. 一种高效率循环肿瘤细胞富集方法[P]. 广东：CN106701684A,2017-05-24.

[334]凌祥,李风知. FL118母核化学结构平台产生用于治疗人类疾病的FL118衍生物的用途[P]. 美国：CN106715443A,2017-05-24.

[335]K.科派奇,R.B.珀尼,B.什切潘基威茨,F.普罗格沙特. 烟酰胺核苷类似物及其药物组合物和用途[P]. 英国：CN106715455A,2017-05-24.

[336]E·波维尼,L·S·约翰逊,K·沙哈,R·拉莫特-莫斯,P·A·摩尔,S·凯尼格. 与PD#1和LAG#3具有免疫反应性的共价结合的双抗体和其使用方法[P]. 美国：CN106715470A,2017-05-24.

[337]冯小彬,李榕生,干宁,吴大珍,雷克微,何佳丽. 女性适用的典型肿瘤标志物联合检测用微流控芯片装置[P]. 浙江：CN106694062A,2017-05-24.

[338]大卫·A·克莱蒙,董成国,范怡,卡特琳娜·莱夫泰瑞斯,斯蒂芬·D·罗特斯塔,苏雷什·B·辛格,科林·M·泰斯,赵伟,郑亚军,庄凌航. 作为肝X受体调节剂的哌嗪衍生物[P]. 美国：CN106715413A,2017-05-24.

[339]李懿,林燕梅,相瑞瑞. 识别PRAME抗原短肽的T细胞受体[P]. 广东：CN106699874A,2017-05-24.

[340]胡佳文,胡新华. 一种用于多种癌症的抗癌中成药[P]. 湖南：CN106692607A,2017-05-24.

[341]沈恩允,宋扬,任世奇. 用于诊断上皮源性癌症的血液标志物及单克隆抗体[P]. 北京：CN106706914A,2017-05-24.

[342]E·贡萨尔维斯,C·陶赫曼,S-f·严,S·维帕古塔,Z·宗. 2#氟#N#甲基#4#[7#(喹啉#6#基甲基)咪唑并[1,2#b][1,2,4]三嗪#2#基]苯甲酰胺的片剂制剂[P]. 瑞士：CN106714784A,2017-05-24.

[343]让-马克·孔贝特,卡特林·德洛什. JNK信号转导途径的细胞穿透肽抑制剂用于治疗多种疾病的新用途[P]. 塞浦路斯：CN106714821A,2017-05-24.

[344]薛群,许莹. 抗ERBB3抗体及其用途[P]. 北京：CN106692969A,2017-05-24.

[345]J.施特劳布,E.施陶布. 治疗骨转移疾病的方法、其药物以及预测治疗骨转移疾病的临床结果的方法[P]. 德国：CN106714835A,2017-05-24.

[346]周海平,谷香果,白义. 一种改进的抗VEGFR#2单克隆抗体[P]. 北京：CN106674349A,2017-05-17.

[347]李义平,孔婉君,高艳娟,马影,金政宇,王亚文. 一种含有L#脯氨酰胺片段的化合物及其制备方法和应用[P]. 陕西：CN106674200A,2017-05-17.

[348]黄卫生,李峰,戴维·C·达尔加诺,巩永进,阿乐克谢·V·爱什陈科,安娜·科尔曼,威廉·C·莎士比亚,安吉拉·V·维斯特,徐永进,杨颖文,张蕴,周天军,朱笑天. 用于激酶抑制的杂芳基化合物[P]. 美国：CN106687457A,2017-05-17.

[349]菲利普·威尔逊·霍华德,史蒂芬·约翰·格雷格森,让-诺埃尔·勒维. 吡咯并苯并二氮杂卓及其缀合物[P]. 英国：CN106687472A,2017-05-17.

[350]方志杰,刘娅楠. 维生素D<sub>2</sub>糖苷类似物、合成及应用[P]. 江苏：CN106674306A,2017-05-17.

[351]苟春虎. 黑枸杞抗癌救生片[P]. 青海：CN106668811A,2017-05-17.

[352]菲利普·威尔逊·霍华德. 吡咯并苯并二氮杂卓及其缀合物[P]. 英国：CN106687141A,2017-05-17.

[353]贾力,董海燕,王杰,韩龙宇. 一种检测哺乳动物血液中微量循环肿瘤细胞的特异性方法[P]. 福建：CN106636329A,2017-05-10.

[354]袁文,张钰,郭鹏举,黄韧. 多重免疫荧光检测小鼠六种病毒的引物组、试剂盒及方法[P]. 广东：CN106636474A,2017-05-10.

[355]王均,孙春阳,许从飞,曹志婷,李洪军. 桥联的聚乙二醇-脂肪族聚酯嵌段共聚物、其制备方法、中间体和用途[P]. 安徽：CN106633015A,2017-05-10.

[356]费利克斯·奥登,斯蒂芬·马里诺,奥利弗·道姆克. 抗CD269(BCMA)人源化抗体[P]. 德国：CN106661109A,2017-05-10.

[357]C.M.梅,A.R.鲁特,W.A.布拉迪,L.G.茨斯蒂亚科瓦,L.莫斯亚克,L.布卢姆,P.A.摩尔,L.S.约翰逊. 双特异性异二聚化双抗体及其用途[P]. 美国：CN106661119A,2017-05-10.

[358]O·阿斯特,M·巴贾克,S·英霍夫-荣格,C·耶格尔,C·克莱因,S·克洛斯特曼,M·莫尔霍,J·T·里古拉,W·谢弗,P·乌马纳. 双特异性T细胞活化性抗原结合分子[P]. 瑞士：CN106661120A,2017-05-10.

[359]林荣华,林士瑶,谢昱祁,黄久珍,李叔桦,蔡育英,林佑津. 抗#CD22抗体#药物缀合物及其使用方法[P]. 荷兰：CN106661123A,2017-05-10.

[360]扬·K·陈,陶菲克·卡努尼,杰弗里·艾伦·斯塔福德,詹姆斯·马文·维尔. 赖氨酸特异性脱甲基酶#1的抑制剂[P]. 美国：CN106660987A,2017-05-10.

[361]邓立,侯生秀,丁杰,范立,邓韵蕾,刘勇,郭人谅,王扬阳,徐丹,刘人炼,袁胜涛,孙立,孙淼,丁菊娣,魏寒涛,段作营,武广君,华家荣,包正阳,陈秀芳,刘利岩,袁汉荣,周衍,钱佳,沈立新. 力墀秀肽在制备免疫疾病治疗药物中的应用[P]. 江苏：CN106632626A,2017-05-10.

[362]李懿,相瑞瑞,吴万里,林燕梅,李思韵. 识别NY-ESO-1抗原短肽的TCR[P]. 广东：CN106632658A,2017-05-10.

[363]李懿,相瑞瑞,吴万里,林燕梅,李思韵. 识别NY#ESO#1抗原短肽的TCR[P]. 广东：CN106632660A,2017-05-10.

[364]苏殿杰. 利用HLA#G分子及其抗原片段制备预防肿瘤和病毒病的广谱疫苗及其应用[P]. 天津：CN106632661A,2017-05-10.

[365]D·A·沙因博格,T·道,C·刘,S·严. 对HLA#A2呈递的WT1肽特异的T细胞受体样抗体[P]. 美国：CN106632677A,2017-05-10.

[366]李大伟,荣荣,苏其达,胡凌云,武正华,必思沃思. 植物体系表达人源化抗AGR2单克隆抗体18A4的质粒构建[P]. 上海：CN106632680A,2017-05-10.

[367]水谷尊志,吉村千穗子,近藤瞳,北出诚,大久保秀一. 新的吡咯并嘧啶化合物或其盐、含有其的药物组合物、尤其是基于NAE抑制效应用于肿瘤等的预防剂和/或治疗剂[P]. 日本：CN106661031A,2017-05-10.

[368]比约恩·巴特尔斯,科西莫·多伦特,沃尔夫冈·古帕,沃尔夫冈·哈普,安德烈亚斯·库格斯塔特,乌尔丽克·奥布斯特·森德,延斯-乌韦·彼得斯,马克·罗杰斯-埃文斯,托马斯·沃尔特林,克里斯蒂安·施尼德,罗格·韦穆特. 吡啶基#三氮杂二环类化合物[P]. 瑞士：CN106661053A,2017-05-10.

[369]博格·孙杨,李峰,王静,周宇璠. 一种基于化学发光法的septin9检测试剂盒[P]. 北京：CN106645106A,2017-05-10.

[370]G·M·斯沃尔特,U·J·哈斯,M·奥斯滕多普,H·C·沃尔夫. 杀真菌组合物[P]. 瑞士：CN106614620A,2017-05-10.

[371]J·杜邦,A·M·卡保恩,B·坎西拉. 用Notch1抗体治疗癌症的方法[P]. 美国：CN106659778A,2017-05-10.

[372]L·M·布兰德利,R·蒂诺科. PSGL#1调控剂及其用途[P]. 美国：CN106659784A,2017-05-10.

[373]玛塞勒·马克鲁夫,托梅尔·布龙施泰因. 脂质体组合物及其用途[P]. 以色列：CN106619515A,2017-05-10.

[374]博格·孙杨,李峰,王静,周宇璠. 一种基于酶联免疫法的Septin9检测试剂盒[P]. 北京：CN106645734A,2017-05-10.

[375]王立峰,陈琳,陈超,张怡一,徐茜,鞠兴荣. 一种薏米多酚提取物及制备方法[P]. 江苏：CN106620393A,2017-05-10.

[376]姜欣,M·A·里克尔梅,S·顾. 用于靶向连接蛋白半通道的组合物和方法[P]. 美国：CN106659909A,2017-05-10.

[377]安德烈亚·默里,杰弗瑞·内尔·哈米尔顿-费尔利,贾里德·艾伦. 改进的免疫测定方法[P]. 英国：CN106662586A,2017-05-10.

[378]B·莫罗,M·T·比洛多,K·惠伦,K·米茨,S·辛格,R·伍斯特,C-A·勒梅琳. 铂化合物、组合物及其用途[P]. 美国：CN106659706A,2017-05-10.

[379]H.卢亨施泰因,J.M.罗思伯格,S.盖尔,N.比哈里,P.贝克特,S.兰德雷特,C.康拉德,M.戴尔,T.徐. 阿吡莫德组合物及其使用方法[P]. 美国：CN106659716A,2017-05-10.

[380]梅德盛,刘爱风. 一类具有糖环结构的BCL-2选择性抑制剂及其用途[P]. 江苏：CN106608895A,2017-05-03.

[381]胡则辉,柴学军,王跃斌,胡成硕. 一种鮸状黄姑鱼线粒体全基因组序列的扩增引物及其扩增方法[P]. 浙江：CN106591298A,2017-04-26.

[382]宋嘉声. 用于介入治疗和根除癌症的ITE[P]. 美国：CN106588908A,2017-04-26.

[383]刘岚,陈彬,许佳怡,李静,林永成,黎孟枫,袁洁. 一种藏药内生真菌来源的化合物及其制备方法和应用[P]. 广东：CN106588944A,2017-04-26.

[384]刘刚,马瑶,董毅,王素华,王春廷,刘子节. 取代的细胞酰二肽类化合物及其制备方法和用途[P]. 北京：CN106589055A,2017-04-26.

[385]魏敏杰,于兆进,孙明立,刘雯思,韩强,赵兰,李亚楠,线云开. HLA#A2限制性ECM1特异性的CTL表位肽及其应用[P]. 辽宁：CN106589105A,2017-04-26.

[386]俞洋,卢定强,何燕,凌岫泉,徐明. 一种含来曲唑的复方药物及其制法[P]. 江苏：CN106580906A,2017-04-26.

[387]A·S·希. 用于治疗血管化癌症的改进的方法[P]. 美国：CN106604740A,2017-04-26.

[388]U·雷塞. 6#炔基#吡啶衍生物[P]. 德国：CN106573930A,2017-04-19.

[389]张小虎. 具有Wnt信号通路抑制活性的5#氟嘧啶杂环化合物及其应用[P]. 江苏：CN106565673A,2017-04-19.

[390]屠汪洋,刘志伟,费洪博,吕贺军,贺峰,陶维康,孙飘扬. 噁二唑类衍生物、其制备方法及其在医药上的应用[P]. 江苏：CN106565696A,2017-04-19.

[391]B·盖尔斯唐格尔,J·格鲁内瓦尔德,W·欧,潘士峰,宇野哲郎,万咏勤,王兴. 澳瑞他汀衍生物及其缀合物[P]. 瑞士：CN106573956A,2017-04-19.

[392]H-J·韦斯特,M·朔特柳斯,T·奥斯,A·博申里德,M·威利鲍尔德. 修饰的环五肽及其用途[P]. 德国：CN106573959A,2017-04-19.

[393]I.沙查尔,I.宾斯基,A.马罗姆. 抗CD84抗体、包含所述抗体的组合物及其用途[P]. 以色列：CN106573976A,2017-04-19.

[394]约兰德·赫瓦特奇科·米索顿,劳伦斯·戈芬,奥利维尔·莱格尔,史蒂文·M·邓恩,克莉丝汀·鲍尔,金赛·孟德雷尔. 针对MMP9的特异性抗体[P]. 瑞士：CN106573984A,2017-04-19.

[395]吉米·耶纳·斯特兹博格,蒂内·泰罗拉·阿肯乐米努·克龙堡,维斯贾·波里贾克,吉特·弗里贝里,琳恩·托伊贝尔. 针对布罗莫结构域有活性的化合物[P]. 丹麦：CN106573915A,2017-04-19.

[396]K·科森,S·R·利姆,S·D·赛韦特,D·鲁尔蒙德. LPA相关蛋白和RNA表达[P]. 美国：CN106573030A,2017-04-19.

[397]M·云蒂拉. 使用PD#1轴结合拮抗剂和MEK抑制剂治疗癌症的组合物[P]. 瑞士：CN106573060A,2017-04-19.

[398]阿尔达.布林贝亚,维蔡.吉拉西蒂卡尔. 用于免疫疗法的口服组合物和方法[P]. 美国：CN106573046A,2017-04-19.

[399]丁婉婧,余立雁,马忠俊. 具有BRD4蛋白抑制作用的化合物及其制备方法和应用[P]. 浙江：CN106554353A,2017-04-05.

[400]蒋雄杰,黄华静. 1,4#二取代酞菁锌配合物及其制备方法和在医药上的应用[P]. 广东：CN106554356A,2017-04-05.

[401]朱玲巧,马琳,张成海,杨燕,路越. 重组抗HER2双特异性抗体、其制备方法和应用[P]. 上海：CN106554419A,2017-04-05.

[402]刘莹,刘雪文,袁晓宁,马文静,张特,刘鹏飞. 一种博落回提取物在诱导癌细胞自噬上的应用[P]. 湖北：CN106551937A,2017-04-05.

[403]羊晓东,张洪彬,李丽娟,陈文,李良,刘建平. 一种取代氧化吲哚—苯并咪唑盐类化合物及其制备方法[P]. 云南：CN106543148A,2017-03-29.

[404]马忠俊,余立雁,丁婉婧. 一种具有BRD4蛋白抑制作用的化合物及其制备方法和应用[P]. 浙江：CN106543192A,2017-03-29.

[405]杨学聪,赵蕾,刘江,黄新全. 抗病毒核苷氨基磷酸酯及其药物组合和用途[P]. 江苏：CN106543253A,2017-03-29.

[406]邹义洲,郭旭丽,胡娟,罗伟光. 一种与移植排斥相关的内皮细胞抗原及其应用、试剂盒[P]. 湖南：CN106543277A,2017-03-29.

[407]S.克罗西纳尼,S.考温伯斯,G.德里森斯,F.德鲁斯. 吡咯烷#2,5#二酮衍生物、药物组合物及用作IDO1抑制剂的方法[P]. 比利时：CN106536480A,2017-03-22.

[408]梅兰·常,沙赫黎亚·莫巴施瑞. 选择性基质金属蛋白酶抑制剂[P]. 美国：CN106536500A,2017-03-22.

[409]R·H·布拉德伯里,A·A·拉博,M·J·韦林,J·F·麦凯布,S·C·格洛索普,A·马哈茂德,Z·A·科特. 用于在增殖性疾病的治疗中使用的[1,2,4]三唑并[4,3#B]哒嗪[P]. 瑞典：CN106536524A,2017-03-22.

[410]斯蒂文·J·科阿斯,周少曼,弗兰克·安布拉尔,雷蒙德·F·斯基那兹,艾哈迈德·卡里尔. 用于治疗黄病毒家族病毒和癌症的2’#双取代核苷类似物[P]. 美国：CN106536538A,2017-03-22.

[411]约尔格·维施胡森,马库斯·容克尔,蒂娜·舍费尔,迪尔克·皮林格尔. 生长和分化因子15(GDF#15)的单克隆抗体及其治疗癌性恶病质和癌症的用途[P]. 德国：CN106536553A,2017-03-22.

[412]F·弗雷德,林德维·古德蒙斯多特. 新型多肽[P]. 瑞典：CN106536567A,2017-03-22.

[413]李懿,相瑞瑞,吴万里,林燕梅,李思韵. 识别PRAME抗原的TCR[P]. 广东：CN106519019A,2017-03-22.

[414]周炜,欧阳小峰,魏徵霄,毛家丽. 一种肿瘤蛋白的检测试剂盒[P]. 四川：CN106526194A,2017-03-22.

[415]J·C·贾恩,M·奥西波夫,J·P·波沃尔斯,H·P·舒纳特纳,J·R·瓦尔克,M·齐宾斯基. 免疫调节剂[P]. 美国：CN106535884A,2017-03-22.

[416]L·普兰,A-S·沃辛-谢赫,J·索普克瓦-德奥利维拉桑托斯,R·布若,G·伯兹奇,M·德吉奥吉,S·佩拉托,J·佛哈,S·劳尔,P·尤因,F·高帝. 用于癌症治疗的MCL#1调节化合物[P]. 法国：CN106535894A,2017-03-22.

[417]L·德明,C·古德曼,J·庞斯,B·J·希姆,M·维尔杰克. SIRP#α变体构建体及其用途[P]. 美国：CN106535914A,2017-03-22.

[418]杰夫瑞·W·巴彻,张晓丽,段建涛. 一种用于检测DNA错配修复系统的试剂盒及其用途[P]. 上海：CN106498090A,2017-03-15.

[419]蒋苏,徐文东,刘亚丰,王晓敏,章晓辉,曾绍群,徐建光,顾玉东. 一种基于光遗传学#电生理技术的动物神经功能检测平台[P]. 上海：CN206007214U,2017-03-15.

[420]胡侦明,赵军,郝杰,沈皆亮. 一种聚甲基丙烯酸甲酯对脊柱转移瘤细胞影响的测试方法[P]. 重庆：CN106480182A,2017-03-08.

[421]张核子. 一种用于检测肝癌易感性的试剂盒及其SNP标志物[P]. 广东：CN106480212A,2017-03-08.

[422]郑镕池,金银美,李应智,曹囧美,A·R·韩. 具有抗炎症、骨形成及生发促进活性的肽及其的用途[P]. 韩国：CN106488928A,2017-03-08.

[423]F·弗雷德,埃琳·贡内里乌松,英马尔·赫伊登-古藤贝里,P-A·尼格伦,苏珊娜·柯林特,于非凡. 新型多肽[P]. 瑞典：CN106488930A,2017-03-08.

[424]徐强,徐圣涛. 一种针对PD#L1的单克隆抗体或抗体片段[P]. 江苏：CN106478819A,2017-03-08.

[425]X·黄,C·夸德,H-Q·王,C·弗里特什,C·R·施奈尔. 用于治疗增生性疾病的2#甲酰胺环氨基尿素衍生物与Hsp90抑制剂的组合[P]. 瑞士：CN106474127A,2017-03-08.

[426]蔡林君,杨津,姜春来,孔维. 一种基于酶联免疫吸附技术的人中性粒细胞载脂蛋白异源二聚体定量装置[P]. 吉林：CN206002549U,2017-03-08.

[427]J·舍尔,W·肖茨,D·恩格. 使用哺乳动物细胞产生异多聚体蛋白[P]. 瑞士：CN106471117A,2017-03-01.

[428]张寅生,柳英帅,李莉,苗雷,徐同杰,刘海艳,马雪琴,俞森,徐宏江. 氘修饰的Abemaciclib衍生物[P]. 江苏：CN106467517A,2017-03-01.

[429]马洛耶库马尔·拉普拉塞德·舒克拉,尼马尔·库马里·哈纳,萨钦·杰伊辛·马汉加瑞,普拉尚特·珀帕特拉奥·韦德哈特,迪帕克·拉昌德·洛加德,阿南德·贾格纳斯·塔拉格,桑吉夫·阿南塔·库尔卡尼,文卡塔·P·帕列,拉延德·库马尔·坎博吉. 作为PI3K抑制剂的喹嗪酮衍生物[P]. 印度：CN106470996A,2017-03-01.

[430]兰德尔·J·米斯尼,塔希尔·玛穆德. 用于口服递送生物活性货物的CHOLIX毒素衍生的融合分子[P]. 美国：CN106470707A,2017-03-01.

[431]I·里拉特,M·佩雷斯,L·格奇,M·布鲁萨斯,C·博-拉沃尔,J-F·哈尔威. 抗体#药物#缀合物和其用于治疗癌症的用途[P]. 法国：CN106470708A,2017-03-01.

[432]J.M.威尔逊,A.特雷蒂亚科瓦. 包括表达双抗体构建体的AAV的组合物及其用途[P]. 美国：CN106470736A,2017-03-01.

[433]郝建江,朱建伟. 一组生物标志物在制备结直肠癌诊断试剂中的用途[P]. 美国：CN106468714A,2017-03-01.

[434]伊藤正太郎,石川准子. 评价皮肤干燥的状态的方法[P]. 日本：CN106460031A,2017-02-22.

[435]伍泳彰,曾宏彬,陈杰. 翻译组RNC#mRNAs文库构建方法[P]. 广东：CN106434625A,2017-02-22.

[436]罗满林,周霞,翟少伦,张贺,魏文康,吕殿红,温肖会,刘建奎,李冰,翟俊琼,邹舒展,吴梦矾. 一种用于同时扩增北美型和欧洲型猪蓝耳病病毒的二重RT#PCR引物、试剂盒和方法[P]. 广东：CN106435032A,2017-02-22.

[437]达里奥·坎帕纳,大卫·舒克,今村胜. 经修饰的自然杀伤细胞及其用途[P]. 新加坡：CN106459914A,2017-02-22.

[438]马克·贝特尔,史蒂芬·A·费德曼,史蒂芬·A·罗森伯格. 用于治疗B细胞恶性肿瘤和其它癌症的自体T细胞的生产方法及其组合物[P]. 美国：CN106459915A,2017-02-22.

[439]张明徽. 新型NKT样细胞亚群及其治疗肿瘤的用途[P]. 北京：CN106434552A,2017-02-22.

[440]丁库克,周平坤,马志昭,杨川杰,苏旭,姜晓燕,刘晓丹,苟巧,何映雪,闫冬,张士猛,范振芳. 一种抗IER5蛋白的单抗杂交瘤细胞株及其应用[P]. 北京：CN106434567A,2017-02-22.

[441]S.艾伦,S.W.安德鲁斯,B.贝尔,Z.克兰,W.刘,D.J.沃森. 作为TRKA激酶抑制剂的1#((3S,4R)#4#(3#氟苯基)#1#(2#甲氧基乙基)吡咯烷#3#基)#3#(4#甲基#3#(2#甲基嘧啶#5#基)#1#苯基#1H#吡唑#5#基)脲[P]. 美国：CN106459013A,2017-02-22.

[442]K.艾斯,J.阿克斯塔夫,S.瓦格纳,D.巴斯廷,S.戈尔兹,E.本德尔,V.M-J.李,P.列诺,N.刘,F.西格尔,M.鲍泽,D.休尔兹尔,S.霍尔顿,M.拜尔雷恩,P.布赫格雷伯,J.巴林特. 作为TNKS1和/或TNKS2的抑制剂的酰胺基取代的唑类化合物[P]. 德国：CN106459015A,2017-02-22.

[443]E·瓦纳,K·A·布拉梅尔德. 作为成纤维细胞生长因子受体抑制剂的喹诺酮衍生物[P]. 美国：CN106459034A,2017-02-22.

[444]邓兴明,周嘉,丁春勇. BH4拮抗剂及其相关方法[P]. 美国：CN106458821A,2017-02-22.

[445]Z.杜,J.A.格雷罗,J.A.卡普兰,小约翰.E.诺克斯,D.纳杜坦比,B.W.菲利普斯,C.文卡塔拉马尼,P.王,W.J.沃特金斯,J.扎布洛茨基. TANK#结合激酶抑制剂化合物[P]. 美国：CN106459044A,2017-02-22.

[446]A·库尔特茨,T·霍夫曼,Y·李,T·Y-H·吴,X·张. 作为TOLL#样受体7激动剂的化合物和组合物[P]. 瑞士：CN106459058A,2017-02-22.

[447]K.泰德,E.本德,W.斯科特,A.吉泽,L.措恩,刘宁姝,U.默宁,F.西格尔,S.戈尔茨,A.赫格巴特,P.利瑙,F.皮勒,D.巴斯廷,D.施奈德,M.默韦斯,J.盖斯勒. Wnt信号传导途径的抑制剂[P]. 德国：CN106459072A,2017-02-22.

[448]金圣旭,金弘宇,俞尚嬉,李枝鲜,许惠真,李洪凡,鞠知爱,李荣祐,金美廷,曹雄. 胍化合物及其用途[P]. 美国：CN106458868A,2017-02-22.

[449]Z·索,D·J·塔格特,S·曹. 吉西他滨类似物[P]. 美国：CN106459130A,2017-02-22.

[450]B.H.布朗,E.A.卡拉,J.N.海明威,H.莫里森,T.雷诺兹,B.史,D.斯蒂芬尼迪斯,F.王,M.R.瓦尔,J.A.惠特尼,Y.辛. N#(氰基甲基)#4#(2#(4#吗啉代苯基氨基)嘧啶#4#基)苯甲酰胺盐酸盐[P]. 美国：CN106458929A,2017-02-22.

[451]L·金吉帕里,D·托阿德尔,F·王. 微管溶素衍生物[P]. 美国：CN106458942A,2017-02-22.

[452]谢子建,穆米塔·班纳吉. 强心性类固醇拮抗剂和相关方法[P]. 美国：CN106459168A,2017-02-22.

[453]冯锋,曲玮,关丽,柳文媛,林清华,陈垒,郝艳峰,朱慧琳. 卤素或含氮基团取代的联苄类似物及其制备方法和用途[P]. 江苏：CN106431855A,2017-02-22.

[454]S·张,F·陶. 水溶性跨膜蛋白及其制备和使用方法[P]. 美国：CN106459174A,2017-02-22.

[455]B·博森迈尔,M·耶格,G·尼尔德菲林那,M·施拉姆尔,C·皮斯. 结合HER1 β#发夹的HER1抗原结合蛋白[P]. 瑞士：CN106459197A,2017-02-22.

[456]杰西卡·R·科施娜,道格拉斯·迈克多纳德,盖文·瑟斯顿,乔尔·H·马丁,法兰克·德尔菲诺,汤玛士·尼托利,马库斯·凯利. 抗#EGFRVIII抗体及其用途[P]. 美国：CN106459199A,2017-02-22.

[457]B·博森迈尔,M·耶格,F·克罗纳,G·尼德费尔纳,M·施列姆尔,C·皮斯,R·别克. 结合HER3β#发夹的抗HER3抗体[P]. 瑞士：CN106459207A,2017-02-22.

