[1]C·库斯利驰,G·波斯特,M·克拉斯. 使用外来体来确定表现型的方法和系统[P]. 卢森堡：CN102301002A,2011-12-28.
[316]穆罕默德·哈什姆·贾瓦齐,基思·艾伦·米尼尔,尼尔·莫里森·巴尔·马丁,格莱姆·卡梅伦·默雷·史密斯,戴维·艾伦·拉奇,克雷格·安东尼·罗伯茨. 作为PARP-1的抑制剂的酞嗪酮衍生物[P]. 瑞典：CN101848898A,2010-09-29.

[317]胡建达,陈英玉,郑志宏,魏天南. 大黄素作为PI3K/Akt/mTOR信号转导通路活化分子p-Akt和p-mTOR的抑制剂及其应用[P]. 福建：CN101843605A,2010-09-29.

[318]杰斯珀·沃姆. 用于调节β-联蛋白的RNA拮抗剂化合物[P]. 丹麦：CN101842483A,2010-09-22.

[319]伊藤光博,须崎智彦,山本哲史. 取代的吡唑衍生物[P]. 日本：CN101842357A,2010-09-22.

[320]朴重铉,林敏政,吴日锡,李大熙,李政昶,李恩景,陈荣雨. 含有来自紫杉形成层或原形成层的植物干细胞系的抗癌组合物[P]. 韩国：CN101842112A,2010-09-22.

[321]V·史密斯,S·奥格,P·范瓦拉西拉,V·E·巴里,D·马歇尔,A·K·霍尔泽,H·罗德里格斯,M·奥亚苏,S·A·麦克考雷,C·A·加西亚,D·H·柏曼. 治疗和诊断纤维化、肿瘤侵入、血管生成和转移的方法和组合物[P]. 美国：CN101842114A,2010-09-22.

[322]J·J·莫里斯,K·G·派克. 用于治疗增殖疾病的三取代嘧啶衍生物[P]. 瑞典：CN101801962A,2010-08-11.

[323]沈玉梅,朱华,张元庆,黄立梁,孙艳红,张春春,许晓平,许嘉. 一种标记环芬尼类衍生物及其参照化合物和中间体、及制备方法和应用[P]. 上海：CN101775038A,2010-07-14.

[324]白日霞,王长海,薛业,赵培余. 具有抗肿瘤和免疫活性的海胆内容物多糖及制备方法[P]. 辽宁：CN101775078A,2010-07-14.

[325]张虹,金雪,向俊锋,李骞,谭莉,唐亚林. 延胡索乙素的新用途[P]. 北京：CN101773499A,2010-07-14.

[326]杨洪舒. 一种八合一抗肿瘤纳米中药及其生产方法[P]. 江苏：CN101773623A,2010-07-14.

[327]J·M·布拉尼,A·戈斯伯格,S·N·格拉德尔,G·希尔斯特,S·A·霍普金斯,P·A·斯普伦格勒,R·W·斯蒂恩斯马,J·乌伊. 用作激酶调节剂的取代的吡咯并吡啶和吡唑并吡啶化合物[P]. 美国：CN101778629A,2010-07-14.

[328]J·L·阿比瑟. 富烯和富瓦烯类似物及它们在治疗癌症中的应用[P]. 美国：CN101772344A,2010-07-07.

[329]杨旭清. 二氢化茚酰胺化合物制备方法、包含其的药物组合物、及其作为蛋白激酶抑制剂的应用[P]. 北京：CN101759683A,2010-06-30.

[330]许加超,赵向进,戴爱国,徐凤香. 膳食纤维鱼肉香肠及制备方法[P]. 山东：CN101756282A,2010-06-30.

[331]许加超,赵向进,戴爱国,徐凤香. 一种含膳食纤维鱼肉的中式香肠及制备方法[P]. 山东：CN101756283A,2010-06-30.

[332]陈道峰,王琪,李国雄. 没药烷型倍半萜类化合物及其制备方法和应用[P]. 上海：CN101747190A,2010-06-23.

[333]丁克,王德平,裴端卿,潘景轩,张章,冯玉冰,罗坤,甘继荣,庄晓曦,段磊. 吡啶基噻唑胺类化合物及其药用组合物和应用[P]. 广东：CN101747330A,2010-06-23.

[334]A·洛穆巴蒂波吉亚,M·梅尼奇恩彻里,P·奥西尼,A·潘泽利,E·派罗纳,E·万诺提,M·纳希,C·玛奇昂尼. 作为具有激酶抑制剂活性的取代的吲唑衍生物[P]. 意大利：CN101754956A,2010-06-23.

[335]H-G·卡普拉罗,P·因巴赫,G·卡拉瓦蒂,P·菲雷. 作为PI3K脂质激酶抑制剂的取代的咪唑并哒嗪[P]. 瑞士：CN101754968A,2010-06-23.

[336]王胡博,张小敏,张鹏,杨玉雷,袁哲东,俞雄. 厄罗替尼盐酸盐的多晶型L、其制备方法及其应用[P]. 北京：CN101735156A,2010-06-16.

[337]H-M·埃根韦莱,C·西伦贝格,H-P·布赫施塔勒. 喹唑啉酰胺衍生物[P]. 德国：CN101743229A,2010-06-16.

[338]詹妮弗·科斯罗,关冰,亚历克西·伊什肯科,约翰·H·琼斯,格纳纳萨姆班达姆·库玛拉维尔,亚力克西·卢戈夫斯科伊,彭海若,诺埃尔·鲍威尔,布赖恩·雷蒙多,田中弘子,杰弗里·维瑟尔斯,托马斯·温,辛智利. 用作RAF激酶抑制剂的杂环化合物[P]. 美国：CN101743242A,2010-06-16.

[339]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩. 抗癌细胞毒性单克隆抗体[P]. 瑞士：CN101743255A,2010-06-16.

[340]王新荣,朱孝伟,黄汉坚,马超,王磊. 番茄植株地上部人工接种根结线虫的方法[P]. 广东：CN101731103A,2010-06-16.

[341]倪泉兴,傅德良,侯惠民,金忱,虞先浚,徐近,龙江,蒋永剑,李骥,狄扬. 一种用于肿瘤化疗的纳米微球制剂及其制备方法[P]. 上海：CN101732258A,2010-06-16.

[342]杰克·L·阿比瑟. 和厚朴酚类似物及其在治疗癌症中的用途[P]. 美国：CN101742991A,2010-06-16.

[343]M·J·奥康诺尔,G·C·M·史密斯,S·扎布卢多夫. 用于治疗癌症的CHK和PARP抑制剂的组合[P]. 瑞典：CN101743003A,2010-06-16.

[344]S·克吕格尔,S·戈德曼. 使用整联蛋白配体治疗癌的特异疗法和药物[P]. 德国：CN101743013A,2010-06-16.

[345]张虹,向俊锋,胡海宇,鲍红娟,唐亚林,陈传峰. 邻菲罗啉衍生物的新用途[P]. 北京：CN101721411A,2010-06-09.

[346]段友容,梁晓飞,陈晓炎,朱英杰,王可伟,李晓昱,孙颖. 磷酸钙和两亲性聚合物复合载药纳米微球、制备方法和用途[P]. 上海：CN101721709A,2010-06-09.

[347]M·R·麦克利德斯,嵇志琴. 用作蛋白激酶抑制剂的稠合杂环化合物[P]. 美国：CN101730700A,2010-06-09.

[348]格雷戈里·L·维尔戴恩,金永宇. 缝合多肽[P]. 美国：CN101730708A,2010-06-09.

[349]D·阿普利安,A·弗兰祖索夫,T·C·罗德尔. 用于靶向消除癌症靶向疗法的突变逃逸的组合物和方法[P]. 美国：CN101730542A,2010-06-09.

[350]马润娣,于立坚,于廷曦,张永平,苏伟明,廖铭能,黄来珍,张霄瑜. 鳐血管生成抑制因子1功能区的制备及在防治肿瘤药物中的应用[P]. 广东：CN101724631A,2010-06-09.

[351]吴骏,罗楹,王淑东,束放,顾翠萍. 激酶抑制剂及其在药学中的用途[P]. 上海：CN101723936A,2010-06-09.

[352]朱学军,何龙,胡海鸽,相文杰. 一种肿瘤组织全抗原的制备方法和用途[P]. 江苏：CN101724011A,2010-06-09.

[353]卡斯帕尔·帕卢丹,詹姆士·爱丁格,莱赫尔·哈巴库斯奇,罗斯安·默里,罗伯特·J·哈黎里. 利用胎盘干细胞抑制肿瘤[P]. 美国：CN101720354A,2010-06-02.

[354]吉民,孙敏,吴晓晴. 二芳基脲类衍生物及其用途[P]. 江苏：CN101717373A,2010-06-02.

[355]陈依军,刘楠. 环己基2,5-二取代苯基醚的衍生物及其应用[P]. 江苏：CN101717393A,2010-06-02.

[356]欣里希·格罗内迈尔,露西娅·阿尔图奇,安热尔·德里拉,H·G·斯顿嫩伯格. Psammaplin A的新颖衍生物、其合成方法以及其用于预防或治疗癌症的用途[P]. 法国：CN101720315A,2010-06-02.

[357]斯蒂芬·马丁·库特尼,马克·怀塔克尔,欧文·克里夫德·马萨尔,克里斯托弗·约翰·雅诺德,奥利弗·罗宾·巴克尔,克里斯蒂安·阿尔多·乔治斯·拿破仑·蒙塔尔贝蒂,托马斯·海斯特坎普,麦哈利·丹尼尔·卡蒂讷. 用作Hsp90抑制剂的喹唑啉-肟衍生物[P]. 意大利：CN101720318A,2010-06-02.

[358]N·F·贾因,Z·隋,N·陈. 作为选择性受体调节剂的甾族衍生物[P]. 比利时：CN101720321A,2010-06-02.

[359]李小林,刘晓东,V·莫尔泰尼,D·基亚内利,J·洛伦,J·纳巴卡,T·拉姆塞,W·布赖滕施泰因. 作为C-KIT和PDGFR激酶抑制剂的化合物和组合物[P]. 百慕大群岛：CN101720322A,2010-06-02.

[360]S·M·迈杰豪西,F·P·库哈杰达. 肝病中的脂肪酸合酶[P]. 马里：CN101720434A,2010-06-02.

[361]P·拉姆布,D·马修斯. 使用吡啶并嘧啶酮PI3Kα抑制剂的治疗方法[P]. 美国：CN101715345A,2010-05-26.

[362]包骏,陈海明,祝道成. 抑制破骨细胞形成的融合蛋白、其制备方法及药物组合物[P]. 上海：CN101712964A,2010-05-26.

[363]M·L·内尔逊,K·奥赫蒙,R·弗雷赫特,P·阿巴托,U·班达拉格,J·贝尔尼亚克,B·巴蒂亚,J·陈,M·Y·伊斯迈尔,O·A·金,L·麦金泰尔,A·皮尔森,L·雷迪,P·希汉,A·K·费尔马,P·维斯基,T·瓦绍尔,V·阿穆,R·梅基彻. 取代的四环素化合物[P]. 美国：CN101712632A,2010-05-26.

[364]丁新侃. 朱砂等汞化物在制备抗恶性肿瘤药物中的应用和汞化物在制备抗细菌药物中的应用[P]. 河北：CN101708185A,2010-05-19.

[365]王人杰. 中药治疗癌症的组合及其制备方法[P]. 四川：CN101708285A,2010-05-19.

[366]A·J·雷德福,S·L·琼斯,J·L·霍华德. 细胞介导的免疫应答检验及其试剂盒[P]. 澳大利亚：CN101711360A,2010-05-19.

[367]服部文幸,福田惠一. 心肌细胞的细胞块制备方法和该心肌细胞块的用途[P]. 日本：CN101711277A,2010-05-19.

[368]史谦,王慧康,苏卿渊. 具有(取代苯基)-丙烯醛部分的化合物、它们的衍生物、生物活性及其用途[P]. 美国：CN101711231A,2010-05-19.

[369]M·布伦科,X·宋,H·丁,Z·陶,A·R·昆策,D·马达,A·J·索尔斯,S·W·艾尔摩尔,C·-M·朴,X·王. 7-未取代的吲哚MCL-1抑制剂[P]. 美国：CN101711235A,2010-05-19.

[370]张和平,孟和,张文羿,孙志宏. 干酪乳杆菌Zhang中GroEL的蛋白序列[P]. 内蒙古：CN101705235A,2010-05-12.

[371]彭明丽,王苗,崔亚丽,陈超,支泽仑. 一种测定磁性纳米粒子表面端羧基含量的方法[P]. 陕西：CN101706420A,2010-05-12.

[372]彭进洪,兰萍. 人TFF3的ELISA检测试剂盒[P]. 湖北：CN101706497A,2010-05-12.

[373]雷连成,许会会,孙长江,谢芳,杜崇涛,冯新,韩文瑜. 一种快速检测牛奶中金黄色葡萄球菌的试剂盒[P]. 吉林：CN101701252A,2010-05-05.

[374]周永明,杨庆勇. 甘蓝型油菜显性核不育恢复系的分子标记及其制备方法与应用[P]. 湖北：CN101701263A,2010-05-05.

[375]艾力·阿尔佐曼,格林·卡瓦萨琪,迈克尔·钱斯勒. 个体化治疗的处理方法[P]. 美国：CN101702921A,2010-05-05.

[376]丁久元,刘桂明,李开,赵智,王宇,张英姿. 源自谷氨酸棒杆菌的启动子及其应用[P]. 中国：CN101698845A,2010-04-28.

[377]白汉玉. 一种石斛茶[P]. 云南：CN101695328A,2010-04-21.

[378]赖纳·鲁道夫,乌尔丽克·菲德勒,杰拉尔德·伯姆,卡萝拉·赖曼. 具有特异结合性质的β-折叠蛋白质的设计[P]. 德国：CN101693889A,2010-04-14.

[379]Y·卢,H·曹. 将外源蛋白递送到胞质溶胶中的方法,及其用途[P]. 美国：CN101694497A,2010-04-14.

[380]周建平,邹爱峰,霍美蓉,张勇,尹晓强,李静,李虹. 蒽环类细胞毒素类化合物药学上可接受盐的制备方法及其应用[P]. 江苏：CN101691388A,2010-04-07.

[381]韩伟,向砥,吴祯乾. 白细胞介素-1受体拮抗剂的用途及其药物组合物[P]. 上海：CN101690801A,2010-04-07.

[382]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩,莉萨·M·切凯托. 减轻癌性疾病的抗体[P]. 瑞士：CN101688183,2010-03-31.

[383]陈健尉,俞松良,陈璇宇,张基晟,陈志毅,杨泮池. 通过微RNA预测癌症患者的治疗后存活预期[P]. 台湾：CN101688240,2010-03-31.

[384]H-P·布赫施塔勒,H-M·埃根韦莱,C·西伦贝格. 吲唑酰胺衍生物[P]. 德国：CN101687808,2010-03-31.

[385]吉·乔治,埃克·霍夫曼,克拉斯·卡努扎,马蒂亚斯·克尔纳,乌尔丽克·赖夫,斯特凡·韦甘德. 作为激酶抑制剂的苯并咪唑酰胺基衍生物[P]. 瑞士：CN101687840,2010-03-31.

[386]A·C·卡斯特罗,M·J·格罗甘,M·特伦布莱. 杂环环杷明类似物及其使用方法[P]. 美国：CN101687877,2010-03-31.

[387]D·J·诺里斯,A·V·加维,J·A·巴洛,J·F·奥斯丁,W·山,Y·赵,A·J·纳蒂安,W·韩. 可用作核激素受体功能调节剂的稠合杂环化合物[P]. 美国：CN101687881,2010-03-31.

[388]秦学斌,胡维国. 用于治疗增生性疾病的方法和组合物[P]. 美国：CN101687918,2010-03-31.

[389]J·路德维格森,R·卡萨斯,M·法瑞舍,A·伊森-摩勒. 用于治疗自身免疫性疾病和癌症的药物和方法[P]. 瑞典：CN101687019,2010-03-31.

[390]阿德里安·博特,江峙生,戴维·C·戴蒙德,龚剑,肯特·史密斯,刘利平,刘西平,裘志勇. 用于癌症的多价引发-和-增强免疫治疗剂[P]. 美国：CN101687020,2010-03-31.

[391]阿格尼斯·维格纳瑞,张娟,李军. CD200及其受体CD200R经破骨细胞分化调控骨量[P]. 德国：CN101687033,2010-03-31.

[392]J·霍夫曼,D·科尔,J·孔德,A·佐默. 成纤维细胞生长因子7(Fgf7)及受体Fgfr2b作为生物标记的用途[P]. 德国：CN101688870,2010-03-31.

[393]M·特弗罗夫斯基,D·A·韦贝,O·赛义迪. 用于治疗、诊断和预测医学病症发生的系统和方法[P]. 美国：CN101689220,2010-03-31.

[394]吉瑟斯·P·帕拉达,苏珊·M·加尔布雷思. 用于确定对血管内皮生长因子受体2调节剂的敏感性的生物标志物和方法[P]. 美国：CN101680038,2010-03-24.

[395]B·博内特,B·卡姆珀,L·拉维格里亚,M·利卡波尼. 作为促卵泡激素调节剂的新苯甲酰胺衍生物[P]. 瑞士：CN101679215,2010-03-24.

[396]阎锡蕴,安云鹤,韩伟,冯静,杨东玲. 抑制结肠癌生长的抗体及其用于制备腺癌诊断剂的应用[P]. 北京：CN101676300,2010-03-24.

[397]J·C·阿梅迪奥,B·P·沃尔纳,P·B·科马尼特斯基. 异磷酰胺芥及其类似物的盐[P]. 美国：CN101679265,2010-03-24.

[398]岛田神生,大西朗之,森诚,德丸惠理. 稠合二环杂芳基衍生物[P]. 日本：CN101679298,2010-03-24.

[399]S·巴塞奇,W·巴亚列,J·陈,S·埃普什泰恩,T·P·富尔塞思,T·P·许,B·G·金,J·W·利希,M·S·李,G·L·路易斯,M·B·麦克,G·曼,C·K·马罗维,B·H·里奇维,J·C·桑加朗,X·施,C·S·塔克基,Y·王,Z·特斯费. HEDGEHOG途径抑制剂[P]. 美国：CN101679308,2010-03-24.

[400]D·J·拜尔斯,H·范卡亚拉帕蒂,徐勇. 用于治疗癌症或过度增殖性疾病的AXL激酶抑制剂[P]. 美国：CN101679313,2010-03-24.

[401]H·C·科尔布,J·C·沃什,D·卡西,V·莫查拉,王兵,U·B·甘达哈马斯,B·A·杜克洛斯,陈凯,张炜,陈钢,H·C·帕吉特,F·卡里米,P·J·H·斯科特,高志勇,梁千瓦,T·L·柯利耶,赵铁铭,夏春芳. 使用链接化学法的用于碳酸酐酶-IX的分子成象探针的发展[P]. 美国：CN101679318,2010-03-24.

[402]亚历山大·L·卢切尔曼,乔治·W·穆勒,宏-万·曼. 4’-O-取代的异吲哚啉衍生物和包含它的组合物及使用方法[P]. 美国：CN101679380,2010-03-24.

[403]董庆,巩贤昌,S·W·卡尔多,T·卡诺尼,N·斯科拉,M·B·瓦拉斯,周风. MAPK/ERK激酶抑制剂[P]. 日本：CN101679411,2010-03-24.

[404]弗雷德里克·P·马姆萨特,马克·C·芒森,詹姆斯·P·里齐,约翰·E·罗宾逊,斯蒂芬·T·施拉赫特,乔治·T·托帕洛夫,赵千,约瑟夫·P·莱西卡托斯. 作为受体酪氨酸激酶抑制剂的咪唑并[1,2-a]吡啶化合物[P]. 美国：CN101679422,2010-03-24.

[405]D·多施,M·武赫雷尔,L·T·布格多夫,C·西伦贝格,C·埃斯达尔,T·J·J·穆勒,E·莫库尔. 6-(吡咯并吡啶基)嘧啶-2-基胺及其治疗癌症和艾滋病的用途[P]. 德国：CN101679425,2010-03-24.

[406]A·达维斯,S·约安尼季斯,M·兰布,T·王,H·-J·张. 5-氨基吡唑-3-基-3H-咪唑并[4,5-B]吡啶衍生物及其治疗癌的用途[P]. 瑞典：CN101679429,2010-03-24.

[407]黛博拉·休·莫特森,玛丽亚·默西迪丝·迪尔加多·曼德尔斯,约翰·约瑟夫·萨皮恩扎,罗纳德·J·阿尔伯斯,勃兰登·G·李,黄德华,金佰利·琳恩·施华兹,詹森·西蒙·帕尼斯,詹尼弗·R·吉格斯,帕特里克·威廉·帕佩. 杂芳基化合物、其组合物及其作为蛋白激酶抑制剂的用途[P]. 美国：CN101679432,2010-03-24.

[408]彼得·W·谢尔德雷克,布特卢斯·阿特拉什,西蒙·格林,爱德华·麦克唐纳,希拉格·弗雷姆. 具有抗增殖性质的2,6,9-取代的嘌呤衍生物[P]. 英国：CN101679434,2010-03-24.

[409]C·陈,B·伊斯曼,A·戈斯伯格,S·N·格拉德尔,G·希尔斯特,S·霍普金斯,K·T·T·阮,R·普拉奇托,P·A·斯普伦格勒,R·W·斯蒂恩斯马. 稠环杂环激酶调节剂[P]. 美国：CN101679436,2010-03-24.

[410]A·C·卡斯特罗,M·J·格罗甘,W·马斯维,K·J·麦克戈文,M·特伦布莱. 环杷明类似物的使用方法[P]. 美国：CN101677551,2010-03-24.

[411]M·拉索斯,K·乔施,H·克汉瓦尔卡尔,S·沙玛. 用于治疗癌症的协同药物组合[P]. 印度：CN101677567,2010-03-24.

[412]E·F·莫兰德,M·N·伊斯坎德,B·丹勒. 治疗分子及方法-1[P]. 澳大利亚：CN101675927,2010-03-24.

[413]M·夏,H·卢,F·利奥塔,M·潘,M·J·麦切拉格,M·P·沃奇特. 六氢-环辛四烯并吡唑类大麻素调节剂[P]. 比利时：CN101677985,2010-03-24.

[414]M·莫蒂摩尔,S·C·杨,S·R·L·埃弗里特,R·克内特尔,J·L·平德,A·P·鲁瑟福德,S·杜兰,G·布伦奇利,J·D·沙里耶,M·奥唐纳. 可用作蛋白激酶抑制剂的5-氰基-4-(吡咯并[2,3b]吡啶-3-基)嘧啶衍生物[P]. 美国：CN101678022,2010-03-24.

[415]H-G·卡普拉罗,G·卡拉瓦蒂,P·菲雷,P·因巴赫,J·兰,S·佩基,J·舍普费尔. 作为磷脂酰肌醇-3-激酶抑制剂的3,6-二取代的-咪唑并[1,2-B]哒嗪和3,5-二取代的-吡唑并[1,5-A]嘧啶[P]. 瑞士：CN101678026,2010-03-24.

[416]桑·范,宋育承,王兴和,侯征,冯中灵,赵刚,俞磊. 包含疏水性化合物和聚氨基酸结合物的组合物[P]. 日本：CN101678123,2010-03-24.

[417]A·莫罗. 测定脊柱侧凸风险的方法[P]. 加拿大：CN101680887,2010-03-24.

[418]大卫·S·F·杨,海伦·P·芬德利,苏姗·E·哈恩,戴德·萨耶和. 癌性疾病调节抗体[P]. 加拿大：CN101675158,2010-03-17.

[419]张西臣,张楠,李建华,宫鹏涛,张景芝,杨举. 旋毛虫与肿瘤相关抗原蛋白及其制备方法和医用用途[P]. 吉林：CN101671387,2010-03-17.

[420]A·C·卡斯特罗,M·J·格罗甘,A·莱斯卡博,M·特伦布莱. 环杷明内酰胺类似物及其使用方法[P]. 美国：CN101675054,2010-03-17.

[421]库宝善,周卫东,于凤华,姚海燕,姚广印. 长效姜黄素衍生物在制备抗肿瘤症药物中的应用[P]. 北京：CN101669931,2010-03-17.

[422]卢速江. 治疗癌症的中药制剂及其制备方法[P]. 云南：CN101670071,2010-03-17.

[423]新津洋司郎,泷本理修. 针对癌细胞和癌相关成纤维细胞的靶向剂[P]. 日本：CN101674810,2010-03-17.

[424]蔡雄,钱长庚,史蒂文·古尔德,翟海啸. 含有锌结合半族的Raf激酶抑制剂[P]. 美国：CN101674833,2010-03-17.

[425]T·P·格林. 包含SRC激酶抑制剂AZD0530和抗雌激素或EGFR-TK抑制剂的组合产品[P]. 瑞典：CN101664554,2010-03-10.

[426]A·G·雷奥姆,M·S·萨波里托,A·R·奥赫曼. 激活IRS-1和AKT的方法[P]. 美国：CN101668530,2010-03-10.

[427]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩,莉萨·M·切凯托. 由杂交瘤细胞系AR51A630.3产生的减轻癌性疾病的抗体010207-01[P]. 瑞士：CN101668849,2010-03-10.

[428]J·林,P·乌马克,S·石,C·张,D·阿提斯,P·阿布拉海姆,W·王. PPAR活性化合物[P]. 美国：CN101668737,2010-03-10.

[429]S·E·阿什顿,B·C·巴拉姆,D·A·E·克罗斯,R·杜克雷,S·J·伊斯特,J·G·凯特勒,M·A·皮尔逊,S·C·珀基斯,S·R·韦奇. 新的嘧啶衍生物698[P]. 瑞典：CN101668749,2010-03-10.

[430]J·M·巴尔科维克,R·蒂林格尔,S·T·沃德尔. 作为SMO拮抗剂的三唑衍生物[P]. 美国：CN101663033,2010-03-03.

[431]J-M·吉米内斯,G·贝米斯,F·马尔泰斯,王天生,R·克内戈泰尔,C·戴维斯,D·弗雷斯,D·伯雅尔,L·塞迪默,S·扬,M·莫蒂默尔. 用作激酶抑制剂的2-氨基吡啶衍生物[P]. 美国：CN101663276,2010-03-03.

[432]J-M·韦尼耶,A·马代尔纳,Y-h·高,Z·洪. MEK抑制剂[P]. 美国：CN101663279,2010-03-03.

[433]A·S·索伦森,J-p·梅耶尔,P·阿尔伯特斯,M·S·普拉特哈玛,M·H·卡拉梅里. 用作PPAR调节剂的取代的1,3-二氧杂环己烷[P]. 瑞士：CN101657099,2010-02-24.

[434]A·S·索伦森,J-p·梅耶尔,P·阿尔伯特斯,M·S·普拉特哈玛. 取代的1,3-二氧杂环己烷及其用途[P]. 瑞士：CN101657100,2010-02-24.

[435]马尔西奥·马克·阿布雷乌. 化学物质的无创测量[P]. 美国：CN101653354,2010-02-24.

[436]李铭源,唐菁燕,黎晌,胡光,李振华,张在军. 黄芪中毛蕊异黄酮在制备血管保护、促进血管新生药物中的应用[P]. 澳门：CN101653438,2010-02-24.

[437]S·X·蔡,J·A·德威,S·卡什巴拉,W·E·肯尼特泽尔,B·Y·曾,C·布莱斯,H·古尔多,D·拉布奎. 作为胱冬酶激活剂和凋亡诱导剂以及抗血管剂的取代的4-芳基-色烯及其应用[P]. 美国：CN101657196,2010-02-24.

[438]H·范卡亚拉帕蒂,刘晓辉,D·J·拜尔斯. 嘧啶-2,4-二胺衍生物及其作为JAK2激酶抑制剂的用途[P]. 美国：CN101657431,2010-02-24.

[439]G·祖拉夫斯基. 与靶向人源化单克隆抗体复合的多变量抗原[P]. 美国：CN101657464,2010-02-24.

[440]杰罗米·B·杰奥迪斯. 使用免疫调节化合物治疗和处理癌症及其它疾病的方法和组合物[P]. 美国：CN101647798,2010-02-17.

[441]高秀梅,王虹,苏艳芳,王涛,刘二伟,樊官伟. 杜仲化学成分作为植物雌激素的新用途[P]. 天津：CN101647850,2010-02-17.

[442]彼德·勒旺德罗斯基,克里斯蒂安·弗罗赫. 结合到人类白细胞抗原(HLA)Ⅰ类或Ⅱ类分子上用作疫苗的肿瘤相关肽新制剂[P]. 德国：CN101648012,2010-02-17.

[443]邓勇,周黎丽,沈怡,黄志雄. 3,4-二氢-4-氧-2H-1-苯并吡喃曼尼希碱类化合物、其制备方法和用途[P]. 四川：CN101648933,2010-02-17.

[444]S·拉默西,X·林,S·苏布拉马尼亚,A·C·里科,X·M·王,R·贾殷,J·M·穆拉伊,S·E·巴沙姆,R·L·瓦伦,W·舒,Y·周,J·达夫,M·艾卡瓦,P·阿米里. 用于抑制PDK1的喹唑啉类[P]. 瑞士：CN101652352,2010-02-17.

[445]T·诺瓦克. 作为HSP90抑制剂的5,6,7,8-四氢蝶啶衍生物[P]. 瑞典：CN101652365,2010-02-17.

[446]A·希顿,N·库马,C·沃克尔. 嗪基类异黄酮化合物、药物及其应用[P]. 澳大利亚：CN101652373,2010-02-17.

[447]A·S·索伦森,J-p·梅耶尔,P·阿尔伯特斯,M·S·普拉特哈玛. 取代的1,3-二氧杂环己烷及其应用[P]. 瑞士：CN101646344,2010-02-10.

[448]P·阿尔伯特斯,A·S·索伦森. 取代的1,3-二氧杂环己烷前药及其应用[P]. 瑞士：CN101641009,2010-02-03.

[449]M·徐,C·何,C·张,D·-Q·钱,D·M·伯恩斯,Y·李,W·姚,J·佐,B·梅特卡夫. 作为激酶抑制剂的咪唑并三嗪和咪唑并嘧啶[P]. 美国：CN101641093,2010-02-03.

[450]汪海林,王晓利. 基于免疫毛细管电泳-激光诱导荧光的基因组DNA整体甲基化水平分析[P]. 北京：CN101638689,2010-02-03.

[451]蔡雄,钱长庚,史蒂文·古尔德,翟海啸. 作为抗增殖制剂的多功能小分子[P]. 美国：CN101641338,2010-02-03.

[452]角田卓也,大泽龙司. FOXP3肽疫苗[P]. 日本：CN101641369,2010-02-03.

[453]Z·安,F·陈,J·E·费希尔,H·格兰特施尼希,D·B·基梅尔,A·A·雷什卡,F·王. DKK-1的特异性抗体[P]. 美国：CN101641373,2010-02-03.

[454]大卫·A·布什. 用于固定乳腺放疗患者的装置和方法[P]. 美国：CN101641748,2010-02-03.

[455]李明,程蕾,张捷婷,陈乐宗,陈浩,林晓莉,赵文超. 抑制肿瘤细胞而不影响正常细胞的药物[P]. 香港：CN101632735,2010-01-27.

[456]J·布伦德尔,H·戈盖莱因,K·维尔特,W·卡姆. TASK-1和TASK-3离子通道抑制剂[P]. 德国：CN101636154,2010-01-27.

[457]邵碧英,郑晶,黄晓蓉. 水产品中5种致病性弧菌检测试剂盒及其检测方法[P]. 辽宁：CN101633952,2010-01-27.

[458]M·瑟德瓦尔,M·埃洛兰塔,A·卡拉普达斯. 有治疗价值的三苯基丁烯衍生物的制备方法[P]. 芬兰：CN101636372,2010-01-27.

[459]钱旭红,徐玉芳,陈卓,朱维平,王新,谭绍英,旷东,谢华. 8-氧-8H-苊并[1,2-b]吡咯衍生物[P]. 上海：CN101633637,2010-01-27.

[460]F·P·库哈蒂亚,S·M·麦德豪驰,J·N·苏帕里,C·A·唐森德,J·M·麦克法顿. 新化合物、包含该化合物的药物组合物及该化合物的应用方法[P]. 美国：CN101633650,2010-01-27.

[461]赫尔穆特·楞次,维尔纳·朔伊尔. 标记的和非标记的单克隆抗体的组合物[P]. 瑞士：CN101636412,2010-01-27.

[462]B·奥斯塔德,M·L·贝恩克,A·C·卡斯特罗,A·B·查莱特,M·J·格罗甘,S·加纳达南奈尔,A·莱斯卡博,S·佩鲁索,M·特伦布莱. 环杷明类似物[P]. 美国：CN101631463,2010-01-20.

[463]M·亨特曼,J·伍德,W·斯科特,M·米歇尔斯,A-M·坎贝尔,A-M·比利翁,R·B·罗利,A·雷德曼. 用于治疗过度增殖疾病和血管发生相关性疾病的2,3-二氢咪唑并[1,2-c]喹唑啉取代衍生物[P]. 德国：CN101631464,2010-01-20.

