[1]徐谋胜,黄淑君,袁雅燕,余亚军,曹旸. 用于检测乳腺癌易感基因SNP的引物、荧光探针及应用[P]. 湖北：CN104232774A,2014-12-24.
[312]杨志钧,殷瑜,戈梅,钱秀萍,魏维,饶敏. 一种化合物及其制备方法和应用[P]. 上海：CN103145725A,2013-06-12.

[313]M.克莱因,U.埃姆德,H-P.布希施塔勒,C.埃斯达尔,O.佩施克. 喹喔啉衍生物[P]. 德国：CN103153965A,2013-06-12.

[314]苟少华. 含有芳基位阻基团的二价铂配合物、制备方法及其应用[P]. 江苏：CN103145762A,2013-06-12.

[315]B.阿奎拉,V.卡姆希,B.彭,T.庞茨,J.C.萨埃,K.塔库尔,B.杨. 作为ALK抑制剂的4-(1H-吲哚-3-基)-嘧啶[P]. 瑞典：CN103153982A,2013-06-12.

[316]B·A·迪赛罗德. 结晶形((R)-(E)-2-(4-(2-(5-(1-(3,5-二氯吡啶-4-基)乙氧基)-1H-吲唑-3-基)乙烯基)-1H-吡唑-1-基)乙醇及其作为FGFR抑制剂的用途[P]. 美国：CN103153983A,2013-06-12.

[317]M.布伦科,丁宏,G.多赫蒂,S.艾尔摩尔,L.哈斯沃尔德,L.赫克萨默,A.R.孔策,宋晓宏,A.J.索尔斯,G.萨利文,陶志福,G.T.王,王乐,王锡禄,M.温德特,R.曼特尔,T.M.汉森. 治疗癌症和免疫与自身免疫疾病的细胞程序死亡诱导药剂[P]. 美国：CN103153993A,2013-06-12.

[318]杨志钧,钱秀萍,杨甲月,罗敏玉,殷瑜,饶敏. 3,5-二甲基-8-(3,4,5-三羟基-6-(羟甲基)四氢-2H-吡喃-2-氧代)异色原烷-1-酮及其制备方法和应用[P]. 上海：CN103145779A,2013-06-12.

[319]M.克莱因. 喹唑啉衍生物[P]. 德国：CN103153997A,2013-06-12.

[320]D.S.布洛克,H.欧尔森. 天然人蛋白片段的融合蛋白以产生有序多聚化免疫球蛋白FC组合物[P]. 美国：CN103154036A,2013-06-12.

[321]S.E.莱西,E.冯,J.P.贝尔克,R.W.迪克松,M.罗古斯卡,P.R.辛顿,S.库马. IL-12/P40结合蛋白[P]. 美国：CN103145837A,2013-06-12.

[322]S.E.莱西,E.冯,J.P.贝尔克,R.W.迪克松,M.罗古斯卡,P.R.辛顿,S.库马. IL-12/P40结合蛋白[P]. 美国：CN103145839A,2013-06-12.

[323]S.E.莱西,E.冯,J.P.贝尔克,R.W.迪克松,M.罗古斯卡,P.R.辛顿,S.库马. IL-12/P40结合蛋白[P]. 美国：CN103145840A,2013-06-12.

[324]S.E.莱西,E.冯,J.P.贝尔克,R.W.迪克松,M.罗古斯卡,P.R.辛顿,S.库马. IL-12/P40结合蛋白[P]. 美国：CN103145841A,2013-06-12.

[325]S.E.莱西,E.冯,J.P.贝尔克,R.W.迪克松,M.罗古斯卡,P.R.辛顿,S.库马. IL-12/P40结合蛋白[P]. 美国：CN103145842A,2013-06-12.

[326]胡加亮,徐寒梅. 基质金属蛋白酶抑制剂多肽及其应用[P]. 江苏：CN103145855A,2013-06-12.

[327]杉山治夫. 活化辅助T细胞的方法以及用于该方法的组合物[P]. 日本：CN103149366A,2013-06-12.

[328]A·吉尔. 含有其pKa值有利于RNA递送的脂质的脂质体[P]. 瑞士：CN103153284A,2013-06-12.

[329]梁云爱,王刚平. 用于乳腺上皮内瘤变术后配合治疗的中药组合物[P]. 山东：CN103142854A,2013-06-12.

[330]姬建新,郭娜,薛婷,康兵强,叶鑫发,陈欣,张涛. 一种多聚(ADP-核糖)聚合酶抑制剂[P]. 四川：CN103130723A,2013-06-05.

[331]B·R·胡克,X·陈,C·尼古,R·琼斯,Y·肖,I·莫恰金. 环状胺氮杂杂环甲酰胺[P]. 德国：CN103140484A,2013-06-05.

[332]王爱臣,张倩. 作为酪氨酸激酶抑制剂的吲哚满酮衍生物[P]. 山东：CN103130775A,2013-06-05.

[333]陈宏远,朱嘉雯,李秀琼,萧婉芬,罗智杰,高嘉文,黄林玉,李明哲. 内肽酶激活式多柔比星前药的制备方法和应用[P]. 广东：CN103130871A,2013-06-05.

[334]赵莹,赵丽亚,刘磊,邢正弘,陈国强,肖君华. 一种1号染色体替换实验小鼠品系C57BL/6-Chr1<sup>C3H/HeJ</sup>的构建[P]. 上海：CN103125447A,2013-06-05.

[335]P.德尔马,D.福尔恩兹勒,F.克劳斯,S.谢勒. 贝伐单抗组合疗法用于治疗胰腺癌的血浆生物标志物[P]. 瑞士：CN103140761A,2013-06-05.

[336]L·迈内尔. 利用实况反馈对内部组织进行多模态分割的系统和方法[P]. 荷兰：CN103140875A,2013-06-05.

[337]理查德·A·摩根,那智穆图·陈纳萨米,史蒂文·A·罗森堡. 抗-SSX-2 T细胞受体和相关材料及使用方法[P]. 美国：CN103124740A,2013-05-29.

[338]J·W·布兰肯希普,P·丹,S·K·纳塔拉加,P·A·阿尔盖特,R·A·舍诺尔特. RON结合构建物及其使用方法[P]. 美国：CN103124743A,2013-05-29.

[339]G.阿道夫,P.加林-切萨,U.赫特. 癌症患者对PTK2抑制剂治疗的敏感性分级[P]. 德国：CN103124905A,2013-05-29.

[340]河南英次,高桥龙久,金山隆俊,坂本一志. 取代酰胺化合物[P]. 日本：CN103119031A,2013-05-22.

[341]吕献海,张袖丽,祁克宗,操海群,褚明杰,田超,张鑫. 一种吡唑硫脲类衍生物及其制备方法与用途[P]. 安徽：CN103113304A,2013-05-22.

[342]S·戈莱茨,A·丹尼尔奇克,L·施特克尔. Fab糖基化抗体[P]. 德国：CN103119064A,2013-05-22.

[343]陈晓辉,毕开顺,侯朋艺,曾颜,马冰洁,康宁,王延年. 一种西柏烯型二萜类化合物及其制备方法和应用[P]. 辽宁：CN103113217A,2013-05-22.

[344]杉山治夫. 活化辅助T细胞的方法以及用于该方法的组合物[P]. 日本：CN103103246A,2013-05-15.

[345]刘海凤,刘阳森,潘凌烊. 一种用于治疗癌症的保健品胶囊及其制备方法[P]. 陕西：CN103099843A,2013-05-15.

[346]陆军,刘东旭,管见,玛格丽特·安妮·布林布尔,保罗·威廉·理查德·哈里斯,黄百渠. cGP及衍生物在制备抑制肿瘤生长和再生药物中的应用[P]. 吉林：CN103100080A,2013-05-15.

[347]杉山治夫. 活化辅助T细胞的方法以及用于该方法的组合物[P]. 日本：CN103088103A,2013-05-08.

[348]陈菊祥,徐涛,秦荣,卢亦成,严勇,周劲旭,王洪祥. 利用高通量组织芯片检测BSP在脑胶质瘤中的表达的方法[P]. 上海：CN103088130A,2013-05-08.

[349]罗伯特·J·哈黎里,穆罕默德·A·黑德兰,斯蒂芬·亚什科,康琳,埃里克·劳,阿贾伊·帕尔,芭娃妮·斯托特,瓦内萨·沃斯基纳里安-贝尔斯,安德鲁·查特林,张小葵. 产生自然杀伤细胞的方法[P]. 美国：CN103097520A,2013-05-08.

[350]路新华,郑智慧,朱秀良,可爱兵,李业英,马瑛,郑海州,石英,崔晓兰,任晓,林洁,丁彦博,栗若兰,徐岩,朱京童,曹霖,范玉玲,蔡超静,穆云龙,霍培元,单越琦,穆栋,赵峰,沈文斌,蔡喜田,段宝玲. 一种倍半萜酯类化合物及其制备方法和用途[P]. 河北：CN103087021A,2013-05-08.

[351]M.布伦科,戴瑜嘉,丁宏,G.A.多赫蒂,S.W.埃尔摩尔,L.哈斯沃尔德,L.赫克萨默,A.孔策尔,R.A.曼泰,W.J.麦克莱兰,C.H.朴,C-M.朴,A.M.佩特罗斯,宋晓宏,A.J.索尔斯,G.M.萨利文,陶志福,G.T.王,王乐,王锡禄,M.D.温德特,T.M.汉森. 治疗癌症和免疫和自身免疫疾病的细胞程序死亡诱导剂[P]. 美国：CN103097352A,2013-05-08.

[352]李庶心,刘永学,赵砚瑾,韩春光,匡先照,黄琳仪,肖文松,孙小梅,邓晓东,薛阳,叶清泉. 具有抗增殖活性的苯甲酰胺类衍生物及其药用制剂[P]. 北京：CN103087043A,2013-05-08.

[353]立他·伊德勒夫,马丁·约翰松,奥洛夫·斯特纳,爱德华多·穆诺茨. 用于治疗癌症的三环内酯[P]. 瑞典：CN103097368A,2013-05-08.

[354]田杰. 细胞生长因子在化妆品制备中的应用方法[P]. 北京：CN103083202A,2013-05-08.

[355]欧金尼奥·L.·德奥斯托斯,图·H.·尼古恩. 包含1,3,4-噁二唑衍生物的化合物、组合物和方法[P]. 美国：CN103096889A,2013-05-08.

[356]S·B·巴拉米,M·维瑟,J·奥尔森. 用于递送治疗药物的针阵列组件和方法[P]. 美国：CN103083794A,2013-05-08.

[357]A·S·巴特,C·W·布拉德肖,O·A·劳伦特,R·R·普雷斯顿,D·图梅尔蒂,L·D·伍德,W·H·于,A·李. 多功能抗体缀合物[P]. 爱尔兰：CN103096933A,2013-05-08.

[358]N.格雷,W.周,X.邓. 吲唑化合物及其应用[P]. 美国：CN103080093A,2013-05-01.

[359]M·比尔热,Y·丁,W·韩,M·林德瓦尔,G·A·尼西古其,A·里科,A·史密斯,H·塔纳,万里凤. 用作激酶抑制剂的环醚化合物[P]. 瑞士：CN103080106A,2013-05-01.

[360]让-保罗·卡斯泰恩,米歇尔·德默勒,克里斯蒂安·切,卡里纳·蒂奥特,劳伦斯·佩斯尔赫尔布. 用于治疗性结合物的短且含D氨基酸的多肽及其使用[P]. 加拿大：CN103080125A,2013-05-01.

[361]高用柗,金晤妍,张寿哲,尹昶闵,金润根. 使用来自细胞的微泡治疗和诊断癌症的方法[P]. 韩国：CN103079592A,2013-05-01.

[362]李偃,程辉. 顶体蛋白的提取方法[P]. 陕西：CN103060293A,2013-04-24.

[363]L.布格多夫,M.舒尔茨,C.多奇,H.科马斯,D.斯温南,V.波梅尔,P.加亚尔,B.霍杜斯. 三唑并吡嗪衍生物[P]. 德国：CN103068828A,2013-04-24.

[364]朴宣玟,金泫伶,金旻相,朴在钻,蔡洙荣. 包含弹性蛋白样多肽、致化学敏感剂和抗癌剂的脂质体及其用途[P]. 韩国：CN103054803A,2013-04-24.

[365]D.L.弗林,M.D.考夫曼. 表现出抗癌和抗增生活性的环丙基二甲酰胺以及类似物[P]. 美国：CN103068384A,2013-04-24.

[366]欧金尼奥·德奥斯托斯,图·H.·尼古恩. 包含哒嗪磺酰胺衍生物的化合物、组合物和方法[P]. 美国：CN103068390A,2013-04-24.

[367]邹东,黄卫生,R.M.托马斯,简安托瓦妮特.C.罗密罗,戚积纬,王义汉,朱笑天,威廉.C.莎士比亚,拉杰斯瓦里.桑达拉穆尔西,切斯特.A.梅特卡夫三世,戴维.C.达尔加诺,托米.K.索耶. 双环杂芳基化合物[P]. 美国：CN103044432A,2013-04-17.

[368]吕贺军,董庆,王胜蓝,秦强,陈一千,王浩蔚. 杂环并喹啉类衍生物及其可药用盐、其制备方法及其在医药上的应用[P]. 上海：CN103044446A,2013-04-17.

[369]殷勇,郑学初. 包含cFms胞外片段的融合蛋白质及其制备方法和应用[P]. 美国：CN103044555A,2013-04-17.

[370]T.海因里希,C.埃斯达尔,H.格赖纳. 作为FAK抑制剂的嘧啶衍生物[P]. 德国：CN103052627A,2013-04-17.

[371]胡邵京,李海军,龙伟,沈晓燕,谭芬来,王印祥. 酰胺基取代的吲唑衍生物类聚(ADP-核糖)聚合酶抑制剂[P]. 浙江：CN103052633A,2013-04-17.

[372]李春启,吴转斌,朱晓宇,朱凤. 长春西汀在制备抗血管生成类药物中的应用[P]. 浙江：CN103040823A,2013-04-17.

[373]李福初,彭锋. 磷酸硒盐复合物的医药用途[P]. 广东：CN103040864A,2013-04-17.

[374]邱永兴,J·D·普鲁伊特,S·特克维利,R·C·塔克,J·尼尔森. 具有富水表面的硅水凝胶透镜[P]. 瑞士：CN103052364A,2013-04-17.

[375]M-S·张. 通过阻断IL-20受体活性治疗与IL-20受体介导的信号通路相关的病症[P]. 台湾：CN103052403A,2013-04-17.

[376]塞·厄普顿. 玻连蛋白:角质化细胞生长因子嵌合体[P]. 澳大利亚：CN103038351A,2013-04-10.

[377]郑光鎬,李承炫,金健雄,金敬儿,吴永美,S-b,李,郑收砚,郑闰宙,赵恩彻,韩荣奎. 抗c-Met人源化抗体及含其的预防或治疗癌症用的药物组合物[P]. 韩国：CN103030695A,2013-04-10.

[378]黄明东,胡立宏,林忠辉,张贵平,洪泽彬,陈方磊. 对苯醌衍生物及其用途[P]. 福建：CN103030549A,2013-04-10.

[379]R·G·博伊尔,D·W·沃克,R·J·博伊斯. CHK-1活性调节剂[P]. 英国：CN103038221A,2013-04-10.

[380]李心,董庆,陈阳,王斌,白东栋. 咪唑并喹啉类衍生物及其可药用盐、其制备方法及其在医药上的应用[P]. 上海：CN103030637A,2013-04-10.

[381]查尔斯·贝克-格伦,丹尼尔·乔恩·伯狄克,马克·钱伯斯,布赖恩·K·尚,陈慧芬,安东尼·埃斯特拉德,简纳·L·格茨纳,丹尼尔·肖尔,扎卡里·凯文·斯威尼,王淑梅,赵桂玲. 作为LRRK2调节剂的氨基嘧啶衍生物[P]. 瑞士：CN103038230A,2013-04-10.

[382]U·克拉尔,M·科皮茨,R·若泰拉特,D·科泽蒙德,R·博尔曼,B·巴德,P·利瑙,G·西莫伊斯特尔,W·斯科特. 取代的咪唑并吡嗪[P]. 德国：CN103038235A,2013-04-10.

[383]李心,王斌,陈阳,董庆. 杂芳基并嘧啶类衍生物及其可药用盐、其制备方法及其在医药上的应用[P]. 上海：CN103030653A,2013-04-10.

[384]M.H.克罗伊特,任剑英. 用于治疗癌症的包含视黄醇、其前体或反应产物和来自至少一种春黄菊植物的植物提取物的组合物[P]. 瑞士：CN103037855A,2013-04-10.

[385]J·E·布拉德纳,祁军. 用于治疗瘤形成、炎性疾病和其他失调的组合物和方法[P]. 美国：CN103037865A,2013-04-10.

[386]马克·达雷恩·休利特,伊万·卡·霍·鹏,玛里琳·安妮·安德森. 增生性疾病的治疗[P]. 澳大利亚：CN103037888A,2013-04-10.

[387]帕特里克·鲍姆霍夫,泽恩克·福斯,托马斯·克兰普斯,卡尔-约瑟夫·卡伦. 用于转染和免疫刺激的核酸与二硫化物交联的阳离子成分的复合体[P]. 德国：CN103025876A,2013-04-03.

[388]陈佺,吕有勇,杜蕾,王洪义,高平,王珺,金海京,王晓慧. 抗细胞型朊蛋白单克隆抗体及其在诊断检测试剂盒中的应用[P]. 北京：CN103013926A,2013-04-03.

[389]陈佺,杜蕾,王珺,金海京,王晓慧. 抗细胞型朊蛋白单克隆抗体在制备抗肿瘤药物中的应用[P]. 北京：CN103013927A,2013-04-03.

[390]丁克,徐田锋,丁芳,张连文,陆小云,李伟华,丁健,耿美玉. 7-氧代吡啶并嘧啶类化合物及其药用组合物和应用[P]. 广东：CN103012399A,2013-04-03.

[391]L·T·罗奎纳瓦罗,C·M·马提奥德阿克斯塔德尔里奥,M·罗德里戈兹冈萨雷兹,G·罗扎斯多兰特斯,A·塔拉维拉佩雷兹,E·莫利诺弗里亚斯. 识别N-乙醇酰GM3神经节苷脂的重组抗体和片段以及其在肿瘤诊断和治疗上的应用[P]. 古巴：CN103012586A,2013-04-03.

[392]L.M.布拉特,S.D.塞维尔特,L.贝格尔曼,R.拉达克里什南. 用于调节应激-活化蛋白激酶系统的吡啶酮衍生物[P]. 美国：CN103012254A,2013-04-03.

[393]程建军,秦继红. 异羟肟酸类化合物,制备方法和用途[P]. 上海：CN103012274A,2013-04-03.

[394]李嘉强,D.勒格特,李有志,李微. 靶向癌症干细胞的新方法[P]. 美国：CN103025159A,2013-04-03.

[395]马格尼特·莱维,阿维娃·加夫尼. 作为针对各种植物病原体的生物控制剂的PSEUDOZYMA APHIDIS[P]. 以色列：CN103025170A,2013-04-03.

[396]黄璐琦,高伟,苏平. 组织蛋白酶B抑制剂[P]. 北京：CN103006621A,2013-04-03.

[397]黄鼎铭,刘德森,黎乐群,黄亚铭,张力图,曹骥,黄其春,吴军,岳惠芬,李黄羿,潘琪,黎斌,杨立,黄亚芬,茅乃权,左传田,谢彤,潘泓,黄耀元,欧超,梁新强,崔英. 甘露醇在制备抗胃癌药物中的应用[P]. 广西：CN103006623A,2013-04-03.

[398]黄鼎铭,刘德森,黎乐群,黄亚铭,张力图,曹骥,黄其春,吴军,岳惠芬,李黄羿,潘琪,黎斌,杨立,黄亚芬,茅乃权,左传田,谢彤,潘泓,黄耀元,欧超,梁新强,崔英. 甘露醇在制备抗胃腺癌药物中的应用[P]. 广西：CN103006624A,2013-04-03.

[399]黄鼎铭,刘德森,黎乐群,黄亚铭,张力图,曹骥,黄其春,吴军,岳惠芬,李黄羿,潘琪,黎斌,杨立,黄亚芬,茅乃权,左传田,谢彤,潘泓,黄耀元,欧超,梁新强,崔英. 甘露醇在制备抗胰腺癌药物中的应用[P]. 广西：CN103006625A,2013-04-03.

[400]B.R.胡克,C.尼古,R.C.琼斯,L.C.德塞尔姆,肖玉方,S.R.卡拉,兰若曦,I.莫查尔金,A.E.苏顿,T.E.理查森. 作为激酶P70S6K抑制剂的二环氮杂环甲酰胺[P]. 德国：CN103003250A,2013-03-27.

[401]马春梅. 一种益于糖尿病人服用的茶饮[P]. 天津：CN102987012A,2013-03-27.

[402]高润宝. 一套水稻植物生长调节剂的施用方法[P]. 江苏：CN102986723A,2013-03-27.

[403]任平达,刘毅,李连生,K.钱,A.C.卡斯特罗,C.A.伊万斯. 用于激酶调节的化学化合物、组合物和方法[P]. 美国：CN103002738A,2013-03-27.

[404]潘文灏,郑茂发,章志宏,林惠国. 治疗癌症的口服药的制作方法、治疗癌症的口服药及其应用[P]. 上海：CN102988328A,2013-03-27.

[405]J·罗伊. 诊断椎间盘退行性疾病的方法[P]. 美国：CN103002796A,2013-03-27.

[406]H·马登,G·亨米,T·莫迪. 高纯度德克萨卟啉金属配合物[P]. 美国：CN102988368A,2013-03-27.

[407]海老沼宏幸,田久保耕平,深町勇,吉田彩舟,武城英明,中世古知昭,斋藤康. 恶性肿瘤细胞的检测方法[P]. 日本：CN103003695A,2013-03-27.

[408]高用柗,张寿哲,金润根,金晤妍. 来自细胞原生质体的微泡及其应用[P]. 韩国：CN103002879A,2013-03-27.

[409]李嘉强,D.勒格特,李有志,李微. 靶向癌症干细胞的新的化合物和组合物[P]. 美国：CN103002890A,2013-03-27.

[410]H.K.宾茨,P.福雷尔,M.T.施图姆普. 抑制VEGF-A受体相互作用的修饰结合蛋白[P]. 瑞士：CN103002920A,2013-03-27.

[411]陈春英,吴雁,徐清,刘跃先,聂昕. 一种载药纳米粒子及其制备方法和应用[P]. 北京：CN102988997A,2013-03-27.

[412]S·米努奇,A·麦,A·马泰威. 反苯环丙胺衍生物作为组蛋白去甲基酶LSD1和/或LSD2的抑制剂[P]. 意大利：CN102985402A,2013-03-20.

[413]瑞纳·朔贝特,伯恩哈德·比尔扎克,托马斯·穆勒. 在癌症的治疗中使用的考布他汀类似物[P]. 德国：CN102985410A,2013-03-20.

[414]M.麦克利德斯,A.朱德,S.菲克斯-斯滕策尔. 激酶的吡咯并吡啶和吡咯并嘧啶抑制剂[P]. 美国：CN102985422A,2013-03-20.

[415]黄伟,丛欣,明志会,叶军,赵兴俄,王佳,袁云霞. 一类2,7-萘啶衍生物及其制备方法和应用[P]. 江苏：CN102977125A,2013-03-20.

[416]N·P·德赛,P·孙雄. 增强药物递送和治疗剂有效性的方法[P]. 美国：CN102985086A,2013-03-20.

[417]皮尔·阿代尔基·鲁菲尼,比亚内·博根,阿格妮特·不伦瑞克·弗雷德里克森. 同型二聚体蛋白质构建体[P]. 挪威：CN102985109A,2013-03-20.

[418]吴东海,李洪波,胡兴,徐爱民,李鹏,金守光,李娜. Trx-hPTN融合蛋白及其生产方法[P]. 广东：CN102965387A,2013-03-13.

[419]D.S.宾德拉,M.Y.戈克黑尔,C.J.努涅斯,V.W.罗索,G.M.施罗德,A.B.撒克,殷小天. 包含N-(4-(2-氨基-3-氯吡啶-4-基氧基)-3-氟苯基)-4-乙氧基-1-(4-氟苯基)-2-氧代-1, 2-二氢吡啶-3-羧酰胺的药物组合物[P]. 美国：CN102971296A,2013-03-13.

[420]M·J·马尔维希尔,A·G·施泰尼希,A·P·克鲁,金美钟,安德鲁·克莱因伯格,A·H·李,王警. 稠双环激酶抑制剂[P]. 美国：CN102971316A,2013-03-13.

[421]U·克拉尔,M·科皮茨,D·科泽蒙德,R·博尔曼,B·巴德尔,P·利瑙,G·西迈斯特,S·佩克特,D·阮,W·斯科特. 咪唑并吡嗪[P]. 德国：CN102971321A,2013-03-13.

[422]黄文龙,钱海,黄丹丹,邓欣,杨宝卫,邱波. 新型嘧啶类化合物、其制备方法、包含此类化合物的药物组合物及其用途[P]. 江苏：CN102964308A,2013-03-13.

[423]鲁迪·宝,赖正荣,钱长庚. 具有K-RAS突变的癌症的治疗[P]. 美国：CN102970868A,2013-03-13.

[424]D.C.考夫兰,T.W.莱昂纳,B.亚当茨克,K.马迪根,E.奥图尔,A.库伦,J.欧哈拉. 具有增强剂的固体药物组合物及其制备方法[P]. 爱尔兰：CN102970979A,2013-03-13.

[425]哈普利特·辛格,托尼·怀申克,斯特芬·沃尔特. 基于细胞周期素D1衍生的肿瘤相关抗原的癌症改进疗法[P]. 德国：CN102971003A,2013-03-13.

[426]林秀英. 含有人环氧酶及天然阿霉素或类阿霉素的药用组合物、其制备方法及在制备多种药物的应用[P]. 贵州：CN102961440A,2013-03-13.

[427]卢焕梅. 一种从疾病动物模型外周血中快速提取循环的非血缘性有核细胞的组合物和试剂盒及其应用[P]. 北京：CN102952781A,2013-03-06.

[428]戴维·班纳,沃尔夫冈·古帕,汉斯·希尔珀特,罗兰·胡姆,哈拉尔德·莫塞,亚历山大·V·迈韦格,罗伯特·纳尔基齐昂,约恩·鲍尔,马克·罗杰斯-埃文斯,迪迪埃·罗姆巴赫,托马斯·沃尔特林,沃尔夫冈·沃斯特. 2,5,6,7-四氢-[1,4]氧氮杂*-3-基胺或2,3,6,7-四氢-[1,4]氧氮杂*-5-基胺化合物[P]. 瑞士：CN102958922A,2013-03-06.

[429]买雅潘·木特胡帕拉尼亚潘,斯里坎坦·维斯瓦纳德哈,坎西克兰·Vs·瓦拉纳西,伽雅特里·斯瓦鲁普·买里卡普地,斯瓦鲁普·库马尔·V·S·瓦卡拉恩卡. 吡唑衍生物钙释放激活钙通道调节剂及非小细胞肺癌的治疗方法[P]. 瑞士：CN102958925A,2013-03-06.

[430]M.R.麦克利德斯,J.H.霍尔姆斯,D.H.施泰因曼. 激酶的吲唑抑制剂[P]. 美国：CN102958927A,2013-03-06.

[431]J·S·皮耶奇克兰,S·D·帕夫拉克,B·M·泽雷克,K·K·莱姆克. 抗癌融合蛋白[P]. 波兰：CN102958940A,2013-03-06.

[432]阮俞敏子,张荔. 一种以肺癌为主的早期癌症联合普查蛋白芯片[P]. 安徽：CN202770839U,2013-03-06.

[433]康拉德·辈莱切,亚历山大·弗洛尔,卡特里·格勒布科茨宾登,费利克斯·格鲁伯,马蒂亚斯·克尔纳,贝恩德·库恩,延斯-乌韦·彼得斯,罗莎·马丽亚·罗得里格斯萨尔米恩托. 含氮杂芳基化合物[P]. 瑞士：CN102947292A,2013-02-27.

[434]A·L·马洛,E·华莱士,徐廷法,J·P·利西卡图斯,杨鸿云,J·布莱克,R·A·斯托里,R·J·布思,J·D·皮泰姆,J·伦纳德,M·R·菲尔丁. MEK的杂环抑制剂及其使用方法[P]. 美国：CN102942522A,2013-02-27.

[435]布鲁斯·里泽. 用于治疗用途的CCN3肽以及其类似物[P]. 美国：CN102947326A,2013-02-27.

[436]J·C·阿梅迪奥,B·P·沃尔纳,P·B·科马尼特斯基. 异磷酰胺芥及其类似物的盐[P]. 美国：CN102942589A,2013-02-27.

[437]丁宏,S.艾尔摩尔,L.赫克萨默,A.R.孔策,朴哲民,A.J.索尔斯,G.萨利文,M.温德特. 用于治疗癌症和免疫以及自身免疫性疾病的细胞凋亡诱导剂[P]. 美国：CN102947283A,2013-02-27.

[438]M.布伦科,H.丁,G.A.多赫蒂,S.W.埃尔摩尔,L.哈斯沃尔德,L.赫克萨默,A.孔策,R.A.曼泰,W.J.麦克莱兰,C-M.朴,A.M.佩特罗斯,X.宋,A.J.索尔斯,G.M.萨利文,Z-F.陶,G.T.王,L.王,X.王,M.D.温德特,T.M汉森,C.H.朴. 治疗癌症和免疫疾病的作为BCL-2-选择性细胞凋亡诱导剂的磺酰胺衍生物[P]. 美国：CN102947285A,2013-02-27.

[439]M.普利奇,C.马基奥尼,G.特拉昆迪. 作为蛋白激酶抑制剂的3,4-二芳基吡唑的亚磺酰氨基衍生物[P]. 意大利：CN102947290A,2013-02-27.

[440]X·刘,A·J·菲利普斯,D·安吉曼诺娃,C·G·纳斯威舒克,G·张. 用作组蛋白脱乙酰酶抑制剂的大环化合物[P]. 美国：CN102946732A,2013-02-27.

[441]O·凯尔,J·考夫曼,安斯加尔·桑特尔. 脂质、脂质复合物及其应用[P]. 德国：CN102940891A,2013-02-27.

[442]陈昕,希瑟·科特,安德鲁-菲利普·克鲁,董韩青,本田彩子,马克·约瑟夫·马维希尔,保拉·A·R·塔瓦雷斯,王晶,道格拉斯·S·沃纳,克里斯滕·米歇尔·马维希尔,卡姆·W·希乌,比乔伊·帕尼科,阿波尔巴·巴德瓦杰,李·D·阿诺德,金美中,布赖恩·沃尔克,翁庆华,詹姆斯·戴维·布雷尔德. 稠合双环mTOR抑制剂[P]. 美国：CN102936250A,2013-02-20.

[443]斯特凡·法勒克-乔丹. 组件、流体分离系统和分析系统[P]. 美国：CN202746829U,2013-02-20.

[444]M.多博兹,W.朔伊尔. 用于离体检测细胞的诊断方法[P]. 瑞士：CN102939538A,2013-02-20.

[445]J·H·范杜泽尔,R·马齐茨夏克,W·奥吉尔,J·E·布拉德纳,黄国响,谢德建,郁楠. 作为蛋白质去乙酰化酶抑制剂的反向酰胺化合物及其使用方法[P]. 美国：CN102933558A,2013-02-13.

[446]王晓晶. 吡唑-4-基-杂环基-甲酰胺化合物及其使用方法[P]. 瑞士：CN102933572A,2013-02-13.

[447]若埃尔·凯尔让. 用于放疗设备的光导装置[P]. 法国：CN102933257A,2013-02-13.

[448]张许科,孙进忠,白朝勇. 猪圆环病毒2型Cap蛋白及其制备方法[P]. 河南：CN102911947A,2013-02-06.

[449]C.安德森,T.A.波尔森. α-淀粉酶[P]. 丹麦：CN102918148A,2013-02-06.

[450]G.弗蒂格,A.菲德勒,K.卡鲁扎,M.托马斯,C.赖斯,S.西伯. 抗人CSF-1R抗体及其用途[P]. 瑞士：CN102918060A,2013-02-06.

[451]G.弗蒂格,A.菲德勒,K.卡鲁扎,M.托马斯,C.赖斯,S.西伯. 针对人CSF-1R的抗体及其用途[P]. 瑞士：CN102918061A,2013-02-06.

[452]何为无,马东辉,袁克湖,陈坚,王超,陈思,王宜,周春. 抗CTNNB1单克隆抗体12H7及其用途[P]. 江苏：CN102911271A,2013-02-06.

[453]罗伯特·萨宾,A.森格豪尔,G.斯坎丹. 治疗哺乳动物疾病的组合物及使用方法[P]. 美国：CN102908361A,2013-02-06.

[454]达雷尔·J·欧文,文宰显. 脂质囊泡组合物和使用方法[P]. 美国：CN102917690A,2013-02-06.

[455]吴刚,沈晗,朱新荣. 抑制IGF-1R酪氨酸激酶活性的吡啶并吡唑类衍生物[P]. 江苏：CN102898426A,2013-01-30.

