[1]张维汉,王滔,崔玉敏,段继峰,严孝强. 苦参提取物的医药用途[P]. 上海：CN101091707,2007-12-26.
[303]谢庆军. 智能腺病毒载体与khp53基因的重组体及其应用[P]. 广东：CN1952160,2007-04-25.

[304]夏松澜,尼文·拉金·纳拉因,李杰,凯瑟琳·J·鲁塞尔,卡鲁恩·V·沃恩,因杜谢卡尔·佩尔绍德. 局部辅酶Q10制剂及其使用方法[P]. 美国：CN1953743,2007-04-25.

[305]J·费尔丁,H·C·佩德森,C·克罗格-詹森,M·普里斯特加德,S·P·布舍,V·林德,T·S·库尔特,C·蒙特尔贝蒂,M·尤迪恩,S·雷尼尔. 二苯基-吲哚-2-酮化合物及其在治疗癌症中的用途[P]. 丹麦：CN1953747,2007-04-25.

[306]裴锡哲,金沅载. 含有烟酸或其衍生物作为有效成分用于预防和治疗癌症的治疗剂[P]. 韩国：CN1953748,2007-04-25.

[307]S·法伊斯,F·卢恰尼. 质子泵抑制剂的新应用[P]. 意大利：CN1953750,2007-04-25.

[308]盖尔·L·布朗,詹姆斯·G·凯克,迈克尔·M·威克. 通过用GST活化的抗癌化合物处理而对另一抗癌疗法敏化和/或改善另一抗癌疗法的副作用[P]. 美国：CN1953762,2007-04-25.

[309]T·施瓦茨. 用于治疗性干预的Y4选择性受体激动剂[P]. 丹麦：CN1953763,2007-04-25.

[310]S·马瑟斯,H-C·马勒. 抗-EGFR抗体的高浓缩液体制剂[P]. 德国：CN1953768,2007-04-25.

[311]马修·贝克,弗朗西斯·J·卡尔,柯恩·赫伦多姆,吉恩尼克·西兹尔优,格伦·克里斯多佛·麦克唐纳,乔伊斯林·恩特韦斯特尔,丹尼斯·乔治沙·鲍斯克,尼古拉斯·罗纳德·格罗沃. 被修饰Bouganin蛋白、细胞毒素及其方法和用途[P]. 德国：CN1954073,2007-04-25.

[312]郭建辉,刘善奎,翟晨淏. 一种稳定的脂质体组合物[P]. 上海：CN1947703,2007-04-18.

[313]朱振邦. 参术胶囊[P]. 安徽：CN1947789,2007-04-18.

[314]李楠,孙伟红,王晓健,曹雪涛. 一种新的hPEBP4蛋白来源的HLA-A2限制性表位多肽及其应用[P]. 上海：CN1948333,2007-04-18.

[315]陈涛涌,李楠,万涛,曹雪涛. 抑制人RabJ基因表达的反义寡核苷酸序列及其应用[P]. 上海：CN1948482,2007-04-18.

[316]陈涛涌,李楠,万涛,曹雪涛. 抑制人RabJ基因表达的siRNA及其应用[P]. 上海：CN1948483,2007-04-18.

[317]王晓健,李楠,王青青,曹雪涛. 抑制人hPEBP4基因表达的siRNA及其应用[P]. 浙江：CN1948484,2007-04-18.

[318]周建光,梁瑞霞,黄翠芬. 前列腺癌细胞特异性启动子及其应用[P]. 北京：CN1948494,2007-04-18.

[319]王以政,贾怡昌. TRPC在抗肿瘤药物筛选中的应用及其抑制剂的药物用途[P]. 上海：CN1948502,2007-04-18.

[320]J·X·康. 用于改变生物细胞内多聚不饱和脂肪酸含量的组合物及方法[P]. 美国：CN1949979,2007-04-18.

[321]让-路易斯·维奥维. 检测核酸中突变的方法和组合物及其在遗传疾病和癌症诊断中的应用[P]. 法国：CN1950517,2007-04-18.

[322]M·F·克拉克,M·阿尔-哈吉. 表征、调节、诊断和治疗癌症的组合物和方法[P]. 美国：CN1950518,2007-04-18.

[323]Y·王. 乳腺癌预后[P]. 美国：CN1950701,2007-04-18.

[324]大卫·R·科克斯,马克·麦卡米什. 遗传分析的方法[P]. 美国：CN1950826,2007-04-18.

[325]孙恩杰. 定位促脂肪生长注射剂及其制备方法[P]. 湖北：CN1943589,2007-04-11.

[326]田名纲健雄,青木秀年. 化学处理盒及其使用方法[P]. 日本：CN1945328,2007-04-11.

[327]苏晶石,孙爱静,田景琦. 乳腺癌淋巴结转移快速免疫组化检测试剂及其检测方法[P]. 浙江：CN1945333,2007-04-11.

[328]J·G·J·霍格斯特拉滕,C·布劳恩三世. 番茄抗性等位基因的偶联方法[P]. 美国：CN1946285,2007-04-11.

[329]D·埃宾豪斯,A·欣特胡伯尔,W·蒂勒特,H·亨根伯格,H·维克维尔特. 由噻虫啉和拟除虫菌酯组成的杀虫活性物质组合物[P]. 德国：CN1946296,2007-04-11.

[330]马歇尔·L.·萨默,布赖恩·克里斯特曼,弗雷德里克·E.·巴尔. 应用一氧化氮前体的治疗方法[P]. 美国：CN1946388,2007-04-11.

[331]钟苹羽,罗培志,凯文·C·王,马克·赫斯荷,李艳. 针对血管内皮生长因子的人源化抗体[P]. 美国：CN1946422,2007-04-11.

[332]李圭铉,柳贤京,李好晶,安珍衡,金鏱性,赵义哲,尹烨,朴斗鸿,尹成泰. 包含人载脂蛋白(A)三环LK68或LK8基因作为有效成分用于治疗癌症的治疗剂,以及使用其治疗癌症的方法[P]. 韩国：CN1946430,2007-04-11.

[333]R·库贝雷斯阿尔蒂森,J·弗里戈拉康斯坦萨,B·古蒂雷斯西尔瓦. 取代的吡唑啉化合物、它们的制备和药物用途[P]. 西班牙：CN1946697,2007-04-11.

[334]R·E·梅硕,R·J·小艾德索. 二苯并色烯衍生物及其作为ERβ选择性配体的用途[P]. 美国：CN1946707,2007-04-11.

[335]塞缪尔·博戈奇,埃伦诺尔S·博戈奇. REPLIKIN肽及其应用[P]. 美国：CN1946736,2007-04-11.

[336]F·巴莱塔,G·奥唐奈,B·J·切斯基斯. 产生或筛选调节类固醇激素受体的配体的功能性方法[P]. 美国：CN1946737,2007-04-11.

[337]盐塚秀则,今村刚士,熊谷泉. 金结合蛋白及其用途[P]. 日本：CN1946741,2007-04-11.

[338]戈登·D·罗斯. 使用β葡聚糖和抗体治疗癌性的方法[P]. 美国：CN1939335,2007-04-04.

[339]阿瑟·M·克里格,克里斯汀·斯凯特,乔格·沃尔默. 免疫刺激性核酸[P]. 美国：CN1939541,2007-04-04.

[340]郑杰,邱晓彦,黄晶,朱小辉,柳世庆. 人癌来源的Ig轻链可变区序列和CDR3序列以及它们的用途[P]. 北京：CN1940069,2007-04-04.

[341]P·K·斯里瓦斯塔瓦,R·J·宾德. 使用α(2)巨球蛋白-抗原分子复合物治疗癌症和传染病的方法和组合物[P]. 美国：CN1942199,2007-04-04.

[342]措泽·B·扎拉马. 在肿瘤治疗中用来作为药物活性成分的脯氨酸衍生物[P]. 德国：CN1942438,2007-04-04.

[343]M·T·比洛多,C·陈,N·D·P·科斯福德,B·W·伊斯特曼,J·C·哈特内特,E·H·胡,P·J·曼利,L·A·奈尔逊,L·R·特拉尼,Z·吴. AKT活性抑制剂[P]. 美国：CN1942470,2007-04-04.

[344]C·D·琼斯,R·W·A·卢克,W·麦库尔. 作为Tie2抑制剂的取代的噻吩并[2,3-d]吡啶和噻唑并[2,3-d]吡啶[P]. 瑞典：CN1942475,2007-04-04.

[345]周明东. 神经调节蛋白用于心血管疾病治疗的方法和组合物[P]. 上海：CN1935254,2007-03-28.

[346]石树群,彭景楩. 一种建立转hCGβ基因的小鼠乳腺癌肿瘤模型的方法[P]. 北京：CN1935266,2007-03-28.

[347]章晓联,李冬青. 一种抑制N-乙酰葡萄糖胺转移酶V的shRNA表达载体的构建方法及应用[P]. 湖北：CN1936012,2007-03-28.

[348]A·麦克拉斯基,P·J·鲁宾逊,T·A·希尔. 抑制发动蛋白依赖性的细胞内摄作用的方法和药剂[P]. 澳大利亚：CN1938013,2007-03-28.

[349]T·施瓦茨. 用于治疗性干预的Y2/Y4选择性受体激动剂[P]. 丹麦：CN1938043,2007-03-28.

[350]亚历克斯·弗兰朱索夫,唐纳德·贝尔格劳. 用于免疫治疗的基于酵母的疫苗[P]. 美国：CN1938044,2007-03-28.

[351]S·O·多罗尼纳,P·D·森特,B·E·托克,A·J·艾本斯,T·B·克林,P·波拉克斯,M·X·斯利沃科夫斯基,S·D·斯班舍. 能够与配体偶联的单甲基缬氨酸化合物[P]. 美国：CN1938046,2007-03-28.

[352]G·赫尔策曼,H·格拉西尔,A·约恩齐克,W·施特勒,A·苏特,W·劳滕贝格,F·米蒂亚斯,E·罗泽尔-维韦斯,J·阿丹,M·索莱尔列拉. 作为酪氨酸激酶抑制剂的咪唑衍生物[P]. 德国：CN1938282,2007-03-28.

[353]G·察恩,R·斯特拉齐,F·奥斯特坎普,G·齐施勒斯凯,J·克内勒,G·胡梅尔,S·比克纳,U·赖内克. 抑制血管发生的新化合物及其应用[P]. 德国：CN1938293,2007-03-28.

[354]D·M·安德鲁斯,M·R·V·芬莱,C·格林. 咪唑-5-基-苯胺基嘧啶类细胞增殖抑制剂[P]. 瑞典：CN1938295,2007-03-28.

[355]毕盛,杨晶. 一种抗癌中药制剂及其制备方法[P]. 江苏：CN1931312,2007-03-21.

[356]潘凌亚,李旻,闫雪冬. Cofilin 1与癌症的紫杉烷类化疗药物耐药性的相关性[P]. 北京：CN1931373,2007-03-21.

[357]D·拉姆尔亚克,L·J·小罗曼茨克,R·B·迪克逊. 用于治疗癌症的方法和组合物[P]. 美国：CN1933818,2007-03-21.

[358]莫林·卡利吉瑞,卡杰·沃席高斯基-巴特斯,安尼·玛利亚·卡萨扎. 治疗耐药性或顽固性肿瘤的方法[P]. 德国：CN1933829,2007-03-21.

[359]M·伯塔什曼,T-S·金,S·比伦,S·布克,程原,J·L·金,A·塔斯克,习宁,许世民,J-C·哈漫吉,G·博格,M·韦斯,B·L·霍道斯,R·格雷斯法,W·H·巴科纳,C·E·马斯,D·乔科特,M·W·马丁,J·捷尔梅恩,L·V·迪皮特罗,S·C·查菲,J·J·努恩斯,J·L·布肯南,G·J·哈伯谷德,D·C·麦克戈文,D·A·维廷顿,D·拉,V·F·帕特尔. 化合物和使用方法[P]. 美国：CN1933839,2007-03-21.

[360]W·J·沃特金斯. 激酶抑制剂膦酸酯缀合物[P]. 美国：CN1933844,2007-03-21.

[361]T·施瓦茨. 用于治疗性干预的Y2选择性受体激动剂[P]. 丹麦：CN1933848,2007-03-21.

[362]V·兰马克里斯南,V·巴斯卡,S·侯,R·默里,D·劳. 使用抗-α5β1抗体抑制癌细胞增殖[P]. 美国：CN1933851,2007-03-21.

[363]迈克尔·A.·帕拉迪诺,乔治·肯尼斯·劳埃德,林良雄,本杰明·尼尔科森. 脱氢苯基阿夕斯丁及其类似物以及脱氢苯基阿夕斯丁及其类似物的合成[P]. 美国：CN1934101,2007-03-21.

[364]J-M·比尔斯特德,荒川央. 在基因转变活跃的细胞中实现遗传多样化的方法[P]. 德国：CN1934244,2007-03-21.

[365]帕特里克·杰勒德·约翰斯顿,丹尼尔·朗利. 治疗和测定[P]. 英国：CN1934273,2007-03-21.

[366]王松发. 新配体铂化合物[P]. 北京：CN1927870,2007-03-14.

[367]林成龙. 一种多聚肽、其制备方法、包含它的药物组合物和疫苗及其用途[P]. 香港：CN1927881,2007-03-14.

[368]郭亚军,王皓,侯盛,钱卫珠. 乳腺癌的免疫组化诊断试剂盒和测试片[P]. 上海：CN1928563,2007-03-14.

[369]J·魏歇特,M·隆基诺,A·平丘克. 用于诊断和治疗癌症的磷脂类似物[P]. 美国：CN1929869,2007-03-14.

[370]理查德·韦伯,冯晓,奥里特·福德,拉里·格林,琼·古达斯,布鲁斯·基特,刘颖,帕拉尼·拉塔纳斯瓦米,罗伯特·拉亚,杨晓东,乔斯·克尔瓦兰,伊恩·福尔茨,贾小池,贾斯帕·康,查德威克·T·金,斯科特·L·克拉坎普,巧娟·简·苏. 针对表皮生长因子受体的缺失突变体的抗体及其使用[P]. 美国：CN1930187,2007-03-14.

[371]王兆一. 雌激素受体和使用方法[P]. 美国：CN1930188,2007-03-14.

[372]M·A·莫塞斯,R·罗伊. 上皮源性癌症的诊断及预后方法[P]. 美国：CN1930461,2007-03-14.

[373]颜炜群,马杰. 用甲基营养酵母生产人热休克蛋白70的方法[P]. 吉林：CN1924001,2007-03-07.

[374]艾戈尔·E·邦达里夫,约翰·S·伯特拉姆. LINE-1逆转录酶的调节[P]. 美国：CN1925750,2007-03-07.

[375]A·L·爱泼斯坦,L·A·赫里. 聚合物结合的抗体癌症治疗剂[P]. 美国：CN1925871,2007-03-07.

[376]希曼舒·布拉姆巴特,珍妮弗·麦克迪尔米德. 经细菌来源的完整微细胞在体外和体内将药物靶向递送至哺乳动物细胞的组合物和方法[P]. 澳大利亚：CN1925873,2007-03-07.

[377]山道淳太,小川美纪,饭田洋一郎,今村刚士,宇都宫纪彦,西马聪. 靶标物质的识别芯片、其检测方法和设备[P]. 日本：CN1926424,2007-03-07.

[378]孔庆忠,孙娟,贺润平,刘恩祥. 治疗实体肿瘤的尼莫司汀缓释注射剂[P]. 山东：CN1919178,2007-02-28.

[379]胡显文,高丽华,段海峰,陈惠鹏,陈金龙,殷亮,潘淑媛,郗永又. 一种抗尿激酶型纤溶酶激活剂受体的抗体样分子ATF-Fc融合蛋白及其用途[P]. 北京：CN1919874,2007-02-28.

[380]赖仁胜,谢玲,朱长乐,王剑蓉. 乳腺癌基因1(BRCA<sub>1</sub>)突变检测分析[P]. 江苏：CN1920054,2007-02-28.

[381]S·潘,T·H·马尔西利耶,W·高,N·S·格雷,贺耘,刘亚华,Y·米,谢永平,吕文硕. 免疫抑制剂化合物和组合物[P]. 百慕大群岛：CN1921863,2007-02-28.

[382]艾文德·P·T·斯特拉滕,马兹·H·安德森. 属于Bcl-2家族的蛋白和其片段,和它们在癌症患者中的用途[P]. 丹麦：CN1921878,2007-02-28.

[383]托米斯拉夫·多布里克,布格哈特·维蒂希,曼努埃尔·施密特. 同种异基因肿瘤治疗剂[P]. 德国：CN1921882,2007-02-28.

[384]罗尔夫·基斯林,拉尔斯·霍姆格伦. 包含血管动蛋白或编码血管动蛋白的多核苷酸的疫苗及其在治疗血管生成相关紊乱中的用途[P]. 瑞典：CN1921883,2007-02-28.

[385]S·贝妮塔,D·戈尔茨坦,T·纳萨尔,O·萨德尔,A·拉扎芬德拉特西察,G·兰伯特,J·卡道奇. 作为给药系统的抗体交联的阳性乳液[P]. 以色列：CN1921890,2007-02-28.

[386]P·托曼. 用于治疗癌症的MSP36的慢病毒载体传递[P]. 美国：CN1921892,2007-02-28.

[387]戴尼利·M·威克拉马辛格,莫妮卡·康-贝尔特兰. 用于抑制C-MET二聚化及活化的方法和组合物[P]. 美国：CN1922208,2007-02-28.

[388]阿瑟·J-Y·黄,拉尔夫·H·施瓦尔,丹尼尔·G·扬萨拉. 可用作治疗剂的单价抗体片段[P]. 美国：CN1922210,2007-02-28.

[389]卢圣一,黄禹锡,李柄千,姜成根,刘英俊,李有振,金淳雄,权大基,权喜善,古子敏,朴乙淳,黄尹英,文信容,吴善京,安圭里,尹贤洙,朴钟爀,金顺钟,崔阳圭. 胚胎干细胞系及其制备方法[P]. 韩国：CN1922307,2007-02-28.

[390]漆畑直树,柳川秀辉,田岛幸信. 诊断用传感器[P]. 日本：CN1922485,2007-02-28.

[391]蔡海德. 一种脂质体组合物及其制备方法[P]. 江西：CN1915222,2007-02-21.

[392]杨惠玲,夏云飞,李梦宏,黄文林,苏勇,夏洪平. 一种用于治疗上皮来源肿瘤的基因药物及其制备方法[P]. 广东：CN1915432,2007-02-21.

[393]潘凌亚,闫雪冬. Annexin A3与癌症的铂类化疗药物耐药性的相关性[P]. 北京：CN1915433,2007-02-21.

[394]C·D·琼斯,R·W·A·卢克,W·麦库尔. 具有TIE2(TEK)活性的嘧啶类化合物[P]. 瑞典：CN1917879,2007-02-21.

[395]C·D·琼斯,R·W·A·卢克,W·麦库尔. 具有TIE2(TEK)活性的嘧啶类化合物[P]. 瑞典：CN1917880,2007-02-21.

[396]R·奇伯. 核心2GlcNAc-T抑制剂[P]. 英国：CN1917886,2007-02-21.

[397]B·W·艾伦,D·M·马奎斯,Y·唐,J·D·沃特金斯. Fc区变体[P]. 美国：CN1918178,2007-02-21.

[398]M·弗里德,N·加康,P·赫尔曼德. 包含肿瘤抗原和佐剂组合物的疫苗组合物[P]. 比利时：CN1911443,2007-02-14.

[399]石塚秀夫,冈部尚文,新间信夫,佃拓夫,梅田勋. 肿瘤靶向酶的鉴定方法[P]. 日本：CN1911921,2007-02-14.

[400]P·阿米利,W·范特尔,B·H·莱文,D·J·珀恩,S·拉姆西,P·A·任豪,S·萨布拉马尼安,L·孙. 取代苯并唑及其作为RAF激酶抑制剂的应用[P]. 美国：CN1913884,2007-02-14.

[401]E·E·艾万斯,M·J·帕里斯,D·M·萨哈斯拉布赫,E·S·史密斯,M·扎奥德尔. 通过靶定暴露在细胞凋亡肿瘤细胞上的内部抗原杀死肿瘤细胞的方法[P]. 美国：CN1913921,2007-02-14.

[402]H·布拉姆巴特,J·麦迪亚米德. 通过源自细菌的完整小细胞将靶基因递送至非吞噬哺乳动物细胞[P]. 澳大利亚：CN1913923,2007-02-14.

[403]J·G·卡拉斯. STAT3表达的反义寡核苷酸调节[P]. 美国：CN1914335,2007-02-14.

[404]巴特舍巴·E·宗康克林,帕特里克·J·帕克斯. 化学交联的细胞样品的分析[P]. 美国：CN1914496,2007-02-14.

[405]郭宁,王嘉宁,冯健男,沈倍奋. 能抑制HER2高表达肿瘤细胞增殖的稳定的小分子多肽[P]. 北京：CN1908015,2007-02-07.

[406]R·J·罗曼,A·格林,S·阿马拉尔,G·希克利,S·L·布朗. 调节血管生成和癌细胞增殖的方法[P]. 美国：CN1909896,2007-02-07.

[407]G·博尔德,A·弗勒尔斯海默,P·菲雷,P·因巴赫,升谷敬一,J·舍普费尔,G·马蒂尼-巴伦. 用于治疗蛋白激酶依赖性疾病的吡唑并[1,5-a]嘧啶-7-基-胺衍生物[P]. 瑞士：CN1909908,2007-02-07.

[408]胡安卡洛斯·劳科尔圣胡安,华金·坎波斯罗萨,米格尔安赫尔·加略梅萨,安东尼奥·埃斯皮诺萨乌韦达. 吡啶和喹啉衍生物[P]. 西班牙：CN1910153,2007-02-07.

[409]王为波,Z·-J·倪,P·巴杉蒂,S·佩奇,夏奕,N·布拉默尔,M·特罗托,E·加赞,K·威曼,D·蒂伯,程捷恺. 四氢咔啉化合物作为抗癌药[P]. 美国：CN1910183,2007-02-07.

[410]N·贝林斯泰因,S·加利钱,C·罗维特,M·帕林顿,L·拉万伊,D·辛-桑胡. 用于预防和/或治疗癌症的肿瘤抗原[P]. 美国：CN1910198,2007-02-07.

[411]皮亚·M·查利塔-艾德,阿瑟·B·雷塔诺,玛丽·法里斯,葛旺茂,阿亚·贾科博维茨. 用于治疗和检测癌症的被称为98P4B6的核酸和相应的蛋白质[P]. 美国：CN1910202,2007-02-07.

[412]崔仁杓,姜馨植,尹锡兰,金银美. 包含调节干细胞分化成天然杀伤细胞的基因作为有效成分的分化调节剂[P]. 韩国：CN1910283,2007-02-07.

[413]葛岛清隆. 由HLA-A2402-限制的Ep-CAM-特异的CTL识别的表位/肽及其应用[P]. 日本：CN1910284,2007-02-07.

[414]S·E·威尔逊. 用Fc受体多态性诊断免疫应答疾病的治疗方案[P]. 美国：CN1910294,2007-02-07.

[415]张学敏,王晨辉,张海英. 一种抗肿瘤的药物组合物及其制备方法[P]. 北京：CN1903223,2007-01-31.

[416]张学敏,张海英,梁冰. 一种表达TRAIL蛋白质的大肠杆菌在制备肿瘤治疗药物中的用途[P]. 北京：CN1903373,2007-01-31.

[417]张学敏,张海英,王晨辉. 大肠杆菌在制备肿瘤诊断或治疗药物中的用途[P]. 北京：CN1903374,2007-01-31.

[418]郑鸿. 一种多肽、编码它的核酸分子及用途[P]. 湖北：CN1903876,2007-01-31.

[419]埃斯特·H.·章,徐梁,凯瑟琳·皮罗洛. 定向脂质体基因送递[P]. 美国：CN1904055,2007-01-31.

[420]E·A·霍姆斯,S·罗伊,J·海华德,C·王. 分析物监测和药物递送的医疗装置[P]. 美国：CN1905835,2007-01-31.

[421]A·阿什沃斯,S·杰克逊,N·马丁,G·史密斯. 用于治疗癌症的DNA损伤修复抑制剂[P]. 英国：CN1905864,2007-01-31.

[422]T·A·米勒,D·J·维特,S·贝尔维德雷. 二胺和亚氨二醋酸异羟肟酸衍生物[P]. 美国：CN1905881,2007-01-31.

[423]M·H·布洛克,Y·韩,J·A·乔西,J·W·李,D·斯科特,B·王,王海霞,王弢,余定伟. 用作受体酪氨酸激酶抑制剂的吡唑衍生物[P]. 瑞典：CN1905884,2007-01-31.

[424]R·卡姆贝尔,K·G·多兰,J·阿拉肯,W·D·伍德雷,J·米克斯塔. 增强皮内隔室中的免疫反应的方法和其中使用的化合物[P]. 美国：CN1905896,2007-01-31.

[425]迈克尔·S·金奇,凯利·卡尔斯-金奇,简·C·斯图尔特. EphA2激动性单克隆抗体及其使用方法[P]. 美国：CN1905899,2007-01-31.

[426]王彦,J·A·派克特,W·R·毕夏. 抗-IGFR1抗体治疗性组合[P]. 美国：CN1906214,2007-01-31.

[427]雷秋模,刘金妹. 藤黄制剂及其制备工艺[P]. 江西：CN1899463,2007-01-24.

[428]田坂昭弘,飞高武宪,松永伸之,日下雅美,安达万里,青木勋,王子田彰夫. 新咪唑衍生物、其制备方法及其用途[P]. 日本：CN1900079,2007-01-24.

[429]张曼,靳胜. 一种肿瘤相关多肽及其编码基因序列[P]. 北京：CN1900113,2007-01-24.

[430]信欣,王焰新,鲍建国,刘慧,杨雪芬,李平. 耐氯菌株V430及筛选方法[P]. 湖北：CN1900272,2007-01-24.

[431]T·A·米勒,D·J·韦特,S·贝尔韦德雷. 噻吩和苯并噻吩异羟肟酸衍生物[P]. 美国：CN1901902,2007-01-24.

[432]杰罗米·B·杰奥迪斯. 使用沙利度胺治疗和控制癌症和其它疾病的组合物和方法[P]. 美国：CN1901911,2007-01-24.

[433]戴维·S·F·杨,苏珊·E·哈恩,海伦·P·芬德利. 证明CD44表面表达的细胞的细胞毒性介导[P]. 加拿大：CN1901936,2007-01-24.

[434]埃里克·拉卡西,丹尼尔·麦克马纳斯,乔恩·P·德金. 利用反义IAP寡聚物和化疗剂治疗增生性疾病[P]. 加拿大：CN1901939,2007-01-24.

[435]以列色·弗莱舍,约尔·卡什曼,朵瑞特·里斯彻,西瑞·奚模尼. 茉莉酮酸酯衍生化合物、药物组合物及其使用方法[P]. 以色列：CN1902156,2007-01-24.

[436]D·D·米勒,V·古杜杜鲁,J·T·多尔顿,E·赫哈. 噻唑烷酮酰胺、噻唑烷羧酸酰胺、其制备方法及其用途[P]. 美国：CN1902184,2007-01-24.

[437]K·席曼,S·安扎利,H·德罗斯达特,U·昂德,D·芬森格,J·格莱茨,B·霍克,H·罗伊博尔德,F·岑克. 2-(杂)芳基-取代的四氢喹啉衍生物[P]. 德国：CN1902190,2007-01-24.

[438]H-G·卡普拉罗,G·卡拉瓦蒂,P·菲雷,C·加西亚-埃切维里亚,P·因巴赫,F·施陶费尔. 用做蛋白激酶抑制剂的1H-咪唑并喹啉类衍生物[P]. 瑞士：CN1902200,2007-01-24.

[439]V·弗兰卡德,V·米洛诺夫. 具有改变的生长特征的植物及其制备方法[P]. 比利时：CN1902219,2007-01-24.

[440]维杰伊·K·库查鲁,特丽·斯特罗姆,尤金·K·查,修蒙尼·查克瓦替,凯瑟琳·萨贝斯,朱琛,郑心校,阿伯托·桑切兹-菲戈. TIM-3配体及其方法[P]. 美国：CN1902227,2007-01-24.

[441]杉山治夫. WT1衍生的HLA-DR-结合抗原肽[P]. 日本：CN1902313,2007-01-24.

[442]埃伦·H·菲尔瓦罗夫. 肿瘤治疗的筛选实验和方法[P]. 美国：CN1902488,2007-01-24.

[443]刘东来. 党参黄芪组合物提高晚期肿瘤患者生存质量的制药用途[P]. 广东：CN1895337,2007-01-17.

[444]翁春杨. 治疗乳腺病的药剂[P]. 河南：CN1895441,2007-01-17.

[445]阎荣平. 调控基因核能核酸口服液及制备方法[P]. 山东：CN1895523,2007-01-17.

[446]C·F·巴巴斯. 用于GNN的锌指结合结构域[P]. 美国：CN1896099,2007-01-17.

[447]信欣,王焰新,鲍建国,刘慧,李平,杨雪芬. 耐氯菌株S616的基因[P]. 湖北：CN1896242,2007-01-17.

[448]马西莫·佐洛. h-PRUNE的酶抑制剂在过度表达h-PRUNE的肿瘤转移的预防和治疗中的应用[P]. 意大利：CN1897951,2007-01-17.

[449]R·L·沃德,D·I·K·马丁,C·M·萨特. 通过定量测定正常组织中的表观突变评价疾病的风险[P]. 澳大利亚：CN1898396,2007-01-17.

[450]中村佑辅,片桐丰雅,中鹤修一. 诊断乳腺癌的方法[P]. 日本：CN1898563,2007-01-17.

[451]马丁·莱昂纳德·阿什当. 治疗方法[P]. 澳大利亚：CN1898569,2007-01-17.

[452]皆木康子,尾野雄一,坂本佳正,水原英理,中谷智哉,高井义美. 在分裂停止后的产多巴胺型神经元前体细胞中特异性表达的基因[P]. 日本：CN1891826,2007-01-10.

[453]凯瑟林·达南伯格,彼得·达南伯格,史蒂文·斯温森. 定量测量固定的石蜡包埋的组织样品中靶基因表达的方法[P]. 美国：CN1891836,2007-01-10.

[454]皮亚·M·查利塔-艾德,阿瑟·B·雷塔诺,玛丽·法里斯,葛旺茂,阿亚·贾科博维茨. 用于治疗和检测癌症的被称为98P4B6的核酸和相应的蛋白质[P]. 美国：CN1893958,2007-01-10.

[455]迈克尔·S·金奇,彼得·A·基内尔,伊利莎白·布洛克海默,小汤姆斯·W·杜宾斯基,大卫·N·库克. 基于李斯特菌的EphA2疫苗[P]. 美国：CN1893972,2007-01-10.

[456]J-M·希门尼斯,J·格林,H·高,Y-C·文,G·希伦奇利,R·克内格特尔,F·皮耶拉尔. 可用作蛋白激酶抑制剂的组合物[P]. 美国：CN1894258,2007-01-10.

[457]野口昌幸,岡田太,廣村信. 特异性抑制Akt活性的多肽[P]. 日本：CN1894278,2007-01-10.

[458]希瑟·克施恩斯克,迈克尔·S·兹维克,永·K·乔依. 检测多核苷酸的系统[P]. 美国：CN1894423,2007-01-10.

[459]翟培彬,陈仁海,陈希中,林英略,王巍,黄旭华. 抑制肿瘤的反义核苷酸[P]. 福建：CN1887896,2007-01-03.

[460]H·H·施米茨. ErbB2激酶过量表达相关疾病的治疗[P]. 美国：CN1889944,2007-01-03.

[461]C·-S·陈. PDK-1/Akt信号传导抑制剂[P]. 美国：CN1889949,2007-01-03.

[462]S·拉姆西,S·萨布拉马尼安,J·费尔哈亨,D·J·珀恩,T·汉森,C·谢弗,C·麦克布莱德,B·H·莱文,A·科斯泰尔思,P·A·任豪. 取代的苯并唑及其用作RAF激酶抑制剂的应用[P]. 美国：CN1889951,2007-01-03.

[463]R·E·科尔曼,I·赫伦,H·内维尔-韦布,C·A·埃万斯. 二膦酸类化合物的药物应用[P]. 英国：CN1889962,2007-01-03.

[464]杰弗里·A·麦金,施拉佩得·S·巴格瓦,约翰尼·贝纳乌德,马丁·米斯拜克. 苯并吡喃酮化合物,其组合物以及用其进行治疗的方法[P]. 美国：CN1890235,2007-01-03.

[465]陈志东,皮尔·F·西里洛,达伦·迪萨尔沃,刘为民,丹尼尔·R·马歇尔,吴立芬,埃里克·R·R·扬. 作为IKK抑制剂的被取代的3-氨基-噻吩并[2,3-B]吡啶-2-羧酸酰胺化合物[P]. 美国：CN1890249,2007-01-03.

[466]中村佑辅,片桐丰雅,中鹤修一. 诊断乳腺癌的方法[P]. 日本：CN1890381,2007-01-03.

[467]T·韦尔雅. 用于乳腺癌的诊断/预后的方法[P]. 法国：CN1890387,2007-01-03.

