[1]王慧,李晓光,高志虎. 新的肺特异性转移肝癌细胞及其制备[P]. 上海：CN108467855A,2018-08-31.
[301]尤格·萨因,欧兹兰·图勒茨,皮特拉·西蒙,塔纳·奥莫科科,安德里亚·布莱特克洛伊茨,卡罗利娜·安娜·姆罗兹,利萨·赫比驰. 闭合蛋白-18.2特异性免疫受体和T细胞表位[P]. 德国：CN107960056A,2018-04-24.

[302]Y.于,E.K.查塔什,S.萨德科瓦,U.T.范,R.A.卡斯特莱因,R.L.科夫曼,C.圭杜奇,R.S.詹森. 用于治疗癌症的抗#IL#10抗体和CpG#C型寡核苷酸的组合产品[P]. 美国：CN107949399A,2018-04-20.

[303]M·霍斯金,M·拉拉,S·特恩布尔. 癌症检测方法[P]. 澳大利亚：CN107949791A,2018-04-20.

[304]P·斯洛斯,J·奥特拉诺,K·里特纳,X·普雷维莱. 免疫治疗疫苗和抗体组合治疗[P]. 法国：CN107949397A,2018-04-20.

[305]J·格雷姆贝卡,德米特里·博尔金,T·切尔皮基,乔纳森·波洛克,李连生,吴涛,冯军,任平达,刘异,希蒙·克洛索夫斯基. 用于抑制多发性内分泌抑癌蛋白与MLL蛋白质的相互作用的方法及组合物[P]. 美国：CN107922378A,2018-04-17.

[306]王鹤翔,周昌友,任博,匡先照. 制备PARP抑制剂、结晶形式的方法及其用途[P]. 开曼群岛：CN107922425A,2018-04-17.

[307]海科·舒斯特,珍妮特·佩佩尔,菲利普·瓦格纳,汉斯-格奥尔格·瑞明斯. 用于上皮性卵巢癌和其他癌症免疫治疗的新型肽和肽组合物[P]. 德国：CN107922469A,2018-04-17.

[308]杰·M·肖特. 用于修饰的T细胞的条件活性嵌合抗原受体[P]. 美国：CN107922473A,2018-04-17.

[309]B·A·斯汪森,A·特里,E·格罗斯,周贺钺. 结合JAG1的抗体治疗剂[P]. 美国：CN107922487A,2018-04-17.

[310]J.G.萨格特,J.A.特雷特,L.R.德斯诺耶斯,S.辛格,A.Y.威维. 抗ITGa3抗体、可活化抗ITGa3抗体及其使用方法[P]. 美国：CN107922490A,2018-04-17.

[311]埃里克·波马,埃林·威勒特,贾森·金. 包含志贺毒素A亚基效应物和CD8+ T#细胞表位的细胞靶向分子[P]. 美国：CN107922493A,2018-04-17.

[312]刘礼乐,杨欣秀,罗海山,刘虎,帅正蓉,王健,钟勤,段清,顾红专,杨达志. 抗PD#1抗体及其应用[P]. 维尔京群岛：CN107922494A,2018-04-17.

[313]J·V·拉维奇,R·达安,B·C·巴恩哈特,B·德沃,A·P·亚尼克,S·L·奥卡达,B·L·史蒂文斯. 具有增强的激动剂活性的抗CD40抗体[P]. 美国：CN107922500A,2018-04-17.

[314]格兰达·G·安德森,查理·C·金. 用于基于测序的变型检测的方法和系统[P]. 美国：CN107922973A,2018-04-17.

[315]蔡维体,李青. 乳腺癌根治术后患侧肢体固定病员服[P]. 江苏：CN207236173U,2018-04-17.

[316]阿姆农·佩莱德,亚龙·佩雷格. 治疗癌症的组合物及方法[P]. 以色列：CN107921087A,2018-04-17.

[317]D·W·拉夫勒尔,D·M·海伯特. 含有从头结合结构域的多肽及其用途[P]. 美国：CN107921090A,2018-04-17.

[318]E·F·弗里奇. 用于瘤形成疫苗的配制品及其制备方法[P]. 美国：CN107921107A,2018-04-17.

[319]R·古德诺,P·欧尔德恩特里奇. 用于治疗癌症的HDAC抑制剂和抗#PD#L1抗体的组合[P]. 美国：CN107921108A,2018-04-17.

[320]M.I.格罗斯,M.K.班尼特,C.莫利诺瓦. 给予谷氨酰胺酶抑制剂的方法[P]. 美国：CN107921031A,2018-04-17.

[321]N·P·德赛,M·奥尔斯. 使用纳米颗粒MTOR抑制剂联合疗法治疗血液学恶性肿瘤的方法[P]. 美国：CN107921050A,2018-04-17.

[322]D·A·谢恩伯格,T·道,C·刘,H·刘,Y·徐,S·严. 对于PRAME肽具有特异性的T细胞受体样抗体[P]. 美国：CN107921127A,2018-04-17.

[323]莱斯利·S·约翰逊,保罗·A·摩尔,埃兹奥·泊韦尼,黄菱,K·沙哈,拉尔夫·奥尔德森,格兰德·R·齐齐利. 能够结合B7#H3和CD3的双特异性单价双抗体及其用途[P]. 美国：CN107921130A,2018-04-17.

[324]萩原圭祐,芦田欣也,殿内秀和,中村健太郎. 癌症的饮食疗法开发[P]. 日本：CN107921133A,2018-04-17.

[325]拉里·高德,罗伯特·柯克·德利勒,大卫·斯特林,瑞秋·奥斯多夫,敦·兹奇. 用于开发个性化药物治疗计划和基于蛋白质组谱的靶向药物开发的方法[P]. 美国：CN107923918A,2018-04-17.

[326]G·卡尔松. 用于使用预测学习模型预测结果的系统和方法[P]. 美国：CN107924384A,2018-04-17.

[327]蓝田. 细胞表型研究用的细胞克隆及其筛选方法和应用[P]. 广东：CN107904208A,2018-04-13.

[328]唐文如,罗瑛,旦菊花,刘宁,盛苗苗,李静怡,念孙琪,王思皓,张继虹,贾舒婷,吴晓明,刘静,谢晓丽,周若宇. 一组同时检测抗凝药物相关基因多态性的引物及应用[P]. 云南：CN107904302A,2018-04-13.

[329]史丽颖,黎玉梅,宋昱,于大永. 一种MSC3脂质体及其制备和应用[P]. 辽宁：CN107898781A,2018-04-13.

[330]谢浩,方明,汪锐,毕彩丽,吴红燕,程乾. 一种用于Wnt反应元件的体外迷你报告基因及其应用[P]. 江苏：CN107893071A,2018-04-10.

[331]汉斯乔治·罗曼,朱利安·史迪克,丹尼尔·柯华李维斯基丹,史蒂芬·史蒂芬诺维克,西蒙·沃尔兹. 用于骨髓瘤和其他癌症免疫治疗的新型细胞表位和细胞表位组合物[P]. 德国：CN107889489A,2018-04-06.

[332]M.V.洛伦齐,S.J.普拉特罗,R.韦罗纳,J.卡克拉. 用于治疗癌症的FGFR/PD#1组合疗法[P]. 英国：CN107889462A,2018-04-06.

[333]M·布劳恩,R·埃利奥特,E·哈南,R·A·赫尔德,C·麦克劳德,S·T·施塔本. 苯并氧氮杂*噁唑烷酮化合物及其使用方法[P]. 瑞士：CN107873032A,2018-04-03.

[334]鲁艳芹,任秀智,王延宙,张遥,代运章,翟乃祥. 检测人Wnt1基因突变的引物组及其试剂盒[P]. 山东：CN107868821A,2018-04-03.

[335]田晓丽. 表柔比星疗效相关基因基因多态性检测试剂盒及检测方法[P]. 浙江：CN107858413A,2018-03-30.

[336]冷希岗,吴丹华,徐赞美. 一种通过数字PCR检测PIK3CA突变的试剂盒及其应用[P]. 天津：CN107858432A,2018-03-30.

[337]程联胜,娄阳,赵群,王凤荣. 用于检测血清中HuA21抗体的ELISA检测试剂盒[P]. 安徽：CN107860925A,2018-03-30.

[338]C·普兰克,C·鲁道夫,M·K·阿内嘉,L·威斯,M·菲瑞姿,J·盖革. ATP结合盒家族的编码多核糖核苷酸及其制剂[P]. 德国：CN107849565A,2018-03-27.

[339]吴永忠,辇伟奇,王颖,唐万燕,翁克贵,葛闯,何永鹏,张娜,张海伟,李丽仙,易琳. 肺癌多基因突变文库的构建方法[P]. 重庆：CN107841793A,2018-03-27.

[340]J.A.布拉克利三世,A.P.格拉夫斯三世,S.D.奈特,K.C.麦克纳尔蒂,K.A.纽兰德,田新荣. ZESTE增强子同源物2抑制剂[P]. 英国：CN107849032A,2018-03-27.

[341]J.M.克莱,A.埃奇,P.A.希普斯金,J.C.吉尔,B.K.帕特尔,H.H.G.范埃斯,A.D.弗罗布列斯基,赵改英. NOTCH通路信号传导抑制剂化合物[P]. 美国：CN107849054A,2018-03-27.

[342]J.L.亚当斯,K.J.达菲,连祎谦. 作为STING调节剂的环状嘌呤二核苷酸[P]. 英国：CN107849084A,2018-03-27.

[343]埃里克·波马,埃林·威勒特,加勒特·李·鲁滨逊,桑吉萨·拉贾戈帕兰,布丽吉特·布里斯克. 去免疫化的志贺毒素A亚基支架和包含它们的细胞靶向分子[P]. 美国：CN107849096A,2018-03-27.

[344]莱蒙·阿莱马尼,拉鲁·吉尔,米里阿姆·巴赞. 在免疫显性腺病毒抗原表位中具有突变的溶瘤腺病毒及其在癌症治疗中的用途[P]. 西班牙：CN107849111A,2018-03-27.

[345]韦革. 用于治疗具有RTK突变细胞的患者的组合物和方法[P]. 美国：CN107849113A,2018-03-27.

[346]R.库马,A.格林伯格,D.S.萨科. 单臂I型和II型受体融合蛋白和其用途[P]. 美国：CN107849114A,2018-03-27.

[347]J·安德烈耶夫,N·坦比,F·德尔菲诺,J·马丁,G·瑟斯顿,K·齐格纳,N·帕帕佐普洛斯. 多特异性抗原结合分子及其用途[P]. 美国：CN107849131A,2018-03-27.

[348]J.W.维斯特,J.G.萨格特,J.A.特雷特,A.Y.威维,L.R.德斯诺耶斯,S.辛格. 抗CD166抗体、可活化抗CD166抗体及其使用方法[P]. 美国：CN107849133A,2018-03-27.

[349]D.L.福斯特曼. 拮抗性抗肿瘤坏死因子受体超家族抗体[P]. 美国：CN107849142A,2018-03-27.

[350]田晓丽. 来曲唑疗效相关基因基因多态性检测试剂盒及检测方法[P]. 浙江：CN107841547A,2018-03-27.

[351]塔玛拉·马埃斯,克里斯蒂纳·马斯卡罗·克鲁萨特,大卫·洛兰特·波索. 与LSD1抑制剂相关的生物标志物及其用途[P]. 西班牙：CN107849611A,2018-03-27.

[352]唐本忠,赵恩贵,归晨,江美娟,邓海琴,梁玮彤,王志明,赵悦悦,郭子健,露西娅·维利安蒂,谢你. 用于癌症的可视化和治疗的AIE发光体[P]. 中国香港：CN107849441A,2018-03-27.

[353]C·J·李,Y·李,高媛,王宇新,J·黄,H·罗戈夫. 包含癌症干性抑制剂的组合物和用于治疗癌症的免疫治疗剂[P]. 美国：CN107847481A,2018-03-27.

[354]马克·巴克,郝鸣鸿,玛那芙·寇波,维贾·库莫·涅维奈蒂,濮阳晓玲,苏珊塔·撒马杰达,彼得·盖瑞德·史密斯,王渊,郑国茱,朱平. 四取代的烯烃化合物及其用途[P]. 日本：CN107847498A,2018-03-27.

[355]A·弗朗克-奥布雷贡,李俊能,卢威铨,J·H·弗勒利希,C·拜尔,黎天民. 用于施加脉冲电磁场的系统和方法[P]. 新加坡：CN107847754A,2018-03-27.

[356]M·D·夏尔,H·E·佩利施,I·I·尼图勒斯库. 靶向选择适合于用皮质抑素衍生物治疗的患者[P]. 美国：CN107847763A,2018-03-27.

[357]L.E.范弗勒肯-伊斯拉,E.M.赫特. 用于治疗癌症的组合物和方法[P]. 美国：CN107847764A,2018-03-27.

[358]张康,侯睿,郑良宏. 实体瘤甲基化标志物及其用途[P]. 开曼群岛：CN107847515A,2018-03-27.

[359]T·F·加耶夫斯基,A·斯万,L·科拉莱斯. 通过控制共生微生物丛来治疗癌症[P]. 美国：CN107847530A,2018-03-27.

[360]祖幼立. 用于靶向癌症治疗的CD38配体#药物缀合物[P]. 美国：CN107847547A,2018-03-27.

[361]卢雄斌,刘云华. 治疗具有TP53的半合子缺失的癌症的方法[P]. 美国：CN107847553A,2018-03-27.

[362]R.库马,A.格林伯格,D.S.萨科,R.S.皮尔萨尔,R.卡斯通瓜伊. TGF#β超家族I型和II型受体异多聚体及其用途[P]. 美国：CN107847561A,2018-03-27.

[363]威尔弗雷德·杰弗里斯,I.Y.莎兰乔瓦. 用2型先天淋巴样细胞、白细胞介素33和/或干扰素诱导蛋白44调节癌症免疫[P]. 加拿大：CN107847563A,2018-03-27.

[364]魏光文. 鉴定对肿瘤具有直接抑制作用的干扰素的方法及其用途[P]. 维尔京群岛：CN107847564A,2018-03-27.

[365]J·S·比尔,J·C·卡斯尔,R·B·斯坦,D·L·利维. 用于癌症治疗和预防的疫苗[P]. 美国：CN107847572A,2018-03-27.

[366]M·T·S·贝尔蒂拉奇欧,F·卡利加里斯-卡皮奥,G·加莱蒂,C·克莱因,C·里斯. 用于在淋巴瘤或白血病中诱导淋巴细胞增多的针对人CSF#1R的抗体[P]. 瑞士：CN107847592A,2018-03-27.

[367]G.安德森,R.卡多索,M.迪伊姆,F.高德特,S.戈德伯格,B.C.哈曼,L.芸,S.贾科布斯,D.克莱恩,Y.李,J.罗,R.麦戴德,J.内梅斯-希伊,K.奥内尔,S.C.波梅兰茨,G.钱德拉劳,T.斯平卡-多姆斯,A.特普亚科夫,S-J.吴,J.莫内伊,L.鲁伊斯特罗. 前列腺特异性膜抗原(PSMA)双特异性结合剂及其用途[P]. 美国：CN107847594A,2018-03-27.

[368]张业尼,刘金福,李昀,王步江,陈雪. 一种来源于光帽鳞伞的抗肿瘤活性蛋白的重组表达和纯化方法[P]. 天津：CN107828813A,2018-03-23.

[369]A·F·拉索,E·A·凯泽,A·雷科伯,A·库布拉斯,A·C·拉丹特,B·R·科瓦切维奇,J·A·莱瑟姆,J·T·L·史密斯,L·F·加西亚-马丁内斯. 抗CGRP抗体和抗体片段用于在有需要的受试者中预防或抑制畏光或厌光的用途[P]. 美国：CN107827982A,2018-03-23.

[370]杨勇,张娟,卡马尔·哈立德·法尔汉·赫泽姆,王旻,张鑫荣,蒋家豪,孙福谋,王阳,杜晓典. 一种靶向ARTN的单链抗体、制备方法及应用[P]. 江苏：CN107827983A,2018-03-23.

[371]晏光荣,肖传乐,朱嵩,焦军,严兆坤,何铭辉,韩悦,罗雪峰. N6AMT1基因及其表达产物在制备用于诊断肿瘤的试剂盒、治疗肿瘤的药物中的用途[P]. 广东：CN107815493A,2018-03-20.

[372]斯蒂芬·阿尔伯特·约翰斯顿,约瑟夫·巴瑞特·勒古特克,姆斯坎·库克贾. 发现治疗靶标的方法[P]. 美国：CN107817348A,2018-03-20.

[373]奎多·瑟瑞尼,恩里科·吉拉尔多,卢卡·塔玛诺尼. 非天然的脑信号蛋白3及其医药用途[P]. 法国：CN107810192A,2018-03-16.

[374]郭冬林,C·伊贝邦乔. 使用KLOTHO变体多肽的方法和组合物[P]. 瑞士：CN107810201A,2018-03-16.

[375]皮尔·马格拉夫-罗加拉,斯文·豪克. 检测染色体畸变的方法[P]. 德国：CN107810276A,2018-03-16.

[376]陶永光,杨瑞. Lnc03729基因作为生物标志物在肺腺癌预诊断试剂中的应用[P]. 湖南：CN107805663A,2018-03-16.

[377]马筱玲,常文娇,于文伟,许良飞. 金黄色葡萄球菌毒素LukS#PV在制备治疗实体肿瘤药物中的应用[P]. 安徽：CN107802822A,2018-03-16.

[378]马里奥拉·福廷-姆莱泽科,约亨·普罗布斯特. 涉及施用至少一种mRNA构建体的初免#加强方案[P]. 德国：CN107810009A,2018-03-16.

[379]刘世强,周远峰,刘磊,包如迪. CDK4/6抑制剂及其制备方法和应用[P]. 上海：CN107793399A,2018-03-13.

[380]不公告发明人. 嵌合抗原受体及其基因和重组表达载体、CAR133#NKT 细胞及其制备方法和应用[P]. 广东：CN107793482A,2018-03-13.

[381]程联胜,赵群,方晴,刘雯婷,王凤荣,孟李凯. 抗人ErbB2双表位抗体#药物偶联物及其应用[P]. 安徽：CN107789631A,2018-03-13.

[382]U.加利利,M.韦斯特比,S.肖. 用于治疗癌症的治疗组合物及使用方法[P]. 英国：CN107787364A,2018-03-09.

[383]M·马蒂厄,M·丹尼斯. 抗HER2抗体和使用方法[P]. 瑞士：CN107787331A,2018-03-09.

[384]P·卡特,C·斯皮斯,Y·殷,J·周,W·桑多瓦尔,J·科恩,M·狄龙. 多特异性抗原结合蛋白[P]. 瑞士：CN107787332A,2018-03-09.

[385]谢卫红,王鹏,徐莉娟,彭瑞,郭巧云. 用BstEII检测人口腔癌LINC00520基因rs8008130多态性的方法[P]. 河南：CN107779507A,2018-03-09.

[386]刘鹏飞,张文盼,王菁蕊. 一种肺癌诊断的标志物及其应用[P]. 天津：CN107779509A,2018-03-09.

[387]刘波,任子男,闫威,黄园园. 特异性靶向TIM#3基因的sgRNA和特异性敲除TIM#3基因的方法[P]. 北京：CN107760680A,2018-03-06.

[388]仓晓慧. 抑制HMGA1基因表达的siRNA及其应用[P]. 江苏：CN107760683A,2018-03-06.

[389]张小虎. 一种具有Wnt信号通路抑制活性的氨基五元杂环化合物及其应用[P]. 江苏：CN107759584A,2018-03-06.

[390]井川智之,丹波茂郎,辰巳加奈子,清水骏,门野正次郎. 靶组织特异性抗原结合分子[P]. 日本：CN107759686A,2018-03-06.

[391]T·查尔德,O·迪布勒伊,A·佩勒格林,C·拉鲍雷,J-F·普罗斯特,J-M·巴雷,S·德戈夫. 抗#人#HER3抗体及其用途[P]. 法国：CN107771183A,2018-03-06.

[392]B.C.巴恩哈特,B.德沃瓦,A.P.杨纽克,S.L.奥卡达,B.L.斯蒂芬斯. 针对CD40的抗体[P]. 美国：CN107771184A,2018-03-06.

[393]刘波,任子男,闫威,黄园园. 特异性靶向LAG#3基因的sgRNA和特异性敲除LAG#3基因的方法[P]. 北京：CN107746845A,2018-03-02.

[394]B·韦斯,A·L·弗里斯克,R·齐尔茨,P·库弗,T·劳姆,D·劳,J·安拉尔,R·路特布斯,L·纳尔沃德,C·达尔霍夫,C·布鲁麦尔,P·霍夫曼. 用于CDH3和CD3的双特异性抗体构建体[P]. 德国：CN107750255A,2018-03-02.

[395]V·瓦库雷斯库,L·迪亚斯,S·琼斯,S·V·安焦利. 核酸分析系统和方法[P]. 美国：CN107750279A,2018-03-02.

[396]凯文·R·韦伯斯特,韦嘉斯·戈埃尔. 用于治疗癌症和感染的免疫检查点调节剂的抑制剂[P]. 美国：CN107750167A,2018-03-02.

[397]J.J.尼杰森,B.德格伊,E.范登布林克,A.F.拉布里恩,R.M.A.赫特,J.舒尔曼,P.帕伦,J.范德温克尔. 抗c#MEt的单克隆抗体[P]. 丹麦：CN107739407A,2018-02-27.

[398]J.维卢达,M.特劳特魏因,U.格里灿,C.弗赖贝格,F.迪特默,D.舍恩菲尔德,J.M.格吕克,J.平克特,E-M.古蒂雷斯,S.戈尔菲尔,S.霍尔顿,P.贝克霍夫,葛英姿. 抗CEACAM6抗体及其用途[P]. 德国：CN107743495A,2018-02-27.

[399]唐景峰,陈兴珍,周策凡,胡苗,钱学红. 用于蓬乱蛋白1(DVL1)基因R273C突变检测的试剂盒[P]. 湖北：CN107739751A,2018-02-27.

[400]R·霍夫曼,E·德恩比耶赞-蒂默曼斯,D·A·M·W·范斯特里普,A·G·C·范布鲁塞尔,M·阿尔维斯德因达,J·费罗贝尔. 前列腺癌预后的方法[P]. 荷兰：CN107743524A,2018-02-27.

[401]任绪义,虞闰六,宣文静,周磊,罗英. 一种用于HER#2基因拷贝数扩增检测的核酸序列、试剂盒及其应用[P]. 浙江：CN107739760A,2018-02-27.

[402]尤格·萨因,凯瑟琳·莱因哈德,皮特拉·西蒙,卡罗利娜·安娜·姆罗兹,凯思琳·霍博姆. 通过核酸接种增强CAR#工程化的T细胞的作用[P]. 德国：CN107743399A,2018-02-27.

[403]王怡,斯亚拉姆.潘迪,梁广,吴建章,应士龙. 一种姜黄素类似物在制备抗肿瘤药物中的应用[P]. 浙江：CN107737124A,2018-02-27.

[404]P·J·西蒙斯,L·布恩. 抗CD134(OX40)抗体及其应用[P]. 荷兰：CN107722123A,2018-02-23.

[405]张道允,巩子英,叶建伟,王伟. 一种结直肠癌易感基因的筛查方法[P]. 浙江：CN107723364A,2018-02-23.

[406]W·K·德克尔,M·哈尔珀特. 树突状细胞免疫疗法[P]. 美国：CN107735096A,2018-02-23.

[407]G·K·诺尔顿,F·赛格勒,E·平尼. 用于治疗癌症或免疫性疾病的细胞外基质组合物[P]. 美国：CN107735097A,2018-02-23.

[408]斯图尔特·阿博特,詹姆士·爱丁格,亚历山大·弗兰茨基,罗伯特·J·哈黎里,弗拉基米尔·扬科维奇,亚历山大·卡普鲁诺维斯基,克利斯登·拉巴左,埃里克·劳,尼拉弗·帕德里亚,詹妮弗·帕雷德斯,王家伦. 使用胎盘干细胞的血管生成[P]. 美国：CN107699541A,2018-02-16.

[409]C·H·琼,B·L·莱文,D·L·普特,M·D·卡罗斯,M·C·米洛内. 嵌合抗原受体#修饰的T细胞治疗癌症的用途[P]. 美国：CN107699585A,2018-02-16.

[410]J.维萨洛韦,B.梅尔斯塔姆,高春绪,B.加内斯. 产生组胺的细菌菌株和它们在癌症中的用途[P]. 瑞典：CN107709541A,2018-02-16.

[411]T·李. 用于治疗癌症的修饰的NK#92细胞[P]. 美国：CN107709552A,2018-02-16.

[412]二见和伸,古市泰宏,金户聪. 修饰的siRNA及含有该修饰的siRNA的药物组合物[P]. 日本：CN107709561A,2018-02-16.

[413]沙德哈克·森古普塔,普拉卡什·桑帕斯,理查德·P·容汉斯. 治疗癌症的方法和组合物[P]. 美国：CN107709353A,2018-02-16.

[414]王品,X·韩,P·拜尔森. 用于肿瘤特异性活化的掩蔽嵌合抗原受体T细胞[P]. 美国：CN107709356A,2018-02-16.

[415]R.库马,A.格林伯格,D.S.萨科,R.S.皮尔萨尔,R.卡斯通瓜伊. ALK4:ACTRIIB异多聚体和其用途[P]. 美国：CN107709357A,2018-02-16.

[416]J.克诺普夫,R.库马,A.格林伯格,D.S.萨科,R.S.皮尔萨尔,R.卡斯通瓜伊,G.李,Y.大衮. ALK7:ACTRIIB异多聚体和其用途[P]. 美国：CN107709358A,2018-02-16.

[417]T·J·基普斯,于健. ROR1#ROR2结合的调节剂[P]. 美国：CN107709359A,2018-02-16.

[418]马克·S·丹尼斯. 掩蔽抗CD3抗体和使用方法[P]. 美国：CN107709363A,2018-02-16.

[419]G·拉扎尔,J·金姆,J·朱,Y·杨,R·布雷兹斯基. 具有激动剂活性的抗原结合复合体及使用方法[P]. 瑞士：CN107709364A,2018-02-16.

[420]秦晓丽,安松柱,黄涛. 肿瘤生物标志物及其应用[P]. 美国：CN107708699A,2018-02-16.

[421]D·W·拉夫勒尔,D·M·海伯特. 含有从头结合结构域的多肽及其用途[P]. 美国：CN107708720A,2018-02-16.

[422]王骁颖. 表皮生长因子受体相关癌症的组合治疗[P]. 江苏：CN107684624A,2018-02-13.

[423]麦亚潘·穆肃帕拉尼亚潘,斯里坎特·维斯瓦纳达,高梵达拉巨卢·巴布,斯瓦鲁普·K·V·S··瓦卡兰卡. 作为蛋白激酶调节剂的3,5#二取代#3H#咪唑(或[1,2,3]三唑)并[4,5#B]吡啶化合物[P]. 印度：CN107674073A,2018-02-09.

[424]孙群. 多西紫杉醇及人血清白蛋白复合物[P]. 广东：CN107683134A,2018-02-09.

[425]刘耀斌,R.S.帕马,P.梅斯,D.奥利弗. 激动型ICOS结合蛋白[P]. 英国：CN107667117A,2018-02-06.

[426]乌尔·沙欣,厄兹莱姆·图雷奇,科登·沃尔特,玛丽亚·克罗伊茨贝格,里塔·米特纳赫特-克劳斯,法布里斯·莱加尔,斯特凡·雅各布斯. 包含针对密封蛋白18.2之抗体的药物缀合物[P]. 德国：CN107667118A,2018-02-06.

[427]M·克万茨. 用于癌症的治疗和诊断方法[P]. 瑞士：CN107667119A,2018-02-06.

[428]大卫·斯普里格斯,阿尔贝托·费尔南德斯-特哈达,达尔马络·萨皮. 抗MUC16抗体及其应用[P]. 美国：CN107667120A,2018-02-06.

[429]南凯寅,金载承,安徐贤,全仪金,李杜云,朴东实,杨英寅,李赛妍,金郑君,安智叶,金荷娜,郑准源,卡斯滕·舒尔茨-费德姆雷希特. 作为TAM RTK抑制剂的喹啉衍生物[P]. 韩国：CN107667101A,2018-02-06.

[430]韦玉军,李航,高雅丽,苏军,吴远航. 一种化疗用药指导基因检测固相PCR试剂盒[P]. 安徽：CN107663537A,2018-02-06.

[431]C·J·李,W·李,Y·李,M·J·黑特罗恩,高媛. 用于治疗癌症的方法[P]. 美国：CN107666906A,2018-02-06.

[432]姚恒,杨大海,白戈,谢贺,肖炳光,李永平. 一种烟草多酚氧化酶基因NtPPO1及其定点突变方法与应用[P]. 云南：CN107653256A,2018-02-02.

[433]陈健,蒋能,田晶,王勇,张幸. 一种毛蕊异黄酮衍生物及其合成方法[P]. 广西：CN107652261A,2018-02-02.

[434]辛西娅·巴姆达德,贝努瓦·斯马格. 人源化抗MUC1*抗体[P]. 美国：CN107660213A,2018-02-02.

[435]基思·理查森,史蒂文·德里克·普林格尔,茱莉亚·巴洛格,佐尔坦·塔卡茨. 光谱分析[P]. 英国：CN107646089A,2018-01-30.

[436]G.A.德莫普罗斯,T.达德勒,H-W.施维布尔. 用于治疗与MASP#2依赖性补体活化相关的状况的方法[P]. 英国：CN107638565A,2018-01-30.

[437]胡祥,刘未斌,李琼书,刘沐芸,刘曲波. 表达PLAC1特异性TCR的T细胞及其应用[P]. 广东：CN107630005A,2018-01-26.

[438]E·L·麦迪逊. 蛋白酶筛选方法及由此鉴别的蛋白酶[P]. 美国：CN107630011A,2018-01-26.

[439]N·阿曼德,D·伯雅尔,J-D·查理尔,C·戴维斯,R·戴维斯,S·杜兰特,G·埃特克斯巴拉尔扎尔蒂,D·弗雷斯,J-M·吉米内斯,D·凯,R·克内戈泰尔,D·米戴尔顿,M·奥唐奈,M·帕内萨尔,F·佩拉尔德,J·宾德,D·肖尔,P-H·斯托克,J·斯杜德雷,H·特温. 可用作ATR激酶抑制剂的化合物[P]. 美国：CN107629059A,2018-01-26.

[440]郑永勇,金华,周峰,黄美花,孟欣. 取代2,4#(1H,3H)嘧啶二酮作为PARP抑制剂及其应用[P]. 上海：CN107629071A,2018-01-26.

[441]J·冈卓姆,H·萨利赫,C·林德纳,B·洛赫曼. 包含结合蛋白和对IL#15Rα具有降低亲和力的白介素#15多肽的融合蛋白及其治疗用途[P]. 德国：CN107636015A,2018-01-26.

[442]弗德里克·J·德萨万格,罗伯特·L·约奇,格里特·J·P·戴克赫拉夫,海莉·夏普,妮可·巴吉特·塞甘. 突变型Smoothened及其使用方法[P]. 美国：CN107636170A,2018-01-26.

[443]G·C·肯尼迪,M·帕甘,林竹芳,黄静,P·肖恩·沃尔什,松崎新,凯文·特拉弗斯,金洙延. 使用表达水平和序列变体信息评估疾病发生或复发风险的方法[P]. 美国：CN107636171A,2018-01-26.

[444]F·潘,D·潘,D·M·帕多略,J·巴尔比,B·帕克. 用于阻断肿瘤免疫耐受性的YAP抑制[P]. 美国：CN107635582A,2018-01-26.

[445]金喆根,金敏煐,金灿吉,姜镐澈,蔡知亨,李守宰,白恩祯,尹彩钰,李镇元,林永洙,崔济民,河大显,元亨植,孙塍汉. 具有抗癌活性的肽以及均含有该肽作为活性成分的用于预防和治疗癌症的药物组合物和膳食补充组合物[P]. 韩国：CN107624116A,2018-01-23.

[446]路经伟,杨智源,刘诚,刘宏,许奕阳,言甦,V·W·陈,L·霍兰. 抗体/T细胞受体嵌合构建体及其用途[P]. 美国：CN107614519A,2018-01-19.

[447]H·萨布泽瓦里,M·M·施密特,R·V·泰伊三世,S·米特诺,T·J·舒茨,P·博布罗维茨. 多特异性免疫调节性抗原结合构建体[P]. 美国：CN107614522A,2018-01-19.

[448]J·威廉斯,K·P·布兹伊梅克,D·霍内,J·谢. 机械互锁复合物[P]. 美国：CN107614523A,2018-01-19.

[449]宫越阳,古城周久,望月早月,下田将之,冈田保典. 抗人膜类型ADAM28抗体[P]. 日本：CN107614527A,2018-01-19.

[450]罗成,杨亚玺,乐立艳,周兵,杜娟娟,张元元,冯慧瑾,李连春,艾文,陈智凤,张碧东,万伟,林婷婷,蒋华良. 1,4#双取代#1,2,3,6#四氢吡啶类化合物、其制备方法、药物组合物及其应用[P]. 上海：CN107602446A,2018-01-19.

[451]陈小兵,曹新广,吕慧芳,郭巧云,陈贝贝,韩黎丽,别良玉. 用VspI检测人胃癌LINC00520基因rs8012083多态性的方法[P]. 河南：CN107604055A,2018-01-19.

