[1]迪米特尔·S·迪米特罗夫. 工程化抗体恒定结构域分子[P]. 美国：CN104250301A,2014-12-31.
[311]C·H-T·陈,N·C·钦,L·V·迪彼得罗,J·范,M·G·巴勒莫,M·D·舒尔茨,B-B·托雷. 用作端锚聚合酶抑制剂的4-哌啶基化合物[P]. 瑞士：CN103797006A,2014-05-14.

[312]V·莫尔泰尼,H·M·J·彼得拉西,李小林,刘晓东,J·洛伦,J·纳巴卡,B·源,V·叶. 作为c-Kit激酶抑制剂的化合物和组合物[P]. 百慕大群岛：CN103797011A,2014-05-14.

[313]J.博马拉斯基,吴伯文. 用精氨酸脱亚氨酶治疗的方法[P]. 台湾：CN103797025A,2014-05-14.

[314]何仲贵,孙进,艾笑羽. 单甲氧基聚乙二醇-二硫-二维生素E琥珀酸酯及其制备和应用[P]. 辽宁：CN103788366A,2014-05-14.

[315]L·布里托,M·陈,A·吉尔,德里克·奥黑根,M·辛格. 阳离子水包油乳液[P]. 瑞士：CN103796639A,2014-05-14.

[316]L.斯文斯森. 氘富集化4-羟基-5-甲氧基-N,1-二甲基-2-氧代-N-[(4-三氟-甲基)苯基]-1,2-二氢喹啉-3-甲酰胺[P]. 瑞典：CN103796654A,2014-05-14.

[317]J.J.尼杰森,J.I.米斯特斯,B.德戈伊杰,A.F.拉布里杰恩,P.帕伦,J.舒尔曼. 针对HER2和CD3的双特异性抗体[P]. 丹麦：CN103796677A,2014-05-14.

[318]静·曾,C·G·德雷克,D·M·帕多略,迈克尔·利姆. 用于增强针对赘生物的基于免疫的治疗的聚焦放射[P]. 美国：CN103796680A,2014-05-14.

[319]陈喆,朱凡凡,余立雁,马忠俊. 酸浆苦素A在制备JAK2-STAT3信号通路抑制剂和抗肿瘤药物中的应用[P]. 浙江：CN103784435A,2014-05-14.

[320]彭宗玉,张佩娟,郑飞波. 治疗肿瘤疾病的药物组合物及其制备方法[P]. 山东：CN103784453A,2014-05-14.

[321]彭宗玉,张佩娟,郑飞波. 治疗肿瘤疾病的药物组合物及其制备方法和用途[P]. 山东：CN103784459A,2014-05-14.

[322]刘劼. 人源化抗表皮生长因子受体抗体及其用途[P]. 上海：CN103772504A,2014-05-07.

[323]R·奥尔森,B·伦德,M·古斯塔夫森. 用作雌激素受体β的调节剂的二苯基取代的环己烷衍生物[P]. 美国：CN103781751A,2014-05-07.

[324]斯蒂芬·巴赫曼,亚历山大·弗洛尔,卡特里·格勒布科茨宾登,马蒂亚斯·克尔纳,贝恩德·库恩,延斯-乌韦·彼得斯,马库斯·鲁道夫. PDE10调节剂[P]. 瑞士：CN103781768A,2014-05-07.

[325]A·K·张,D·N·钦,J·范,K·M·米勒-莫斯林,M·D·舒尔茨,T·D·史密斯,R·C·汤姆林森,B-B·托雷,M·S·维塞尔,陈卓亮. 用作端锚聚合酶抑制剂的新的2-哌啶-1-基-乙酰胺化合物[P]. 瑞士：CN103781776A,2014-05-07.

[326]黄雪芬. 治疗性肿瘤疫苗[P]. 北京：CN103768604A,2014-05-07.

[327]郭明,伍周玲,高小艳. 抗肝癌的药物化合物及其制备方法[P]. 浙江：CN103768087A,2014-05-07.

[328]马里亚·波利坎德里图·兰布罗斯,黄英. 癌症治疗中的靶向脂质体[P]. 美国：CN103781471A,2014-05-07.

[329]G.A.德莫普罗斯,T.达德勒,H-W.施维布尔. 用于治疗与MASP-2依赖性补体活化相关的状况的方法[P]. 英国：CN103781492A,2014-05-07.

[330]J.维斯特马克,J.埃里克森,A.考尔,E.佩尤胡. 联合疗法[P]. 芬兰：CN103781514A,2014-05-07.

[331]周明东. 纽兰格林持续给药能改善心脏功能[P]. 上海：CN103768582A,2014-05-07.

[332]E·索林,S·阿尔-玛穆德,S·科兰,A·费里,E·维奥德. 含有IRS-1抑制剂和VEGF抑制剂的组合物[P]. 瑞士：CN103764830A,2014-04-30.

[333]T.L.伯吉斯,A.考克森,L.L.格林,K.张. 肝细胞生长因子的特异性结合物[P]. 美国：CN103755807A,2014-04-30.

[334]卢久富. 一种磺酰胺类化合物及其应用[P]. 陕西：CN103755652A,2014-04-30.

[335]蒂莫·海因里希,玛加丽塔·武赫雷尔-普利特克尔,汉斯-彼得·布赫施塔勒. 适合治疗癌症疾病的7-氮杂吲哚衍生物[P]. 德国：CN103764651A,2014-04-30.

[336]V·叶,李小林,刘晓东,J·洛伦,V·莫尔泰尼,J·纳巴卡,B·源,H·M·J·彼得拉西. 作为c-Kit激酶抑制剂的化合物和组合物[P]. 百慕大群岛：CN103764653A,2014-04-30.

[337]K·艾斯,F·普勒,L·措恩,A·肖尔茨,P·利瑙,M·J·格诺特,U·伯默,J·京特,J·方黑内尔,D·科尔. 杂环基氨基咪唑并哒嗪[P]. 德国：CN103764656A,2014-04-30.

[338]希德·L·普莱赫,马丁·D·威特,尼古拉斯·C·约德. 使用分选酶安装用于蛋白质连接的点击化学柄[P]. 美国：CN103764665A,2014-04-30.

[339]A·吉尔,A·维尔玛. 用于递送RNA分子的具有有用N:P比的脂质体[P]. 瑞士：CN103764121A,2014-04-30.

[340]C·德吉奥瓦尼,P-L·洛利尼,P·南尼. 用于治疗骨癌或者预防原发性癌细胞转移性播散入骨中的PI3K抑制剂[P]. 瑞士：CN103764130A,2014-04-30.

[341]B·瓦谢,B·列格蓝. 3-(R)-[3-(2-甲氧基苯硫基)-2-(S)-甲基-丙基]氨基-3,4-二氢-2H-1,5-苯并巯氧杂卓用于治疗癌症特别是用于预防和/或治疗癌症转移的用途[P]. 法国：CN103764142A,2014-04-30.

[342]C·弗里特什,X·黄,M·伯恩,E·迪托玛索,J·G·考瑟特. PI3K抑制剂与MEK抑制剂的协同组合[P]. 瑞士：CN103764144A,2014-04-30.

[343]詹姆斯·D·麦克切斯尼,约翰·T·亨利,西莱什·库马尔·文卡塔拉曼,马赫什·库马尔·古德卢鲁. 癌症化疗剂的酸不稳定的亲脂性前体药物[P]. 美国：CN103763928A,2014-04-30.

[344]H-G.勒亨,S.埃尔谢赫,R.贝尔,S.布鲁德,B.斯特尔特-路德维希,H.耶里森,C.马勒特,S.格勒文,H.佩特鲁尔,J.舒马赫,L.林登,J.威卢达,C.C.科皮茨,S.戈尔菲尔,I.黑斯勒,A.哈伦加,K-H.蒂劳赫,S.博尔科夫斯基. 新的结合剂-药物缀合物(ADC)及其用途[P]. 美国：CN103764170A,2014-04-30.

[345]G·霍茨曼,H-M·埃根维勒,S·R·卡拉. 吡啶和吡嗪衍生物[P]. 德国：CN103748086A,2014-04-23.

[346]T.海因里希,F.罗迪希,C.埃斯达尔,M.克里尔,H.格赖纳. 二环杂芳族化合物[P]. 德国：CN103748095A,2014-04-23.

[347]华金·帕斯托费尔南德斯,罗莎·玛丽亚·阿尔瓦雷斯埃斯科巴,罗萨里奥·康塞普西翁·列斯科法贡多,安娜·贝伦·加西亚·加西亚,安东尼奥·罗德里格斯埃尔格塔,何塞·伊格纳西奥·马丁埃纳尔多,卡门·布兰科阿帕里西奥,戴维·阿尔瓦罗·塞夫里安穆诺茨. 作为蛋白激酶抑制剂的大环化合物[P]. 西班牙：CN103748099A,2014-04-23.

[348]O.阿斯特,P.布鲁恩克,T.福蒂,A.弗莱莫瑟-格伦德乔伯,C.耶格,C.克莱恩,E.莫斯纳,P.尤马纳. T细胞活化性双特异性抗原结合分子[P]. 瑞士：CN103748114A,2014-04-23.

[349]克里斯蒂娜·N·卡里根,凯瑟琳·R·怀特曼,吉利恩·佩恩,沙龙·拉德. 用于增加FOLR1癌症治疗的功效的方法[P]. 美国：CN103747802A,2014-04-23.

[350]B·罗伯特,B·福韦尔,G·舍韦,A·雅斯里,C·拉鲍雷,W·勒康内,T·查尔德,C·拉罗奎,A·佩勒格兰. 抗AXL抗体及其用途[P]. 法国：CN103747803A,2014-04-23.

[351]A·尤里科夫斯基,尹茂,T·B·洛因格,J·D·托马斯,C·E·哈蒙德,C·A·史蒂文森,N·D·柏佳科,P·R·康伦,D·R·古梅罗夫. 蛋白质-聚合物-药物共轭物[P]. 美国：CN103747804A,2014-04-23.

[352]郑永齐. 使用克来夫定和替比夫定治疗癌症和其它病症或疾病状态的方法[P]. 美国：CN103735560A,2014-04-23.

[353]尼古拉斯·D·史密斯,赛琳·博纳富斯,贾卡林·D·朱利安. 雄激素受体调节剂及其用途[P]. 美国：CN103724322A,2014-04-16.

[354]S.B.迪克西特,I.E.P.德安杰罗,D.K.Y.潘. 多价杂多聚体骨架设计和构建体[P]. 加拿大：CN103732628A,2014-04-16.

[355]R.邦克,M.尤,A.惠恩克,M.帕利托,M.里奇,N.斯塔克豪斯. 稳定化的蛋白组合物[P]. 美国：CN103720587A,2014-04-16.

[356]赵红平,冯西桥,陈玉华,邹凤竹,黄慧明. 一种抗肿瘤的药物制剂[P]. 北京：CN103720690A,2014-04-16.

[357]辛钟成,宁红秀,吕福泰,林桂亭,郭应禄. 脂肪干细胞诱导分化为自然杀伤细胞的方法及用途[P]. 北京：CN103710304A,2014-04-09.

[358]W.施泰勒,O.沙特,C.克尼尔,M.弗里泽-哈米姆,B.R.胡克,A.古托波洛斯,N.布鲁格. 吡啶并嘧啶衍生物[P]. 德国：CN103717600A,2014-04-09.

[359]K·艾斯,F·普勒,L·措恩,A·肖尔茨,P·利瑙,M·J·格诺特,U·伯默,J·京特,J·方黑内尔,D·科尔. 取代的氨基咪唑并哒嗪[P]. 德国：CN103717604A,2014-04-09.

[360]R-H·林,L·林,S-Y·林,S-H·李. 识别癌细胞上表达的CD-43和CEA的含糖表位的抗体及其使用方法[P]. 荷兰：CN103709252A,2014-04-09.

[361]史蒂文·G·里德,达瑞克·卡特. 包含合成佐剂的疫苗组合物[P]. 美国：CN103705919A,2014-04-09.

[362]熊江辉,乔文艳,梁峰吉,聂淑媛,李溪. miR-1255a和肿瘤治疗药物的联合应用[P]. 广东：CN103705924A,2014-04-09.

[363]唱凯,陈鸣,皮燕,邓少丽,鲁卫平,王丰,贾双荣,李发科. 用于循环肿瘤细胞快速检测的适配子型生物传感器[P]. 重庆：CN103713130A,2014-04-09.

[364]孔晓红,刘畅,赵学潮,刘彬,沈文远. 荧光重组病毒竞争实验体系的建立[P]. 天津：CN103695450A,2014-04-02.

[365]周烨,曹雪涛,侯晋. 模式识别受体RIG-I在制备肿瘤诊断或预后评估试剂盒中的应用[P]. 上海：CN103695543A,2014-04-02.

[366]伯恩哈德·米绍,奥利维耶·德尔富尔. 检测肺癌的方法[P]. 美国：CN103703142A,2014-04-02.

[367]R·宝德,J·弗格逊,P·F·帕维托,N·J·德尔威尔,D·怀特科比. 多核苷酸引物[P]. 英国：CN103695558A,2014-04-02.

[368]S.布特沃思,M.R.V.芬莱,R.A.瓦德,V.K.卡达姆巴,C.R.钦塔昆特拉,A.穆鲁干,H.M.雷德费尔恩,C.E.楚亚奎. 2-(2,4,5-取代苯胺)嘧啶衍生物作为EGFR调谐子用于治疗癌症[P]. 瑞典：CN103702990A,2014-04-02.

[369]周昌友,任博,王鹤翔. 作为PARP抑制剂的稠合的四环或五环的二氢二氮杂*并咔唑酮[P]. 开曼群岛：CN103703004A,2014-04-02.

[370]车基元,苏仁燮,金昭延,李炳宪,金仁山. 使活性多肽的结合亲和力和结合特异性增强的蛋白质骨架模块[P]. 韩国：CN103703022A,2014-04-02.

[371]菱·黄,莱斯利·S·约翰逊. 能够与人和非人CD3结合的CD3结合分子[P]. 美国：CN103703024A,2014-04-02.

[372]J·施莱辛格,I·拉克斯,汤泽悟,Y·奥帕汤斯基,杨艳. 受体酪氨酸激酶抑制剂及其使用方法[P]. 美国：CN103694351A,2014-04-02.

[373]奥拉夫·金策尔,克里斯托弗·斯蒂内克,克洛·克伦默泽. 新型FXR(NR1H4)结合及活性调节化合物[P]. 德国：CN103702719A,2014-04-02.

[374]阿梅特·霍克,蔚然·陈,朱静. 用于治疗周围神经病变和其他神经退行性疾患的化合物[P]. 美国：CN103702669A,2014-04-02.

[375]朱利安·亚历山大·巴登,安格斯·基得利-拜尔德. 联合治疗[P]. 澳大利亚：CN103702683A,2014-04-02.

[376]A·F·拉索,E·A·凯泽,A·雷科伯,A·库布拉斯,A·C·拉丹特,B·R·科瓦切维奇,J·A·莱瑟姆,J·T·L·史密斯,L·F·加西亚-马丁内斯. 抗CGRP抗体和抗体片段用于在有需要的受试者、尤其是偏头痛患者中预防或抑制畏光或厌光的用途[P]. 美国：CN103702685A,2014-04-02.

[377]徐东刚,蔡欣,苏航,王园园,邹民吉,付文亮,刘静. 一种用于B细胞非霍奇金淋巴瘤及其耐药性检测的标志物[P]. 北京：CN103667466A,2014-03-26.

[378]蒋晟,涂正超,白进红,邱亚涛,孙巧,李西才,周学让. 杂环羟肟酸类化合物及其药用组合物和应用[P]. 广东：CN103664734A,2014-03-26.

[379]罗素兰,长孙东亭,胡远艳,朱晓鹏,吴勇,J·迈克尔·麦金托什. α-芋螺毒素肽TxIC/Txd1、其药物组合物及用途[P]. 海南：CN103665130A,2014-03-26.

[380]罗素兰,长孙东亭,胡远艳,朱晓鹏,吴勇,J·迈克尔·麦金托什. α-芋螺毒素肽LvIA/LvD21、其药物组合物及用途[P]. 海南：CN103665133A,2014-03-26.

[381]K·艾斯,F·普勒,L·措恩,A·肖尔茨,P·利瑙,M·J·格诺特,U·伯默,J·京特,J·方黑内尔,D·科尔. 作为MKNK1激酶抑制剂的氨基取代的咪唑并哒嗪[P]. 德国：CN103687858A,2014-03-26.

[382]R·罗泰姆-耶胡达,迈克尔·席克勒尔. 人源化免疫调节单克隆抗体的变体[P]. 以色列：CN103687877A,2014-03-26.

[383]张洪辉. 肿瘤病人食品组合物[P]. 上海：CN103652926A,2014-03-26.

[384]蒋挺,沈玉龙,彭波,张广维,王来志. 利用指纹和无线技术实现加密解密的方法及其装置[P]. 江苏：CN103678982A,2014-03-26.

[385]曹师磊,魏彦,蒋新国,庞志清,谢月玲. 抗肿瘤药物复合物及其制备方法[P]. 上海：CN103656665A,2014-03-26.

[386]马丁,王世宣,周剑峰,奚玲,马湘一. 一种特异抑制肿瘤细胞转移的新型靶向肽TMTP1-KLA的制备与应用[P]. 广东：CN103656666A,2014-03-26.

[387]D.J.奥香内西,L.格拉索,S.万,Q.曹,E.B.索默斯. 叶酸受体α作为用于表达叶酸受体α的癌症的诊断和预后标记[P]. 美国：CN103687618A,2014-03-26.

[388]S.P.伊多纳托,C.L.马格内斯,C.A.谢勒,P.C.费林,T.哈根,A.奥尔森. OAS1基因中的突变[P]. 美国：CN103642898A,2014-03-19.

[389]M·科皮茨,U·克拉尔,A·温内尔,R·诺伊豪斯,G·西迈斯特. 取代的咪唑并吡啶及其中间体[P]. 德国：CN103649087A,2014-03-19.

[390]S·M·默克尔,L·迪马西,C·A·希尔汉,P·H·莫顿. 白蛋白制剂和用途[P]. 丹麦：CN103649111A,2014-03-19.

[391]J.M.埃利奥特,J.希尔. Fc变体及其生成方法[P]. 美国：CN103649117A,2014-03-19.

[392]赫伯特·Y·林,朱迪·L·巴比特,特蕾西·曼哈尔,帕特里克·吉尔林. 用于调节铁稳态的组合物及其使用方法[P]. 美国：CN103649126A,2014-03-19.

[393]J·洛泽,H·C·彼泽森,J·施密德,J·卡伦,R·贾因,T·布里斯科. 由可编程性定量检定所处理的样本的图像分析方法和体系[P]. 丹麦：CN103649713A,2014-03-19.

[394]温永强,焦翔宇,王文谦,李延生,桂万元,赵娜,张学记. 一种核酸修饰的纳米纤维光学传感器及其制备方法[P]. 北京：CN103644845A,2014-03-19.

[395]理查德·马利,陆英杰,张帆. 多抗原提呈免疫原性组合物及其方法和用途[P]. 美国：CN103648489A,2014-03-19.

[396]任平达,M·马丁,保罗·伊斯比斯特,本杰明·S·莱恩,詹森·克洛普. 用于制备异喹啉酮的方法及异喹啉酮的固体形式[P]. 美国：CN103648499A,2014-03-19.

[397]鲁文喆,李雨松,吴炫美,金泳珉,柳永培,朴修珍,李胜雄,赵庚五. 包含齐墩果酸乙酸酯作为有效成分的预防或者治疗TLR及IL-6介导疾病的药物组合物[P]. 韩国：CN103648502A,2014-03-19.

[398]金容珠,朴泰奎,于成昊,李香淑,金永云,赵宗云,郑斗烷,金善英,权贤珍,吴奎万,郑允瑞,朴允熙. 蛋白质-活性剂缀合物及其制备方法[P]. 韩国：CN103648530A,2014-03-19.

[399]B·M·德卡瓦洛埃斯尔瓦桑托斯,D·瓦加斯考雷拉. 包含γδT细胞的淋巴细胞系、其组合物及生产方法[P]. 葡萄牙：CN103635573A,2014-03-12.

[400]J.F.布雷克,陈慧芬,M.J.希凯利,J.德米斯,R.加雷,J.J.高蒂诺,R.J.考斯,G.R.科拉科夫斯基,A.L.马洛,P.J.莫尔,L.任,J.施瓦兹,C.S.希德姆,A.A.托马斯,E.华莱士,S.M.温格洛夫斯基. 丝氨酸/苏氨酸激酶抑制剂[P]. 美国：CN103635472A,2014-03-12.

[401]杉本雄一,鱼户浩一,宫崎理树,濑户口正树,谷口亨,吉田佳右,山口晓丈,吉田祥子,若林敬规. 二螺吡咯烷衍生物[P]. 日本：CN103635473A,2014-03-12.

[402]李靖,姚全兴,吴进. 一种化合物及其应用、制备方法[P]. 重庆：CN103626661A,2014-03-12.

[403]J.J.曹,J.胡德,D.罗赫塞,C.C.梅克,A.麦克菲尔森,G.诺龙哈,V.派特哈克,J.雷尼克,R.M.索尔,曾斌琦. 激酶的联-芳基间-嘧啶抑制剂[P]. 美国：CN103626742A,2014-03-12.

[404]李建其,王文雅,周斌,解鹏,杜振新,卢秀莲,翁志洁,张庆伟,黄道伟. 苯并吡啶氮杂卓类化合物及其作为抗肿瘤药物的应用[P]. 山东：CN103626761A,2014-03-12.

[405]习宁,王婷瑾,唐胤,孙明明,王茜. 取代的氮杂吲哚化合物及其盐、组合物和用途[P]. 广东：CN103626765A,2014-03-12.

[406]黄文俊. 特异性识别EGFR突变蛋白的单克隆抗体、制备方法及其应用[P]. 湖北：CN103626871A,2014-03-12.

[407]A·冈萨雷斯,A·苏佐,C·梅斯. 包括D-普萘洛尔和其类似物的磷脂酸磷酸水解酶(PAP)的抑制剂,单独或与地昔帕明组合用于治疗依赖于表皮生长因子受体(EGFR)、其致癌变体和ERBB/HER家族其他成员的癌症[P]. 智利：CN103635186A,2014-03-12.

[408]芭芭拉·艾利希,萨拉·罗克威尔,詹尼弗·本博. 用于抑制化疗引起的副作用的药物治疗以及相关药物组合物、诊断试剂、筛选技术和试剂盒[P]. 美国：CN103635187A,2014-03-12.

[409]林赛娟. 检测治疗性外来体的方法[P]. 新加坡：CN103635800A,2014-03-12.

[410]王丽京,亓翠玲,何晓东,章倩倩. 格列吡嗪在制备治疗肿瘤药物中的应用[P]. 广东：CN103622975A,2014-03-12.

[411]J·伯勒,E·曼科特罗. 细胞介导的免疫应答力试验[P]. 澳大利亚：CN103620051A,2014-03-05.

[412]钱向平. 某些化学个体、组合物及方法[P]. 江苏：CN103619865A,2014-03-05.

[413]丹尼尔·克里斯特,基普·达吉恩,罗曼·鲁埃. 修饰的可变结构域分子及其产生和使用方法B[P]. 澳大利亚：CN103619877A,2014-03-05.

[414]D·A·沙因博格,T·道,C·刘,S·严. 对HLA-A2呈递的WT1肽特异的T细胞受体样抗体[P]. 美国：CN103619882A,2014-03-05.

[415]孙常全,迈克尔·哈维利. 经吡咯取代的2-吲哚酮的固态盐形式[P]. 美国：CN103601720A,2014-02-26.

[416]V.舒尔策,D.科泽蒙德,A.M.温格纳,G.西迈斯特,D.施特基希特,P.利瑙,H.席罗克,H.布里姆. 三唑并吡啶类化合物[P]. 德国：CN103608350A,2014-02-26.

[417]L·贝尔法克尔,W·J·斯科特,A·哈格巴尔特,S·英斯,H·雷温克尔,O·波利茨,R·诺伊豪斯,H·布里姆,U·伯默. 作为AKT激酶抑制剂的咪唑并哒嗪[P]. 德国：CN103596957A,2014-02-19.

[418]卡伦·西伦斯,彼得·乌尔里希茨,约翰内斯·约斯夫·威廉默斯·德哈德,托尔斯滕·德赖尔,迈克尔·约翰·斯科特·桑德斯,哈拉尔德·瓦永特,索菲耶·马里亚·埃尔维雷·加布里埃尔斯,马汉·莫希尔. 针对CD70的抗体[P]. 荷兰：CN103596979A,2014-02-19.

[419]M.丹尼斯,L.德斯诺耶尔斯,D.弗伦奇. 抗FGFR4抗体及使用方法[P]. 美国：CN103596983A,2014-02-19.

[420]N·拉英,J·S·肯格,I·福尔茨,G·加兹特-博恩斯坦,杨晓东,S·A·卡特利奇,D·C·布拉基,L·泰勒. 针对PDGFR-α的定向结合剂及其用途[P]. 瑞典：CN103588881A,2014-02-19.

[421]S·R·卡拉,W·斯戴勒,E·斯道布,M·乌赫勒-普列特克. 噻唑衍生物[P]. 德国：CN103596938A,2014-02-19.

[422]T.J.塞德斯,J.R.罗普,T.A.帕尔. 用于治疗纤维化、疼痛、癌症和呼吸、过敏性、神经系统疾病或心血管疾病的基于3-或5-联苯-4-基异噁唑的化合物[P]. 美国：CN103596947A,2014-02-19.

[423]B.C.巴拉亚姆,S.L.德戈塞,C.M.P.拉姆伯特-范德布雷普特,J-J.M.洛曼恩,P.普勒. 用于治疗癌症的作为PI3-激酶抑制剂的苯并吡喃酮化合物[P]. 瑞典：CN103596948A,2014-02-19.

[424]管祥辰,王丽敏,于波,马延和. 利用L-乳酸生物合成S-1,2-丙二醇的方法[P]. 北京：CN103589756A,2014-02-19.

[425]R·克拉克,G·海德,N·拉伊,M·萨加德. 嘧啶环己基糖皮质激素受体调节剂[P]. 美国：CN103596431A,2014-02-19.

[426]周琪,王秀杰,张映. 无损检测细胞miRNA的表达量及确定细胞类型与状态的方法[P]. 北京：CN103571929A,2014-02-12.

[427]马小军,刘畅,孙广炜,徐小溪,刘洋,于炜婷. 一种体外扩增肿瘤干细胞的方法[P]. 辽宁：CN103571792A,2014-02-12.

[428]梁好均,宋廷结,肖石燕. 一种DNA分子机器和基于DNA分子机器的单碱基突变检测方法及其应用[P]. 安徽：CN103571831A,2014-02-12.

[429]谢雍,杜琳. 肿瘤抗原性多肽及其作为肿瘤疫苗的用途[P]. 北京：CN103570818A,2014-02-12.

[430]谢雍,杜琳. 粘蛋白-1抗原性多肽及其作为肿瘤疫苗的用途[P]. 北京：CN103570821A,2014-02-12.

[431]冯志强,陈晓光,王克,李燕,秦爱芳,唐克. N′-直链烷酰基邻吡啶酰肼衍生物及其制法和药物组合物与用途[P]. 北京：CN103570616A,2014-02-12.

[432]U·克拉尔,M·科皮茨,D·阮,D·科泽蒙德,R·诺伊豪斯,G·西迈斯特. 取代的苯并咪唑[P]. 德国：CN103582632A,2014-02-12.

[433]张震寰,董环文,张美,洪金省,张世民,张鲁榕. 淫羊藿素及其衍生物的制备及其在肿瘤治疗中的应用[P]. 福建：CN103570694A,2014-02-12.

[434]丁克,徐田锋,常少华,张连文,罗金凤,徐石林,肖宜平,涂正超. 嘧啶并三环或嘧啶并四环类化合物及其药用组合物和应用[P]. 广东：CN103570731A,2014-02-12.

[435]M.K.德林克,J.奥哈拉劳克勒. 用PI3K抑制剂化合物治疗间皮瘤的方法[P]. 瑞士：CN103582479A,2014-02-12.

[436]G·吕特,U·科赫,P·努斯鲍默,C·舒尔茨-法-德姆雷希特,J·艾克霍夫. 药学活性的二取代的三嗪衍生物[P]. 德国：CN103582482A,2014-02-12.

[437]蔡雄,翟海啸,赖正荣,钱长庚,鲁迪·宝. 具有锌结合位的磷脂酰肌醇3-激酶抑制剂[P]. 美国：CN103582483A,2014-02-12.

[438]孙谧,郑兰红,郝建华,刘均忠,衣尧. 海洋芽孢杆菌S-1及其产的抗肿瘤活性多肽[P]. 山东：CN103555622A,2014-02-05.

[439]W·普尔斯克,F·雅洛世,D·尤尔伯格,S·克鲁斯曼,K·布赫纳,C·马什,N·丁斯. SDF-1结合性核酸[P]. 德国：CN103555725A,2014-02-05.

[440]盛望,邓雄威,曹敏军,曾毅,肖向茜,胡琴,张芳. 一种层层自组装的microRNA纳米载体的制备方法及其应用[P]. 北京：CN103555767A,2014-02-05.

[441]蔡志强,李素君,侯玲,胡志泉,孙洪涛,李志利,郭洪彬,蔡奥飞. 喹唑啉衍生物及其制备方法和用途[P]. 辽宁：CN103554091A,2014-02-05.

[442]R·埃利奥特,E·甘西亚,R·海尔德,T·赫夫龙,B·萨菲纳,E·M·苏厄德,S·施塔本,D·P·萨瑟琳,B·瓦什考伊茨,魏斌清. 对pI3K 110δ具有选择性的苯并氧氮杂*化合物及使用方法[P]. 瑞士：CN103562210A,2014-02-05.

[443]冯泳兰,邝代治,张复兴,蒋伍玖,庾江喜,王剑秋,许志锋,朱小明. 三环己基锡含芳基有机酸酯类化合物及制备方法与应用[P]. 湖南：CN103554170A,2014-02-05.

[444]和胜. 一种云南重楼高海拔栽培种的选育方法[P]. 云南：CN103548514A,2014-02-05.

[445]张谦,S.冈瓦,潘勤,D.W.德温. 免疫缀合物、含有免疫缀合物的组合物及制备方法和用途[P]. 美国：CN103561772A,2014-02-05.

[446]C·刘,M·多特－莱因哈德,J·库尼奇,M·卡瓦诺. 可溶性人M-CSF受体及其应用[P]. 瑞士：CN103558391A,2014-02-05.

[447]刘勇格,上林纯一. 使用血管加压素拮抗剂与蒽环类化疗试剂以减少心脏中毒和/或提高存活率的方法[P]. 日本：CN103550233A,2014-02-05.

[448]李国辉,沈涛,任冬梅,王小宁. 滇南木姜子提取物及其制备方法与应用[P]. 山东：CN103550293A,2014-02-05.

[449]蔡雄,钱长庚,翟海啸. 具有锌结合部分的刺猬蛋白拮抗剂[P]. 美国：CN103547567A,2014-01-29.

[450]王勇,张仓,刘晓蓉,徐信,张宏兴,陈亚东,朱雍,陈新,张迪. 一种新的取代二苯醚类组蛋白去乙酰化酶抑制剂[P]. 江苏：CN103539695A,2014-01-29.

[451]N·温辛格尔,S·巴尔吕埃娜,M·卡尔普拉斯. 用作激酶抑制剂和HSP90抑制剂的大环化合物[P]. 法国：CN103539769A,2014-01-29.

[452]习宁,李卓,王婷瑾,吴族平,温秋玲. PI3激酶调节剂及其使用方法和用途[P]. 广东：CN103539777A,2014-01-29.

[453]丁克,李宇鹏,沈梦婕,龙活尤,张章,冷芳,陆小云. 杂环苯甲酰胺类化合物、药用组合物及其应用[P]. 广东：CN103539784A,2014-01-29.

[454]王勇,张仓,刘晓蓉,徐信,张宏兴,陈亚东,朱雍,陈新,张文萍. 噻唑甲酰胺类化合物及其应用[P]. 江苏：CN103539793A,2014-01-29.

[455]M·M·周,迈克尔·奥尔迈尔,希拉兹·穆杰塔巴,亚历山大·普洛特尼科夫,大卫·卡斯特里斯基,G·T·张. 溴结构域蛋白的抑制剂作为基因表达的调节剂[P]. 美国：CN103547152A,2014-01-29.

[456]山本信人. 用于药物组合物的巨噬细胞活化因子[P]. 以色列：CN103547280A,2014-01-29.

[457]M·石,M·威克. 用于治疗腺样囊性癌的4-氨基-5-氟-3-[6-(4-甲基哌嗪-1-基)-1H-苯并咪唑-2-基]-1H-喹啉-2-酮[P]. 瑞士：CN103547315A,2014-01-29.

[458]潘柯,刘江华. G蛋白偶联受体拮抗剂在用于制备治疗谷氨酸受体高表达肿瘤药物中的用途[P]. 江苏：CN103536594A,2014-01-29.

[459]姜涛. 一种治疗乳腺增生的药剂[P]. 山东：CN103536810A,2014-01-29.

