[1]J·M·罗博尔,P·莫雷拉. 单倍体基因组用于遗传诊断、修饰和增殖[P]. 美国：CN1387401,2002-12-25.
[332]奥利维尔·德贝克,贝努瓦·范登艾恩德,蒂尔瑞·博恩－法勒尔. 编码GAGE肿瘤排斥抗原的分离的核酸分子,肿瘤排斥抗原及其应用[P]. 美国：CN1221345,1999-06-30.

[333]E·M·多鲁森,A·M·多荷提,J·S·卡藤伯罗恩,D·M·里奥纳德,D·J·麦克纳马拉,
J·斯伯特-里奥普德,K·R·舒勒. 蛋白质法呢基转移酶的抑制剂[P]. 美国：CN1219174,1999-06-09.

[334]奥伊斯坦·福德斯塔德,G·克瓦尔黑姆,S·朱尔,王孟瑜,O·恩格布雷藤. 杀死不想要的靶细胞的方法[P]. 挪威：CN1218411,1999-06-02.

[335]吉浜诚,中越雅道,中村纯二,中山正次. 新型苯并环己酮或苯并吡喃酮衍生物及其制备方法[P]. 日本：CN1216036,1999-05-05.

[336]韩晓亮,王万恒. 基因表达、变异和蛋白质定位高输出分析系统[P]. 北京：CN1215164,1999-04-28.

[337]S·F·施洛斯曼,C·张. 检测程序性细胞凋亡抗原的单克隆抗体[P]. 美国：CN1215406,1999-04-28.

[338]拉兹文·T·拉都勒斯丘. 具有抗增殖特性的肽[P]. 德国：CN1214694,1999-04-21.

[339]奥伊斯坦·福德斯塔德,O·恩格布拉藤,A·H·雷,J·E·霍维格. 用于鉴定与部位偏爱性癌转移形成有关的基因的免疫-磁性细胞分离技术[P]. 挪威：CN1214738,1999-04-21.

[340]R·A·米勒,S·W·扬. 特沙弗林用于制备与化疗药物一起使用用于癌症化学增敏的药剂[P]. 美国：CN1213313,1999-04-07.

[341]S·A·贝格尔,J·L·戈姆梅尔曼. 包含钙流入阻滞剂用于抑制细胞生长的组合物[P]. 加拿大：CN1213315,1999-04-07.

[342]G·F·艾隆,J·W·雅各布斯. 用哌嗪环氧乙烷衍生物诱导肿瘤细胞死亡的方法[P]. 日本：CN1212623,1999-03-31.

[343]G·J·库尔利南,A·D·帕尔克维茨. 苯并噻吩、含有它们的制剂及其制备方法[P]. 美国：CN1211921,1999-03-24.

[344]苏姗娜·M·雷巴克,黛安娜·L·牛顿,刘易斯·博克,亚历山大·沃达韦尔. 重组的核糖核酸酶蛋白质[P]. 美国：CN1212016,1999-03-24.

[345]A·J·巴克,C·约翰斯通. 作为抗肿瘤剂的喹唑啉衍生物[P]. 英国：CN1211240,1999-03-17.

[346]T·N·弗鲁达奇斯,J·M·史密斯,S·G·里德. 用于治疗和诊断乳腺癌的组合物和方法[P]. 美国：CN1211279,1999-03-17.

[347]王万锁. 一种治疗癌症的药物及其制备方法[P]. 北京：CN1209333,1999-03-03.

[348]R·J·多尔,J·M·克利,F·G·恩乔罗格,A·K·马拉姆斯,S·W·雷米斯泽斯基,
A·G·塔维拉斯. 三环酰胺类用于抑制G-蛋白功能及治疗增生疾病[P]. 美国：CN1209127,1999-02-24.

[349]D·韦尔纳,P·A·特雷尔,H·D·金,S·J·霍夫斯泰德,R·S·格林菲尔德,
G·R·布拉斯罗斯基. 硫醚类结合物[P]. 美国：CN1207946,1999-02-17.

[350]G·L·克雷曼. 诊断和治疗肿瘤的方法及组合物[P]. 美国：CN1207771,1999-02-10.

[351]Y·M·德奥,J·高尔斯丁,R·格拉兹尔诺,C·索马孙达拉姆. 由抗-Fc受体抗体组成的治疗化合物[P]. 美国：CN1203603,1998-12-30.

[352]Z·皮德兹科斯基,D·斯斯拉克,G·奥比纳. 用IL-8和IL-8受体的反义寡核苷酸抑制肿瘤生长[P]. 美国：CN1202900,1998-12-23.

[353]蓝烈风,蓝镇北. 乳癌平[P]. 辽宁：CN1198351,1998-11-11.

[354]A·D·巴克斯特,J·G·蒙塔纳,D·A·欧文. 作为金属蛋白酶和TNF释放抑制剂的硫取代的肽[P]. 英国：CN1198747,1998-11-11.

[355]J·蒙塔纳,A·D·巴克斯特,D·A·奥温,R·J·瓦特森,N·菲利普森. 肽基化合物和它们作为金属蛋白酶抑制剂的医疗用途[P]. 英国：CN1193978,1998-09-23.

[356]邓炳初,G·麦马雄,G·D·哈里斯. 抑制接合蛋白/酪氨酸激酶相互作用的方法与组合物[P]. 美国：CN1192680,1998-09-09.

[357]J·M·帕瓦烈克,D·伯穆狄斯,K·B·洛. 用于实体肿瘤包括黑素瘤的诊断和治疗的载体[P]. 美国：CN1192694,1998-09-09.

[358]E·尼索尔,C·L·苯特恩,L·M·尼古耶,J-L·特威拉德,H·T·法恩,J·弗拉奇. 用苯酚取代的二磷酸酯作抗肿瘤剂[P]. 瑞士：CN1192148,1998-09-02.

[359]B·B·阿加瓦尔,C·R·帕迪利亚. 新的得自苏云金芽孢杆菌苏云金变种的抗增殖蛋白[P]. 美国：CN1192220,1998-09-02.

[360]H·兰岑,J·艾克,A·保尔,H·琴科. 重组∴寄生凝集素(rML)[P]. 德国：CN1192240,1998-09-02.

[361]黄海峰. 健身乳罩[P]. 湖南：CN2288604,1998-08-26.

[362]廖述宗,梁德明. 抑制5α-还原酶活性的方法和组合物[P]. 美国：CN1190888,1998-08-19.

[363]M·A·沃森,T·P·弗莱明. DNA序列及其编码的乳房特异性乳腺癌蛋白[P]. 美国：CN1189836,1998-08-05.

[364]布雷特·P·莫尼亚,皮埃尔·马丁,卡尔-海因茨·阿尔特曼. raf基因表达的反义寡核苷酸调节[P]. 美国：CN1187197,1998-07-08.

[365]克雷格·A·罗森,胡静珊,曹亮. 人血管内皮生长因子2[P]. 美国：CN1186518,1998-07-01.

[366]P·C·唐,G·麦马洪. 调整信号转导的药物组合物和方法[P]. 美国：CN1184635,1998-06-17.

[367]孙素莲,张蕾,何洛文. 抗人雌激素受体单克隆抗体及抗人孕激素受体单克隆抗体的制备及应用[P]. 北京：CN1183560,1998-06-03.

[368]O·塞卢皮－克雷申奇,A·佩佐蒂. 白细胞介素－6活性抑制剂[P]. 荷属安的列斯：CN1183801,1998-06-03.

[369]A·阿米西,A·康塞提,F·M·瓦南希. 多核苷酸免疫原性剂[P]. 意大利：CN1183806,1998-06-03.

[370]F·J·科恩,J·E·格卢斯曼,R·K·尼克埃伯克埃,N·T·尼克尔森,
T·J·斯科特,R·S·埃克特. 乳腺癌的预防方法[P]. 美国：CN1182590,1998-05-27.

[371]北田千惠子,古矢修一,加藤光一. LH-RH受体拮抗剂[P]. 日本：CN1183104,1998-05-27.

[372]M·A·切夫,M·L·狄希斯. 用于预防或治疗恶性肿瘤的HER-2/neu蛋白胞内区[P]. 美国：CN1183117,1998-05-27.

[373]K·H·吉布森. 喹唑啉衍生物[P]. 英国：CN1182421,1998-05-20.

[374]D·韦尔纳,P·A·特雷尔,H·D·金,S·J·霍夫斯泰德,R·S·格林菲尔德,
G·R·布拉斯罗斯基. 硫醚类结合物[P]. 美国：CN1180711,1998-05-06.

[375]埃文·C·翁格尔. 磁共振聚焦的用于外科手术和治疗的超声术的方法[P]. 美国：CN1180304,1998-04-29.

[376]罗伯特·A·默吉塔. 重组人甲胎蛋白及其用途[P]. 加拿大：CN1179106,1998-04-15.

[377]托德·K·琼斯,马克·E·戈尔德曼,夏洛特·L·F·普利,戴维·T·温,
詹姆斯·P·爱德华兹,沙拉赫·J·韦斯特,克里斯托弗·M·特格勒,林志,
劳伦斯·G·哈曼,卢克·J·法默,罗伯特·L·戴维斯. 类固醇受体调节剂化合物及方法[P]. 美国：CN1175247,1998-03-04.

[378]谭玉英,瓦莱利·里什科. 蛋氨酸酶在抗蛋氨酸和抗高半胱氨酸的化学治疗中的应用[P]. 美国：CN1174512,1998-02-25.

[379]S·B·贝林,M·M·威尔斯. 新的肿瘤抑制基因,HIC-1[P]. 美国：CN1171743,1998-01-28.

[380]恽凯峰. Rb和p53基因的突变型及其应用[P]. 美国：CN1171113,1998-01-21.

[381]杰弗里·J·司克米德,肯尼斯·L·霍夫曼. 以蛋白质A对癌症的诊断[P]. 美国：CN1168176,1997-12-17.

[382]章江益,阿伦·迈伦. 抗人结肠癌相关抗原的单克隆抗体及其应用[P]. 美国：CN1164238,1997-11-05.

[383]P·E·索普,T·S·埃金顿. 用于脉管系统特异性凝血的方法和组合物[P]. 美国：CN1162267,1997-10-15.

[384]C·K·楚,Y-C·陈. 用于治疗癌症的化合物及治疗癌症的方法[P]. 美国：CN1160351,1997-09-24.

[385]R·L·吉勒,J·H·布劳克,W·D·约翰斯顿,S·A·列冯,D·A·马里亚诺夫. 用于治疗癌症的装载有肿瘤细胞的可植入装置[P]. 美国：CN1157560,1997-08-20.

[386]L·蒂姆,H·F·沃迪克,P·F·尼尔森. 三叶形肽双体[P]. 丹麦：CN1156459,1997-08-06.

[387]兰发盛,黄宜祥,李远春,石永刚. 玉米抗逆高产杂交种的制种技术[P]. 四川：CN1152392,1997-06-25.

[388]安德鲁·大卫·古德尔,保罗·斯特鲁本特,路易莎·明盖蒂,迈克尔·沃特菲尔德,
马克·马尔基翁尼,陈麦苏,伊恩·希尔斯. 神经胶质细胞促有丝分裂因子,其制备和应用[P]. 美国：CN1150390,1997-05-21.

[389]M·S·奥里利,M·J·福尔克曼,K·L·希姆,Y·考. 血管生成抑制素和用于抑制血管生成的方法[P]. 美国：CN1149319,1997-05-07.

[390]理查德·J·乔治里,肯·N·威尔斯,丹尼尔·C·曼尼瓦. 重组腺病毒载体及其使用方法[P]. 美国：CN1147837,1997-04-16.

[391]P·J·谢德尔,J·C·艾利森,R·G·施科特,T·M·史密夫. 抗体纯化[P]. 美国：CN1146730,1997-04-02.

[392]A·M·V·罗比兹,A·M·A·佛南道,R·P·劳里古,A·E·M·阿布拉哈姆,
C·M·A·瓦卡瑟尔,M·E·L·鲁茨. 抗神经节苷酯单克隆抗体及其在恶性肿瘤特异性免疫治疗中的应用[P]. 古巴：CN1145909,1997-03-26.

[393]胡静珊,曹亮. 血管内皮生长因子2[P]. 美国：CN1145636,1997-03-19.

[394]A·J·比唐逖,I·A·麦克唐纳,F·G·萨利图罗,J·P·怀坦,E·T·扎尔维,
P·S·怀特. 用于治疗雌激素相关肿瘤和疾病的新吲哚衍生物[P]. 美国：CN1141627,1997-01-29.

[395]L·D·阿诺尔德. 4-杂环取代的喹唑啉衍生物、它们的制备方法以及用作抗癌剂[P]. 美国：CN1141633,1997-01-29.

[396]李文华,陈芳兰. 新的肿瘤阻抑基因[P]. 美国：CN1138295,1996-12-18.

[397]K·O·卡莫罗,P·A·D·杰里迪,R·L·罗萨迪. 雌激素激动剂/拮抗剂[P]. 美国：CN1136562,1996-11-27.

[398]W·W·张,J·A·罗斯. 重组p53腺病毒方法和组合物[P]. 美国：CN1136826,1996-11-27.

[399]G·N·科斯,D·A·卢塞尔. 使用胰岛素样生长因子结合蛋白质的方法[P]. 美国：CN1134111,1996-10-23.

[400]恽凯峰. Rb和p53基因的突变型及其应用[P]. 美国：CN1133595,1996-10-16.

[401]格雷厄姆·伯顿,詹努兹·达罗斯尤斯卡,詹妮·菲普斯,普莱伯海特·阿亚. 氧化的类胡萝卜素、视黄酸类和相关共轭多烯,及衍生的用作细胞分化诱导剂、细胞抑制剂和抗肿瘤试剂的馏分和化合物[P]. 加拿大：CN1131939,1996-09-25.

[402]R·布里昂,M·万德瓦尔,P·J·德科里克. 维生素D的新型结构类似物[P]. 摩纳哥：CN1130899,1996-09-11.

[403]巴伯拉-盖勒姆·埃米利奥,科恩·斯蒂芬·A. 实体非淋巴瘤及转移瘤的诊断、预测和治疗法[P]. 美国：CN1130944,1996-09-11.

[404]R·P·罗德里古兹,C·M·A·德里奥,E·M·福里阿斯. 识别表皮生长因子受体(EGF-R)的人源化和嵌合体的单克隆抗体及其诊断和治疗用途[P]. 古巴：CN1130193,1996-09-04.

[405]刘丽,王国志,谢宝树,冯彪,冷爱军. 一种重组人肿瘤坏死因子衍生物及其制备方法[P]. 北京：CN1127786,1996-07-31.

[406]蒂尔瑞·布恩－法勒尔. 通过测定GAGE肿瘤排斥抗原前体的表达来诊断疾病的方法[P]. 美国：CN1127532,1996-07-24.

[407]E·卡伦诺夫. 免疫原性肿瘤蛋白和肽及其使用方法[P]. 美国：CN1125399,1996-06-26.

[408]A·C·科特勒布罗格,M·M·本笛格,K·H·安瑟尔,D·圭叟,J·阿丹,F·密特简斯,
E·卢塞尔,F·布拉斯库,J·皮拉特斯. 抗表皮生长因子受体的单链可变区片段和抗体[P]. 德国：CN1124501,1996-06-12.

[409]M·W·德雷帕. 抑制骨损失和降低血清胆固醇的方法[P]. 美国：CN1119530,1996-04-03.

[410]道格拉斯·A·特科,迈克尔·W·哈特林,理查德·F·塞尔登. 蛋白质的生产和蛋白质的输送[P]. 美国：CN1119545,1996-04-03.

[411]M·J·凯尔纳,T·C·麦莫里斯,R·蒂特尔. 用作抗肿瘤药剂的酰基富烯类似物[P]. 美国：CN1119854,1996-04-03.

[412]U·艾彭堡格,W·孔,H·兰根,E·J·施莱格,K·怀耶. 乳腺调节素,非激素依赖性乳腺癌细胞特异蛋白[P]. 瑞士：CN1111910,1995-11-15.

[413]乔治·A·伊莱斯苔德,威廉·詹姆斯·麦克加仑,马丁·莱昂萨西弗,菲利普R·汉曼,
洛伊M·西门,詹尼斯·厄普斯拉克斯. 制备取代的二硫化衍生物及其靶形式的方法[P]. 美国：CN1110280,1995-10-18.

[414]田文端. 血型鉴定、配血及遗传模型装置[P]. 四川：CN2198606,1995-05-24.

[415]N·N·杨. 筛选抗骨质疏松症药物的材料和方法[P]. 美国：CN1102437,1995-05-10.

[416]M·J·克里克. 抑制自然杀伤细胞活性的强啡肽A[P]. 美国：CN1096962,1995-01-04.

[417]A·J·巴克,D·S·布朗. 喹唑啉衍生物[P]. 英国：CN1094043,1994-10-26.

[418]A·乌尔里希,W·福格尔. PTP_1D：一种新蛋白质酪氨酸磷酸酶[P]. 德国：CN1091469,1994-08-31.

[419]F·W·巴泽,H·M·约翰逊,C·H·庞泽,T·L·奥特,G·V·希克,K·今川. 干扰素-τ组成物及其用途[P]. 美国：CN1090510,1994-08-10.

[420]杰弗里·查尔斯·贝姆,悉尼·迈克尔·赫克特,肯尼思·乔治·霍尔登,
兰德尔·基思·约翰逊,威廉·丹尼斯·金斯布里. 水溶性喜树碱类似物的制备方法[P]. 美国：CN1087637,1994-06-08.

[421]上田伸一,德田春邦,平井圭一,∴中平八. 2-(1-羟乙基)-5-羟基萘并[2,3-b]呋喃-4,9-二酮和含该化合物的抗肿瘤剂[P]. 日本：CN1086815,1994-05-18.

[422]W·A·马拉斯科,W·A·赫塞尔廷. 靶分子细胞内结合的方法[P]. 美国：CN1084216,1994-03-23.

[423]杰弗里·查尔斯·贝姆,肯尼恩·乔治·霍尔登,威廉·丹尼斯·金斯布里,
悉尼·迈克尔·赫克特,兰德尔·基思·约翰逊. 水溶性喜树碱类似物[P]. 美国：CN1083817,1994-03-16.

[424]高晋. 营养保健油[P]. 四川：CN1076589,1993-09-29.

[425]S·亚科贝利,C·纳托利,J·施莱辛格. 90K肿瘤相关抗原IR-95的遗传序列[P]. 美国：CN1076629,1993-09-29.

[426]A·乌尔里克,I·苏里斯,M·阿扎姆,S·亚科贝利,C·纳托利. 90K肿瘤相关抗原IR-95的遗传序列[P]. 德国：CN1076489,1993-09-22.

[427]D·韦尔纳,P·A·特雷尔,H·D·金,S·J·霍夫斯泰德,R·S·格林菲尔德,
G·R·布拉斯罗斯基. 硫醚类轭合物[P]. 美国：CN1074684,1993-07-28.

[428]T·A·霍尔顿,E·C·科尼什,F·科瓦契奇,Y·特纳克,D·R·莱斯特. 编码类黄酮途径酶的遗传序列及其应用[P]. 澳大利亚：CN1071456,1993-04-28.

[429]乔吉·G·阿塔多,伯纳德·贝利奥,徐姚昌,琼·弗郎克斯·拉瓦列,拉宾达·N·赖. 新的杂环蒽环烃同系物[P]. 加拿大：CN1058781,1992-02-19.

[430]恽凯峰,艾伦L·默弗里. 细胞增生疾病的基因疗法[P]. 美国：CN1056427,1991-11-27.

[431]英吉格德·赫尔斯特龙,卡尔·埃里克·赫尔斯特龙,乔治·J·施赖伯,
金·福格·布鲁斯. 作用于人体癌的新型抗体[P]. 美国：CN1051389,1991-05-15.

[432]米切尔·C·罗森布拉姆,克莱德·威廉·韦伦. 生物应答修饰因子的新颖抗体传递系统[P]. 美国：CN1047035,1990-11-21.

[433]模罕默德·索雅,维基·L·麦唐纳德,詹姆斯·G·布雷德利,格雷格·普洛曼. 双边条曲菌素：一种新型的双功能生长调节糖蛋白[P]. 美国：CN1038126,1989-12-20.

[434]杰弗里·查尔斯·贝姆,悉尼·迈克尔·赫克特,肯尼思·乔治·霍尔登,
兰德尔·基思·约翰逊,威廉·丹尼斯·金斯布里. 水溶性喜树碱类似物[P]. 美国：CN1034724,1989-08-16.

[435]卡尔·埃里克·赫尔斯特罗姆,约瑟夫·P·布朗,英吉格·赫尔斯特罗姆. 人类非小细胞肺癌及其它几种癌症的单克隆抗和抗原[P]. 美国：CN87100927,1988-10-05.

[436]约瑟夫·P·布朗,乔治·D·普洛曼,安东尼·F·普尔奇奥,
斯里德哈·班材缮槔硭埂·埃斯丁,迪莫希·罗斯,英吉格德·赫尔斯特罗姆,
旋苏·洛克·胡,卡尔·E·赫尔斯特罗姆. 抗黑素瘤疫苗[P]. 美国：CN87100603,1988-08-10.

